システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧,しっぽ,超音波,カラー
9499,1,-13,23,8323,0,74,40
9504,2,-10,26,8323,0,74,40
9509,0,-13,23,8324,0,74,41
9514,0,-15,22,8323,0,74,41
9519,1,-11,25,8323,0,74,41
9524,-2,-15,22,8323,0,74,41
9529,-5,-14,22,8323,0,74,41
9534,-1,-10,26,8323,0,74,41
9539,-4,-14,22,8333,0,74,41
9544,-4,-16,20,8333,0,74,40
9549,0,-16,21,8333,0,74,41
9554,0,-13,24,8333,0,74,40
9559,-4,-13,23,8333,0,74,40
9564,-1,-14,23,8333,0,74,40
9569,1,-14,22,8333,0,74,40
9574,-1,-13,24,8333,0,74,40
9579,-3,-16,21,8333,0,74,41
9584,-2,-13,23,8333,0,74,41
9589,-5,-17,20,8333,0,74,41
9594,-5,-15,22,8333,0,74,40
9599,0,-14,22,8333,0,74,41
9604,-1,-12,24,8333,0,74,40
9609,0,-14,23,8333,0,74,40
9614,2,-11,26,8333,0,74,40
9619,3,-8,28,8333,0,164,40
9624,3,-14,23,8333,0,164,40
9629,3,-11,25,8323,0,164,41
9634,0,-11,26,8333,0,164,41
9639,-2,-14,23,8333,0,164,41
9644,-8,-19,17,8333,0,164,41
9649,-11,-19,17,8333,0,164,41
9654,-14,-19,17,8333,0,164,40
9659,-8,-19,18,8343,0,164,40
9664,-5,-15,21,8343,0,164,40
9669,2,-14,23,8333,0,164,40
9674,3,-15,22,8333,0,164,39
9679,3,-12,25,8333,0,164,40
9684,3,-13,23,8333,0,164,40
9689,6,-9,27,8333,0,164,40
9694,0,-14,22,8333,0,164,41
9699,-4,-15,22,8333,0,164,40
9704,-6,-18,19,8333,0,164,40
9709,-9,-21,15,8333,0,164,40
9714,-8,-19,18,8343,0,164,40
9719,-8,-21,15,8343,0,164,39
9724,-3,-16,20,8343,0,164,39
9729,1,-19,17,8343,0,164,39
9734,5,-10,26,8343,0,164,39
9739,4,-13,24,8343,0,164,39
9744,1,-16,21,8343,0,164,39
9749,2,-13,24,8333,0,164,40
9754,0,-16,21,8333,0,164,40
9759,-3,-19,18,8333,0,164,40
9764,-3,-16,20,8343,0,164,40
9769,-4,-19,18,8343,0,164,40
9774,-5,-21,16,8343,0,164,39
9779,-2,-17,20,8343,0,164,39
9784,-2,-22,14,8343,0,164,39
9789,0,-14,22,8333,0,164,39
9794,5,-17,20,8343,0,164,39
9799,5,-14,23,8343,0,164,39
9804,5,-15,22,8333,0,164,39
9809,5,-16,21,8333,0,164,40
9814,4,-13,23,8333,0,164,39
9819,-3,-19,18,8333,0,44,40
9824,5,-15,21,8333,0,44,39
9829,1,-18,18,8343,0,44,39
9834,-5,-19,18,8343,0,44,39
9839,-4,-20,16,8343,0,44,39
9844,0,-19,17,8343,0,44,38
9849,-3,-22,15,8343,0,44,39
9854,-3,-19,18,8343,0,44,38
9859,1,-22,15,8343,0,44,39
9864,-1,-19,17,8343,0,44,39
9869,3,-18,18,8333,0,44,39
9874,5,-18,19,8343,0,44,39
9879,5,-18,19,8343,0,44,39
9884,5,-18,18,8343,0,44,39
9889,9,-16,20,8343,0,44,39
9894,5,-15,22,8343,0,44,39
9899,0,-18,18,8333,0,44,39
9904,1,-19,18,8333,0,44,39
9909,0,-20,17,8343,0,44,38
9914,-2,-22,15,8343,0,44,38
9919,4,-19,18,8343,0,44,39
9924,5,-15,22,8333,0,44,39
9929,2,-21,15,8333,0,42,39
9934,-1,-19,17,8323,0,42,39
9939,0,-23,13,8343,0,42,39
9944,2,-18,18,8343,0,42,39
9949,3,-18,18,8333,0,44,39
9954,5,-18,19,8343,0,44,39
9959,8,-16,20,8343,0,44,39
9964,6,-17,19,8343,0,44,39
9969,4,-19,18,8343,0,44,38
9974,4,-22,14,8333,0,44,39
9979,2,-19,17,8343,0,44,38
9984,3,-23,14,8343,0,44,39
9989,2,-15,21,8343,0,44,38
9994,2,-20,16,8333,0,44,39
9999,2,-17,20,8333,0,44,39
10004,4,-20,17,8333,0,44,39
10009,5,-16,21,8333,0,44,39
10014,3,-21,16,8333,0,44,39
10019,4,-16,20,8323,0,44,39
10024,3,-21,15,8323,0,44,39
10029,1,-18,18,8333,0,44,39
10034,0,-23,13,8333,0,44,38
10039,-1,-24,13,8333,0,44,38
10044,-2,-20,16,8333,0,44,38
10049,-3,-25,11,8333,0,44,38
10054,1,-19,17,8333,0,40,38
10059,4,-22,15,8333,0,40,38
10064,6,-16,20,8333,0,40,38
10069,7,-20,17,8323,0,40,39
10074,8,-15,22,8333,0,40,39
10079,5,-20,16,8333,0,44,39
10084,4,-17,20,8323,0,44,39
10089,4,-17,19,8323,0,44,39
10094,6,-20,17,8323,0,44,39
10099,3,-21,15,8333,0,44,39
10104,-1,-23,13,8333,0,41,39
10109,-2,-24,13,8323,0,41,38
10114,-2,-24,13,8323,0,41,38
10119,-3,-24,12,8323,0,41,38
10124,0,-23,14,8323,0,41,38
10129,4,-20,16,8323,0,41,38
10134,8,-18,19,8313,0,41,39
10139,10,-16,20,8323,0,41,39
10144,9,-16,20,8323,0,41,39
10149,12,-14,22,8323,0,32,39
10154,9,-19,18,8323,0,32,39
10159,5,-17,20,8323,0,32,39
10164,3,-21,15,8323,0,32,40
10169,3,-17,19,8323,0,32,39
10174,1,-22,14,8323,0,32,39
10179,2,-21,15,8323,0,32,39
10184,-1,-23,14,8323,0,32,39
10189,-2,-23,13,8323,0,32,39
10194,-2,-23,13,8323,0,32,39
10199,2,-21,16,8323,0,32,39
10204,7,-18,19,8323,0,32,39
10209,11,-15,22,8323,0,32,39
10214,10,-15,22,8323,0,20,40
10219,11,-14,23,8323,0,20,40
10224,11,-17,19,8323,0,20,40
10229,9,-17,19,8323,0,20,40
10234,4,-15,21,8323,0,20,40
10239,2,-17,20,8323,0,20,40
10244,2,-17,19,8323,0,20,40
10249,0,-19,18,8323,0,20,40
10254,2,-18,19,8323,0,20,40
10259,8,-14,22,8323,0,20,40
10264,8,-14,22,8323,0,20,40
10269,8,-14,22,8323,0,20,40
10274,7,-14,22,8323,0,20,40
10279,5,-15,21,8323,0,20,40
10284,4,-12,24,8333,0,20,41
10289,2,-18,19,8333,0,20,41
10294,1,-15,22,8333,0,20,40
10299,0,-16,20,8333,0,20,41
10304,1,-16,20,8333,0,20,41
10309,1,-17,20,8333,0,20,41
10314,2,-16,20,8333,0,20,40
10319,7,-10,26,8333,0,20,41
10324,5,-12,25,8333,0,32,40
10329,4,-13,23,8333,0,32,40
10334,6,-13,24,8333,0,32,40
10339,5,-13,23,8333,0,32,41
10344,4,-11,26,8333,0,32,41
10349,4,-15,21,8333,0,32,41
10354,0,-14,23,8333,0,32,41
10359,-4,-17,19,8333,0,32,41
10364,-4,-18,18,8333,0,32,41
10369,-5,-20,17,8333,0,41,41
10374,-6,-17,19,8333,0,41,41
10379,0,-15,21,8333,0,41,41
10384,3,-14,22,8333,0,41,41
10389,7,-13,24,8333,0,41,41
10394,12,-6,30,8343,0,41,41
10399,12,-7,30,8343,0,41,41
10404,10,-8,28,8333,0,41,41
10409,7,-7,30,8333,0,41,41
10414,5,-5,31,8323,0,41,41
10419,2,-9,28,8323,0,41,41
10424,-1,-8,28,8323,0,41,41
10429,-5,-16,20,8333,0,41,41
10434,-7,-15,21,8343,0,41,41
10439,-9,-14,22,8343,0,41,41
10444,-8,-12,24,8343,0,41,41
10449,-7,-15,22,8343,0,41,41
10454,-5,-12,25,8343,0,41,41
10459,-4,-13,23,8343,0,42,41
10464,2,-12,25,8343,0,42,41
10469,1,-10,27,8333,0,42,41
10474,1,-8,29,8333,0,42,41
10479,0,-11,26,8333,0,42,41
10484,0,-9,28,8333,0,41,41
10489,-4,-9,27,8333,0,41,41
10494,-7,-10,26,8333,0,41,41
10499,-9,-14,22,8343,0,41,41
10504,-11,-14,22,8343,0,41,40
10509,-11,-17,19,8343,0,41,40
10514,-7,-14,23,8352,0,42,40
10519,-5,-11,25,8352,0,42,40
10524,-4,-14,23,8342,0,42,41
10529,0,-10,27,8343,0,42,41
10534,1,-8,29,8343,0,42,41
10539,1,-10,26,8343,0,42,41
10544,-2,-10,26,8343,0,42,41
10549,1,-11,26,8343,0,42,41
10554,-2,-7,29,8343,0,43,41
10559,-5,-12,25,8343,0,43,40
10564,-7,-12,25,8333,0,43,40
10569,-7,-11,25,8333,0,43,40
10574,-5,-10,27,8343,0,44,40
10579,-5,-13,24,8342,0,44,40
10584,-5,-12,25,8342,0,44,41
10589,-6,-15,22,8343,0,44,40
10594,-4,-9,28,8343,0,44,40
10599,-4,-12,24,8343,0,44,40
10604,-2,-14,23,8343,0,44,40
10609,-5,-10,27,8343,0,44,40
10614,-3,-12,24,8343,0,44,39
10619,-5,-16,21,8343,0,44,39
10624,-7,-15,21,8343,0,44,39
10629,-6,-14,23,8343,0,44,40
10634,-4,-12,25,8343,0,44,40
10639,-6,-16,21,8343,0,44,40
10644,-1,-12,25,8343,0,44,40
10649,1,-9,27,8343,0,44,40
10654,1,-12,25,8343,0,51,40
10659,4,-12,24,8333,0,51,40
10664,5,-9,27,8333,0,51,40
10669,2,-13,24,8343,0,51,39
10674,2,-7,29,8333,0,51,39
10679,2,-10,27,8333,0,51,40
10684,-2,-14,22,8333,0,51,40
10689,-6,-11,25,8333,0,51,40
10694,-7,-19,18,8333,0,51,40
10699,-10,-19,18,8343,0,51,40
10704,-10,-18,19,8343,0,51,40
10709,-8,-19,17,8343,0,51,40
10714,-6,-13,24,8343,0,51,39
10719,-4,-15,22,8343,0,51,39
10724,-2,-16,20,8343,0,51,39
10729,1,-16,20,8343,0,51,39
10734,3,-13,24,8343,0,51,39
10739,2,-11,25,8333,0,51,39
10744,4,-12,24,8333,0,51,39
10749,2,-11,25,8333,0,51,39
10754,0,-15,22,8333,0,51,40
10759,-1,-17,19,8333,0,51,40
10764,-1,-15,22,8333,0,51,40
10769,-3,-14,22,8333,0,51,39
10774,-2,-16,20,8343,0,51,39
10779,-3,-15,22,8343,0,51,39
10784,-5,-18,18,8343,0,51,39
10789,-2,-19,18,8333,0,51,39
10794,0,-15,21,8333,0,51,39
10799,1,-13,24,8333,0,51,39
10804,3,-14,23,8333,0,51,39
10809,3,-15,21,8333,0,51,39
10814,-1,-15,21,8333,0,51,39
10819,-1,-17,19,8333,0,51,39
10824,1,-14,23,8333,0,51,39
10829,-1,-20,16,8343,0,51,39
10834,-3,-15,21,8343,0,51,39
10839,0,-16,21,8343,0,51,39
10844,2,-13,24,8333,0,45,39
10849,1,-15,21,8333,0,45,39
10854,2,-16,20,8333,0,45,40
10859,3,-17,20,8343,0,45,40
10864,4,-14,23,8343,0,45,40
10869,1,-13,23,8343,0,45,40
10874,-1,-20,17,8343,0,45,40
10879,3,-15,22,8343,0,45,40
10884,2,-13,23,8333,0,45,40
10889,1,-15,21,8333,0,45,39
10894,5,-15,22,8333,0,45,39
10899,2,-17,19,8333,0,45,39
10904,0,-16,21,8333,0,93,39
10909,0,-17,19,8333,0,93,40
10914,0,-19,18,8333,0,93,40
10919,0,-16,21,8333,0,93,40
10924,-3,-16,21,8333,0,93,40
10929,3,-14,22,8333,0,92,40
10934,4,-15,21,8333,0,92,40
10939,5,-16,21,8333,0,92,40
10944,4,-13,23,8333,0,92,40
10949,8,-16,21,8333,0,92,40
10954,3,-15,21,8333,0,92,39
10959,4,-16,21,8333,0,92,40
10964,2,-18,19,8333,0,92,40
10969,-5,-19,18,8333,0,92,40
10974,-4,-20,16,8333,0,92,40
10979,0,-15,21,8333,0,91,40
10984,-1,-21,15,8333,0,91,40
10989,4,-15,21,8333,0,91,41
10994,7,-11,26,8343,0,91,41
10999,6,-13,24,8343,0,91,41
11004,5,-14,22,8333,0,91,41
11009,7,-14,22,8333,0,91,41
11014,5,-16,21,8333,0,90,40
11019,2,-14,22,8333,0,90,40
11024,4,-15,22,8333,0,90,40
11029,1,-17,19,8333,0,90,41
11034,-3,-17,20,8333,0,90,41
11039,-4,-23,14,8333,0,90,41
11044,-2,-19,18,8343,0,90,41
11049,-4,-17,19,8343,0,90,41
11054,0,-17,20,8343,0,90,41
11059,2,-13,23,8343,0,89,41
11064,6,-13,24,8343,0,89,41
11069,6,-14,23,8343,0,89,41
11074,7,-14,23,8333,0,89,41
11079,6,-15,21,8333,0,89,41
11084,5,-12,24,8333,0,90,41
11089,4,-14,22,8333,0,90,41
11094,4,-15,21,8343,0,90,41
11099,-1,-19,18,8333,0,90,41
11104,3,-14,23,8333,0,90,41
11109,2,-12,25,8333,0,90,41
11114,-1,-19,18,8333,0,89,41
11119,-2,-17,20,8333,0,89,41
11124,0,-17,20,8333,0,89,41
11129,1,-14,23,8333,0,89,41
11134,1,-15,21,8343,0,89,41
11139,3,-15,21,8333,0,89,40
11144,0,-14,22,8333,0,89,41
11149,0,-16,21,8343,0,89,41
11154,2,-16,21,8333,0,89,41
11159,1,-17,19,8333,0,89,41
11164,-1,-16,21,8333,0,89,41
11169,0,-17,20,8333,0,89,42
11174,3,-12,24,8333,0,89,41
11179,2,-14,22,8333,0,89,42
11184,4,-14,22,8333,0,89,41
11189,6,-10,26,8333,0,89,41
11194,5,-12,24,8333,0,89,41
11199,2,-15,21,8333,0,89,41
11204,2,-12,24,8333,0,89,41
11209,0,-15,21,8333,0,89,41
11214,-4,-19,18,8323,0,89,41
11219,-1,-15,22,8323,0,89,41
11224,-1,-16,20,8323,0,89,41
11229,-5,-16,20,8323,0,89,41
11234,0,-15,21,8333,0,89,41
11239,1,-16,20,8333,0,90,41
11244,3,-12,24,8333,0,90,41
11249,5,-13,24,8333,0,90,41
11254,1,-12,24,8343,0,90,41
11259,-1,-15,21,8323,0,90,41
11264,-1,-17,20,8323,0,90,41
11269,1,-13,23,8333,0,90,41
11274,0,-15,21,8333,0,90,41
11279,0,-17,20,8333,0,90,41
11284,3,-12,24,8333,0,90,41
11289,1,-11,25,8333,0,90,41
11294,3,-12,24,8333,0,90,41
11299,2,-14,22,8333,0,90,41
11304,1,-12,24,8333,0,90,41
11309,-1,-15,21,8333,0,90,41
11314,1,-15,21,8333,0,90,40
11319,-1,-14,22,8333,0,90,40
11324,-4,-14,23,8333,0,90,40
11329,-5,-17,20,8333,0,90,40
11334,2,-15,22,8333,0,90,41
11339,2,-16,21,8333,0,90,41
11344,3,-12,24,8333,0,91,41
11349,6,-8,28,8333,0,91,41
11354,3,-12,25,8323,0,91,41
11359,2,-14,23,8323,0,91,41
11364,2,-11,25,8323,0,91,40
11369,0,-14,22,8323,0,96,40
11374,-5,-15,21,8323,0,96,40
11379,-3,-12,24,8333,0,96,40
11384,-3,-15,22,8333,0,96,40
11389,-3,-17,20,8323,0,96,40
11394,-1,-13,23,8323,0,96,40
11399,0,-11,25,8323,0,169,40
11404,2,-16,21,8323,0,169,40
11409,3,-9,28,8323,0,169,40
11414,0,-13,24,8313,0,169,40
11419,0,-15,22,8313,0,169,40
11424,-1,-13,24,8313,0,169,40
11429,-3,-12,24,8323,0,169,40
11434,-3,-15,22,8323,0,169,39
11439,-2,-13,24,8323,0,169,39
11444,-3,-15,21,8323,0,169,39
11449,0,-12,25,8323,0,169,40
11454,2,-9,27,8323,0,169,40
11459,1,-12,25,8323,0,169,40
11464,-1,-15,22,8323,0,170,40
11469,-2,-17,19,8313,0,170,39
11474,-4,-12,24,8323,0,170,39
11479,-8,-17,19,8323,0,170,39
11484,-6,-15,22,8323,0,170,39
11489,-6,-17,19,8323,0,170,39
11494,-5,-19,18,8323,0,170,38
11499,-1,-15,22,8323,0,170,39
11504,-1,-13,24,8323,0,170,39
11509,2,-13,23,8323,0,170,39
11514,6,-9,28,8323,0,170,39
11519,5,-15,21,8323,0,170,39
11524,3,-10,27,8323,0,170,39
11529,2,-12,24,8323,0,170,39
11534,-4,-14,23,8323,0,255,39
11539,-7,-18,19,8323,0,255,38
11544,-9,-18,19,8323,0,255,38
11549,-5,-18,19,8323,0,255,38
11554,-7,-17,19,8323,0,255,38
11559,-1,-16,20,8323,0,255,38
11564,-1,-14,22,8333,0,255,38
11569,-1,-16,20,8333,0,255,38
11574,3,-16,21,8333,0,255,38
11579,3,-17,20,8333,0,255,38
11584,3,-10,26,8333,0,255,38
11589,3,-12,24,8333,0,255,38
11594,-1,-16,20,8323,0,255,38
11599,-1,-14,22,8323,0,255,38
11604,-2,-17,20,8333,0,255,38
11609,-2,-19,18,8333,0,255,38
11614,-2,-16,20,8333,0,255,38
11619,4,-11,26,8333,0,255,38
11624,6,-15,21,8333,0,255,38
11629,6,-9,28,8333,0,255,39
11634,5,-11,25,8333,0,255,39
11639,3,-14,23,8333,0,255,39
11644,1,-13,24,8333,0,255,38
11649,-2,-16,20,8333,0,255,38
11654,-5,-20,17,8333,0,255,38
11659,-5,-14,23,8342,0,255,38
11664,-6,-17,19,8342,0,255,38
11669,-3,-18,19,8342,0,255,38
11674,0,-14,23,8342,0,255,38
11679,2,-15,22,8342,0,255,38
11684,3,-16,21,8342,0,255,38
11689,5,-12,25,8343,0,255,39
11694,7,-12,24,8343,0,255,39
11699,1,-13,23,8343,0,255,38
11704,-1,-16,20,8343,0,255,39
11709,0,-13,23,8342,0,255,38
11714,0,-15,21,8352,0,255,38
11719,-2,-14,22,8352,0,255,38
11724,2,-14,22,8352,0,255,38
11729,0,-17,20,8352,0,255,38
11734,-2,-16,21,8342,0,255,38
11739,-3,-18,18,8342,0,255,38
11744,-6,-18,19,8342,0,255,38
11749,-5,-16,21,8342,0,255,38
11754,-3,-17,20,8342,0,255,38
11759,-1,-18,19,8342,0,255,38
11764,3,-13,23,8343,0,255,38
11769,5,-17,19,8342,0,255,38
11774,4,-15,22,8342,0,255,38
11779,4,-16,21,8342,0,255,38
11784,4,-13,24,8342,0,255,38
11789,3,-11,25,8342,0,255,38
11794,3,-17,20,8342,0,255,38
11799,3,-14,23,8342,0,255,38
11804,1,-13,24,8342,0,255,38
11809,-1,-16,21,8342,0,255,38
11814,-3,-19,18,8342,0,255,38
11819,-2,-16,21,8342,0,255,38
11824,0,-16,20,8342,0,255,38
11829,1,-17,19,8342,0,255,38
11834,0,-15,21,8352,0,255,38
11839,0,-17,20,8352,0,255,38
11844,2,-13,23,8342,0,255,38
11849,0,-16,20,8342,0,255,38
11854,0,-14,23,8342,0,255,38
11859,3,-14,22,8342,0,255,38
11864,0,-17,19,8342,0,255,38
11869,0,-18,18,8352,0,255,39
11874,2,-15,22,8352,0,255,38
11879,0,-17,19,8352,0,255,38
11884,-2,-19,17,8342,0,255,38
11889,4,-17,19,8342,0,255,38
11894,2,-15,21,8342,0,255,38
11899,1,-13,23,8352,0,255,38
11904,4,-17,19,8352,0,255,38
11909,5,-13,23,8342,0,255,38
11914,3,-16,21,8352,0,255,38
11919,5,-12,25,8352,0,255,38
11924,4,-14,23,8342,0,255,39
11929,-1,-18,19,8342,0,255,39
11934,1,-14,22,8342,0,255,39
11939,-1,-17,20,8343,0,255,38
11944,-1,-18,18,8343,0,255,38
11949,-2,-20,17,8342,0,255,38
11954,2,-15,22,8343,0,255,38
11959,2,-20,17,8343,0,255,38
11964,5,-15,22,8342,0,255,38
11969,5,-16,21,8343,0,255,38
11974,5,-16,20,8343,0,255,38
11979,3,-14,22,8342,0,255,38
11984,3,-12,25,8342,0,255,38
11989,3,-13,23,8342,0,255,38
11994,0,-16,20,8343,0,255,38
11999,0,-18,19,8343,0,255,38
12004,2,-14,23,8343,0,255,38
12009,0,-20,17,8343,0,255,38
12014,3,-15,21,8333,0,255,38
12019,3,-16,21,8333,0,168,38
12024,4,-16,20,8333,0,168,38
12029,2,-14,22,8333,0,168,38
12034,0,-20,16,8333,0,89,38
12039,3,-12,25,8333,0,89,39
12044,2,-14,23,8333,0,89,39
12049,4,-14,23,8333,0,89,39
12054,5,-14,22,8333,0,89,39
12059,1,-17,19,8333,0,87,39
12064,2,-14,23,8333,0,87,38
12069,3,-18,18,8333,0,87,38
12074,0,-17,20,8323,0,87,38
12079,-2,-15,21,8323,0,87,38
12084,1,-15,21,8323,0,86,38
12089,2,-16,21,8323,0,86,38
12094,0,-14,22,8323,0,86,38
12099,0,-16,21,8323,0,86,39
12104,0,-17,20,8323,0,86,38
12109,0,-18,19,8313,0,86,39
12114,0,-19,18,8323,0,85,39
12119,0,-16,21,8323,0,85,39
12124,0,-13,23,8313,0,85,38
12129,0,-19,18,8313,0,85,38
12134,2,-15,22,8323,0,85,38
12139,2,-16,21,8313,0,85,38
12144,-1,-18,18,8313,0,85,38
12149,0,-19,18,8313,0,85,38
12154,3,-18,19,8313,0,85,38
12159,0,-12,24,8313,0,85,38
12164,0,-14,22,8313,0,85,38
12169,3,-14,22,8313,0,85,38
12174,1,-16,20,8313,0,85,39
12179,-1,-18,18,8313,0,85,39
12184,-1,-19,17,8313,0,85,39
12189,-1,-16,20,8313,0,84,39
12194,-4,-19,17,8313,0,84,38
12199,0,-15,22,8313,0,84,38
12204,0,-16,20,8313,0,84,38
12209,-2,-19,18,8313,0,84,38
12214,1,-18,19,8313,0,85,38
12219,4,-17,20,8306,0,85,38
12224,5,-13,23,8306,0,85,38
12229,5,-14,22,8306,0,85,38
12234,1,-17,19,8313,0,85,38
12239,0,-19,18,8313,0,85,38
12244,1,-15,21,8313,0,85,38
12249,0,-17,20,8313,0,85,38
12254,-3,-16,21,8313,0,85,38
12259,-4,-22,15,8305,0,85,38
12264,-2,-18,19,8305,0,85,38
12269,0,-18,19,8306,0,85,38
12274,1,-18,18,8306,0,85,38
12279,3,-18,19,8306,0,85,38
12284,6,-17,20,8313,0,85,38
12289,6,-13,23,8313,0,85,38
12294,7,-13,23,8305,0,85,39
12299,5,-11,25,8313,0,85,39
12304,5,-16,20,8313,0,85,39
12309,3,-14,22,8306,0,85,39
12314,2,-16,21,8313,0,85,39
12319,0,-18,19,8313,0,85,39
12324,5,-12,25,8305,0,85,39
12329,4,-14,23,8306,0,85,38
12334,-1,-17,19,8306,0,85,38
12339,0,-18,19,8306,0,85,38
12344,0,-19,18,8306,0,85,39
12349,0,-19,17,8306,0,85,39
12354,4,-14,23,8306,0,85,39
12359,4,-15,22,8306,0,85,39
12364,1,-17,19,8306,0,85,39
12369,3,-17,20,8306,0,85,39
12374,7,-11,25,8306,0,85,39
12379,4,-14,23,8306,0,85,39
12384,3,-11,25,8306,0,85,39
12389,7,-11,26,8296,0,85,39
12394,5,-13,24,8306,0,85,39
12399,3,-15,22,8306,0,85,39
12404,4,-11,25,8306,0,85,39
12409,0,-15,22,8306,0,85,39
12414,-2,-17,19,8306,0,85,39
12419,1,-16,20,8306,0,85,39
12424,2,-13,24,8306,0,85,39
12429,0,-15,21,8313,0,85,39
12434,1,-16,21,8305,0,85,40
12439,3,-12,25,8305,0,85,40
12444,-1,-15,21,8305,0,85,39
12449,0,-12,24,8306,0,85,39
12454,3,-12,24,8306,0,85,39
12459,3,-14,23,8305,0,85,39
12464,1,-12,25,8305,0,85,39
12469,3,-16,20,8313,0,85,39
12474,3,-13,24,8313,0,85,39
12479,1,-15,21,8313,0,85,39
12484,-3,-15,22,8313,0,85,39
12489,-2,-16,21,8313,0,85,40
12494,-2,-13,23,8305,0,85,40
12499,-3,-16,21,8313,0,85,40
12504,1,-11,25,8313,0,85,40
12509,4,-11,25,8313,0,85,40
