システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧,しっぽ,超音波,カラー
12514,3,-13,23,8323,0,85,39
12519,7,-8,28,8323,0,85,40
12524,6,-10,26,8313,0,85,40
12529,1,-14,23,8313,0,85,40
12534,-1,-13,24,8313,0,85,40
12539,-1,-11,26,8313,0,85,40
12544,-2,-17,19,8313,0,85,40
12549,-3,-15,22,8313,0,85,40
12554,-6,-15,22,8313,0,85,40
12559,-7,-17,19,8313,0,85,40
12564,-6,-15,21,8313,0,85,40
12569,-1,-14,22,8313,0,85,39
12574,3,-14,23,8323,0,85,39
12579,2,-11,25,8323,0,85,39
12584,1,-10,27,8323,0,85,39
12589,1,-12,25,8323,0,74,40
12594,3,-9,28,8323,0,74,40
12599,1,-12,25,8323,0,74,40
12604,-1,-15,22,8313,0,74,40
12609,-1,-12,24,8313,0,74,40
12614,-2,-15,22,8323,0,74,40
12619,-5,-14,22,8323,0,74,40
12624,-1,-11,26,8323,0,74,40
12629,-1,-13,24,8323,0,74,40
12634,-4,-16,20,8323,0,74,40
12639,2,-11,26,8323,0,74,39
12644,2,-9,27,8323,0,74,39
12649,-6,-16,21,8323,0,74,40
12654,-3,-12,24,8323,0,74,40
12659,-1,-14,23,8323,0,74,40
12664,-4,-13,23,8323,0,74,40
12669,-5,-13,24,8333,0,74,40
12674,-4,-15,22,8323,0,74,40
12679,-5,-14,23,8323,0,74,40
12684,-5,-16,20,8333,0,74,39
12689,-4,-18,19,8333,0,74,39
12694,-5,-16,20,8333,0,74,39
12699,-4,-18,19,8333,0,74,39
12704,-4,-16,21,8333,0,74,39
12709,-6,-15,21,8323,0,74,39
12714,-2,-15,21,8333,0,74,40
12719,-1,-17,20,8333,0,74,40
12724,4,-11,25,8333,0,74,40
12729,8,-11,26,8333,0,74,40
12734,4,-10,26,8323,0,74,39
12739,1,-14,23,8323,0,74,39
12744,3,-14,22,8323,0,74,39
12749,2,-12,24,8333,0,74,39
12754,-6,-19,18,8333,0,74,39
12759,-8,-18,19,8333,0,74,39
12764,-9,-17,19,8333,0,74,39
12769,-13,-22,15,8332,0,74,39
12774,-12,-24,13,8332,0,74,39
12779,-7,-23,14,8333,0,74,39
12784,-5,-19,17,8333,0,74,39
12789,0,-18,18,8333,0,74,39
12794,2,-18,18,8342,0,74,39
12799,5,-17,19,8342,0,74,38
12804,4,-15,22,8333,0,74,38
12809,5,-19,18,8333,0,74,38
12814,3,-17,20,8333,0,74,38
12819,3,-18,19,8323,0,74,38
12824,-1,-21,16,8323,0,74,38
12829,-2,-22,15,8333,0,74,39
12834,-4,-24,13,8323,0,74,39
12839,-3,-20,16,8323,0,74,39
12844,-1,-20,16,8323,0,74,39
12849,2,-20,17,8323,0,74,39
12854,4,-19,18,8333,0,74,39
12859,6,-18,18,8333,0,74,38
12864,6,-18,18,8333,0,74,38
12869,7,-18,19,8333,0,74,38
12874,6,-15,22,8333,0,74,38
12879,5,-20,17,8333,0,74,38
12884,3,-21,16,8333,0,74,39
12889,1,-22,15,8333,0,74,39
12894,-1,-23,13,8333,0,74,39
12899,-3,-25,12,8323,0,74,39
12904,-3,-25,12,8323,0,74,39
12909,-2,-25,12,8323,0,74,39
12914,6,-20,16,8323,0,74,39
12919,6,-20,17,8323,0,74,39
12924,8,-18,18,8323,0,74,39
12929,11,-16,20,8323,0,74,39
12934,9,-21,16,8333,0,74,39
12939,8,-20,16,8333,0,74,39
12944,9,-19,18,8333,0,74,39
12949,6,-20,17,8333,0,74,39
12954,3,-21,15,8333,0,74,39
12959,-1,-23,13,8333,0,74,39
12964,1,-26,11,8333,0,74,39
12969,4,-20,17,8333,0,75,39
12974,4,-23,13,8323,0,75,39
12979,4,-22,14,8333,0,75,39
12984,9,-19,18,8333,0,75,39
12989,7,-19,17,8333,0,75,40
12994,6,-23,13,8332,0,76,40
12999,10,-20,17,8332,0,76,40
13004,8,-20,17,8333,0,76,40
13009,6,-20,17,8333,0,76,40
13014,7,-22,14,8333,0,76,40
13019,7,-17,19,8332,0,76,40
13024,2,-24,13,8332,0,76,40
13029,3,-22,14,8342,0,76,40
13034,2,-22,14,8333,0,76,40
13039,0,-23,14,8333,0,76,40
13044,3,-21,16,8342,0,77,40
13049,7,-22,15,8343,0,77,40
13054,5,-22,15,8333,0,77,41
13059,6,-20,16,8332,0,77,41
13064,12,-16,20,8332,0,77,41
13069,18,-12,25,8333,0,77,41
13074,14,-16,20,8333,0,77,41
13079,11,-17,20,8333,0,77,41
13084,8,-17,19,8333,0,77,41
13089,4,-19,18,8332,0,77,41
13094,0,-21,16,8332,0,77,41
13099,-1,-25,12,8343,0,77,41
13104,-2,-25,12,8343,0,77,41
13109,-3,-25,12,8342,0,77,41
13114,2,-21,15,8333,0,77,41
13119,9,-17,20,8333,0,77,41
13124,10,-19,17,8342,0,77,41
13129,8,-15,21,8342,0,77,42
13134,12,-16,20,8342,0,77,41
13139,10,-16,21,8342,0,77,42
13144,10,-15,22,8342,0,77,42
13149,8,-15,21,8333,0,77,41
13154,5,-16,20,8343,0,77,41
13159,3,-17,19,8343,0,77,41
13164,3,-21,16,8332,0,77,41
13169,0,-22,15,8332,0,77,41
13174,-4,-23,13,8342,0,77,41
13179,-1,-21,15,8342,0,77,41
13184,1,-20,16,8342,0,77,41
13189,5,-17,19,8342,0,77,42
13194,7,-19,17,8342,0,77,42
13199,12,-12,25,8342,0,77,42
13204,13,-14,22,8342,0,77,42
13209,12,-10,27,8342,0,77,42
13214,10,-11,26,8332,0,77,42
13219,7,-12,24,8323,0,77,42
13224,6,-13,24,8323,0,77,42
13229,3,-14,22,8333,0,77,42
13234,2,-15,21,8333,0,77,42
13239,0,-17,20,8333,0,77,42
13244,0,-13,23,8333,0,77,42
13249,-2,-19,18,8332,0,77,42
13254,-3,-16,21,8332,0,77,42
13259,-3,-17,20,8342,0,77,43
13264,-1,-16,20,8342,0,77,43
13269,1,-12,24,8342,0,77,42
13274,3,-16,21,8333,0,77,43
13279,4,-8,29,8333,0,77,42
13284,7,-11,25,8333,0,77,42
13289,6,-8,28,8333,0,77,42
13294,4,-10,26,8333,0,77,42
13299,2,-12,24,8333,0,77,42
13304,-1,-11,25,8333,0,77,42
13309,-4,-14,22,8333,0,77,42
13314,-4,-16,21,8342,0,77,42
13319,-4,-13,23,8342,0,77,42
13324,-2,-10,27,8332,0,77,42
13329,-5,-14,23,8333,0,77,42
13334,-5,-12,25,8333,0,77,42
13339,-4,-13,23,8333,0,77,42
13344,-3,-14,22,8333,0,77,42
13349,-2,-11,25,8333,0,77,42
13354,-1,-9,27,8332,0,77,42
13359,0,-11,26,8332,0,77,41
13364,0,-8,28,8333,0,77,41
13369,1,-6,30,8333,0,77,42
13374,0,-9,27,8333,0,77,42
13379,-2,-9,28,8323,0,77,42
13384,-4,-12,24,8323,0,77,42
13389,-5,-11,26,8333,0,77,42
13394,-9,-12,24,8333,0,77,42
13399,-11,-16,20,8333,0,77,41
13404,-12,-12,25,8333,0,77,41
13409,-11,-15,22,8333,0,77,41
13414,-9,-13,24,8333,0,77,41
13419,-5,-10,27,8333,0,77,41
13424,1,-9,27,8333,0,77,41
13429,4,-6,31,8323,0,77,41
13434,3,-5,31,8323,0,77,41
13439,3,-8,29,8323,0,77,41
13444,2,-6,30,8323,0,77,41
13449,-4,-9,28,8323,0,49,41
13454,-7,-10,27,8323,0,49,41
13459,-10,-15,22,8323,0,49,40
13464,-13,-12,25,8323,0,49,40
13469,-14,-16,20,8323,0,49,40
13474,-10,-14,23,8323,0,50,40
13479,-10,-13,23,8323,0,50,40
13484,-5,-10,26,8332,0,50,40
13489,0,-10,26,8332,0,50,40
13494,1,-5,32,8332,0,32,40
13499,-1,-9,27,8333,0,32,40
13504,1,-7,30,8333,0,32,40
13509,-2,-8,29,8333,0,32,40
13514,-7,-14,23,8313,0,32,39
13519,-6,-12,24,8313,0,32,39
13524,-10,-14,23,8323,0,32,39
13529,-12,-18,18,8323,0,32,39
13534,-11,-17,20,8323,0,32,39
13539,-8,-15,22,8333,0,32,39
13544,-8,-14,23,8333,0,32,40
13549,-1,-13,23,8333,0,32,40
13554,0,-7,29,8323,0,32,39
13559,2,-9,27,8323,0,32,39
13564,3,-11,25,8313,0,32,39
13569,3,-6,31,8313,0,32,39
13574,2,-9,27,8323,0,32,39
13579,0,-13,24,8313,0,32,39
13584,-1,-12,25,8313,0,32,39
13589,-5,-13,24,8323,0,48,39
13594,-10,-15,22,8313,0,48,39
13599,-13,-16,20,8313,0,48,39
13604,-13,-16,20,8313,0,48,39
13609,-10,-18,18,8313,0,48,38
13614,-5,-18,18,8323,0,32,38
13619,-2,-19,18,8323,0,32,38
13624,2,-10,26,8323,0,32,38
13629,3,-12,24,8323,0,32,38
13634,2,-11,25,8323,0,32,38
13639,2,-10,27,8323,0,32,38
13644,1,-17,20,8313,0,32,38
13649,0,-15,22,8313,0,32,38
13654,-3,-15,22,8313,0,19,38
13659,-7,-20,17,8313,0,19,38
13664,-11,-17,20,8313,0,19,38
13669,-8,-18,18,8323,0,19,38
13674,-8,-21,16,8323,0,19,38
13679,0,-19,18,8323,0,48,38
13684,0,-16,20,8313,0,48,38
13689,5,-11,25,8313,0,48,38
13694,5,-17,19,8323,0,48,38
13699,5,-14,22,8313,0,48,38
13704,1,-14,22,8313,0,47,38
13709,1,-16,20,8323,0,47,39
13714,0,-18,18,8323,0,47,38
13719,-6,-23,13,8323,0,47,38
13724,-7,-21,15,8323,0,47,38
13729,-6,-23,14,8323,0,47,38
13734,-4,-19,17,8323,0,47,38
13739,2,-18,19,8323,0,47,38
13744,5,-14,23,8323,0,47,38
13749,5,-15,21,8323,0,47,38
13754,8,-15,22,8313,0,47,38
13759,9,-15,22,8313,0,47,38
13764,7,-17,20,8313,0,47,39
13769,5,-14,22,8313,0,47,39
13774,3,-17,20,8313,0,47,39
13779,1,-19,17,8313,0,47,39
13784,-4,-23,14,8313,0,47,38
13789,4,-19,17,8313,0,47,38
13794,3,-17,20,8313,0,47,38
13799,1,-23,14,8313,0,47,38
13804,5,-17,20,8313,0,47,38
13809,8,-12,24,8313,0,47,38
13814,9,-16,20,8313,0,47,38
13819,14,-10,27,8313,0,47,39
13824,-8,-27,10,8313,0,46,39
13829,-16,-28,8,8305,0,46,39
13834,-7,-25,11,8313,0,46,38
13839,-24,-32,4,8313,0,46,36
13844,-56,-57,-20,8305,0,46,35
13849,-58,-62,-24,8308,0,48,35
13854,-73,-74,-36,8210,0,48,34
13859,-76,-85,-47,8041,0,48,33
13864,-64,-84,-47,8041,0,48,33
13869,-81,-100,-65,7788,0,48,33
13874,-35,-81,-43,7609,0,48,33
13879,-14,-74,-36,7609,0,48,33
13884,13,-64,-26,7798,0,48,34
13889,38,-45,-8,7793,0,48,34
13894,69,-26,11,7881,0,48,34
13899,74,-21,16,8097,0,48,35
13904,71,-20,16,8097,0,48,35
13909,83,-15,21,8209,0,48,35
13914,85,-7,30,8228,0,48,36
13919,62,-14,22,8228,0,48,35
13924,64,-16,20,8246,0,48,35
13929,33,-33,3,8246,0,48,34
13934,5,-46,-8,8256,0,49,34
13939,-14,-56,-19,8171,0,49,33
13944,-23,-73,-35,8171,0,49,31
13949,-35,-79,-42,8061,0,49,30
13954,-51,-79,-79,7872,0,49,29
13959,-59,-83,-83,7872,0,49,27
13964,-64,-100,-100,7683,0,49,26
13969,-69,-100,-100,7689,0,49,25
13974,-74,-100,-100,7513,0,49,23
13979,-75,-100,-100,7469,0,47,22
13984,-75,-100,-100,7469,0,47,20
13989,-72,-100,-100,7504,0,47,19
13994,-71,-100,-100,7580,0,47,18
13999,-68,-100,-100,7580,0,47,16
14004,-66,-100,-100,7626,0,47,15
14009,-46,-100,-100,7621,0,47,14
14014,-50,-100,-100,7699,0,47,13
14019,-29,-100,-100,7756,0,47,12
14024,-35,-100,-100,7756,0,47,11
14029,-35,-100,-100,7804,0,49,10
14034,-23,-100,-100,7823,0,49,10
14039,-16,-100,-100,7823,0,49,9
14044,-18,-100,-100,7943,0,49,8
14049,-7,-100,-100,7944,0,49,8
14054,-3,-100,-100,7954,0,47,7
14059,-1,-100,-100,7954,0,47,7
14064,-5,-100,-100,7954,0,47,6
14069,2,-100,-100,7983,0,47,6
14074,-2,-100,-100,8010,0,47,5
14079,0,-100,-100,8010,0,47,5
14084,-2,-100,-100,8048,0,47,5
14089,-5,-100,-100,8048,0,47,4
14094,-8,-100,-100,8106,0,47,4
14099,-11,-100,-100,8133,0,46,4
14104,-13,-100,-100,8133,0,46,3
14109,-17,-100,-100,8134,0,46,3
14114,-20,-100,-100,8134,0,46,3
14119,-28,-100,-100,8134,0,46,3
14124,-34,-100,-100,8144,0,46,3
14129,-34,-100,-100,8143,0,46,3
14134,-33,-100,-100,8151,0,46,2
14139,-39,-100,-100,8161,0,46,2
14144,-37,-100,-100,8161,0,46,2
14149,-34,-100,-100,8171,0,46,2
14154,-34,-100,-100,8200,0,46,2
14159,-35,-100,-100,8200,0,46,2
14164,-27,-100,-100,8209,0,46,2
14169,-25,-100,-100,8209,0,46,2
14174,-22,-100,-100,8237,0,46,1
14179,-18,-100,-100,8237,0,46,1
14184,-22,-100,-100,8237,0,46,1
14189,-18,-100,-100,8237,0,46,1
14194,-18,-100,-100,8247,0,46,1
14199,-19,-100,-100,8247,0,46,1
14204,-15,-100,-100,8246,0,46,1
14209,-15,-100,-100,8246,0,46,1
14214,-13,-100,-100,8246,0,46,1
14219,-16,-100,-100,8256,0,46,1
14224,-6,-100,-100,8256,0,46,1
14229,-8,-100,-100,8265,0,46,1
14234,-11,-100,-100,8275,0,46,1
14239,-7,-100,-100,8275,0,45,1
14244,-6,-100,-100,8275,0,45,1
14249,-1,-100,-100,8275,0,45,1
14254,-7,-100,-100,8285,0,45,1
14259,2,-100,-100,8295,0,45,1
14264,0,-100,-100,8295,0,44,0
14269,-3,-100,-100,8305,0,44,0
14274,2,-100,-100,8305,0,44,0
14279,4,-100,-100,8305,0,44,1
14284,3,-100,-100,8304,0,43,0
14289,4,-100,-100,8305,0,43,0
14294,2,-100,-100,8313,0,43,0
14299,7,-100,-100,8312,0,43,0
14304,3,-100,-100,8312,0,43,0
14309,5,-100,-100,8313,0,43,0
14314,6,-100,-100,8313,0,43,0
14319,6,-100,-100,8313,0,43,0
14324,9,-100,-100,8313,0,43,0
14329,4,-100,-100,8312,0,43,0
14334,6,-100,-100,8312,0,43,0
14339,1,-100,-100,8312,0,43,0
14344,-1,-100,-100,8312,0,43,0
14349,-6,-100,-100,8322,0,43,0
14354,-5,-100,-100,8322,0,42,0
14359,-6,-100,-100,8322,0,42,0
14364,-6,-100,-100,8332,0,42,0
14369,-12,-100,-100,8332,0,42,0
14374,-9,-100,-100,8332,0,42,0
14379,-14,-100,-100,8332,0,42,0
14384,-10,-100,-100,8332,0,42,0
14389,-15,-100,-100,8322,0,42,0
14394,-9,-100,-100,8322,0,42,0
14399,-5,-100,-100,8322,0,42,0
14404,-10,-100,-100,8322,0,42,0
14409,-8,-100,-100,8322,0,42,0
14414,-8,-100,-100,8332,0,42,0
14419,-5,-100,-100,8332,0,42,0
14424,-8,-100,-100,8332,0,42,0
14429,-9,-100,-100,8342,0,42,0
14434,-7,-100,-100,8342,0,42,0
14439,-8,-100,-100,8342,0,42,0
14444,-2,-100,-100,8352,0,42,0
14449,2,-100,-100,8352,0,42,0
14454,-3,-100,-100,8352,0,42,0
14459,5,-100,-100,8342,0,42,0
14464,2,-100,-100,8342,0,42,0
14469,5,-100,-100,8342,0,42,0
14474,9,-100,-100,8342,0,42,0
14479,4,-100,-100,8342,0,42,0
14484,9,-100,-100,8342,0,42,0
14489,6,-100,-100,8342,0,42,0
14494,10,-100,-100,8342,0,42,0
14499,9,-100,-100,8342,0,42,0
14504,3,-100,-100,8342,0,42,0
14509,7,-100,-100,8342,0,42,0
14514,5,-100,-100,8342,0,41,0
14519,4,-100,-100,8342,0,41,0
14524,5,-100,-100,8342,0,41,0
14529,-4,-100,-100,8342,0,41,0
14534,3,-100,-100,8342,0,41,0
14539,-8,-100,-100,8342,0,41,0
14544,-4,-100,-100,8342,0,41,0
14549,-9,-100,-100,8342,0,41,0
14554,-12,-100,-100,8342,0,41,0
14559,-9,-100,-100,8342,0,41,0
14564,-12,-100,-100,8341,0,41,0
14569,-9,-100,-100,8342,0,41,0
14574,-4,-100,-100,8342,0,41,0
14579,-4,-100,-100,8341,0,41,0
14584,2,-100,-100,8341,0,41,0
14589,4,-100,-100,8341,0,41,0
14594,0,-100,-100,8351,0,41,0
14599,6,-100,-100,8351,0,41,0
14604,3,-100,-100,8351,0,41,0
14609,2,-100,-100,8351,0,41,0
14614,8,-100,-100,8351,0,41,0
14619,-10,-100,-100,8351,0,41,0
14624,1,-100,-100,8351,0,41,0
14629,-11,-100,-100,8351,0,41,0
14634,-8,-100,-100,8351,0,41,0
14639,-11,-100,-100,8351,0,41,0
14644,-8,-100,-100,8351,0,41,0
14649,-6,-100,-100,8351,0,41,0
14654,-8,-100,-100,8351,0,40,0
14659,-9,-100,-100,8351,0,40,0
14664,-7,-100,-100,8351,0,40,0
14669,-2,-100,-100,8351,0,40,0
14674,2,-100,-100,8351,0,40,0
14679,3,-100,-100,8351,0,40,0
14684,0,-100,-100,8351,0,40,0
14689,7,-100,-100,8351,0,40,0
14694,9,-100,-100,8351,0,40,0
14699,9,-100,-100,8361,0,40,0
14704,15,-100,-100,8361,0,40,0
14709,9,-100,-100,8361,0,40,0
14714,13,-100,-100,8361,0,40,0
14719,13,-100,-100,8361,0,40,0
14724,9,-100,-100,8361,0,41,0
14729,14,-100,-100,8361,0,41,0
14734,10,-100,-100,8361,0,41,0
14739,5,-100,-100,8361,0,41,0
14744,6,-100,-100,8361,0,41,0
14749,-5,-100,-100,8361,0,41,0
14754,-1,-100,-100,8371,0,41,0
14759,-11,-100,-100,8371,0,41,0
14764,-11,-100,-100,8361,0,41,0
14769,-13,-100,-100,8361,0,41,0
14774,-11,-100,-100,8371,0,41,0
14779,-19,-100,-100,8371,0,41,0
14784,-20,-100,-100,8371,0,41,0
14789,-15,-100,-100,8361,0,41,0
14794,-21,-100,-100,8361,0,41,0
14799,-23,-100,-100,8361,0,41,0
14804,-17,-100,-100,8371,0,41,0
14809,-23,-100,-100,8371,0,41,0
14814,-19,-100,-100,8371,0,42,0
14819,-18,-100,-100,8371,0,42,0
14824,-27,-100,-100,8371,0,42,0
14829,-19,-100,-100,8361,0,42,0
14834,-27,-100,-100,8362,0,42,0
14839,-23,-100,-100,8362,0,42,0
14844,-22,-100,-100,8362,0,42,0
14849,-30,-100,-100,8362,0,42,0
14854,-26,-100,-100,8362,0,42,0
14859,-30,-100,-100,8362,0,42,0
14864,-27,-100,-100,8362,0,42,0
14869,-24,-100,-100,8362,0,42,0
14874,-27,-100,-100,8362,0,42,0
14879,-21,-100,-100,8362,0,42,0
14884,-23,-100,-100,8362,0,43,0
14889,-25,-100,-100,8361,0,43,0
14894,-18,-100,-100,8361,0,43,0
14899,-24,-100,-100,8361,0,43,0
14904,-19,-100,-100,8361,0,43,0
14909,-18,-100,-100,8351,0,43,0
14914,-19,-100,-100,8361,0,43,0
14919,-12,-100,-100,8361,0,43,0
14924,-15,-100,-100,8361,0,43,0
14929,-16,-100,-100,8361,0,44,0
14934,-16,-100,-100,8361,0,44,0
14939,-15,-100,-100,8361,0,44,0
14944,-12,-100,-100,8361,0,44,0
14949,-17,-100,-100,8361,0,44,0
14954,-19,-100,-100,8361,0,44,0
14959,-20,-100,-100,8361,0,44,0
14964,-19,-100,-100,8361,0,44,0
14969,-18,-100,-100,8361,0,44,0
14974,-21,-100,-100,8361,0,45,0
14979,-23,-100,-100,8361,0,45,0
14984,-26,-100,-100,8361,0,45,0
14989,-28,-100,-100,8361,0,45,0
14994,-25,-100,-100,8361,0,45,0
14999,-27,-100,-100,8361,0,45,0
15004,-25,-100,-100,8361,0,45,0
15009,-20,-100,-100,8361,0,45,0
15014,-23,-100,-100,8351,0,45,0
15019,-19,-100,-100,8351,0,45,0
15024,-17,-100,-100,8351,0,45,0
15029,-21,-100,-100,8351,0,45,0
15034,-17,-100,-100,8361,0,45,0
15039,-17,-100,-100,8361,0,45,0
15044,-18,-100,-100,8351,0,45,0
15049,-16,-100,-100,8351,0,45,0
15054,-21,-100,-100,8351,0,45,0
15059,-19,-100,-100,8361,0,45,0
15064,-23,-100,-100,8361,0,45,0
15069,-20,-100,-100,8361,0,45,0
15074,-20,-100,-100,8361,0,45,0
15079,-23,-100,-100,8361,0,45,0
15084,-22,-100,-100,8371,0,45,0
15089,-23,-100,-100,8372,0,45,0
15094,-23,-100,-100,8362,0,45,0
15099,-22,-100,-100,8371,0,45,0
15104,-28,-100,-100,8371,0,45,0
15109,-23,-100,-100,8361,0,45,0
15114,-28,-100,-100,8361,0,45,0
15119,-20,-100,-100,8361,0,45,0
15124,-25,-100,-100,8361,0,45,0
15129,-24,-100,-100,8361,0,45,0
15134,-25,-100,-100,8361,0,45,0
15139,-22,-100,-100,8361,0,45,0
15144,-24,-100,-100,8361,0,45,0
15149,-19,-100,-100,8361,0,45,0
15154,-26,-100,-100,8361,0,45,0
15159,-24,-100,-100,8361,0,45,0
15164,-24,-100,-100,8341,0,46,0
15169,-24,-100,-100,8340,0,46,0
15174,-24,-100,-100,8390,0,46,0
15179,-24,-100,-100,8361,0,46,0
15184,-24,-100,-100,8361,0,46,0
15189,-24,-100,-100,8361,0,46,0
15194,-24,-100,-100,8391,0,46,0
15199,-24,-100,-100,8391,0,46,0
15204,-24,-100,-100,8361,0,46,0
15209,-24,-100,-100,8358,0,46,0
15214,-24,-100,-100,8436,0,46,0
15219,-24,-100,-100,8361,0,46,0
15224,-24,-100,-100,8361,0,46,0
15229,-24,-100,-100,8391,0,46,0
15234,-24,-100,-100,8436,0,46,0
15239,-24,-100,-100,8436,0,46,0
15244,-24,-100,-100,8408,0,46,0
15249,-24,-100,-100,8410,0,46,0
15254,-24,-100,-100,8362,0,46,0
15259,-24,-100,-100,8323,0,46,0
15264,-24,-100,-100,8323,0,46,0
15269,-24,-100,-100,8323,0,46,0
15274,-24,-100,-100,8333,0,46,0
15279,-24,-100,-100,8333,0,46,0
15284,-24,-100,-100,8390,0,46,0
15289,-24,-100,-100,8391,0,46,0
15294,-24,-100,-100,8361,0,46,0
15299,-24,-100,-100,8332,0,46,0
15304,-24,-100,-100,8332,0,46,0
15309,-24,-100,-100,8323,0,46,0
15314,-24,-100,-100,8333,0,46,0
15319,-24,-100,-100,8333,0,46,0
15324,-24,-100,-100,8333,0,46,0
15329,-24,-100,-100,8333,0,46,0
15334,-24,-100,-100,8343,0,46,0
15339,-24,-100,-100,8333,0,46,0
15344,-24,-100,-100,8333,0,46,0
15349,-24,-100,-100,8323,0,46,0
15354,-24,-100,-100,8323,0,46,0
15359,-24,-100,-100,8323,0,46,0
15364,-24,-100,-100,8323,0,46,0
15369,-24,-100,-100,8323,0,46,0
15