システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧,カラーセンサの値,白271,黒6
1,4,4,1,5791,143
5,3,4,0,5773,143
9,2,3,0,5773,143
13,5,5,2,5668,143
17,3,4,1,5668,143
21,-1,0,-2,5611,143
25,0,1,-1,5611,143
29,1,2,-1,5581,144
33,1,2,-1,5581,144
37,-5,-3,-7,5534,145
41,-5,-3,-8,5534,145
45,-1,-1,-5,5455,144
49,2,1,-2,5455,144
53,5,4,0,5409,144
57,5,4,0,5409,144
61,1,0,-2,5371,144
65,2,1,-2,5371,144
69,0,0,-4,5408,144
73,0,0,-4,5408,143
77,2,0,-2,5398,143
81,-1,-2,-5,5398,143
85,-2,-3,-6,5388,142
89,-1,-3,-6,5388,143
93,-1,-3,-6,5341,143
97,-4,-6,-9,5341,143
101,-10,-12,-15,5331,143
105,-6,-10,-12,5331,141
109,-4,-15,-17,5311,142
113,-5,-15,-17,5311,141
117,-10,-19,-22,5283,142
121,-8,-18,-20,5283,142
125,-6,-16,-18,5225,142
129,-5,-15,-17,5225,142
133,-8,-18,-20,5215,141
137,-11,-22,-23,5215,140
141,-7,-19,-20,5197,140
145,-13,-25,-26,5197,140
149,-15,-29,-29,5167,138
153,-8,-35,-36,5167,139
157,-8,-34,-34,5081,138
161,-10,-34,-34,5081,138
165,-10,-41,-41,4995,138
169,-6,-35,-35,4995,138
173,-7,-35,-34,4889,137
177,-10,-50,-50,4889,137
181,-5,-50,-49,4783,137
185,1,-46,-46,4783,138
189,7,-43,-43,4592,138
193,16,-26,-27,4592,139
197,22,-27,-28,4649,139
201,32,-21,-23,4649,140
205,35,-7,-9,4764,142
209,40,-6,-9,4764,142
213,41,-1,-4,4906,143
217,38,0,-4,4906,144
221,38,-4,-8,5031,144
225,32,-6,-11,5031,146
229,27,-14,-19,5088,146
233,24,-8,-13,5088,146
237,25,-12,-18,5078,147
241,23,-12,-17,5078,147
245,16,-23,-29,5098,148
249,11,-25,-32,5098,149
253,12,-17,-24,5049,150
257,15,-20,-28,5049,151
261,12,-21,-30,5059,152
265,9,-29,-38,5059,151
269,14,-23,-31,5039,151
273,17,-18,-26,5039,152
277,16,-16,-26,5031,153
281,18,-19,-29,5031,153
285,23,-12,-21,5058,153
289,26,-11,-23,5058,156
293,24,-10,-20,5058,154
297,38,7,-4,5058,156
301,39,12,0,4982,156
305,27,-2,-14,4982,158
309,30,4,-9,4810,160
313,34,12,-2,4810,161
317,28,2,-12,4541,162
321,26,10,-4,4541,162
325,23,9,-6,4341,163
329,12,-1,-18,4341,165
333,7,0,-17,4188,165
337,9,0,-17,4188,165
341,10,0,-17,4158,166
345,5,0,-17,4158,167
349,1,-7,-26,4111,167
353,1,-10,-29,4111,167
357,-3,-11,-28,4033,166
361,-2,-5,-23,4033,166
365,-3,-12,-29,3994,166
369,-5,-19,-36,3994,166
373,-7,-17,-34,3974,165
377,-14,-24,-40,3974,164
381,-14,-31,-48,3907,165
385,-15,-39,-55,3907,163
389,-16,-38,-53,3840,163
393,-20,-50,-65,3840,162
397,-22,-52,-67,3743,162
401,-24,-62,-76,3743,161
405,-26,-67,-81,3560,160
409,-18,-73,-86,3560,160
413,-7,-66,-80,3312,160
417,6,-37,-50,3312,159
421,22,-23,-37,3323,160
425,30,-6,-21,3323,162
429,36,16,0,3561,164
433,37,11,-5,3561,164
437,39,17,0,3794,166
441,36,17,0,3794,166
445,28,10,-9,3837,169
449,20,9,-10,3837,170
453,12,-2,-22,3879,170
457,10,1,-18,3879,170
461,12,-7,-27,3895,171
465,11,0,-21,3895,172
469,4,-12,-33,3902,172
473,1,-10,-31,3902,172
477,-3,-12,-32,3859,171
481,-6,-22,-42,3859,170
485,-6,-19,-38,3825,169
489,-11,-32,-51,3825,168
493,-11,-30,-49,3778,168
497,-15,-33,-52,3778,168
501,-19,-48,-67,3703,167
505,-21,-68,-86,3703,166
509,-20,-67,-84,3513,166
513,-20,-73,-90,3513,165
517,-23,-82,-98,3263,164
521,-23,-89,-100,3263,165
525,-25,-100,-100,3119,163
529,-21,-94,-100,3119,163
533,1,-75,-91,3090,163
537,17,-46,-63,3090,165
541,31,-29,-46,3192,166
545,48,17,0,3192,167
549,53,29,11,3509,168
553,57,32,12,3509,170
557,53,44,22,3552,173
561,45,36,14,3552,173
565,37,28,5,3499,175
569,23,8,-15,3499,176
573,15,6,-17,3626,176
577,13,0,-23,3626,177
581,10,2,-20,3717,176
585,7,3,-20,3717,177
589,1,-10,-34,3738,177
593,-2,-10,-35,3738,177
597,-7,-15,-39,3730,177
601,-10,-18,-42,3730,175
605,-9,-25,-49,3717,176
609,-7,-21,-44,3717,174
613,-8,-21,-44,3680,174
617,-8,-20,-43,3680,175
621,-12,-26,-48,3660,174
625,-11,-43,-65,3660,174
629,-10,-40,-62,3572,174
633,-14,-53,-75,3572,173
637,-14,-53,-75,3414,173
641,-16,-54,-75,3414,172
645,-15,-66,-87,3251,171
649,-17,-77,-98,3251,171
653,-17,-78,-98,3114,171
657,-14,-93,-100,3114,170
661,-13,-98,-100,3053,170
665,-8,-82,-100,3053,169
669,-1,-84,-100,3075,169
673,1,-82,-100,3075,169
677,10,-77,-97,3084,170
681,24,-48,-69,3084,172
685,42,-10,-32,3142,174
689,59,27,3,3142,176
693,63,30,5,3477,178
697,66,55,28,3477,181
701,59,42,14,3516,182
705,56,45,16,3516,185
709,47,38,8,3498,187
713,40,32,1,3498,188
717,30,30,-1,3576,189
721,27,15,-16,3576,190
725,18,13,-19,3613,191
729,14,14,-17,3613,190
733,8,2,-30,3659,191
737,6,5,-28,3659,191
741,3,5,-28,3651,192
745,-1,-7,-40,3651,191
749,3,1,-31,3665,191
753,2,3,-29,3665,191
757,3,-1,-34,3661,191
761,4,3,-29,3661,192
765,4,-1,-36,3661,193
769,3,0,-33,3661,192
773,3,3,-30,3662,192
777,3,-2,-36,3662,192
781,-1,-4,-38,3658,192
785,-1,-11,-45,3658,193
789,-6,-15,-49,3610,192
793,-7,-24,-58,3610,192
797,-8,-24,-57,3528,192
801,-8,-31,-65,3528,192
805,-5,-24,-58,3432,192
809,6,-14,-48,3432,192
813,15,-4,-38,3393,193
817,28,24,-10,3393,194
821,38,38,3,3498,195
825,45,50,13,3498,197
829,50,68,30,3612,199
833,56,79,39,3612,202
837,52,88,47,3469,204
841,47,81,39,3469,206
845,41,86,42,3298,208
849,30,76,32,3298,209
853,27,78,33,3220,211
857,27,82,37,3220,211
861,31,94,47,3186,213
865,33,100,65,3186,215
869,32,100,68,3088,216
873,32,100,81,3088,217
877,32,100,97,2971,219
881,36,100,100,2971,220
885,36,100,100,2924,221
889,28,100,100,2924,222
893,19,100,92,2963,221
897,2,100,77,2963,222
901,1,100,73,3005,222
905,2,100,85,3005,222
909,2,100,82,3017,221
913,-31,71,20,3017,219
917,-44,39,-10,3106,218
921,-55,21,-26,3106,215
925,-55,0,-46,3425,214
929,-66,-14,-60,3425,212
933,-66,-25,-70,3427,211
937,-38,8,-35,3427,209
941,-38,3,-39,3377,208
945,-16,34,-8,3377,208
949,-12,30,-13,3500,208
953,1,42,-1,3500,208
957,9,59,14,3559,209
961,25,78,33,3559,210
965,38,100,62,3518,211
969,45,100,81,3518,214
973,46,100,90,3275,215
977,44,100,97,3275,216
981,31,100,93,3064,217
985,22,100,71,3064,219
989,17,100,82,3011,220
993,11,100,61,3011,219
997,2,98,47,3019,220
1001,2,99,48,3019,220
1005,-3,89,38,3087,220
1009,-3,100,49,3087,219
1013,-5,82,31,3122,220
1017,-5,92,42,3122,219
1021,-6,87,37,3141,218
1025,-1,100,55,3141,218
1029,-1,100,53,3089,218
1033,-3,97,46,3089,219
1037,0,100,50,3056,219
1041,1,100,62,3056,219
1045,0,100,67,3075,219
1049,-4,100,55,3075,219
1053,-6,100,56,3102,220
1057,-9,100,55,3102,221
1061,-16,86,35,3115,220
1065,-16,78,27,3115,221
1069,-11,89,38,3206,220
1073,-16,84,34,3206,219
1077,-14,91,40,3188,219
1081,-8,100,53,3188,217
1085,-8,94,45,3170,217
1089,-2,100,70,3170,217
1093,2,100,67,3180,216
1097,2,100,72,3180,215
1101,0,100,72,3170,215
1105,-1,100,62,3170,214
1109,-3,100,73,3192,214
1113,-5,100,60,3192,213
1117,-8,100,56,3207,214
1121,-8,100,57,3207,214
1125,-14,94,47,3237,214
1129,-13,96,48,3237,214
1133,-18,87,40,3235,213
1137,-22,78,32,3235,213
1141,-22,86,40,3275,212
1145,-18,78,32,3275,211
1149,-17,89,44,3262,211
1153,-4,87,42,3262,210
1157,4,100,81,3246,209
1161,3,100,58,3246,209
1165,3,100,82,3273,208
1169,4,100,73,3273,208
1173,1,100,80,3261,207
1177,-2,100,64,3261,207
1181,-6,100,68,3269,207
1185,-11,90,47,3269,208
1189,-13,96,53,3295,207
1193,-12,95,51,3295,208
1197,-9,97,53,3303,209
1201,-7,99,55,3303,209
1205,-7,98,54,3294,208
1209,-1,100,63,3294,208
1213,5,100,73,3302,207
1217,3,100,81,3302,206
1221,1,100,66,3293,205
1225,1,100,78,3293,203
1229,0,100,74,3314,203
1233,-7,100,72,3314,202
1237,-8,96,57,3287,201
1241,-12,99,59,3287,202
1245,-12,94,54,3319,202
1249,-14,87,47,3319,202
1253,-12,97,57,3327,203
1257,-2,100,68,3327,203
1261,2,100,73,3324,203
1265,6,100,78,3324,204
1269,8,100,81,3324,203
1273,6,100,78,3324,203
1277,3,100,84,3314,202
1281,-1,100,86,3314,201
1285,-1,100,81,3332,200
1289,-6,100,70,3332,198
1293,-6,100,66,3352,197
1297,-12,90,53,3352,198
1301,-12,86,48,3380,199
1305,-9,98,60,3380,199
1309,-4,100,63,3397,202
1313,3,100,81,3397,202
1317,7,100,85,3372,203
1321,9,100,86,3372,204
1325,16,100,96,3371,205
1329,15,100,100,3371,203
1333,11,100,100,3353,203
1337,3,100,93,3353,200
1341,3,100,90,3353,199
1345,-5,100,74,3353,199
1349,-5,100,69,3380,199
1353,-11,94,56,3380,199
1357,-11,100,62,3419,200
1361,-11,100,67,3419,201
1365,-8,100,65,3415,203
1369,0,100,73,3415,204
1373,10,100,86,3401,204
1377,19,100,100,3401,205
1381,24,100,100,3398,206
1385,20,100,100,3398,205
1389,19,100,100,3390,204
1393,17,100,100,3390,203
1397,6,100,100,3390,203
1401,3,100,100,3390,202
1405,-5,100,89,3375,202
1409,-8,100,78,3375,202
1413,-8,100,72,3388,204
1417,-10,100,75,3388,204
1421,-15,100,60,3415,205
1425,-6,100,79,3415,205
1429,7,100,94,3411,206
1433,16,100,100,3411,205
1437,24,100,100,3411,205
1441,28,100,100,3411,204
1445,26,100,100,3415,205
1449,25,100,100,3415,206
1453,22,100,100,3407,205
1457,16,100,100,3407,207
1461,11,100,100,3401,208
1465,6,100,100,3401,208
1469,4,100,100,3400,210
1473,1,100,100,3400,211
1477,2,100,100,3383,210
1481,5,100,100,3383,210
1485,7,100,100,3394,210
1489,11,100,100,3394,210
1493,18,100,100,3398,210
1497,23,100,100,3398,211
1501,27,100,100,3410,212
1505,29,100,100,3410,214
1509,27,100,100,3401,216
1513,31,100,100,3401,217
1517,27,100,100,3401,218
1521,22,100,100,3401,220
1525,23,100,100,3397,221
1529,24,100,100,3397,221
1533,22,100,100,3384,221
1537,17,100,100,3384,221
1541,21,100,100,3382,223
1545,22,100,100,3382,223
1549,19,100,100,3407,225
1553,20,100,100,3407,226
1557,27,100,100,3410,228
1561,31,100,100,3410,230
1565,30,100,100,3399,232
1569,36,100,100,3399,233
1573,47,100,100,3387,234
1577,47,100,100,3387,235
1581,36,100,100,3388,235
1585,39,100,100,3388,237
1589,39,100,100,3381,239
1593,35,100,100,3381,241
1597,34,100,100,3391,243
1601,37,100,100,3391,245
1605,38,100,100,3391,249
1609,37,100,100,3391,251
1613,38,100,100,3395,253
1617,48,100,100,3395,256
1621,56,100,100,3391,257
1625,55,100,100,3391,258
1629,55,100,100,3392,258
1633,59,100,100,3392,259
1637,59,100,100,3391,261
1641,53,100,100,3391,265
1645,47,100,100,3397,267
1649,49,100,100,3397,268
1653,51,100,100,3396,273
1657,51,100,100,3396,276
1661,57,100,100,3387,279
1665,69,100,100,3387,281
1669,71,100,100,3383,282
1673,68,100,100,3383,284
1677,77,100,100,3373,287
1681,84,100,100,3373,290
1685,81,100,100,3364,294
1689,80,100,100,3364,297
1693,83,100,100,3380,300
1697,83,100,100,3380,303
1701,81,100,100,3380,306
1705,83,100,100,3380,307
1709,91,100,100,3368,309
1713,89,100,100,3368,310
1717,91,100,100,3357,311
1721,95,100,100,3357,312
1725,100,100,100,3355,313
1729,100,100,100,3355,315
1733,102,100,100,3346,315
1737,111,100,100,3346,316
1741,115,100,100,3327,315
1745,117,100,100,3327,314
1749,127,100,100,3341,312
1753,129,100,100,3341,311
1757,130,100,100,3339,308
1761,131,100,100,3339,304
1765,137,100,100,3333,301
1769,137,100,100,3333,293
1773,136,100,100,3316,288
1777,139,100,100,3316,281
1781,147,100,100,3308,274
1785,152,100,100,3308,272
1789,158,100,100,3313,272
1793,161,100,100,3313,272
1797,186,100,100,3295,273
1801,188,100,100,3295,273
1805,182,100,100,3278,273
1809,206,100,100,3278,273
1813,201,100,100,3287,272
1817,208,100,100,3287,272
1821,212,100,100,3275,268
1825,215,100,100,3275,264
1829,223,100,100,3258,260
1833,213,100,100,3258,254
1837,206,100,100,3287,248
1841,163,100,100,3287,241
1845,245,100,100,3294,236
1849,262,100,100,3294,230
1853,251,100,100,3312,224
1857,234,100,100,3312,219
1861,222,100,100,3341,212
1865,204,100,100,3341,205
1869,171,100,100,3371,198
1873,187,100,100,3371,191
1877,181,100,100,3389,184
1881,156,100,100,3389,178
1885,157,100,100,3390,171
1889,177,100,100,3390,165
1893,149,100,100,3411,159
1897,143,100,100,3411,153
1901,141,100,100,3418,148
1905,105,100,100,3418,143
1909,128,100,100,3435,138
1913,134,100,100,3435,131
1917,131,100,100,3447,121
1921,114,100,100,3447,110
1925,107,100,100,3450,102
1929,106,100,100,3450,99
1933,104,100,100,3457,97
1937,97,100,100,3457,95
1941,95,100,100,3467,92
1945,81,100,100,3467,88
1949,72,100,100,3460,87
1953,38,100,100,3460,86
1957,33,100,100,3447,87
1961,4,100,100,3447,91
1965,4,100,100,3411,94
1969,-27,100,100,3411,97
1973,-27,100,100,3363,101
1977,-48,100,100,3363,104
1981,-48,100,100,3337,104
1985,-56,100,100,3337,100
1989,-56,100,100,3314,96
1993,-51,100,100,3314,95
1997,-51,100,100,3314,92
2001,-45,100,100,3314,95
2005,-45,100,100,3340,95
2009,-47,100,100,3340,96
2013,-66,100,100,3343,95
2017,-64,100,100,3343,93
2021,-61,100,100,3353,93
2025,-45,100,100,3353,95
2029,-42,100,100,3378,99
2033,-38,100,100,3378,99
2037,-21,100,100,3384,100
2041,-29,100,100,3384,102
2045,-39,100,100,3390,104
2049,-37,100,100,3390,107
2053,-43,100,100,3