システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧,,,,,,,
1,8,8,2,7002,,,,,,,
5,7,8,1,7002,,,,,,,
9,8,9,2,6726,,,,,,,
13,10,11,4,6726,,,,,,,
17,9,11,4,6606,,,,,,,
21,11,13,5,6606,,,,,,,
25,10,12,5,6491,,,,,,,
29,10,13,6,6491,,,,,,,
33,11,19,12,6388,,,,,,,
37,8,16,9,6388,,,,,,,
41,6,14,7,6303,,,,,,,
45,6,13,6,6303,,,,,,,
49,6,12,5,6395,,,,,,,
53,7,13,6,6395,,,,,,,
57,7,12,6,6376,,,,,,,
61,8,18,11,6376,,,,,,,
65,7,16,10,6356,,,,,,,
69,10,17,11,6356,,,,,,,
73,14,20,14,6375,,,,,,,
77,12,18,12,6375,,,,,,,
81,8,20,13,6421,,,,,,,
85,6,17,11,6421,,,,,,,
89,8,22,16,6421,,,,,,,
93,10,22,16,6421,,,,,,,
97,14,24,18,6411,,,,,,,
101,10,30,24,6411,,,,,,,
105,2,26,20,6391,,,,,,,
109,-4,18,12,6391,,,,,,,
113,3,20,13,6391,,,,,,,
117,-3,18,12,6391,,,60,10,10,,KP 0.83
121,-9,15,8,6450,,,,,,,
125,-12,8,2,6450,,,,,,,
129,-14,12,7,6486,,,,,,,
133,-18,9,4,6486,,,,,,,
137,-24,0,-4,6515,,,,,,,
141,-24,0,-5,6515,,,,,,,
145,-24,3,0,6590,,,,,,,
149,-27,-4,-8,6590,,,,,,,
153,-29,-6,-10,6637,,,,,,,
157,-23,-7,-10,6637,,,,,,,
161,-24,-8,-11,6619,,,,,,,
165,-14,-5,-8,6619,,,,,,,
169,-5,-1,-4,6665,,,,,,,
173,-2,-1,-4,6665,,,,,,,
177,7,8,5,6666,,,,,,,
181,13,11,8,6666,,,,,,,
185,9,7,4,6685,,,,,,,
189,16,11,8,6685,,,,,,,
193,17,17,14,6686,,,,,,,
197,6,8,5,6686,,,,,,,
201,5,6,2,6686,,,,,,,
205,4,4,1,6686,,,,,,,
209,-5,-3,-6,6705,,,,,,,
213,4,1,-1,6705,,,,,,,
217,11,6,3,6620,,,,,,,
221,13,7,4,6620,,,,,,,
225,12,7,4,6450,,,,,,,
229,6,2,0,6450,,,,,,,
233,6,2,0,6232,,,,,,,
237,7,3,0,6232,,,,,,,
241,6,2,0,6147,,,,,,,
245,4,0,-2,6147,,,,,,,
249,0,-3,-6,6091,,,,,,,
253,1,-2,-5,6091,,,,,,,
257,3,-1,-4,6034,,,,,,,
261,6,0,-2,6034,,,,,,,
265,12,5,2,6004,,,,,,,
269,10,4,1,6004,,,,,,,
273,6,1,-1,5976,,,,,,,
277,4,0,-3,5976,,,,,,,
281,-1,-4,-7,5976,,,,,,,
285,0,-4,-7,5976,,,,,,,
289,-2,-6,-9,5936,,,,,,,
293,0,-5,-8,5936,,,,,,,
297,1,-4,-8,5917,,,,,,,
301,2,-4,-7,5917,,,,,,,
305,4,-2,-5,5907,,,,,,,
309,1,-5,-8,5907,,,,,,,
313,0,-11,-14,5907,,,,,,,
317,-2,-12,-15,5907,,,,,,,
321,-4,-13,-17,5907,,,,,,,
325,-4,-13,-17,5907,,,,,,,
329,-3,-13,-16,5879,,,,,,,
333,-1,-11,-14,5879,,,,,,,
337,-2,-17,-20,5888,,,,,,,
341,-3,-17,-20,5888,,,,,,,
345,-3,-16,-20,5869,,,,,,,
349,-4,-17,-20,5869,,,,,,,
353,-6,-18,-22,5820,,,,,,,
357,-6,-24,-27,5820,,,,,,,
361,-7,-30,-33,5783,,,,,,,
365,-5,-32,-35,5783,,,,,,,
369,-5,-30,-33,5698,,,,,,,
373,-6,-40,-43,5698,,,,,,,
377,-5,-36,-39,5650,,,,,,,
381,-8,-41,-45,5650,,,,,,,
385,-8,-45,-47,5622,,,,,,,
389,-7,-52,-54,5622,,,,,,,
393,-7,-54,-56,5498,,,,,,,
397,-13,-66,-68,5498,,,,,,,
401,-1,-57,-59,5342,,,,,,,
405,12,-44,-46,5342,,,,,,,
409,26,-36,-38,5233,,,,,,,
413,36,-29,-31,5233,,,,,,,
417,38,-27,-29,5383,,,,,,,
421,46,-19,-21,5383,,,,,,,
425,42,-22,-23,5462,,,,,,,
429,34,-29,-30,5462,,,,,,,
433,45,-19,-20,5515,,,,,,,
437,55,-9,-9,5515,,,,,,,
441,58,-5,-5,5517,,,,,,,
445,66,5,3,5517,,,,,,,
449,80,25,24,5621,,,,,,,
453,82,30,28,5621,,,,,,,
457,76,28,26,5640,,,,,,,
461,64,20,17,5640,,,,,,,
465,51,22,19,5564,,,,,,,
469,52,22,17,5564,,,,,,,
473,37,13,9,5599,,,,,,,
477,36,20,16,5599,,,,,,,
481,30,17,11,5639,,,,,,,
485,14,3,-1,5639,,,,,,,
489,9,4,0,5620,,,,,,,
493,10,8,3,5620,,,,,,,
497,6,8,3,5705,,,,,,,
501,0,5,0,5705,,,,,,,
505,-6,-4,-9,5713,,,,,,,
509,-9,-5,-10,5713,,,,,,,
513,-11,-7,-11,5745,,,,,,,
517,-13,-8,-12,5745,,,,,,,
521,-4,0,-4,5762,,,,,,,
525,-2,1,-2,5762,,,,,,,
529,0,3,0,5788,,,,,,,
533,1,5,1,5788,,,,,,,
537,3,7,3,5791,,,,,,,
541,6,10,6,5791,,,,,,,
545,5,15,11,5777,,,,,,,
549,1,11,7,5777,,,,,,,
553,0,9,5,5763,,,,,,,
557,-1,13,9,5763,,,,,,,
561,0,12,8,5778,,,,,,,
565,1,11,7,5778,,,,,,,
569,2,11,7,5762,,,,,,,
573,5,13,8,5762,,,,,,,
577,5,12,8,5772,,,,,,,
581,6,13,9,5772,,,,,,,
585,6,13,8,5769,,,,,,,
589,5,17,13,5769,,,,,,,
593,5,21,17,5766,,,,,,,
597,5,19,15,5766,,,,,,,
601,7,19,15,5741,,,,,,,
605,8,24,20,5741,,,,,,,
609,9,23,19,5726,,,,,,,
613,10,28,24,5726,,,,,,,
617,11,27,23,5695,,,,,,,
621,10,30,25,5695,,,,,,,
625,10,34,29,5649,,,,,,,
629,9,35,31,5649,,,,,,,
633,9,32,28,5607,,,,,,,
637,9,41,35,5607,,,,,,,
641,13,51,47,5584,,,,,,,
645,12,44,40,5584,,,,,,,
649,7,48,44,5460,,,,,,,
653,-4,32,28,5460,,,,,,,
657,-5,37,32,5435,,,,,,,
661,-7,39,35,5435,,,,,,,
665,-9,40,37,5505,,,,,,,
669,-29,12,10,5505,,,,,,,
673,-38,6,4,5451,,,,,,,
677,-44,1,0,5451,,,,,,,
681,-52,-5,-6,5645,,,,,,,
685,-58,-18,-18,5645,,,,,,,
689,-61,-21,-21,5725,,,,,,,
693,-68,-40,-40,5725,,,,,,,
697,-67,-39,-39,5666,,,,,,,
701,-60,-45,-45,5666,,,,,,,
705,-46,-31,-31,5552,,,,,,,
709,-35,-31,-31,5552,,,,,,,
713,-21,-19,-19,5534,,,,,,,
717,-11,-17,-16,5534,,,,,,,
721,-5,-15,-14,5581,,,,,,,
725,8,-6,-5,5581,,,,,,,
729,18,0,1,5609,,,,,,,
733,22,4,5,5609,,,,,,,
737,28,10,10,5729,,,,,,,
741,37,18,18,5729,,,,,,,
745,31,9,9,5702,,,,,,,
749,16,-1,-1,5702,,,,,,,
753,8,-7,-7,5701,,,,,,,
757,7,-8,-8,5701,,,,,,,
761,6,-9,-9,5748,,,,,,,
765,5,-10,-10,5748,,,,,,,
769,13,-3,-3,5732,,,,,,,
773,23,5,5,5732,,,,,,,
777,22,5,5,5742,,,,,,,
781,21,6,6,5742,,,,,,,
785,22,7,7,5765,,,,,,,
789,17,4,4,5765,,,,,,,
793,8,-2,-2,5762,,,,,,,
797,6,-5,-5,5762,,,,,,,
801,9,-2,-2,5776,,,,,,,
805,13,0,0,5776,,,,,,,
809,16,3,3,5781,,,,,,,
813,20,7,7,5781,,,,,,,
817,21,8,8,5783,,,,,,,
821,19,8,8,5783,,,,,,,
825,15,5,5,5769,,,,,,,
829,12,2,2,5769,,,,,,,
833,10,1,1,5762,,,,,,,
837,10,1,1,5762,,,,,,,
841,12,2,2,5774,,,,,,,
845,17,7,7,5774,,,,,,,
849,19,9,9,5779,,,,,,,
853,20,11,11,5779,,,,,,,
857,18,10,10,5771,,,,,,,
861,16,14,14,5771,,,,,,,
865,14,17,17,5759,,,,,,,
869,12,14,14,5759,,,,,,,
873,12,13,12,5739,,,,,,,
877,14,13,12,5739,,,,,,,
881,16,14,13,5741,,,,,,,
885,18,15,14,5741,,,,,,,
889,19,16,15,5740,,,,,,,
893,18,21,20,5740,,,,,,,
897,16,24,23,5724,,,,,,,
901,16,22,21,5724,,,,,,,
905,13,18,17,5684,,,,,,,
909,10,20,19,5684,,,,,,,
913,12,25,24,5668,,,,,,,
917,14,24,23,5668,,,,,,,
921,12,26,25,5634,,,,,,,
925,17,33,32,5634,,,,,,,
929,8,28,27,5587,,,,,,,
933,0,16,16,5587,,,,,,,
937,-5,19,19,5553,,,,,,,
941,-12,7,7,5553,,,,,,,
945,-17,8,8,5609,,,,,,,
949,-21,-2,-2,5609,,,,,,,
953,-29,-9,-9,5668,,,,,,,
957,-29,-10,-10,5668,,,,,,,
961,-28,-11,-11,5710,,,,,,,
965,-29,-13,-13,5710,,,,,,,
969,-22,-14,-13,5697,,,,,,,
973,-16,-14,-13,5697,,,,,,,
977,-6,-4,-3,5704,,,,,,,
981,5,1,2,5704,,,,,,,
985,13,6,7,5720,,,,,,,
989,23,14,15,5720,,,,,,,
993,29,24,25,5759,,,,,,,
997,29,24,25,5759,,,,,,,
