システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧,kp100,-1
1,5,0,9,6795,,
5,5,0,9,6670,,
9,7,0,10,6670,,
13,5,0,10,6297,,
17,4,0,9,6297,,
21,2,-2,8,6153,,
25,0,-4,6,6153,,
29,0,-5,6,6050,,
33,0,-5,5,6050,,
37,0,-5,4,6067,,
41,3,1,12,6067,,
45,7,4,14,6105,,
49,6,2,13,6105,,
53,4,0,10,6244,,
57,1,-2,7,6244,,
61,-1,-4,5,6206,,
65,3,-2,7,6206,,
69,1,-3,6,6197,,
73,0,-5,4,6197,,
77,6,0,9,6224,,
81,5,-2,8,6224,,
85,-1,-1,8,6282,,
89,0,-2,8,6282,,
93,1,-3,7,6291,,
97,2,-3,7,6291,,
101,2,0,12,6298,,
105,3,0,11,6298,,
109,4,0,10,6327,,
113,6,0,11,6327,,
117,3,2,13,6356,,
121,3,0,11,6356,,
125,9,3,15,6356,,
129,6,5,17,6356,,
133,5,3,14,6365,,
137,7,3,14,6365,,
141,10,9,20,6383,,
145,6,9,21,6383,,
149,1,3,14,6366,,
153,-1,0,11,6366,,
157,-2,1,13,6393,,
161,-17,-12,-1,6393,,
165,-18,-10,0,6432,,
169,-21,-17,-7,6432,,
173,-25,-23,-13,6451,,
177,-24,-21,-11,6451,,
181,-18,-20,-10,6412,,
185,-16,-16,-7,6412,,
189,-19,-21,-13,6412,,
193,-14,-20,-12,6412,,
197,-16,-24,-15,6412,,
201,-17,-27,-18,6412,,
205,-16,-27,-20,6383,,
209,-18,-31,-22,6383,,
213,-17,-27,-19,6317,,
217,-17,-30,-21,6317,,
221,-9,-26,-17,6166,,
225,-6,-30,-21,6166,,
229,-11,-35,-26,5977,,
233,-7,-32,-23,5977,,
237,8,-21,-12,5675,,
241,10,-18,-9,5675,,
245,15,-12,-5,5619,,
249,15,-11,-3,5619,,
253,18,-13,-5,5608,,
257,19,-10,-2,5608,,
261,10,-21,-14,5569,,
265,9,-20,-13,5569,,
269,9,-19,-11,5492,,
273,6,-20,-13,5492,,
277,-2,-32,-26,5445,,
281,2,-27,-21,5445,,
285,11,-18,-12,5340,,
289,12,-22,-16,5340,,
293,16,-15,-9,5339,,
297,24,-5,0,5339,,
301,29,-4,1,5377,,
305,31,1,7,5377,,
309,35,2,9,5433,,
313,37,9,14,5433,,
317,34,10,16,5477,,
321,31,11,16,5477,,
325,25,7,14,5487,,
329,17,2,8,5487,,
333,12,0,4,5477,,
337,6,-5,0,5477,,
341,3,-8,-3,5534,,
345,-9,-20,-15,5534,,
349,-20,-32,-26,5485,,
353,-25,-38,-33,5485,,
357,-30,-46,-41,5410,,
361,-31,-50,-45,5410,,
365,-31,-54,-49,5278,,
369,-31,-56,-51,5278,,
373,-30,-60,-53,5155,,
377,-28,-59,-54,5155,,
381,-23,-65,-59,5015,,
385,-17,-58,-53,5015,,
389,-13,-63,-57,4887,,
393,-8,-56,-51,4887,,
397,-8,-62,-57,4793,,
401,5,-52,-47,4793,,
405,13,-40,-35,4704,,
409,22,-33,-28,4704,,
413,27,-28,-23,4823,,
417,32,-16,-11,4823,,
421,34,-15,-9,4934,,
425,33,-16,-10,4934,,
429,37,-12,-6,4971,,
433,34,-14,-8,4971,,
437,25,-23,-17,4989,,
441,18,-31,-24,,,
システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧,kp0.8,-1
1,12,11,7,6591,,
5,13,12,8,6598,,
9,13,14,10,6304,,
13,11,13,9,6315,,
17,11,13,9,6101,,
21,11,19,15,6103,,
25,10,18,14,6035,,
29,9,16,12,6037,,
33,9,21,17,5919,,
37,11,22,18,5853,,
41,12,27,23,5853,,
45,15,28,24,5855,,
49,15,33,28,5815,,
53,14,36,31,5811,,
57,14,38,33,5889,,
61,10,32,27,5888,,
65,4,29,25,5870,,
69,-4,24,19,5869,,
73,-13,17,13,5897,,
77,-13,17,13,5894,,
81,-16,8,4,5954,,
85,-20,5,1,5946,,
89,-18,7,2,6140,,
93,-17,8,3,6139,,
97,-20,6,0,6159,,
101,-19,6,0,6159,,
105,-18,7,0,6169,,
109,-14,5,-1,6170,,
113,-2,15,7,6170,,
117,6,18,10,6170,,
121,11,25,16,6170,,
125,17,28,19,6169,,
129,17,31,22,6179,,
133,15,32,23,6179,,
137,17,31,22,6189,,
141,22,33,24,6189,,
145,22,37,28,6199,,
149,22,40,31,6199,,
153,27,42,33,6209,,
157,20,36,26,6209,,
161,18,38,28,6199,,
165,17,40,30,6198,,
169,12,33,23,6216,,
173,7,27,17,6217,,
177,6,28,18,6217,,
181,8,33,22,6216,,
185,3,25,14,6226,,
189,5,24,13,6226,,
193,14,34,23,6236,,
197,6,31,19,6235,,
201,6,28,16,6235,,
205,13,31,19,6235,,
209,8,30,18,6255,,
213,3,29,17,6255,,
217,9,30,18,6265,,
221,4,29,17,6265,,
225,0,23,11,6275,,
229,1,26,14,6276,,
233,9,30,17,6226,,
237,11,34,22,6231,,
241,9,36,23,6095,,
245,0,25,12,6102,,
249,6,33,20,5886,,
253,6,35,22,5893,,
257,1,29,16,5679,,
261,2,31,18,5682,,
265,3,29,16,5594,,
269,-1,28,14,5594,,
273,-3,23,9,5556,,
277,-7,22,8,5556,,
281,-5,25,11,5546,,
285,-4,21,7,5546,,
289,-5,23,9,5506,,
293,-3,21,6,5506,,
297,-1,25,10,5496,,
301,-2,21,6,5496,,
305,1,26,11,5476,,
309,0,27,12,5476,,
313,0,24,9,5458,,
317,1,27,12,5458,,
321,-2,21,6,5458,,
325,-3,22,7,5457,,
329,0,22,6,5437,,
333,0,24,9,5437,,
337,-1,26,10,5437,,
341,-1,22,6,5436,,
345,-4,21,6,5446,,
349,-4,17,1,5447,,
353,-4,20,4,5427,,
357,-7,12,-2,5425,,
361,-9,7,-7,5455,,
365,-10,9,-5,5456,,
369,-7,8,-6,5406,,
373,-7,11,-4,5407,,
377,-7,7,-7,5389,,
381,-4,6,-8,5389,,
385,-3,11,-3,5359,,
389,0,11,-3,5359,,
393,1,10,-4,5349,,
397,1,8,-6,5349,,
401,2,7,-7,5339,,
405,2,12,-2,5338,,
409,4,12,-2,5348,,
413,6,12,-2,5349,,
417,7,12,-2,5329,,
421,7,11,-3,5329,,
425,6,10,-4,5319,,
429,6,9,-5,5320,,
433,5,8,-6,5302,,
437,4,6,-8,5302,,
441,3,5,-9,5292,,
445,1,-3,-18,5292,,
449,0,-3,-18,5272,,
453,0,-3,-18,5273,,
457,-1,-4,-19,5233,,
461,-1,-4,-19,5233,,
465,-1,-10,-25,5215,,
469,-2,-10,-25,5216,,
473,-3,-10,-25,5176,,
477,-3,-16,-31,5177,,
481,-4,-16,-31,5147,,
485,-4,-21,-36,5149,,
489,-4,-20,-35,5101,,
493,-4,-24,-39,5102,,
497,-5,-24,-38,5062,,
501,-5,-29,-43,5061,,
505,-6,-34,-48,5061,,
509,-7,-38,-52,5062,,
513,-7,-35,-49,5024,,
517,-11,-43,-57,5025,,
521,-10,-46,-60,4985,,
525,5,-34,-48,4987,,
529,13,-27,-41,4899,,
533,23,-17,-31,4898,,
537,38,-1,-15,4948,,
541,41,4,-9,4945,,
545,40,5,-8,5023,,
549,46,13,0,5020,,
553,39,8,-4,5078,,
557,27,-1,-14,5076,,
561,25,-3,-15,5116,,
565,20,-8,-20,5115,,
569,20,-8,-20,5135,,
573,19,-3,-14,5135,,
577,21,-2,-13,5135,,
581,26,1,-9,5135,,
585,22,3,-7,5135,,
589,16,-3,-14,5136,,
593,20,-1,-11,5126,,
597,16,0,-10,5125,,
601,6,-12,-22,5125,,
605,1,-20,-30,5126,,
609,-2,-19,-28,5126,,
613,-9,-24,-33,5126,,
617,-16,-36,-45,5116,,
621,-16,-41,-49,5117,,
625,-12,-35,-43,5087,,
629,-16,-37,-45,5088,,
633,-18,-45,-53,5050,,
637,-19,-51,-59,5051,,
641,-23,-53,-61,5011,,
645,-28,-64,-72,5013,,
649,-33,-75,-83,4955,,
653,-37,-84,-91,4960,,
657,-32,-87,-94,4804,,
661,-30,-82,-89,4807,,
665,-11,-68,-75,4747,,
669,8,-50,-57,4746,,
673,21,-36,-42,4776,,
677,28,-27,-33,4776,,
681,30,-23,-28,4884,,
685,36,-15,-20,4877,,
689,29,-21,-25,4935,,
693,19,-30,-33,4937,,
697,11,-38,-41,4957,,
701,7,-43,-45,4964,,
705,-1,-53,-55,4904,,
709,-3,-57,-58,4900,,
713,8,-54,-55,4832,,
717,9,-52,-53,4836,,
721,4,-57,-58,4808,,
725,4,-64,-64,4802,,
729,4,-63,-63,4810,,
733,5,-67,-67,4815,,
737,0,-70,-70,4825,,
741,-6,-82,-81,4825,,
745,-7,-82,-81,4825,,
749,-6,-87,-86,4819,,
753,-4,-83,-81,4829,,
757,9,-74,-72,4830,,
761,17,-62,-60,4830,,
765,23,-59,-56,4836,,
769,25,-52,-48,4876,,
773,27,-53,-49,4875,,
777,25,-50,-45,4903,,
781,18,-60,-55,4895,,
785,11,-63,-57,4905,,
789,3,-76,-69,4913,,
793,3,-81,-74,4865,,
797,3,-78,-71,4864,,
801,0,-86,-79,4854,,
805,0,-89,-82,4848,,
809,1,-85,-78,4848,,
813,1,-89,-82,4855,,
817,1,-92,-85,4865,,
821,3,-93,-85,4860,,
825,1,-91,-83,4860,,
829,-1,-96,-88,4857,,
833,1,-97,-89,4857,,
837,8,-85,-77,4857,,
841,9,-87,-79,4847,,
845,8,-91,-82,4852,,
849,9,-91,-82,4862,,
853,11,-91,-82,4865,,
857,13,-83,-74,4865,,
861,11,-87,-78,4860,,
865,10,-90,-81,4860,,
869,10,-91,-82,4862,,
873,5,-92,-82,4862,,
877,2,-97,-88,4856,,
881,-1,-100,-94,4866,,
885,-3,-100,-98,4875,,
889,-2,-100,-99,4875,,
893,-2,-100,-100,4866,,
897,-5,-100,-100,4876,,
901,-4,-100,-100,4880,,
905,-3,-100,-100,4880,,
909,-1,-100,-100,4880,,
913,-2,-100,-100,4890,,
917,-5,-100,-100,4889,,
921,-4,-100,-100,4879,,
925,-6,-100,-100,4879,,
929,-11,-100,-100,4889,,
933,-14,-100,-100,4886,,
937,-15,-100,-100,4876,,
941,-15,-100,-100,4875,,
945,-10,-100,-100,4875,,
949,-6,-100,-100,4885,,
953,-5,-100,-100,4875,,
957,-6,-100,-100,4866,,
961,-8,-100,-100,4866,,
965,-8,-100,-100,4866,,
969,-11,-100,-100,4866,,
973,-11,-100,-100,4867,,
977,-16,-100,-100,4867,,
981,-18,-100,-100,4874,,
985,-15,-100,-100,4874,,
989,-15,-100,-100,4868,,
993,-19,-100,-100,4878,,
997,-19,-100,-100,4882,,
システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧,kp0.6,-1
1,-10,-8,-5,6659,,
5,-11,-10,-6,6661,,
9,-11,-11,-8,6573,,
13,-12,-12,-9,6577,,
17,-13,-14,-11,6509,,
21,-13,-15,-11,6510,,
25,-15,-22,-19,6452,,
29,-17,-24,-21,6454,,
33,-17,-24,-21,6384,,
37,-19,-27,-23,6387,,
41,-19,-27,-24,6299,,
45,-16,-26,-23,6302,,
49,-15,-26,-23,6206,,
53,-13,-25,-22,6207,,
57,-13,-25,-22,6177,,
61,-14,-32,-29,6177,,
65,-15,-32,-29,6157,,
69,-17,-34,-31,6159,,
73,-18,-41,-38,6071,,
77,-17,-39,-36,6074,,
81,-12,-41,-38,5968,,
85,-14,-41,-38,5971,,
89,-12,-44,-41,5883,,
93,-3,-35,-32,5885,,
97,-3,-39,-36,5787,,
101,7,-33,-30,5788,,
105,15,-23,-20,5788,,
109,26,-14,-12,5785,,
113,36,-6,-4,5823,,
117,40,-2,0,5819,,
121,43,0,3,5927,,
125,45,9,11,5920,,
129,42,6,9,6086,,
133,32,0,1,6085,,
137,26,0,1,6085,,
141,21,-1,1,6083,,
145,14,-9,-6,6161,,
149,7,-12,-9,6160,,
153,10,-13,-10,6190,,
157,7,-12,-10,6190,,
161,5,-12,-10,6210,,
165,-4,-23,-21,6210,,
169,-2,-20,-18,6200,,
173,-2,-24,-22,6200,,
177,-9,-27,-26,6210,,
181,-9,-27,-25,6210,,
185,-11,-28,-26,6190,,
189,-13,-34,-33,6191,,
193,-17,-37,-35,6181,,
197,-19,-38,-36,6183,,
201,-19,-44,-42,6125,,
205,-17,-41,-40,6127,,
209,-7,-33,-32,6057,,
213,5,-27,-26,6057,,
217,11,-20,-19,6057,,
221,22,-13,-13,6055,,
225,30,-2,-2,6115,,
229,27,-1,-1,6112,,
233,30,0,0,6180,,
237,30,-2,-2,6177,,
241,22,-4,-4,6265,,
245,21,-2,-2,6265,,
249,17,-8,-8,6255,,
253,17,-5,-5,6258,,
257,19,-1,-1,6170,,
261,13,-9,-9,6176,,
265,2,-16,-17,6000,,
269,8,-10,-11,6010,,
273,10,-7,-8,5766,,
277,7,-14,-15,5769,,
281,3,-16,-17,5661,,
285,2,-16,-17,5663,,
289,0,-23,-24,5585,,
293,-2,-23,-24,5585,,
297,-6,-26,-27,5537,,
301,-6,-31,-32,5538,,
305,-1,-26,-26,5488,,
309,2,-21,-23,5489,,
313,6,-22,-24,5441,,
317,8,-18,-19,5441,,
321,16,-8,-10,5401,,
325,22,-6,-8,5401,,
329,23,-1,-4,5421,,
333,24,-3,-5,5419,,
337,25,1,-1,5429,,
341,24,4,1,5429,,
345,22,0,-3,5439,,
349,20,0,-2,5437,,
353,19,-3,-6,5457,,
357,16,-2,-5,5457,,
361,14,-2,-5,5447,,
365,12,-2,-5,5447,,
369,10,-2,-6,5467,,
373,9,-8,-12,5467,,
377,10,-5,-9,5427,,
381,10,-4,-7,5428,,
385,7,-5,-9,5408,,
389,7,-10,-14,5408,,
393,8,-8,-11,5390,,
397,9,-5,-9,5390,,
401,9,-3,-8,5370,,
405,9,-2,-7,5370,,
409,9,-2,-6,5360,,
413,12,1,-2,5360,,
417,13,3,-1,5340,,
421,16,1,-3,5340,,
425,17,4,0,5350,,
429,17,6,1,5348,,
433,18,8,3,5368,,
437,17,9,3,5370,,
441,17,10,5,5340,,
445,16,10,5,5340,,
449,15,10,5,5310,,
453,14,10,4,5311,,
457,14,10,4,5303,,
461,16,13,7,5303,,
465,18,15,9,5293,,
469,20,18,12,5293,,
473,21,20,13,5273,,
477,21,21,14,5274,,
481,20,21,14,5234,,
485,21,23,16,5234,,
489,21,24,16,5234,,
493,22,26,18,5234,,
497,23,34,26,5216,,
501,25,36,27,5217,,
505,28,39,30,5167,,
509,31,43,34,5169,,
513,33,46,37,5101,,
517,35,50,40,5104,,
521,37,60,50,5016,,
525,37,60,51,5021,,
529,38,71,60,4875,,
533,39,71,61,4881,,
537,38,80,69,4705,,
541,40,81,70,4710,,
545,43,93,82,4612,,
549,46,100,91,4611,,
553,47,100,98,4581,,
557,52,100,100,4580,,
561,45,100,100,4570,,
565,26,100,88,4578,,
569,4,78,65,4578,,
573,-3,69,57,4572,,
577,-26,40,28,4690,,
581,-57,3,-8,4685,,
585,-61,-7,-18,4841,,
589,-46,1,-8,4827,,
593,-62,-18,-28,4993,,
597,-78,-39,-49,4991,,
601,-68,-42,-52,4991,,
605,-47,-23,-35,4999,,
609,-24,-2,-13,4843,,
613,18,35,24,4841,,
617,24,46,34,4979,,
621,19,40,28,4973,,
625,28,47,35,5001,,
629,52,78,66,5002,,
633,64,91,79,4992,,
637,67,100,90,5007,,
641,77,100,100,4725,,
645,98,100,100,4727,,
649,106,100,100,4501,,
653,94,100,100,4512,,
657,86,100,100,4454,,
