システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧,kp100,-1
661,86,100,100,4453,,
665,86,100,100,4463,,
669,70,100,100,4453,,
673,43,100,100,4473,,
677,40,100,100,4471,,
681,44,100,100,4471,,
685,14,100,100,4471,,
689,-1,100,93,4471,,
693,6,100,99,4470,,
697,-2,100,88,4498,,
701,-6,93,81,4505,,
705,24,100,100,4535,,
709,41,100,100,4527,,
713,33,100,100,4527,,
717,40,100,100,4525,,
721,53,100,100,4545,,
725,59,100,100,4545,,
729,60,100,100,4563,,
733,56,100,100,4562,,
737,63,100,100,4562,,
741,76,100,100,4570,,
745,68,100,100,4580,,
749,47,100,100,4578,,
753,41,100,100,4578,,
757,42,100,100,4579,,
761,37,100,100,4579,,
765,35,100,100,4572,,
769,45,100,100,4582,,
773,54,100,100,4585,,
777,50,100,100,4585,,
781,57,100,100,4583,,
785,64,100,100,4603,,
789,76,100,100,4604,,
793,85,100,100,4604,,
797,87,100,100,4599,,
801,91,100,100,4609,,
805,96,100,100,4609,,
809,98,100,100,4609,,
813,101,100,100,4611,,
817,95,100,100,4611,,
821,95,100,100,4610,,
825,98,100,100,4600,,
829,91,100,100,4601,,
833,93,100,100,4601,,
837,102,100,100,4604,,
841,103,100,100,4614,,
845,122,100,100,4613,,
849,128,100,100,4613,,
853,119,100,100,4612,,
857,143,100,100,4612,,
861,148,100,100,4609,,
865,142,100,100,4609,,
869,161,100,100,4611,,
873,166,100,100,4611,,
877,174,100,100,4609,,
881,192,100,100,4609,,
885,185,100,100,4611,,
889,169,100,100,4611,,
893,178,100,100,4615,,
897,187,100,100,4615,,
901,205,100,100,4608,,
905,243,100,100,4618,,
909,284,100,100,4627,,
913,316,100,100,4647,,
917,335,100,100,4644,,
921,313,100,100,4662,,
925,292,100,100,4661,,
929,292,100,100,4671,,
933,284,100,100,4668,,
937,283,100,100,4678,,
941,282,100,100,4675,,
945,252,100,100,4695,,
949,221,100,100,4702,,
953,148,100,100,4712,,
957,101,100,100,4711,,
961,105,100,100,4731,,
965,119,100,100,4727,,
969,115,100,100,4745,,
973,96,100,100,4741,,
977,73,100,100,4751,,
981,67,100,100,4752,,
985,53,100,100,4772,,
989,65,100,100,4776,,
993,63,100,100,4776,,
997,53,100,100,4772,,
システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧
1,-4,-6,1,6669
5,-3,-6,1,6669
9,-4,-7,0,6480
13,-4,-8,0,6480
17,-4,-8,0,6424
21,-5,-10,-1,6424
25,-8,-13,-4,6367
29,-12,-16,-8,6367
33,-11,-17,-8,6291
37,-18,-23,-15,6291
41,-19,-25,-17,6216
45,-16,-24,-16,6216
49,-13,-23,-15,6206
53,-17,-28,-19,6206
57,-17,-28,-20,6205
61,-14,-27,-18,6205
65,-16,-30,-21,6166
69,-16,-31,-22,6166
73,-16,-32,-23,6129
77,-11,-29,-20,6129
81,-10,-34,-25,6080
85,-9,-33,-24,6080
89,-4,-28,-19,6005
93,1,-24,-15,6005
97,4,-26,-17,6005
101,11,-18,-9,6005
105,12,-15,-6,5984
109,16,-16,-7,5984
113,33,0,9,6022
117,39,9,18,6022
121,36,4,13,6143
125,33,6,15,6143
129,38,13,22,6153
133,36,9,18,6153
137,23,2,11,6172
141,13,-3,5,6172
145,13,-2,6,6202
149,-4,-14,-6,6202
153,-4,-15,-7,6247
157,-15,-24,-16,6247
161,-29,-37,-28,6257
165,-26,-36,-28,6257
169,-23,-41,-33,6211
173,-37,-53,-45,6211
177,-32,-51,-43,6143
181,-17,-41,-33,6143
185,-17,-41,-33,6097
189,-18,-42,-34,6097
193,-11,-37,-29,6087
197,-9,-36,-27,6087
201,-6,-39,-30,6087
205,5,-29,-20,6087
209,5,-33,-24,6058
213,6,-30,-21,6058
217,12,-23,-14,6049
221,13,-25,-16,6049
225,10,-25,-16,6076
229,11,-27,-19,6076
233,7,-28,-20,6000
237,17,-23,-15,6000
241,19,-24,-16,5831
245,19,-20,-12,5831
249,17,-24,-16,5633
253,25,-14,-5,5633
257,34,-8,0,5464
261,29,-7,0,5464
265,26,-11,-3,5472
269,31,-8,0,5472
273,29,-5,2,5423
277,22,-8,0,5423
281,20,-12,-4,5403
285,23,-6,1,5403
289,19,-7,0,5356
293,16,-13,-5,5356
297,15,-11,-4,5345
301,15,-9,-1,5345
305,15,-7,0,5315
309,16,-4,2,5315
313,15,-10,-3,5307
317,13,-9,-2,5307
321,11,-9,-3,5277
325,14,-5,0,5277
329,17,-1,4,5277
333,13,-3,2,5277
337,9,-6,-1,5286
341,12,-3,2,5286
345,13,-1,3,5276
349,8,-5,0,5276
353,7,-6,-1,5294
357,10,-3,0,5294
361,11,-2,1,5265
365,11,-1,2,5265
369,14,1,5,5264
373,16,3,7,5264
377,17,5,8,5311
381,20,9,12,5311
385,21,11,14,5303
389,15,6,8,5303
393,9,1,3,5283
397,5,-2,0,5283
401,-2,-9,-7,5320
405,-6,-14,-12,5320
409,-10,-19,-17,5338
413,-15,-25,-24,5338
417,-19,-31,-30,5282
421,-23,-36,-36,5282
425,-21,-37,-36,5234
429,-16,-40,-40,5234
433,-13,-38,-38,5168
437,-9,-34,-34,5168
441,-7,-33,-32,5131
445,-4,-30,-29,5131
449,-3,-35,-34,5121
453,2,-29,-27,5121
457,3,-33,-31,5073
461,3,-30,-29,5073
465,5,-27,-25,5045
469,7,-29,-28,5045
473,8,-32,-30,5015
477,8,-29,-27,5015
481,8,-33,-30,4986
485,9,-28,-26,4986
489,11,-30,-27,4959
493,13,-30,-28,4959
497,15,-30,-28,4939
501,19,-21,-19,4939
505,22,-20,-18,4930
509,23,-20,-17,4930
513,26,-11,-8,4958
517,29,-10,-7,4958
521,32,-7,-4,4984
525,33,-7,-4,4984
529,35,-5,-1,5003
533,38,-1,2,5003
537,36,3,7,5032
541,34,0,5,5032
545,35,1,6,5107
549,34,0,5,5107
553,32,4,10,5116
557,31,2,7,5116
561,28,5,10,5117
565,25,0,5,5117
569,21,0,6,5117
573,18,1,7,5117
577,15,0,6,5117
581,10,-8,-2,5117
585,6,-10,-4,5127
589,2,-12,-6,5127
593,-1,-14,-8,5136
597,-4,-17,-11,5136
601,-8,-27,-21,5126
605,-9,-28,-22,5126
609,-12,-31,-25,5107
613,-14,-33,-27,5107
617,-13,-33,-27,5078
621,-12,-32,-26,5078
625,-11,-32,-26,5051
629,-9,-31,-25,5051
633,-6,-34,-28,5031
637,-2,-29,-23,5031
641,1,-26,-20,5002
645,3,-29,-23,5002
649,3,-27,-21,5002
653,6,-22,-16,5002
657,12,-21,-15,4983
661,17,-13,-7,4983
665,20,-7,-1,4992
669,23,-7,-1,4992
673,27,0,6,5030
677,33,9,15,5030
681,32,12,18,5076
685,30,6,13,5076
689,32,12,19,5050
693,34,17,24,5050
697,27,7,14,5030
701,22,5,12,5030
705,22,8,14,5040
709,22,9,17,5040
713,17,6,13,5040
717,12,2,9,5040
721,11,1,9,5040
725,9,0,7,5040
729,7,4,11,5057
733,7,2,10,5057
737,4,-1,6,5039
741,2,-4,3,5039
745,3,1,9,5039
749,6,2,10,5039
753,10,4,12,5040
757,10,3,12,5040
761,10,3,11,5020
765,10,8,17,5020
769,7,4,12,5020
773,7,9,17,5020
777,7,6,14,5001
781,2,0,7,5001
785,0,-4,3,5011
789,-4,-4,3,5011
793,-6,-9,-1,5020
797,-3,-2,4,5020
801,-3,-6,1,5049
805,0,-5,0,5049
809,2,0,7,5049
813,0,-4,1,5049
817,3,-3,2,5075
821,6,3,9,5075
825,7,2,8,5075
829,11,4,10,5075
833,16,8,13,5056
837,19,11,16,5056
841,21,13,18,5049
845,23,21,27,5049
849,28,26,31,5029
853,31,29,34,5029
857,35,34,39,4981
861,36,42,48,4981
865,34,41,46,4905
869,31,37,43,4905
873,32,39,45,4840
877,31,45,51,4840
881,27,40,46,4783
885,22,41,46,4783
889,19,36,41,4735
893,19,34,39,4735
897,19,39,44,4735
901,20,45,49,4735
905,21,44,48,4658
909,20,47,51,4658
913,19,51,54,4593
917,20,49,51,4593
921,22,57,58,4499
925,21,59,61,4499
929,23,66,67,4449
933,25,71,71,4449
937,28,78,77,4446
941,17,68,67,4446
945,7,58,55,4471
949,-1,50,45,4471
953,-6,50,44,4568
957,-19,33,26,4568
961,-27,21,12,4612
965,-33,11,1,4612
969,-32,8,-2,4737
973,-38,6,-6,4737
977,-39,0,-12,4788
981,-28,8,-6,4788
985,-26,7,-7,4865
989,-21,10,-5,4865
993,3,34,17,4875
997,17,43,24,4875
システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧
1,-1,-1,0,6562
5,-2,-2,0,6562
9,-5,-5,-3,6467
13,-5,-6,-3,6467
17,-5,-6,-4,6317
21,-5,-7,-5,6317
25,-6,-8,-6,6261
29,-7,-14,-13,6261
33,-8,-15,-13,6214
37,-8,-15,-13,6214
41,-8,-20,-18,6156
45,-4,-16,-14,6156
49,-3,-20,-18,6080
53,-4,-19,-17,6080
57,-3,-22,-20,6109
61,-1,-18,-16,6109
65,-5,-25,-23,6089
69,-8,-31,-29,6089
73,-6,-32,-30,6059
77,-8,-31,-29,6059
81,14,-16,-14,6078
85,29,-5,-3,6078
89,37,1,3,6117
93,36,1,4,6117
97,38,9,12,6133
101,38,8,12,6133
105,26,0,3,6106
109,16,-4,0,6106
113,15,-7,-2,6143
117,12,-6,0,6143
121,6,-14,-7,6152
125,3,-14,-7,6152
129,3,-12,-5,6171
133,8,-12,-4,6171
137,8,-9,-2,6191
141,9,-6,0,6191
145,7,-11,-4,6218
149,7,-9,-2,6218
153,3,-10,-3,6217
157,2,-10,-3,6217
161,0,-11,-3,6237
165,-6,-15,-8,6237
169,-8,-22,-14,6217
173,-8,-22,-14,6217
177,-8,-21,-14,6237
181,-8,-21,-13,6237
185,-7,-20,-13,6247
189,-2,-21,-14,6247
193,6,-14,-6,6246
197,7,-11,-4,6246
201,1,-15,-7,6266
205,2,-13,-6,6266
209,10,-6,0,6275
213,12,-4,2,6275
217,6,-12,-6,6292
221,10,-8,-1,6292
225,9,-7,-1,6312
229,17,0,6,6312
233,25,6,13,6322
237,19,4,10,6322
241,14,1,8,6312
245,26,11,18,6312
249,33,17,25,6312
253,18,7,15,6312
257,21,10,18,6293
261,30,18,26,6293
265,18,10,18,6293
269,23,14,22,6293
273,25,16,25,6237
277,35,30,38,6237
281,36,33,41,6057
285,28,27,35,6057
289,20,22,30,5765
293,41,45,54,5765
297,39,46,54,5576
301,32,46,54,5576
305,42,56,64,5406
309,45,65,73,5406
313,40,68,76,5263
317,41,73,82,5263
321,45,83,91,5159
325,45,87,95,5159
329,34,81,89,5128
333,30,79,87,5128
337,20,71,79,5125
341,9,61,69,5125
345,-6,46,53,5129
349,-8,48,56,5129
353,-15,38,46,5188
357,-15,35,42,5188
361,-17,37,43,5211
365,-17,34,39,5211
369,-17,31,36,5221
373,-13,39,43,5221
377,-3,45,48,5235
381,4,51,53,5235
385,6,59,60,5199
389,2,60,61,5199
393,-2,54,54,5190
397,-4,55,55,5190
401,-10,46,45,5188
405,-12,48,45,5188
409,-17,45,42,5209
413,-20,43,39,5209
417,-21,37,32,5201
421,-30,30,24,5201
425,-33,27,20,5226
429,-31,23,15,5226
433,-33,22,12,5262
437,-34,22,11,5262
441,-35,15,2,5281
445,-27,24,10,5281
449,-27,19,4,5347
453,-24,24,7,5347
457,-24,25,9,5309
461,-23,21,4,5309
465,-21,26,7,5309
469,-21,21,2,5309
473,-20,24,5,5310
477,-18,22,2,5310
481,-15,22,1,5301
485,-13,27,5,5301
489,-12,25,2,5306
493,-12,22,0,5306
497,-12,26,3,5276
501,-13,22,0,5276
505,-13,19,-4,5276
509,-14,16,-7,5276
513,-13,15,-8,5219
517,-11,9,-15,5219
521,-5,15,-9,5195
525,-2,18,-6,5195
529,0,14,-10,5141
533,4,20,-5,5141
537,6,24,-1,5112
541,6,19,-6,5112
545,8,17,-8,5129
549,10,16,-9,5129
553,12,17,-9,5099
557,14,17,-9,5099
561,17,19,-7,5081
565,21,23,-3,5081
569,22,24,-2,5083
573,21,24,-3,5083
577,18,21,-6,5089
581,19,16,-11,5089
585,19,17,-10,5062
589,17,11,-17,5062
593,15,11,-17,5017
597,15,6,-22,5017
601,16,10,-18,4969
605,16,5,-22,4969
609,17,3,-24,4943
613,18,2,-26,4943
617,18,6,-21,5022
621,18,4,-24,5022
625,19,3,-25,5041
629,19,2,-27,5041
633,18,0,-29,5014
637,24,5,-24,5014
641,36,17,-12,4997
645,44,26,-3,4997
649,48,32,2,5032
653,54,47,17,5032
657,56,50,20,5061
661,58,54,24,5061
665,57,55,25,5050
669,52,58,28,5050
673,48,55,25,5027
677,42,55,25,5027
681,38,50,21,5011
685,39,56,27,5011
689,41,63,34,5003
693,43,69,40,5003
697,44,67,40,4941
701,40,68,40,4941
705,36,68,41,4904
709,34,75,49,4904
713,30,73,47,4839
717,30,74,48,4839
721,21,73,47,4756
725,10,60,34,4756
729,-2,45,20,4727
733,-4,47,21,4727
737,-7,39,14,4781
741,-19,30,4,4781
745,-21,29,3,4803
749,-19,25,-1,4803
753,-16,30,2,4937
757,-17,24,-3,4937
761,-14,29,0,4999
765,-9,37,7,4999
769,-12,29,-1,5031
773,-10,27,-3,5031
777,2,43,10,5037
781,8,46,13,5037
785,3,45,12,5044
789,13,52,19,5044
793,12,50,16,5038
797,11,54,20,5038
801,12,53,19,5039
805,16,55,21,5039
809,13,57,23,5043
813,9,51,17,5043
817,7,47,13,5030
821,7,45,11,5030
825,3,46,11,5043
829,3,43,8,5043
833,5,43,8,5040
837,3,45,11,5040
841,3,42,8,5040
845,4,41,7,5040
849,6,41,7,5045
853,7,40,7,5045
857,8,40,7,5045
861,10,42,8,5045
865,9,47,13,5041
869,9,45,11,5041
873,9,44,10,5038
877,9,43,9,5038
881,8,41,7,5033
885,8,41,6,5033
889,7,39,5,5030
893,7,38,4,5030
897,6,43,9,5030
901,6,42,7,5030
905,5,40,4,5029
909,5,38,3,5029
913,4,36,1,5038
917,3,34,0,5038
921,5,35,0,5053
925,6,36,0,5053
929,5,34,0,5057
933,7,36,0,5057
937,8,36,1,5066
941,10,38,3,5066
945,11,40,4,5049
949,12,41,5,5049
953,11,40,5,5049
957,10,39,4,5049
961,10,39,4,5052
965,9,38,3,5052
969,10,39,4,5052
973,11,40,5,5052
977,12,41,6,5057
981,13,43,7,5057
985,14,44,9,5039
989,14,44,9,5039
993,13,44,8,5038
997,11,42,7,5038
