システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧,カラーセンサの値,白178,黒12
1,-5,15,-21,7759,147,,
5,-5,15,-22,7760,148,,
9,-6,14,-23,7722,147,,
13,-5,14,-23,7725,147,,
17,-5,14,-23,7655,147,,
21,-4,10,-27,7656,146,,
25,-3,11,-25,7646,146,,
29,-4,7,-30,7647,147,,
33,-3,9,-28,7619,147,,
37,-5,4,-32,7621,146,,
41,-11,2,-35,7571,148,,
45,-8,0,-36,7574,149,,
49,-9,-3,-40,7486,149,,
53,-14,-8,-46,7485,150,,
57,-16,-12,-49,7495,150,,
61,-16,-14,-51,7499,151,,
65,-17,-16,-54,7411,151,,
69,-11,-14,-52,7413,152,,
73,16,-2,-39,7375,153,,
77,32,5,-31,7374,153,,
81,42,15,-22,7412,152,,
85,48,22,-14,7407,150,,
89,40,20,-16,7495,149,,
93,33,14,-23,7494,148,,
97,32,16,-21,7514,148,,
101,21,10,-26,7515,144,,
105,12,6,-31,7495,140,,
109,9,0,-36,7497,137,,
113,7,0,-37,7439,135,,
117,2,1,-35,7439,129,,
121,-2,-5,-43,7429,126,,
125,-2,-5,-43,7429,121,,
129,0,-8,-45,7429,117,,
133,1,-6,-44,7431,115,,
137,9,-5,-42,7403,112,,
141,17,1,-35,7401,109,,
145,20,1,-35,7391,108,,
149,18,-1,-38,7391,105,,
153,24,5,-31,7439,104,,
157,18,0,-36,7438,103,,
161,14,-3,-40,7486,102,,
165,16,0,-36,7484,100,,
169,17,0,-37,7494,98,,
173,11,-5,-42,7492,98,,
177,8,-8,-45,7532,95,,
181,8,-51,-13,7533,93,,
185,14,-47,-10,7513,91,,
189,9,-50,-13,7512,89,,
193,7,-47,-10,7552,89,,
197,13,-45,-7,7552,88,,
201,25,-37,0,7562,87,,
205,21,-40,-2,7562,85,,
209,24,-38,0,7532,84,,
213,22,-38,-1,7532,84,,
217,14,-43,-6,7522,82,,
221,13,-44,-7,7523,79,,
225,6,-49,-11,7533,77,,
229,-1,-54,-16,7535,74,,
233,2,-49,-12,7467,71,,
237,-3,-58,-21,7469,70,,
241,-6,-61,-23,7459,69,,
245,-10,-64,-27,7457,69,,
249,-12,-66,-29,7467,69,,
253,-26,-77,-39,7469,71,,
257,8,-61,-23,7419,71,,
261,43,-37,0,7422,74,,
265,44,-29,8,7384,79,,
269,46,-30,7,7377,86,,
273,81,32,-4,7503,95,,
277,90,47,9,7504,108,,
281,77,38,1,7466,123,,
285,69,37,0,7477,137,,
289,86,56,19,7213,151,,
293,74,51,13,7220,162,,
297,53,39,2,7034,173,,
301,69,56,18,7037,181,,
305,77,67,29,7007,187,,
309,68,66,28,7013,196,,
313,47,57,19,6799,203,,
317,43,61,23,6813,209,,
321,54,74,37,6765,211,,
325,51,78,40,6763,216,,
329,23,64,26,6537,217,,
333,-4,46,8,6550,216,,
337,-23,31,-5,6472,214,,
341,-39,22,-14,6455,211,,
345,-76,-3,-40,6671,207,,
349,-75,-4,-41,6661,201,,
353,-69,-5,-43,6923,195,,
357,-76,-11,-48,6917,188,,
361,-73,-10,-47,6987,185,,
365,-70,-14,-51,6990,180,,
369,-66,-21,-58,6960,176,,
373,-58,-18,-56,6961,173,,
377,-44,-7,-45,6883,170,,
381,-14,6,-30,6887,166,,
385,1,13,-24,6857,164,,
389,1,15,-21,6851,162,,
393,-7,11,-25,6979,158,,
397,1,13,-23,6977,156,,
401,6,19,-18,6995,156,,
405,17,24,-12,6997,156,,
409,22,26,-10,7057,158,,
413,25,28,-9,7059,161,,
417,26,28,-8,7069,162,,
421,27,33,-3,7063,166,,
425,30,39,2,7023,168,,
429,39,44,7,7024,174,,
433,44,48,10,6994,177,,
437,53,64,26,6999,179,,
441,62,70,32,6921,179,,
445,53,73,36,6929,182,,
449,43,66,29,6685,183,,
453,34,67,30,6690,182,,
457,19,63,25,6602,181,,
461,8,54,16,6608,178,,
465,4,49,12,6628,175,,
469,-2,48,11,6616,171,,
473,-8,45,8,6704,165,,
477,-15,46,9,6703,158,,
481,-17,49,11,6743,149,,
485,-25,42,4,6745,138,,
489,-27,38,1,6715,129,,
493,-29,35,-1,6719,119,,
497,-29,42,5,6787,108,,
501,-28,40,2,6775,101,,
505,-20,5,43,6825,93,,
509,-17,10,47,6829,86,,
513,-6,24,62,6897,78,,
517,-4,22,60,6901,71,,
521,-4,26,63,6763,64,,
525,-5,27,64,6764,57,,
529,-9,30,68,6686,51,,
533,-12,28,66,6689,48,,
537,-7,31,69,6689,43,,
541,-8,31,68,6694,38,,
545,-30,20,57,6636,31,,
549,-39,10,48,6633,25,,
553,-43,9,46,6701,23,,
557,-54,-2,35,6696,18,,
561,-57,-4,33,6794,16,,
565,-61,-11,25,6784,14,,
569,-62,-12,25,6842,12,,
573,-63,-13,24,6845,12,,
577,-62,-17,19,6845,11,,
581,-55,-17,20,6842,11,,
585,-51,-17,19,6842,10,,
589,-39,-12,25,6842,9,,
593,-28,-1,36,6832,9,,
597,-25,-1,36,6835,8,,
601,-12,2,39,6835,10,,
605,-4,12,50,6840,9,,
609,6,15,52,6870,9,,
613,7,17,55,6871,7,,
617,4,17,54,6803,10,,
621,4,13,51,6804,10,,
625,6,26,63,6774,10,,
629,4,15,52,6775,9,,
633,2,20,57,6757,10,,
637,0,18,56,6755,9,,
641,0,19,56,6745,9,,
645,-2,17,55,6746,9,,
649,1,20,57,6726,9,,
653,0,19,56,6729,9,,
657,-16,8,45,6709,9,,
661,-16,7,44,6700,9,,
665,-19,8,45,6758,9,,
669,-25,2,39,6755,8,,
673,-26,3,41,6805,9,,
677,-22,3,41,6805,10,,
681,-19,3,41,6853,10,,
685,-21,0,38,6857,10,,
689,-13,4,42,6867,10,,
693,-9,7,44,6860,10,,
697,-15,6,44,6880,10,,
701,-13,6,44,6886,11,,
705,-16,7,45,6876,12,,
709,-14,7,44,6879,12,,
713,-13,6,43,6879,12,,
717,-13,9,46,6872,11,,
721,-9,10,47,6882,13,,
725,-12,6,43,6889,11,,
729,-10,11,48,6869,11,,
733,-12,7,45,6864,11,,
737,-7,9,47,6874,11,,
741,-7,13,50,6872,10,,
745,-4,13,50,6872,11,,
749,-2,13,51,6872,11,,
753,-4,15,53,6852,10,,
757,-7,16,54,6853,10,,
761,-5,15,53,6843,10,,
765,-10,14,52,6848,9,,
769,-14,9,46,6848,10,,
773,-14,6,44,6840,10,,
777,-16,12,49,6880,10,,
781,-19,6,43,6888,8,,
785,-23,0,37,6898,9,,
789,-23,6,43,6893,10,,
793,-25,0,38,6941,9,,
797,-26,-3,33,6934,9,,
801,-26,-6,30,6964,9,,
805,-23,-2,34,6969,9,,
809,-15,4,41,6979,9,,
813,-3,9,47,6982,8,,
817,0,10,47,6982,8,,
821,-3,11,49,6979,9,,
825,5,15,53,6929,9,,
829,7,16,53,6927,8,,
833,5,14,52,6899,9,,
837,0,10,47,6903,9,,
841,-1,13,51,6903,9,,
845,1,18,55,6902,8,,
849,-5,11,49,6912,8,,
853,-12,4,42,6910,9,,
857,-4,13,50,6900,11,,
861,-4,11,48,6907,10,,
865,-10,5,42,6917,10,,
869,-15,0,37,6916,12,,
873,-16,-2,35,6944,13,,
877,-11,4,41,6933,13,,
881,-13,0,38,6973,14,,
885,-10,1,38,6977,16,,
889,-1,6,43,6987,16,,
893,3,13,50,6992,17,,
897,7,15,52,6972,19,,
901,9,16,53,6969,22,,
905,11,22,59,6911,23,,
909,5,17,54,6910,25,,
913,3,15,52,6860,28,,
917,3,14,51,6869,33,,
921,1,16,54,6889,37,,
925,-2,13,50,6888,41,,
929,-10,6,43,6888,46,,
933,-8,6,43,6883,51,,
937,-10,12,49,6921,55,,
941,-10,9,46,6923,62,,
945,-11,6,43,6915,68,,
949,-7,7,44,6911,75,,
953,-8,5,42,6929,81,,
957,-5,6,43,6932,87,,
961,-4,52,15,6932,95,,
965,-7,48,10,6930,101,,
969,-8,45,8,6872,108,,
973,-8,48,10,6877,114,,
977,-7,46,9,6857,121,,
981,-9,48,10,6856,125,,
985,-11,44,6,6828,130,,
989,-8,48,11,6831,135,,
993,-10,49,12,6821,139,,
997,-16,42,4,6822,142,,
