システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧,カラーセンサの値,白148,黒10
9617,-27,6,-1,5421
9621,-19,10,2,5421
9625,-21,6,-1,5453
9629,-19,12,4,5453
9633,-11,11,2,5447
9637,1,16,7,5447
9641,6,22,13,5455
9645,9,21,12,5455
9649,19,33,24,5440
9653,20,32,22,5440
9657,21,37,27,5415
9661,23,36,27,5415
9665,22,34,24,5406
9669,20,37,27,5406
9673,15,31,20,5397
9677,20,33,23,5397
9681,23,35,24,5405
9685,18,31,19,5405
9689,20,32,20,5383
9693,22,34,22,5383
9697,24,35,24,5401
9701,22,34,23,5401
9705,23,36,24,5378
9709,23,36,25,5378
9713,25,39,27,5363
9717,27,42,30,5363
9721,28,39,26,5335
9725,28,47,34,5335
9729,31,51,38,5311
9733,31,46,33,5311
9737,28,52,39,5261
9741,26,51,39,5261
9745,25,51,38,5212
9749,24,51,38,5212
9753,21,50,36,5183
9757,20,49,35,5183
9761,13,49,35,5177
9765,9,43,30,5177
9769,11,44,31,5171
9773,10,41,30,5171
9777,10,46,35,5192
9781,9,37,27,5192
9785,11,45,36,5172
9789,10,42,34,5172
9793,8,45,38,5153
9797,11,52,45,5153
9801,9,54,48,5107
9805,11,52,46,5107
9809,8,47,42,5045
9813,4,47,43,5045
9817,6,45,42,5069
9821,2,50,49,5069
9825,-2,41,40,5062
9829,-5,46,46,5062
9833,-1,43,44,5067
9837,-7,39,40,5067
9841,-11,36,38,5059
9845,-8,32,35,5059
9849,-4,43,47,5106
9853,-8,39,44,5106
9857,-12,34,41,5067
9861,-4,41,49,5067
9865,-4,40,50,5078
9869,-15,29,40,5078
9873,-15,33,46,5056
9877,-8,38,51,5056
9881,-11,27,41,5068
9885,-18,26,41,5068
9889,-17,24,40,5124
9893,-12,33,50,5124
9897,-21,21,39,5143
9901,-14,25,44,5143
9905,-11,31,51,5157
9909,-24,9,31,5157
9913,-23,14,36,5167
9917,-19,15,37,5167
9921,-22,15,39,5229
9925,-23,10,34,5229
9929,-21,15,40,5247
9933,-19,7,32,5247
9937,-28,2,29,5254
9941,-26,0,28,5254
9945,-18,4,33,5305
9949,-19,1,30,5305
9953,-19,5,35,5337
9957,-17,-1,29,5337
9961,-17,-2,28,5312
9965,-15,3,35,5312
9969,-12,-7,24,5315
9973,-7,4,36,5315
9977,-1,4,36,5322
9981,0,0,32,5322
9985,2,5,37,5317
9989,5,10,42,5317
9993,7,7,40,5315
9997,8,6,38,5315
10001,11,13,44,5306
10005,11,11,41,5306
10009,16,14,44,5277
10013,17,20,49,5277
10017,16,12,40,5267
10021,20,21,49,5267
10025,19,20,47,5274
10029,15,22,48,5274
10033,14,14,39,5246
10037,15,22,45,5246
10041,13,19,41,5268
10045,9,15,35,5268
10049,11,16,36,5285
10053,9,13,33,5285
10057,7,18,35,5305
10061,8,17,34,5305
10065,10,19,34,5315
10069,13,28,41,5315
10073,18,26,37,5299
10077,11,21,30,5299
10081,12,29,36,5296
10085,16,32,37,5296
10089,19,30,33,5277
10093,16,36,36,5277
10097,10,31,29,5263
10101,16,44,38,5263
10105,14,42,34,5244
10109,12,40,31,5244
10113,10,38,27,5216
10117,4,38,26,5216
10121,7,33,20,5231
10125,5,38,24,5231
10129,3,41,26,5238
10133,3,38,23,5238
10137,3,43,26,5208
10141,4,42,24,5208
10145,5,41,22,5191
10149,3,38,18,5191
10153,6,46,25,5200
10157,5,49,28,5200
10161,3,51,29,5161
10165,1,46,23,5161
10169,0,48,25,5116
10173,0,45,21,5116
10177,-4,44,20,5125
10181,-4,40,16,5125
10185,-5,42,17,5146
10189,-8,41,16,5146
10193,-8,43,18,5147
10197,-8,37,13,5147
10201,-5,42,17,5153
10205,-6,37,12,5153
10209,-10,42,17,5164
10213,-9,37,12,5164
10217,-3,45,19,5162
10221,0,49,24,5162
10225,0,51,25,5135
10229,0,46,20,5135
10233,0,49,23,5135
10237,-2,49,22,5135
10241,-8,37,12,5141
10245,-6,47,22,5141
10249,-11,36,11,5190
10253,-11,37,11,5190
10257,-19,30,4,5211
10261,-24,19,-6,5211
10265,-9,39,13,5273
10269,-8,34,8,5273
10273,-11,33,6,5249
10277,0,44,18,5249
10281,5,45,18,5253
10285,8,44,18,5253
10289,8,42,16,5211
10293,12,50,24,5211
10297,10,52,26,5212
10301,4,50,23,5212
10305,0,35,9,5205
10309,2,41,15,5205
10313,3,39,12,5263
10317,-2,38,11,5263
10321,0,37,9,5267
10325,7,47,19,5267
10329,9,40,12,5267
10333,8,45,16,5267
10337,13,54,26,5248
10341,19,52,23,5248
10345,20,53,25,5221
10349,10,49,21,5221
10353,13,57,28,5203
10357,15,57,28,5203
10361,13,53,25,5216
10365,4,44,15,5216
10369,4,48,19,5223
10373,9,51,21,5223
10377,6,39,11,5254
10381,6,46,16,5254
10385,7,51,22,5254
10389,2,44,14,5254
10393,7,53,23,5234
10397,15,58,29,5234
10401,10,53,23,5192
10405,15,56,27,5192
10409,17,63,34,5211
10413,14,59,30,5211
10417,14,65,35,5163
10421,13,61,32,5163
10425,8,54,26,5164
10429,2,53,25,5164
10433,5,52,25,5191
10437,6,57,31,5191
10441,4,58,32,5193
10445,2,52,27,5193
10449,7,60,35,5161
10453,10,59,35,5161
10457,6,53,30,5146
10461,8,59,36,5146
10465,6,59,38,5153
10469,2,58,37,5153
10473,2,59,40,5118
10477,2,61,42,5118
10481,-2,51,34,5105
10485,-6,42,27,5105
10489,-4,52,37,5161
10493,-4,46,32,5161
10497,-4,53,41,5144
10501,-6,44,33,5144
10505,-4,53,44,5130
10509,-2,55,46,5130
10513,-6,44,37,5087
10517,-6,44,39,5087
10521,-6,44,40,5134
10525,-6,43,41,5134
10529,-8,40,40,5124
10533,-10,38,39,5124
10537,-11,36,39,5123
10541,-11,34,39,5123
10545,-19,31,38,5143
10549,-23,24,33,5143
10553,-19,25,34,5172
10557,-17,30,42,5172
10561,-17,20,34,5181
10565,-14,21,37,5181
10569,-12,28,45,5201
10573,-6,25,44,5201
10577,-6,31,51,5165
10581,-4,31,53,5165
10585,-11,30,52,5127
10589,-12,26,49,5127
10593,-10,24,50,5134
10597,-18,9,35,5134
10601,-21,10,37,5175
10605,-20,15,43,5175
10609,-20,10,39,5244
10613,-20,7,37,5244
10617,-19,6,36,5256
10621,-19,3,34,5256
10625,-15,11,43,5286
10629,-14,9,42,5286
10633,-14,7,40,5257
10637,-13,6,40,5257
10641,-12,6,39,5280
10645,-8,8,42,5280
10649,-9,6,41,5281
10653,-8,6,41,5281
10657,-3,11,46,5284
10661,-7,7,42,5284
10665,-11,2,38,5267
10669,-9,10,45,5267
10673,-5,6,41,5304
10677,-6,4,40,5304
10681,-10,1,36,5306
10685,-8,3,38,5306
10689,-4,6,41,5315
10693,-4,0,35,5315
10697,-2,-2,32,5316
10701,1,3,37,5316
10705,2,6,40,5324
10709,5,11,44,5324
10713,9,16,50,5304
10717,2,6,39,5304
10721,4,4,36,5283
10725,8,5,37,5283
10729,9,11,41,5333
10733,8,8,37,5333
10737,11,15,43,5315
10741,15,11,37,5315
10745,15,17,42,5297
10749,19,20,44,5297
10753,21,22,44,5302
10757,15,23,44,5302
10761,18,26,44,5279
10765,22,35,52,5279
10769,18,31,46,5266
10773,16,23,36,5266
10777,17,25,35,5277
10781,19,34,42,5277
10785,14,30,36,5286
10789,14,36,40,5286
10793,12,34,35,5267
10797,9,31,29,5267
10801,9,31,26,5258
10805,8,31,23,5258
10809,10,39,28,5295
10813,11,40,26,5295
10817,13,47,32,5261
10821,11,45,27,5261
10825,15,49,29,5212
10829,17,58,35,5212
10833,18,59,33,5164
10837,15,62,34,5164
10841,15,62,32,5086
10845,16,68,37,5086
10849,11,62,30,5013
10853,7,69,36,5013
10857,1,52,19,5011
10861,0,62,27,5011
10865,-2,54,19,5077
10869,-5,54,18,5077
10873,-4,56,20,5094
10877,-13,42,6,5094
10881,-12,50,15,5105
10885,-8,48,12,5105
10889,-7,50,15,5121
10893,-9,55,20,5121
10897,-7,50,15,5119
10901,-2,50,15,5119
10905,0,60,25,5143
10909,2,62,28,5143
10913,4,65,31,5126
10917,3,59,25,5126
10921,2,66,32,5131
10925,-1,63,30,5131
10929,0,57,24,5138
10933,-4,61,28,5138
10937,-9,48,16,5169
10941,-9,49,17,5169
10945,-16,47,16,5219
10949,-16,45,15,5219
10953,-12,41,11,5228
10957,-12,41,11,5228
10961,-12,47,17,5265
10965,-11,41,11,5265
10969,-12,40,9,5255
10973,-11,41,10,5255
10977,-12,46,15,5272
10981,-5,51,21,5272
10985,-4,46,15,5252
10989,-7,44,12,5252
10993,6,56,25,5247
10997,11,57,25,5247
11001,9,58,26,5220
11005,8,59,28,5220
11009,10,63,32,5201
11013,6,61,30,5201
11017,0,56,25,5191
11021,1,63,33,5191
11025,-3,52,22,5206
11029,-8,47,18,5206
11033,-10,38,9,5248
11037,-11,44,15,5248
11041,-17,37,9,5295
11045,-19,27,0,5295
11049,-15,31,3,5344
11053,-14,32,4,5344
11057,-7,33,4,5361
11061,2,42,14,5361
11065,6,48,20,5371
11069,13,51,23,5371
11073,20,62,33,5307
11077,21,60,32,5307
11081,21,65,36,5276
11085,24,72,43,5276
11089,27,66,37,5249
11093,18,63,34,5249
11097,14,58,27,5252
11101,9,58,26,5252
11105,2,48,16,5267
11109,-1,48,16,5267
11113,3,53,22,5308
11117,1,42,9,5308
11121,1,46,14,5297
11125,5,47,14,5297
11129,9,55,22,5307
11133,15,58,25,5307
11137,25,67,33,5266
11141,24,67,32,5266
11145,20,70,35,5223
11149,25,73,38,5223
11153,27,82,45,5210
11157,19,73,36,5210
11161,16,75,38,5175
11165,8,65,28,5175
11169,8,69,31,5190
11173,4,68,30,5190
11177,3,56,20,5172
11181,2,60,22,5172
11185,-2,59,21,5211
11189,9,66,27,5211
11193,13,74,34,5200
11197,12,77,37,5200
11201,14,70,29,5146
11205,22,83,42,5146
11209,21,87,46,5153
11213,15,86,44,5153
11217,13,88,47,5076
11221,8,78,38,5076
11225,7,80,40,5050
11229,7,82,43,5050
11233,3,80,41,5061
11237,1,72,34,5061
11241,0,73,35,5067
11245,1,75,37,5067
11249,0,75,37,5076
11253,2,78,40,5076
11257,6,83,46,5067
11261,1,79,42,5067
11265,0,79,42,5046
11269,4,84,46,5046
11273,2,82,45,5047
11277,0,87,49,5047
11281,0,87,48,5027
11285,1,87,48,5027
11289,-1,91,52,5002
11293,0,84,45,5002
11297,0,84,44,5000
11301,-13,77,38,5000
11305,-12,81,41,5050
11309,-5,85,45,5050
11313,-5,77,36,5049
11317,-21,67,26,5049
11321,-12,79,37,5105
11325,-3,84,43,5105
11329,-10,77,34,5083
11333,-9,82,39,5083
11337,-8,87,43,5079
11341,-2,90,45,5079
11345,1,98,52,5058
11349,-7,81,34,5058
11353,-9,83,36,5095
11357,-9,87,39,5095
11361,-7,92,43,5135
11365,-14,81,31,5135
11369,-20,72,22,5138
11373,-11,77,27,5138
11377,-11,79,30,5209
11381,-15,78,29,5209
11385,-9,86,38,5161
11389,-8,83,35,5161
11393,-4,90,42,5151
11397,-5,85,38,5151
11401,2,94,49,5142
11405,2,91,46,5142
11409,4,91,47,5107
11413,0,91,48,5107
11417,-9,85,43,5105
11421,-5,83,43,5105
11425,-6,85,46,5115
11429,-6,86,49,5115
11433,-13,75,39,5086
11437,-11,72,37,5086
11441,-14,71,36,5147
11445,-15,71,38,5147
11449,-11,76,43,5152
11453,-11,71,39,5152
11457,-13,72,40,5139
11461,-7,79,47,5139
11465,-3,85,53,5135
11469,-5,85,52,5135
11473,-3,76,43,5123
11477,-2,80,48,5123
11481,-2,83,50,5153
11485,-11,77,44,5153
11489,-11,72,39,5129
11493,-14,70,38,5129
11497,-18,67,36,5169
11501,-18,68,36,5169
11505,-18,68,37,5172
11509,-15,64,33,5172
11513,-15,65,35,5186
11517,-10,71,41,5186
11521,-11,65,36,5181
11525,-14,64,35,5181
11529,-9,70,41,5201
11533,-9,71,42,5201
11537,-13,62,34,5171
11541,-18,59,30,5171
11545,-16,62,33,5220
11549,-17,61,32,5220
11553,-18,61,32,5229
11557,-17,62,33,5229
11561,-17,62,33,5220
11565,-17,55,27,5220
11569,-18,55,27,5229
11573,-17,56,29,5229
11577,-13,60,33,5249
11581,-13,55,27,5249
11585,-4,65,38,5230
11589,-7,64,37,5230
11593,-8,64,38,5229
11597,-5,68,42,5229
11601,-11,57,31,5219
11605,-21,49,24,5219
11609,-18,45,20,5268
11613,-16,42,18,5268
11617,-20,40,16,5327
11621,-23,38,15,5327
11625,-22,40,17,5370
11629,-18,38,15,5370
11633,-16,41,19,5360
11637,-13,39,17,5360
11641,-13,42,20,5362
11645,-10,41,19,5362
11649,-10,37,16,5353
11653,-7,43,22,5353
11657,-5,43,21,5362
11661,2,53,31,5362
11665,2,57,35,5326
11669,-3,49,27,5326
11673,-7,43,21,5286
11677,-6,47,25,5286
11681,-6,38,16,5314
11685,-13,35,14,5314
11689,-12,33,11,5354
11693,-8,40,19,5354
11697,-5,40,19,5379
11701,-3,34,13,5379
11705,-3,39,19,5356
11709,-1,40,19,5356
11713,0,40,19,5351
11717,-4,41,21,5351
11721,-14,30,9,5352
11725,1,41,21,5352
11729,1,40,20,5352
11733,-7,26,6,5352
11737,1,39,19,5355
11741,3,41,21,5355
11745,0,38,18,5347
11749,1,32,12,5347
11753,3,35,15,5363
11757,0,39,19,5363
11761,0,33,12,5363
11765,1,40,20,5363
11769,-1,32,11,5363
11773,0,33,13,5363
11777,5,38,18,5391
11781,3,37,17,5391
11785,-1,28,8,5354
11789,2,33,12,5354
11793,6,37,17,5391
11797,1,34,13,5391
11801,1,36,14,5366
11805,2,31,10,5366
11809,3,28,6,5366
11813,6,33,12,5366
11817,2,26,5,5388
11821,3,30,8,5388
11825,5,34,13,5392
11829,8,39,18,5392
11833,6,33,12,5363
11837,0,25,3,5363
11841,1,23,1,5373
11845,6,31,9,5373
11849,9,36,15,5408
11853,7,32,10,5408
11857,4,27,5,5376
11861,8,34,12,5376
11865,14,37,15,5383
11869,11,33,11,5383
11873,8,34,13,5368
11877,11,35,13,5368
11881,9,32,10,5369
11885,9,30,8,5369
11889,7,33,11,5363
11893,4,29,6,5363
11897,2,24,3,5382
11901,1,22,0,5382
11905,2,27,5,5399
11909,2,20,-3,5399
11913,5,28,4,5413
11917,10,25,1,5413
11921,15,36,12,5406
11925,15,31,6,5406
11929,15,32,7,5391
11933,25,48,23,5391
11937,27,45,20,5354
11941,24,44,19,5354
11945,25,47,21,5319
11949,23,47,21,5319
11953,22,47,22,5297
11957,20,41,15,5297
11961,17,40,14,5288
11965,19,50,24,5288
11969,17,42,16,5285
11973,12,39,13,5285
11977,15,37,10,5288
11981,18,48,21,5288
11985,17,48,21,5285
11989,17,42,16,5285
11993,18,52,25,5244
11997,21,49,23,5244
12001,18,49,22,5192
12005,18,50,24,5192
12009,17,50,25,5191
12013,16,51,25,5191
12017,5,40,16,5182
12021,2,37,13,5182
12025,8,42,19,5221
12029,5,45,22,5221
12033,5,38,16,5201
12037,6,45,23,5201
12041,12,49,29,5211
12045,15,46,26,5211
12049,11,49,30,5163
12053,17,54,37,5163
12057,16,59,44,5134
12061,4,40,25,5134
12065,3,43,31,5118
12069,1,45,35,5118
12073,0,34,26,5162
12077,-7,31,25,5162
12081,-10,30,26,5211
12085,-6,29,28,5211
12089,-6,24,27,5210
12093,-5,28,33,5210
12097,1,29,37,5228
12101,0,25,35,5228
12105,-2,27,39,5191
12109,5,36,51,5191
12113,1,28,46,5152
12117,-2,27,48,5152
12121,-2,23,46,5126
12125,-4,17,42,5126
12129,1,31,58,5135
12133,0,25,53,5135
12137,-8,20,50,5064
12141,-7,15,46,5064
12145,-3,21,53,5092
12149,-12,7,41,5092
12153,-17,4,39,5095
12157,-12,9,46,5095
12161,-11,11,48,5149
12165,-17,0,38,5149
12169,-16,1,41,5124
12173,-8,10,50,5124
12177,-9,10,51,5161
12181,-7,6,48,5161
12185,-6,9,51,5140
12189,0,16,59,5140
12193,0,11,55,5135
12197,-2,12,56,5135
12201,-9,-4,39,5154
12205,5,12,56,5154
12209,5,15,60,5195
12213,1,2,47,5195
12217,4,9,54,5195
12221,13,16,61,5195
12225,8,11,55,5191
12229,7,15,59,5191
12233,11,17,61,5209
12237,9,19,63,5209
12241,8,10,54,5191
12245,12,13,58,5191
12249,16,23,67,5229
12253,10,16,61,5229
12257,9,8,53,5206
12261,12,18,62,5206
12265,16,21,64,5232
12269,12,17,60,5232
12273,14,19,62,5210
12277,20,31,74,5210
12281,16,27,70,5202
12285,19,23,66,5202
12289,19,31,73,5200
12293,16,28,70,5200
12297,12,24,65,5177
12301,11,23,64,5177
12305,8,26,66,5186
12309,6,16,56,5186
12313,5,15,54,5189
12317,9,26,64,5189
12321,7,23,60,5213
12325,8,23,60,5213
12329,12,33,69,5171
12333,12,33,67,5171
12337,14,40,74,5144
12341,14,40,72,5144
12345,13,45,76,5094
12349,11,41,71,5094
12353,7,43,72,5067
12357,7,40,67,5067
12361,3,41,67,5055
12365,1,36,61,5055
12369,-2,31,54,5049
12373,-7,31,52,5049
12377,-6,34,54,5096
12381,-6,30,49,5096
12385,-4,37,53,5076
12389,-4,40,54,5076
12393,-5,42,54,5067
12397,-1,48,58,5067
12401,-1,51,59,5018
12405,-2,46,52,5018
12409,0,51,56,4991
12413,1,55,58,4991
12417,1,59,58,4950
12421,-5,55,53,4950
12425,-8,59,56,4956
12429,-13,54,49,4956
12433,-13,53,46,4973
12437,-17,49,39,4973
12441,-17,55,43,5013
12445,-21,49,35,5013
12449,-21,53,38,5047
12453,-24,46,31,5047
12457,-24,44,27,5065
12461,-20,45,28,5065
12465,-19,44,26,5105
12469,-16,52,33,5105
12473,-19,47,27,5114
12477,-19,51,30,5114
12481,-19,49,26,5104
12485,-15,50,27,5104
12489,-16,53,29,5134
12493,-21,45,22,5134
12497,-21,49,25,5136
12501,-23,43,19,5136
12505,-23,39,15,5166
12509,-26,39,15,5166
12513,-29,32,8,5219
12517,-23,34,10,5219
12521,-24,37,12,5285
12525,-32,25,1,5285
12529,-29,30,6,5285
12533,-18,31,6,5285
12537,-16,37,12,5312
12541,-18,33,8,5312
12545,-13,35,11,5310
12549,-6,41,16,5310
12553,-10,42,18,5296
12557,-9,41,17,5296
12561,-6,36,12,5277
12565,-6,42,19,5277
12569,-10,37,13,5282
12573,-9,31,7,5282
12577,-8,38,14,5309
12581,-10,34,11,5309
12585,-14,29,7,5306
12589,-11,25,2,5306
12593,-12,24,1,5334
12597,-19,17,-4,5334
12601,-18,12,-10,5372
12605,-11,24,2,5372
12609,-11,18,-3,5377
12613,-10,20,-1,5377
12617,3,27,5,5373
12621,6,32,10,5373
12625,10,33,10,5375
12629,15,36,13,5375
12633,16,41,18,5357
12637,17,34,11,5357
12641,17,40,17,5323
12645,18,34,11,5323
12649,19,41,18,5323
12653,19,41,17,5323
12657,16,38,14,5318
12661,15,36,13,5318
12665,8,29,6,5323
12669,7,28,4,5323
12673,12,38,14,5345
12677,11,30,5,5345
12681,10,29,4,5333
12685,12,26,0,5333
12689,17,38,12,5368
12693,23,44,18,5368
12697,26,43,16,5316
12701,29,54,27,5316
12705,30,51,23,5276
12709,27,51,23,5276
12713,29,56,27,5238
12717,30,53,24,5238
12721,28,61,32,5198
12725,24,59,29,5198
12729,23,53,23,5173
12733,21,59,29,5173
12737,16,55,24,5182
12741,14,53,23,5182
12745,14,53,22,5174
12749,11,51,20,5174
12753,7,53,21,5176
12757,0,45,13,5176
12761,6,42,11,5191
12765,7,50,18,5191
12769,1,49,17,5220
12773,2,48,16,5220
12777,8,52,19,5207
12781,4,53,21,5207
12785,2,50,17,5187
12789,11,56,23,5187
12793,12,62,29,5209
12797,4,53,20,5209
12801,7,61,27,5172
12805,9,60,27,5172
12809,7,56,23,5183
12813,3,57,24,5183
12817,1,52,19,5177
12821,0,55,22,5177
12825,0,57,25,5201
12829,-1,53,20,5201
12833,-3,54,22,5183
12837,-11,48,16,5183
12841,2,55,24,5210
12845,0,56,25,5210
12849,-7,51,21,5191
12853,1,60,30,5191
12857,8,68,39,5210
12861,4,53,25,5210
12865,1,54,26,5171
12869,-1,55,28,5171
12873,-4,53,27,5219
12877,-4,54,28,5219
12881,-2,57,31,5207
12885,-10,49,25,5207
12889,-12,41,18,5181
12893,-7,46,24,5181
12897,-6,48,26,5247
12901,-11,44,23,5247
12905,-18,31,10,5221
12909,-10,39,19,5221
12913,-10,39,20,5295
12917,-11,38,21,5295
12921,-13,36,20,5257
12925,-6,42,28,5257
12929,-4,44,30,5266
12933,-1,47,35,5266
12937,1,49,39,5214
12941,4,46,37,5214
12945,4,48,40,5163
12949,-9,36,30,5163
12953,-9,36,31,5173
12957,-6,38,35,5173
12961,-6,30,30,5218
12965,-11,32,33,5218
12969,-11,31,33,5237
12973,-10,31,35,5237
12977,-11,29,34,5228
12981,-9,29,36,5228
12985,-10,21,29,5220
12989,-8,23,33,5220
12993,-5,32,43,5247
12997,-12,18,31,5247
13001,-12,17,32,5220
13005,-10,25,41,5220
13009,-9,17,35,5252
13013,-10,16,35,5252
13017,-10,9,29,5255
13021,-6,19,41,5255
13025,-6,19,42,5269
13029,-7,17,42,5269
13033,1,18,44,5229
13037,0,18,45,5229
13041,-1,24,52,5228
13045,-4,15,43,5228
13049,0,13,43,5181
13053,-1,20,51,5181
13057,-2,19,50,5191
13061,-8,7,39,5191
13065,-9,7,39,5187
13069,-9,7,40,5187
13073,-8,8,41,5229
13077,-9,7,40,5229
13081,-9,7,41,5220
13085,-8,2,36,5220
13089,-10,1,35,5228
13093,-5,6,41,5228
13097,1,6,41,5257
13101,2,10,45,5257
13105,1,11,46,5238
13109,3,8,43,5238
13113,3,11,46,5221
13117,2,12,48,5221
13121,3,15,50,5209
13125,1,8,44,5209
13129,0,10,45,5205
13133,1,13,47,5205
13137,-3,4,38,5228
13141,-8,2,35,5228
13145,-9,-3,29,5272
13149,-6,1,33,5272
13153,-5,3,36,5315
13157,-4,0,32,5315
13161,3,9,41,5314
13165,8,10,42,5314
13169,7,7,38,5286
13173,8,7,37,5286
13177,15,19,48,5296
13181,20,22,51,5296
13185,18,20,48,5253
13189,17,19,46,5253
13193,21,29,55,5228
13197,15,23,47,5228
13201,13,26,50,5238
13205,12,24,46,5238
13209,9,20,40,5244
13213,6,23,41,5244
13217,5,14,30,5276
13221,7,21,36,5276
13225,8,21,34,5314
13229,8,22,31,5314
13233,11,31,38,5298
13237,13,26,31,5298
13241,19,39,42,5279
13245,21,42,42,5279
13249,16,38,37,5219
13253,19,48,45,5219
13257,19,49,43,5172
13261,18,54,46,5172
13265,14,44,34,5103
13269,9,46,34,5103
13273,6,48,34,5135
13277,5,46,29,5135
13281,2,47,29,5107
13285,-1,42,22,5107
13289,0,40,19,5115
13293,2,47,24,5115
13297,3,52,27,5105
13301,2,48,22,5105
13305,6,57,29,5061
13309,7,62,33,5061
13313,7,59,29,5001
13317,4,60,30,5001
13321,5,64,33,5000
13325,5,60,28,5000
13329,-2,55,24,5018
13333,-7,52,21,5018
13337,-10,50,19,5059
13341,-10,50,19,5059
13345,-15,45,14,5083
13349,-17,43,12,5083
13353,-9,44,12,5107
13357,-9,51,20,5107
13361,-20,34,3,5123
13365,-13,40,10,5123
13369,-2,51,21,5177
13373,-5,50,19,5177
13377,1,57,26,5131
13381,4,54,24,5131
13385,1,60,30,5133
13389,0,59,29,5133
13393,-1,52,23,5124
13397,0,61,31,5124
13401,-4,50,21,5135
13405,-4,51,22,5135
13409,-16,46,17,5161
13413,-14,40,11,5161
13417,-12,41,12,5201
13421,-13,34,5,5201
13425,-14,40,11,5239
13429,-13,40,11,5239
13433,-9,43,14,5248
13437,0,46,17,5248
13441,3,50,21,5230
13445,5,47,19,5230
13449,2,54,26,5187
13453,-3,44,15,5187
13457,1,55,27,5186
13461,0,49,20,5186
13465,-2,48,19,5171
13469,-5,46,17,5171
13473,-5,40,11,5211
13477,-5,42,12,5211
13481,-9,39,9,5237
13485,-7,42,12,5237
