システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧,カラーセンサの値,白148,黒10
13489,-5,44,14,5264
13493,-6,38,8,5264
13497,-4,41,11,5238
13501,0,46,16,5238
13505,4,46,15,5246
13509,4,48,18,5246
13513,5,51,21,5218
13517,8,50,20,5218
13521,4,49,19,5219
13525,1,49,18,5219
13529,3,52,21,5219
13533,2,53,21,5219
13537,0,46,14,5219
13541,-2,47,13,5219
13545,-3,47,14,5231
13549,-5,46,12,5231
13553,-3,43,9,5241
13557,-2,46,12,5241
13561,-2,41,7,5247
13565,0,45,11,5247
13569,1,48,15,5248
13573,-1,41,9,5248
13577,1,46,13,5237
13581,3,49,17,5237
13585,2,50,18,5246
13589,5,54,23,5246
13593,4,49,17,5224
13597,5,52,20,5224
13601,7,56,24,5230
13605,6,51,19,5230
13609,2,44,12,5201
13613,1,46,14,5201
13617,6,53,20,5267
13621,3,52,20,5267
13625,0,45,13,5223
13629,-3,45,12,5223
13633,1,50,17,5260
13637,0,50,18,5260
13641,-1,44,12,5220
13645,-1,46,15,5220
13649,-1,42,10,5247
13653,-2,43,12,5247
13657,1,42,10,5270
13661,-2,42,10,5270
13665,-3,43,11,5284
13669,4,45,14,5284
13673,5,49,17,5275
13677,2,49,17,5275
13681,5,54,22,5237
13685,7,51,20,5237
13689,5,53,21,5220
13693,5,54,23,5220
13697,5,56,25,5221
13701,3,50,18,5221
13705,2,51,20,5221
13709,0,51,20,5221
13713,-2,44,13,5242
13717,-4,44,13,5242
13721,-1,48,17,5271
13725,-7,44,13,5271
13729,-10,42,10,5257
13733,-6,39,8,5257
13737,-6,41,9,5286
13741,-7,41,10,5286
13745,6,48,17,5296
13749,5,44,13,5296
13753,5,48,16,5270
13757,7,52,21,5270
13761,9,57,26,5257
13765,13,57,26,5257
13769,9,57,25,5226
13773,5,56,24,5226
13777,5,52,19,5202
13781,7,57,24,5202
13785,0,52,20,5220
13789,1,54,22,5220
13793,0,55,22,5211
13797,-3,46,14,5211
13801,-8,43,10,5233
13805,4,55,23,5233
13809,1,53,22,5265
13813,-5,49,17,5265
13817,3,51,19,5246
13821,6,50,18,5246
13825,4,51,19,5229
13829,4,54,22,5229
13833,2,54,22,5235
13837,-1,52,20,5235
13841,0,55,22,5227
13845,0,49,17,5227
13849,-1,50,18,5238
13853,-4,49,16,5238
13857,0,53,21,5228
13861,1,55,23,5228
13865,3,52,20,5245
13869,-1,49,18,5245
13873,-2,50,19,5246
13877,4,57,26,5246
13881,3,57,27,5239
13885,1,55,26,5239
13889,-8,47,18,5230
13893,4,58,29,5230
13897,2,57,28,5239
13901,-1,48,20,5239
13905,-6,45,17,5225
13909,2,53,25,5225
13913,4,56,28,5262
13917,-1,52,25,5262
13921,-1,52,26,5224
13925,3,56,31,5224
13929,5,58,34,5201
13933,-1,53,29,5201
13937,1,55,32,5189
13941,1,54,33,5189
13945,0,52,33,5179
13949,0,52,34,5179
13953,-3,48,33,5172
13957,-1,49,35,5172
13961,0,49,37,5171
13965,-5,43,34,5171
13969,-5,42,34,5157
13973,-1,44,39,5157
13977,-7,37,34,5161
13981,-13,29,29,5161
13985,-5,41,43,5200
13989,-2,41,46,5200
13993,-6,29,36,5153
13997,-5,29,39,5153
14001,-5,28,40,5181
14005,-4,34,48,5181
14009,-8,28,45,5151
14013,-7,20,40,5151
14017,-9,17,39,5169
14021,-10,21,45,5169
14025,-10,19,44,5199
14029,-10,22,50,5199
14033,-11,12,42,5161
14037,-10,12,43,5161
14041,-8,18,51,5210
14045,-9,8,43,5210
14049,-9,14,50,5187
14053,-3,17,55,5187
14057,-3,16,55,5162
14061,-11,7,48,5162
14065,-11,5,47,5180
14069,-6,15,57,5180
14073,-10,3,45,5219
14077,-8,4,47,5219
14081,-6,11,55,5246
14085,-4,11,55,5246
14089,-6,2,47,5213
14093,-5,9,54,5213
14097,1,14,59,5246
14101,-1,6,51,5246
14105,-8,0,45,5229
14109,-11,-2,42,5229
14113,-1,12,58,5257
14117,-2,10,56,5257
14121,-6,6,52,5236
14125,5,3,49,5236
14129,7,8,54,5251
14133,5,8,54,5251
14137,12,17,63,5236
14141,16,17,63,5236
14145,18,22,68,5239
14149,18,12,59,5239
14153,20,19,66,5237
14157,22,26,72,5237
14161,18,20,66,5237
14165,12,12,58,5237
14169,13,17,63,5257
14173,14,15,61,5257
14177,13,19,64,5255
14181,8,11,57,5255
14185,11,12,57,5256
14189,19,24,69,5256
14193,21,24,69,5256
14197,20,29,73,5256
14201,21,28,72,5230
14205,25,30,74,5230
14209,28,33,76,5224
14213,25,37,80,5224
14217,24,35,78,5193
14221,24,40,83,5193
14225,24,39,81,5173
14229,22,43,83,5173
14233,18,38,77,5153
14237,19,43,82,5153
14241,19,41,80,5125
14245,17,45,82,5125
14249,14,40,76,5096
14253,11,41,76,5096
14257,10,37,72,5076
14261,9,40,74,5076
14265,13,48,81,5066
14269,13,52,83,5066
14273,10,52,82,5020
14277,9,48,76,5020
14281,11,54,80,4983
14285,12,58,83,4983
14289,4,54,76,4950
14293,-1,51,71,4950
14297,1,55,72,4954
14301,0,56,69,4954
14305,0,64,75,4944
14309,-7,58,66,4944
14313,-5,59,65,4973
14317,-7,57,60,4973
14321,1,59,59,4985
14325,5,72,70,4985
14329,5,72,68,5004
14333,4,79,73,5004
14337,7,81,74,4991
14341,2,83,74,4991
14345,-7,72,62,5008
14349,-7,70,59,5008
14353,-9,72,59,5067
14357,-9,70,55,5067
14361,-16,68,52,5047
14365,-19,61,44,5047
14369,-16,61,42,5065
14373,-17,65,44,5065
14377,-15,63,41,5094
14381,-8,74,51,5094
14385,-9,77,53,5085
14389,-5,77,52,5085
14393,0,86,61,5067
14397,1,91,65,5067
14401,-4,89,63,5048
14405,-5,78,51,5048
14409,-7,79,52,5078
14413,-7,82,55,5078
14417,-16,68,42,5103
14421,-19,67,41,5103
14425,-20,67,41,5151
14429,-20,67,43,5151
14433,-20,55,31,5151
14437,-21,57,32,5151
14441,-23,56,32,5188
14445,-24,57,32,5188
14449,-17,58,33,5186
14453,-9,68,43,5186
14457,-20,61,35,5174
14461,-19,56,30,5174
14465,0,77,50,5191
14469,-2,78,51,5191
14473,-3,80,53,5143
14477,6,84,57,5143
14481,7,84,56,5106
14485,2,83,55,5106
14489,3,87,59,5100
14493,1,87,61,5100
14497,2,90,64,5095
14501,0,89,65,5095
14505,-10,67,44,5096
14509,-14,65,43,5096
14513,-19,60,39,5208
14517,-19,59,40,5208
14521,-25,54,35,5238
14525,-31,41,23,5238
14529,-29,43,25,5275
14533,-25,47,29,5275
14537,-23,43,24,5315
14541,-19,48,29,5315
14545,-4,58,38,5313
14549,3,68,48,5313
14553,11,74,54,5219
14557,15,77,56,5219
14561,12,81,60,5141
14565,8,81,61,5141
14569,5,82,62,5103
14573,3,83,62,5103
14577,-7,69,48,5095
14581,-11,60,40,5095
14585,-15,57,37,5188
14589,-16,57,38,5188
14593,-24,44,24,5236
14597,-24,45,25,5236
14601,-26,44,23,5295
14605,-24,40,19,5295
14609,-22,43,22,5312
14613,-15,45,23,5312
14617,-11,52,30,5313
14621,2,60,38,5313
14625,4,67,44,5271
14629,8,74,51,5271
14633,12,77,53,5179
14637,10,73,50,5179
14641,3,71,48,5152
14645,2,67,44,5152
14649,1,70,47,5145
14653,-8,64,42,5145
14657,-8,59,37,5145
14661,-16,48,25,5145
14665,-17,49,26,5211
14669,-24,43,22,5211
14673,-26,35,14,5266
14677,-25,37,16,5266
14681,-24,38,18,5313
14685,-28,29,10,5313
14689,-19,33,13,5341
14693,-13,41,21,5341
14697,-1,49,29,5355
14701,3,57,37,5355
14705,6,58,39,5274
14709,8,58,39,5274
14713,4,54,35,5204
14717,2,57,38,5204
14721,-1,58,39,5217
14725,-1,55,36,5217
14729,-17,43,25,5191
14733,-31,25,6,5191
14737,-23,33,15,5303
14741,-22,29,11,5303
14745,-30,17,0,5343
14749,-27,16,-1,5343
14753,-17,28,10,5389
14757,-11,30,12,5389
14761,-8,31,13,5381
14765,-2,30,11,5381
14769,-6,27,8,5390
14773,7,39,20,5390
14777,10,43,23,5390
14781,6,41,20,5390
14785,16,45,24,5370
14789,22,54,33,5370
14793,19,54,33,5341
14797,14,40,18,5341
14801,17,47,25,5313
14805,19,53,30,5313
14809,14,45,22,5306
14813,11,46,24,5306
14817,9,47,24,5315
14821,5,33,10,5315
14825,10,42,18,5307
14829,9,44,21,5307
14833,9,41,17,5314
14837,8,38,14,5314
14841,12,40,15,5317
14845,17,49,24,5317
14849,13,44,19,5308
14853,14,50,24,5308
14857,16,50,24,5285
14861,19,52,25,5285
14865,21,60,32,5248
14869,17,54,26,5248
14873,19,55,27,5221
14877,17,52,24,5221
14881,14,55,27,5221
14885,12,51,23,5221
14889,-2,42,14,5210
14893,4,45,16,5210
14897,6,50,22,5248
14901,-1,41,12,5248
14905,0,39,9,5228
14909,5,42,12,5228
14913,12,53,22,5272
14917,9,55,24,5272
14921,9,47,15,5223
14925,22,64,33,5223
14929,22,64,32,5210
14933,13,61,30,5210
14937,12,58,27,5181
14941,10,60,30,5181
14945,10,64,34,5162
14949,-2,42,13,5162
14953,-7,40,12,5183
14957,-4,46,18,5183
14961,-9,30,3,5256
14965,-8,35,7,5256
14969,-12,33,6,5309
14973,-9,38,11,5309
14977,-3,40,12,5305
14981,2,48,20,5305
14985,7,50,21,5276
14989,13,53,25,5276
14993,16,62,33,5226
14997,14,59,29,5226
15001,13,63,34,5153
15005,11,59,30,5153
15009,2,54,25,5135
15013,-4,45,16,5135
15017,-6,38,11,5191
15021,-5,43,15,5191
15025,-19,31,4,5248
15029,-19,26,-1,5248
15033,-12,34,6,5305
15037,-10,32,4,5305
15041,-10,35,6,5313
15045,6,46,18,5313
15049,6,44,16,5297
15053,11,54,25,5297
15057,16,51,22,5229
15061,18,59,31,5229
15065,15,56,27,5211
15069,12,59,30,5211
15073,8,47,18,5201
15077,4,48,20,5201
15081,3,45,16,5235
15085,1,42,13,5235
15089,-2,37,8,5257
15093,-3,41,12,5257
15097,-3,38,9,5281
15101,6,51,22,5281
15105,3,40,10,5272
15109,7,43,13,5272
15113,17,59,28,5262
15117,20,56,25,5262
15121,14,58,27,5205
15125,15,59,27,5205
15129,19,62,31,5181
15133,11,61,30,5181
15137,5,48,16,5175
15141,6,54,23,5175
15145,4,51,19,5217
15149,-2,50,18,5217
15153,-5,38,6,5201
15157,-3,45,13,5201
15161,-3,42,11,5256
15165,-1,48,17,5256
15169,0,47,15,5228
15173,-2,43,12,5228
15177,2,46,14,5213
15181,8,56,24,5213
15185,3,50,18,5192
15189,5,51,19,5192
15193,7,51,19,5201
15197,5,55,23,5201
15201,-1,47,15,5194
15205,0,53,20,5194
15209,-1,49,16,5213
15213,-8,46,13,5213
15217,-12,38,5,5219
15221,-9,38,5,5219
15225,-9,41,8,5267
15229,-10,36,4,5267
15233,-7,42,10,5273
15237,0,46,14,5273
15241,0,43,12,5247
15245,0,42,10,5247
15249,0,46,15,5244
15253,-1,49,18,5244
15257,0,47,16,5212
15261,1,52,21,5212
15265,-4,44,13,5193
15269,-5,39,9,5193
15273,-4,38,7,5237
15277,-5,41,10,5237
15281,-4,45,15,5265
15285,-9,36,6,5265
15289,-7,35,5,5255
15293,-9,30,1,5255
15297,-9,34,4,5286
15301,-8,31,2,5286
15305,-8,35,6,5313
15309,0,45,16,5313
15313,2,44,15,5286
15317,1,41,12,5286
15321,3,41,12,5257
15325,9,51,22,5257
15329,3,44,15,5237
15333,-2,37,8,5237
15337,0,37,8,5240
15341,-1,40,12,5240
15345,-1,38,9,5268
15349,-8,36,7,5268
15353,-9,37,8,5269
15357,-4,32,3,5269
15361,-7,33,4,5292
15365,-9,29,0,5292
15369,-9,32,3,5321
15373,-1,30,1,5321
15377,6,42,12,5315
15381,7,41,12,5315
15385,6,40,10,5297
15389,13,52,22,5297
15393,16,53,24,5283
15397,10,41,12,5283
15401,10,47,19,5243
15405,13,49,21,5243
15409,11,47,19,5237
15413,6,42,14,5237
15417,6,41,13,5246
15421,5,40,12,5246
15425,3,43,15,5257
15429,0,39,10,5257
15433,1,38,10,5247
15437,0,36,7,5247
15441,-3,32,3,5284
15445,1,34,6,5284
15449,2,34,7,5305
15453,-2,30,2,5305
15457,4,34,8,5314
15461,9,39,13,5314
15465,11,47,22,5300
15469,13,48,24,5300
15473,15,49,26,5228
15477,16,44,22,5228
15481,14,42,22,5208
15485,14,49,31,5208
15489,9,43,27,5213
15493,7,39,26,5213
15497,7,43,33,5191
15501,1,27,22,5191
15505,1,24,23,5213
15509,4,31,33,5213
15513,1,25,31,5245
15517,1,27,38,5245
15521,6,28,43,5213
15525,10,34,54,5213
15529,5,20,43,5138
15533,2,21,47,5138
15537,6,21,51,5138
15541,5,17,51,5138
15545,-3,13,50,5115
15549,-5,13,52,5115
15553,-3,10,52,5095
15557,-5,5,48,5095
15561,-8,11,56,5076
15565,-8,0,45,5076
15569,-7,10,57,5049
15573,-10,2,49,5049
15577,-9,0,47,5050
15581,-10,0,49,5050
15585,-8,-1,46,5066
15589,-6,3,52,5066
15593,-7,-1,47,5059
15597,0,3,51,5059
15601,1,8,56,5076
15605,0,4,52,5076
15609,2,4,52,5078
15613,5,12,59,5078
15617,9,7,54,5101
15621,7,11,59,5101
15625,11,14,61,5105
15629,5,8,54,5105
15633,5,6,52,5133
15637,9,9,55,5133
15641,8,14,60,5142
15645,8,7,52,5142
15649,8,7,51,5152
15653,15,21,64,5152
15657,15,20,63,5187
15661,15,20,63,5187
15665,18,24,66,5151
15669,18,24,66,5151
15673,18,25,66,5161
15677,19,27,67,5161
15681,19,28,67,5166
15685,17,27,66,5166
15689,12,29,67,5158
15693,11,28,64,5158
15697,10,27,62,5156
15701,5,21,56,5156
15705,8,24,57,5162
15709,9,24,57,5162
15713,6,28,59,5169
15717,8,29,59,5169
15721,13,39,69,5151
15725,14,33,62,5151
15729,10,36,64,5134
15733,13,38,66,5134
15737,15,46,72,5116
15741,11,41,67,5116
15745,12,48,73,5074
15749,10,44,68,5074
15753,0,40,62,5039
15757,0,43,64,5039
15761,-1,44,64,5058
15765,-1,40,58,5058
15769,-8,37,53,5038
15773,-8,39,54,5038
15777,-1,41,55,5063
15781,-4,42,54,5063
15785,-7,42,52,5020
15789,-7,44,52,5020
15793,-1,53,58,4990
15797,-2,54,58,4990
15801,-3,55,57,4952
15805,-2,57,58,4952
15809,-5,55,55,4943
15813,-5,50,48,4943
15817,-8,48,45,4956
15821,-10,54,50,4956
15825,-17,46,41,4991
15829,-17,46,38,4991
15833,-25,43,34,5037
15837,-23,42,32,5037
15841,-23,46,35,5047
15845,-23,44,31,5047
15849,-23,41,27,5052
15853,-20,42,27,5052
15857,-20,40,25,5075
15861,-16,49,33,5075
15865,-13,56,39,5075
15869,-10,50,33,5075
15873,-11,55,37,5069
15877,-10,54,35,5069
15881,-11,57,39,5065
15885,-20,39,20,5065
15889,-20,44,24,5095
15893,-21,40,20,5095
15897,-21,37,16,5153
15901,-35,27,7,5153
15905,-35,22,2,5221
15909,-27,33,12,5221
15913,-27,23,1,5283
15917,-20,33,12,5283
15921,-16,35,13,5286
15925,-8,41,19,5286
15929,-9,39,17,5253
15933,-2,45,22,5253
15937,0,47,24,5218
15941,-2,52,28,5218
15945,-13,34,11,5177
15949,-14,32,9,5177
15953,-9,36,12,5228
15957,-15,30,6,5228
15961,-15,35,11,5275
15965,-10,32,8,5275
15969,-7,34,11,5266
15973,-12,23,0,5266
15977,-12,30,7,5275
15981,-2,40,15,5275
15985,-2,40,15,5288
15989,0,36,11,5288
15993,3,40,15,5257
15997,8,41,15,5257
16001,8,44,19,5237
16005,9,41,16,5237
16009,9,38,13,5232
16013,11,44,18,5232
16017,11,48,22,5237
16021,10,37,11,5237
16025,14,46,20,5219
16029,17,47,21,5219
16033,12,41,15,5219
16037,14,48,22,5219
16041,19,45,18,5217
16045,20,47,19,5217
16049,20,54,25,5199
16053,22,55,26,5199
16057,27,60,31,5199
16061,24,58,28,5199
16065,22,63,32,5171
16069,26,66,35,5171
16073,19,59,28,5171
16077,11,50,20,5171
16081,13,52,20,5203
16085,17,61,30,5203
16089,10,53,21,5209
16093,13,55,23,5209
16097,18,59,26,5199
16101,18,59,26,5199
16105,19,67,33,5162
16109,26,67,33,5162
16113,25,73,39,5144
16117,19,68,33,5144
16121,20,75,40,5127
16125,18,79,42,5127
16129,13,71,36,5099
16133,10,67,30,5099
16137,9,64,27,5121
16141,8,68,30,5121
16145,4,68,30,5124
16149,8,68,30,5124
16153,13,71,33,5111
16157,5,68,29,5111
16161,5,71,33,5095
16165,11,74,35,5095
16169,12,79,40,5094
16173,10,80,41,5094
16177,6,79,41,5059
16181,8,83,44,5059
16185,6,83,44,5047
16189,6,77,39,5047
16193,4,78,40,5029
16197,-1,74,37,5029
16201,-1,75,38,5045
16205,0,77,39,5045
16209,-2,76,38,5029
16213,-4,68,30,5029
16217,-7,66,28,5048
16221,-7,67,29,5048
16225,-6,74,36,5085
16229,-8,71,34,5085
16233,-12,66,29,5065
16237,-13,64,27,5065
16241,-6,76,39,5092
16245,-9,72,35,5092
16249,0,78,43,5073
16253,-1,84,48,5073
16257,-5,72,36,5029
16261,1,77,42,5029
16265,2,84,49,5066
16269,-2,78,44,5066
16273,-5,81,47,5037
16277,-4,80,45,5037
16281,-2,87,51,5027
16285,-13,67,31,5027
16289,-13,71,36,5049
16293,-12,69,34,5049
16297,-12,72,37,5116
16301,-14,67,31,5116
16305,-15,70,34,5102
16309,-14,73,38,5102
16313,-9,74,39,5095
16317,2,88,53,5095
16321,-4,79,45,5065
16325,-9,78,44,5065
16329,2,91,57,5077
16333,1,80,46,5077
16337,0,84,51,5060
16341,-10,71,38,5060
16345,-8,76,43,5092
16349,-13,74,41,5092
16353,-17,71,39,5094
16357,-18,65,33,5094
16361,-20,58,26,5129
16365,-20,60,28,5129
16369,-17,64,32,5186
16373,-17,60,27,5186
16377,-17,62,30,5170
16381,-17,64,32,5170
16385,-12,70,38,5171
16389,-12,65,33,5171
16393,-9,70,38,5161
16397,-6,69,37,5161
16401,-15,63,31,5172
16405,-15,65,33,5172
16409,-9,71,39,5182
16413,-4,71,39,5182
16417,-12,67,35,5160
16421,-9,65,33,5160
16425,-10,60,28,5183
16429,-8,65,33,5183
16433,-5,71,39,5189
16437,-12,60,28,5189
16441,-12,62,30,5199
16445,-4,72,40,5199
16449,-6,65,34,5217
16453,-16,58,28,5217
16457,-15,60,30,5210
16461,-16,60,30,5210
16465,-16,54,25,5217
16469,-17,55,26,5217
16473,-18,48,19,5251
16477,-16,52,23,5251
16481,-13,56,27,5260
16485,-8,57,27,5260
16489,-7,54,25,5236
16493,-2,62,33,5236
16497,-8,53,25,5227
16501,-12,53,24,5227
16505,3,63,34,5247
16509,-2,63,34,5247
16513,-16,46,18,5227
16517,-10,54,26,5227
16521,-9,57,29,5275
16525,-10,51,23,5275
16529,-15,49,22,5247
16533,-17,43,15,5247
16537,-14,47,21,5277
16541,-6,51,24,5277
16545,-4,56,29,5283
16549,-12,45,18,5283
16553,-13,47,20,5257
16557,0,55,28,5257
16561,2,55,28,5275
16565,-4,53,27,5275
16569,-5,50,23,5232
16573,-5,53,27,5232
16577,-5,50,24,5248
16581,-10,48,23,5248
16585,-12,37,11,5247
16589,-9,37,12,5247
16593,-6,44,19,5309
16597,-8,40,16,5309
16601,-18,28,4,5305
16605,-14,35,12,5305
16609,-6,39,16,5340
16613,-8,35,13,5340
16617,-8,34,11,5317
16621,0,40,18,5317
16625,1,46,24,5332
16629,-1,43,20,5332
16633,3,40,17,5286
16637,4,41,19,5286
16641,5,43,20,5301
16645,-3,35,14,5301
16649,-8,30,9,5286
16653,0,43,22,5286
16657,-7,29,8,5316
16661,-8,28,7,5316
16665,-10,26,5,5342
16669,0,34,14,5342
16673,-1,34,13,5352
16677,3,38,17,5352
16681,0,30,8,5324
16685,4,35,14,5324
16689,17,43,21,5335
16693,12,48,26,5335
16697,10,42,20,5280
16701,13,41,18,5280
16705,17,48,26,5267
16709,11,46,23,5267
16713,3,35,12,5232
16717,5,39,16,5232
16721,8,43,21,5284
16725,0,38,15,5284
16729,-4,35,12,5258
16733,-2,25,2,5258
16737,-1,28,6,5298
16741,-3,29,6,5298
16745,-3,25,2,5323
16749,6,35,13,5323
16753,4,31,8,5332
16757,6,36,13,5332
16761,13,39,16,5308
16765,13,44,21,5308
16769,11,40,16,5272
16773,13,39,16,5272
16777,16,47,23,5267
16781,9,44,21,5267
16785,10,36,12,5237
16789,11,42,17,5237
16793,6,42,17,5257
16797,4,36,11,5257
16801,14,50,24,5255
16805,7,41,14,5255
16809,-3,35,8,5223
16813,10,44,17,5223
16817,13,45,17,5247
16821,3,40,13,5247
16825,7,41,14,5220
16829,14,45,18,5220
16833,10,46,20,5234
16837,5,45,19,5234
16841,9,40,14,5192
16845,10,46,20,5192
16849,7,46,21,5211
16853,4,41,15,5211
16857,6,40,15,5189
16861,9,47,21,5189
16865,1,44,17,5201
16869,4,49,22,5201
16873,12,47,20,5181
16877,11,51,24,5181
16881,6,51,22,5181
16885,10,45,17,5181
16889,12,53,23,5183
16893,2,47,18,5183
16897,2,44,14,5200
16901,6,51,21,5200
16905,4,52,22,5219
16909,-2,42,13,5219
16913,1,48,18,5201
16917,2,45,16,5201
16921,3,49,20,5201
16925,6,55,26,5201
16929,5,50,21,5181
16933,-1,41,12,5181
16937,4,49,20,5210
16941,4,46,17,5210
16945,0,46,16,5219
16949,1,49,20,5219
16953,1,52,22,5212
16957,0,52,23,5212
16961,0,48,18,5199
16965,4,48,18,5199
16969,4,51,22,5201
16973,-1,49,19,5201
16977,3,49,19,5192
16981,1,50,20,5192
16985,3,53,24,5209
16989,2,55,25,5209
16993,2,51,21,5189
16997,1,46,16,5189
17001,4,51,22,5205
17005,3,54,24,5205
17009,2,54,25,5206
17013,-5,43,14,5206
17017,-5,45,16,5201
17021,-10,42,12,5201
17025,-10,42,13,5240
17029,-12,41,12,5240
17033,-13,34,4,5255
17037,-11,37,7,5255
17041,-12,37,7,5288
17045,-6,43,13,5288
17049,0,44,13,5294
17053,9,49,18,5294
17057,12,56,25,5264
17061,16,63,32,5264
17065,16,68,36,5209
17069,16,64,33,5209
17073,12,64,34,5164
17077,8,62,33,5164
17081,4,54,25,5156
17085,-3,50,21,5156
17089,-8,46,17,5200
17093,-10,38,10,5200
17097,-10,39,11,5244
17101,-20,30,3,5244
17105,-20,30,2,5285
17109,-22,21,-5,5285
17113,-20,24,-3,5332
17117,-17,27,0,5332
17121,-9,30,1,5361
17125,3,37,8,5361
17129,10,47,19,5359
17133,21,56,26,5359
17137,23,64,34,5277
17141,29,74,45,5277
17145,37,76,46,5181
17149,33,79,49,5181
17153,23,69,40,5145
17157,17,68,39,5145
17161,13,61,33,5172
17165,6,58,30,5172
17169,-6,43,15,5199
17173,-5,46,18,5199
17177,-8,44,16,5257
17181,-13,29,1,5257
17185,-17,27,0,5290
17189,-17,29,1,5290
17193,-13,22,-6,5350
17197,-12,27,-1,5350
17201,3,44,15,5361
17205,8,46,17,5361
17209,11,42,12,5322
17213,27,64,33,5322
17217,36,79,48,5285
17221,40,77,46,5285
17225,40,81,49,5209
17229,37,87,54,5209
17233,34,85,53,5152
17237,31,89,56,5152
17241,28,80,46,5120
17245,19,78,44,5120
17249,8,66,31,5142
17253,6,62,27,5142
17257,2,62,27,5195
17261,-1,56,22,5195
17265,-7,54,19,5202
17269,-9,48,13,5202
17273,-8,46,10,5229
17277,-4,53,18,5229
17281,8,62,26,5238
17285,12,70,34,5238
17289,14,71,35,5169
17293,26,82,45,5169
17297,30,93,56,5123
17301,30,100,61,5123
17305,29,99,60,5025
17309,31,100,67,5025
17313,21,100,64,4945
17317,11,97,57,4945
17321,10,98,58,4916
17325,4,87,47,4916
17329,4,88,49,4953
17333,-17,68,29,4953
17337,-17,66,28,5004
17341,-17,59,21,5004
17345,5,81,41,5104
