システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧,10,192
10,-10,-38,24,7254,68
10,-10,-13,-2,7254,69
13,-18,-19,-9,7254,70
17,6,-5,6,7105,70
21,24,7,19,7105,70
25,7,-2,8,6973,70
29,-6,-11,0,6973,70
33,-1,-9,3,6916,69
37,0,-9,4,6916,68
41,-2,-6,6,6889,68
45,-7,-12,2,6889,67
49,5,-3,7,6943,68
53,2,-7,6,6943,67
57,-7,-11,-3,6933,69
61,-5,-14,0,6933,68
65,4,-8,4,6952,68
69,-2,-12,0,6952,68
73,-7,-18,-10,6988,70
77,3,-13,-1,6988,70
81,10,-7,2,7083,71
85,5,-13,-4,7083,72
89,10,-8,-1,7083,74
93,5,-11,-1,7083,74
97,3,-10,-4,7092,76
101,-9,-19,-10,7092,76
105,2,-18,-6,7132,75
109,0,-16,-8,7132,76
113,-6,-21,-11,7112,76
117,-8,-22,-12,7112,76
121,-2,-19,-8,7112,75
125,0,-20,-12,7112,76
129,-4,-23,-13,7112,76
133,3,-18,-7,7112,75
137,5,-19,-11,7112,76
141,1,-21,-11,7112,76
145,6,-17,-6,7121,75
149,6,-19,-11,7121,76
153,4,-20,-9,7131,75
157,7,-20,-12,7131,76
161,2,-21,-13,7158,77
165,0,-26,-17,7158,77
169,7,-19,-12,7148,78
173,2,-30,-21,7148,78
177,7,-23,-16,7141,79
181,9,-23,-17,7141,80
185,4,-29,-21,7122,80
189,9,-25,-21,7122,82
193,10,-27,-20,7102,82
197,3,-32,-25,7102,82
201,12,-30,-27,7045,84
205,14,-29,-24,7045,85
209,20,-29,-25,6867,86
213,17,-30,-24,6867,86
217,14,-31,-27,6667,87
221,29,-23,-21,6667,89
225,40,-13,-10,6518,90
229,51,-5,-5,6518,92
233,55,0,3,6566,92
237,55,-5,-1,6566,92
241,51,2,5,6611,92
245,49,-1,3,6611,91
249,44,-1,3,6611,90
253,37,-8,-4,6611,90
257,31,-9,-5,6601,90
261,24,-11,-9,6601,91
265,13,-20,-14,6590,90
269,6,-28,-26,6590,91
273,3,-25,-22,6591,91
277,-2,-25,-21,6591,91
281,-3,-26,-26,6571,93
285,-7,-38,-33,6571,92
289,-1,-28,-26,6544,93
293,3,-23,-18,6544,92
297,9,-24,-21,6544,92
301,15,-15,-12,6544,92
305,20,-13,-8,6554,91
309,22,-10,-8,6554,92
313,21,-13,-6,6580,90
317,20,-9,-3,6580,89
321,15,-17,-13,6599,89
325,9,-19,-11,6599,87
329,5,-17,-12,6599,87
333,2,-26,-21,6599,87
337,-1,-26,-19,6570,86
341,-3,-28,-25,6570,87
345,-4,-32,-27,6579,87
349,-2,-28,-21,6579,86
353,3,-27,-21,6468,86
357,8,-29,-24,6468,86
361,16,-20,-12,6459,85
365,22,-16,-8,6459,84
369,25,-13,-5,6488,83
373,26,-13,-4,6488,82
377,28,-10,-3,6504,82
381,28,-5,3,6504,81
385,26,-13,-2,6534,79
389,24,-13,-4,6534,79
393,23,-9,0,6533,78
397,19,-18,-7,6533,77
401,15,-14,-7,6533,78
405,13,-19,-7,6533,76
409,12,-18,-11,6523,77
413,12,-21,-10,6523,76
417,11,-21,-13,6514,77
421,11,-17,-8,6514,77
425,13,-16,-9,6504,78
429,14,-13,-4,6504,78
433,17,-16,-9,6514,79
437,20,-9,-3,6514,80
441,19,-11,-3,6514,80
445,19,-11,-5,6514,81
449,21,-5,0,6523,82
453,21,-12,-5,6523,82
457,19,-12,-7,6533,83
461,19,-8,-2,6533,83
465,18,-9,-4,6543,84
469,18,-6,0,6543,84
473,17,-9,-1,6542,83
477,17,-4,0,6542,84
481,17,-7,0,6552,84
485,18,-8,-1,6552,84
489,19,-3,2,6552,84
493,18,-1,5,6552,84
497,18,-2,1,6542,85
501,18,-5,0,6542,85
505,18,-1,2,6552,86
509,16,0,3,6552,87
513,16,-2,1,6562,88
517,16,1,2,6562,90
521,17,-1,2,6569,90
525,18,2,4,6569,91
529,18,4,6,6569,92
533,18,1,4,6569,92
537,16,3,4,6562,93
541,17,6,7,6562,94
545,16,7,7,6552,95
549,16,2,5,6552,95
553,15,5,5,6542,96
557,13,3,7,6542,95
561,14,8,5,6542,98
565,14,7,8,6542,98
569,14,8,9,6533,98
573,14,9,10,6533,98
577,15,11,10,6533,99
581,15,11,11,6533,99
585,16,12,12,6523,99
589,17,14,13,6523,100
593,19,16,15,6513,101
597,19,17,15,6513,102
601,20,27,27,6504,102
605,21,26,26,6504,102
609,22,26,26,6438,102
613,22,27,25,6438,103
617,24,33,30,6419,104
621,25,31,32,6419,103
625,26,36,37,6362,102
629,27,42,40,6362,103
633,28,41,40,6277,103
637,30,52,50,6277,104
641,30,56,53,6163,105
645,31,58,56,6163,105
649,32,68,65,5997,106
653,32,69,66,5997,107
657,33,73,71,5804,107
661,35,87,83,5804,108
665,35,93,88,5747,109
669,44,100,99,5747,111
673,32,100,99,5729,112
677,-8,76,62,5729,117
681,-41,43,31,5842,120
685,-67,17,4,5842,123
689,-81,9,-11,6257,130
693,-93,0,-24,6257,137
697,-107,-19,-42,6406,142
701,-104,-23,-50,6406,148
705,-102,-27,-58,6304,155
709,-86,-21,-51,6304,160
713,-46,5,-26,6201,165
717,-27,13,-16,6201,168
721,-25,10,-18,6361,170
725,-23,7,-19,6361,171
729,6,32,4,6392,172
733,24,38,13,6392,171
737,26,41,15,6465,171
741,39,52,26,6465,171
745,52,67,35,6445,174
749,60,75,46,6445,175
753,64,85,51,6314,178
757,69,93,58,6314,181
761,71,100,66,6071,184
765,57,95,57,6071,188
769,42,92,55,5896,190
773,22,73,40,5896,190
777,7,67,28,5951,193
781,-5,58,21,5951,194
785,-9,52,19,6098,193
789,-3,51,20,6098,191
793,3,62,31,6179,190
797,0,60,29,6179,189
801,-8,51,18,6073,189
805,-9,53,24,6073,187
809,-24,41,11,6130,186
813,-11,44,14,6130,185
817,-6,55,21,6213,186
821,-3,61,29,6213,186
825,-16,46,12,6130,187
829,-16,51,15,6130,189
833,-9,59,23,6190,191
837,-10,51,15,6190,192
841,-25,43,7,6182,193
845,-20,48,14,6182,193
849,-19,47,10,6249,194
853,-15,50,17,6249,193
857,-19,44,12,6230,192
861,-22,43,12,6230,190
865,-15,50,19,6247,189
869,-16,46,14,6247,188
873,-21,42,14,6249,186
877,-19,41,10,6249,186
881,-15,44,16,6280,184
885,-16,48,15,6280,185
889,-23,36,8,6272,183
893,-25,36,7,6272,182
897,-31,32,2,6323,182
901,-30,27,-1,6323,181
905,-27,29,1,6398,180
909,-24,33,3,6398,180
913,-15,41,10,6416,181
917,-12,39,9,6416,181
921,-8,44,14,6399,181
925,-3,44,14,6399,181
929,-1,48,18,6361,181
933,-2,45,15,6361,181
937,4,52,22,6342,181
941,6,51,21,6342,181
945,1,51,21,6324,181
949,1,47,19,6324,180
953,1,50,21,6319,180
957,6,50,23,6319,179
961,2,46,17,6315,179
965,1,48,20,6315,178
969,-6,40,11,6324,178
973,-10,37,14,6324,175
977,-8,37,9,6363,175
981,-3,36,12,6363,173
985,-4,38,15,6399,171
989,-7,32,11,6399,168
993,-3,40,15,6391,168
997,4,41,19,6391,166
1001,3,44,21,6384,165
1005,7,47,29,6384,162
1009,16,53,32,6351,161
1013,14,48,32,6351,158
1017,10,51,31,6303,157
1021,18,55,35,6303,156
1025,25,63,46,6266,154
1029,16,53,39,6266,151
1033,10,52,39,6193,148
1037,7,45,37,6193,143
1041,2,43,35,6219,139
1045,-6,36,34,6219,133
1049,-8,28,30,6267,126
1053,-12,25,29,6267,119
1057,-17,22,26,6326,113
1061,-24,13,24,6326,105
1065,-17,18,28,6377,99
1069,-17,12,25,6377,93
1073,-15,10,31,6388,84
1077,-17,12,28,6388,79
1081,-10,15,35,6405,73
1085,0,21,45,6405,66
1089,4,22,44,6361,61
1093,9,28,50,6361,57
1097,9,29,54,6295,53
1101,12,34,58,6295,50
1105,16,38,65,6220,46
1109,10,30,56,6220,43
1113,1,30,57,6160,40
1117,-3,23,48,6160,39
1121,4,28,55,6189,37
1125,0,30,58,6189,35
1129,-10,21,51,6172,32
1133,-14,18,45,6172,31
1137,-10,17,49,6221,28
1141,-7,20,49,6221,27
1145,-10,21,52,6248,25
1149,-8,15,48,6248,23
1153,-4,19,50,6208,22
1157,-4,19,50,6208,21
1161,-4,18,50,6201,20
1165,2,28,60,6201,19
1169,1,26,59,6218,18
1173,-2,25,54,6218,19
1177,0,29,62,6238,18
1181,0,27,61,6238,17
1185,-2,25,58,6220,16
1189,-7,19,53,6220,15
1193,-9,23,53,6257,16
1197,-13,16,50,6257,15
1201,-14,13,47,6285,14
1205,-16,11,42,6285,15
1209,-20,9,43,6329,14
1213,-21,6,39,6329,14
1217,-21,4,36,6369,14
1221,-14,6,40,6369,13
1225,-10,8,41,6397,13
1229,-1,19,52,6397,13
1233,9,26,59,6361,13
1237,13,29,62,6361,13
1241,15,30,65,6290,12
1245,14,31,64,6290,12
1249,8,33,64,6260,13
1253,7,30,63,6260,13
1257,4,27,60,6264,13
1261,3,25,58,6264,13
1265,-3,19,54,6266,12
1269,-6,17,48,6266,13
1273,-14,13,48,6315,12
1277,-23,5,36,6315,13
1281,-22,2,35,6376,13
1285,-11,14,45,6376,14
1289,-6,15,47,6414,14
1293,-5,14,46,6414,14
1297,4,21,52,6372,15
1301,13,27,59,6372,15
1305,16,30,62,6337,15
1309,15,31,61,6337,16
1313,23,37,69,6278,16
1317,22,43,74,6278,16
1321,16,38,70,6247,16
1325,11,35,65,6247,17
1329,7,31,61,6247,18
1333,6,35,64,6247,19
1337,0,29,58,6276,20
1341,-5,22,54,6276,19
1345,-8,25,52,6302,21
1349,-10,19,49,6302,21
1353,-9,19,47,6339,22
1357,-8,18,45,6339,23
1361,-2,26,53,6360,24
1365,6,30,58,6360,24
1369,9,32,59,6316,25
1373,13,42,65,6316,28
1377,13,41,65,6265,30
1381,14,42,64,6265,32
1385,12,41,63,6219,34
1389,8,49,67,6219,38
1393,10,47,68,6191,39
1397,7,46,60,6191,44
1401,-2,43,56,6187,48
1405,-7,36,50,6187,51
1409,-9,37,48,6245,55
1413,-8,38,53,6245,56
1417,-8,38,45,6273,61
1421,-8,40,47,6273,65
1425,3,52,56,6266,70
1429,3,49,53,6266,74
1433,3,53,55,6206,78
1437,6,54,53,6206,83
1441,11,61,60,6164,87
1445,17,70,67,6164,91
1449,7,65,63,6081,94
1453,-1,61,58,6081,97
1457,-3,63,55,6069,102
1461,-6,54,49,6069,104
1465,-15,50,40,6123,109
1469,-19,53,41,6123,114
1473,-28,44,32,6199,118
1477,-21,44,30,6199,122
1481,-22,47,33,6255,125
1485,-21,48,31,6255,129
1489,-8,57,41,6246,132
1493,-8,54,34,6246,136
1497,-7,55,36,6208,139
1501,-5,58,38,6208,142
1505,4,67,45,6218,145
1509,2,71,51,6218,147
1513,-5,67,44,6182,150
1517,-6,66,42,6182,153
1521,-10,61,39,6214,154
1525,-8,62,40,6214,155
1529,-14,57,33,6248,157
1533,-11,58,35,6248,158
1537,-11,57,34,6269,159
1541,-12,56,33,6269,160
1545,-12,57,31,6274,162
1549,-14,54,29,6274,163
1553,-16,57,32,6265,164
1557,-5,64,39,6265,165
1561,-6,62,38,6275,165
1565,-11,59,31,6275,167
1569,-1,70,45,6274,167
1573,1,72,44,6274,169
1577,1,71,44,6243,170
1581,-4,62,34,6243,171
1585,-3,63,35,6273,172
1589,-5,61,34,6273,172
1593,-7,63,38,6294,171
1597,-11,62,31,6294,173
1601,-13,58,29,6293,174
1605,-13,61,34,6293,174
1609,-9,63,34,6296,175
1613,-9,56,28,6296,175
1617,-17,51,21,6294,176
1621,2,62,38,6294,174
1625,5,70,45,6339,173
1629,2,62,37,6339,172
1633,0,68,41,6285,172
1637,2,69,42,6285,172
1641,1,67,42,6282,171
1645,-5,58,30,6282,172
1649,-12,58,31,6283,172
1653,-5,62,35,6283,172
1657,-5,56,29,6304,172
1661,-11,56,31,6304,171
1665,-10,55,31,6330,170
1669,2,64,39,6330,170
1673,6,69,41,6313,171
1677,-4,61,35,6313,171
1681,-10,56,30,6280,171
1685,5,68,40,6280,172
1689,8,70,43,6339,172
1693,3,67,39,6339,173
1697,2,73,44,6280,174
1701,10,71,46,6280,173
1705,4,73,46,6265,173
1709,0,65,38,6265,173
1713,-5,60,35,6260,172
1717,-5,65,40,6260,171
1721,-6,63,37,6304,171
1725,-9,60,34,6304,171
1729,-12,56,31,6309,170
1733,-1,63,39,6309,169
1737,-2,63,37,6315,169
1741,-11,54,31,6315,168
1745,0,67,44,6295,167
1749,4,70,45,6295,167
1753,7,67,44,6265,166
1757,2,70,44,6265,167
1761,6,66,44,6246,166
1765,8,71,44,6246,167
1769,0,68,46,6252,166
1773,0,67,45,6252,165
1777,1,63,40,6239,164
1781,-1,67,44,6239,164
1785,-6,62,40,6246,163
1789,-12,58,33,6246,164
1793,0,65,42,6274,164
1797,0,65,41,6274,164
1801,-5,65,44,6245,163
1805,0,69,45,6245,163
1809,-2,66,43,6240,163
1813,-4,64,41,6240,163
1817,-2,65,41,6260,163
1821,6,76,52,6260,163
1825,4,73,50,6254,163
1829,-11,57,32,6254,164
1833,-10,59,39,6261,162
1837,-2,67,41,6261,164
1841,-7,60,38,6293,163
1845,-15,58,36,6293,162
1849,-14,57,34,6322,162
1853,0,70,49,6322,161
1857,-3,62,39,6293,161
1861,-14,52,31,6293,160
1865,-4,65,41,6316,161
1869,3,68,47,6316,160
1873,-1,65,43,6277,160
1877,-1,65,42,6277,160
1881,6,69,49,6256,159
1885,5,69,47,6256,159
1889,-7,65,43,6239,159
1893,-12,57,39,6239,157
1897,-12,61,40,6275,157
1901,-4,64,45,6275,156
1905,-12,56,38,6275,155
1909,-15,58,38,6275,155
1913,-16,53,35,6301,154
1917,-9,57,37,6301,154
1921,-12,52,34,6322,153
1925,-20,45,27,6322,152
1929,-12,54,35,6358,152
1933,-9,55,36,6358,152
1937,0,66,46,6334,152
1941,0,57,42,6334,150
1945,3,60,44,6285,149
1949,-2,61,45,6285,148
1953,-6,55,43,6285,145
1957,3,67,52,6285,144
1961,3,66,51,6284,143
1965,-11,52,41,6284,141
1969,-12,54,44,6257,138
1973,-15,50,38,6257,137
1977,-3,59,52,6310,134
1981,-16,49,38,6310,133
1985,-22,34,28,6295,130
1989,-14,44,37,6295,128
1993,-15,41,34,6399,126
1997,-17,43,36,6399,125
2001,-10,45,40,6388,123
2005,-4,46,44,6388,120
2009,-2,49,44,6365,119
2013,-10,43,46,6365,114
2017,-3,47,48,6354,111
2021,-2,45,49,6354,107
2025,2,49,51,6338,105
2029,0,46,50,6338,102
2033,-6,39,47,6311,98
2037,-2,40,51,6311,93
2041,-10,40,47,6321,91
2045,-16,32,43,6321,87
2049,-18,27,40,6349,83
2053,-17,25,40,6349,79
2057,-9,31,43,6390,77
2061,-12,28,40,6390,75
2065,-15,28,44,6389,72
2069,-4,34,51,6389,69
2073,-6,33,47,6369,68
2077,-9,27,47,6369,64
2081,-3,30,52,6351,60
2085,3,37,54,6351,59
2089,1,30,48,6323,58
2093,-4,25,47,6323,55
2097,1,30,51,6350,53
2101,8,35,59,6350,50
2105,4,33,56,6321,48
2109,-4,28,50,6321,47
2113,-8,20,42,6316,46
2117,3,27,54,6316,43
2121,-4,23,49,6367,41
2125,-10,21,43,6367,41
2129,-3,20,45,6369,40
2133,1,24,50,6369,38
2137,0,20,46,6369,37
2141,-8,21,47,6369,36
2145,6,30,59,6374,34
2149,8,29,56,6374,33
2153,2,26,54,6308,32
2157,1,23,49,6308,32
2161,9,36,61,6331,32
2165,9,31,59,6331,31
2169,4,30,57,6276,31
2173,3,24,54,6276,29
2177,9,32,59,6295,29
2181,1,22,51,6295,28
2185,-4,21,48,6295,28
2189,-3,22,51,6295,27
2193,1,23,49,6346,28
2197,-3,20,50,6346,27
2201,-11,17,43,6349,28
2205,0,22,47,6349,29
2209,5,21,50,6368,28
2213,-3,20,45,6368,29
2217,-9,12,37,6359,30
2221,1,21,48,6359,30
2225,8,29,55,6393,30
2229,0,21,46,6393,31
2233,5,23,47,6335,32
2237,10,23,51,6335,31
2241,9,34,57,6340,33
2245,6,29,52,6340,34
2249,11,31,54,6302,35
2253,12,34,59,6302,35
2257,5,29,50,6275,37
2261,3,24,48,6275,37
2265,5,24,46,6295,38
2269,-3,22,44,6295,39
2273,-6,17,38,6349,40
2277,-6,21,40,6349,42
2281,-3,26,44,6373,44
2285,-5,22,39,6373,46
2289,-5,19,36,6356,48
2293,4,24,42,6356,49
2297,3,30,41,6379,53
2301,8,30,46,6379,54
2305,7,31,41,6353,58
2309,6,28,40,6353,60
2313,6,33,44,6345,62
2317,7,33,42,6345,65
2321,5,35,45,6331,67
2325,-3,24,30,6331,70
2329,-5,27,31,6332,74
2333,4,34,44,6332,74
2337,3,35,37,6368,78
2341,-3,27,32,6368,80
2345,3,30,36,6351,81
2349,7,35,35,6351,85
2353,3,30,32,6368,87
2357,3,42,39,6368,91
2361,6,42,40,6353,94
2365,10,45,39,6353,98
2369,2,38,32,6307,102
2373,-3,33,27,6307,105
2377,0,40,31,6335,109
2381,2,40,31,6335,112
2385,-5,34,22,6331,116
2389,-11,35,19,6331,121
2393,-3,37,24,6367,124
2397,5,42,28,6367,127
2401,-3,36,20,6355,130
2405,1,36,23,6355,131
2409,8,48,31,6379,134
2413,12,50,33,6379,136
2417,4,49,32,6303,138
2421,8,45,29,6303,139
2425,7,45,27,6283,141
2429,4,47,30,6283,142
2433,0,43,25,6285,143
2437,-3,43,27,6285,143
2441,-11,30,14,6294,143
2445,-13,32,16,6294,143
2449,-11,32,14,6353,144
2453,-18,24,6,6353,145
2457,-18,27,10,6372,145
2461,-11,25,7,6372,146
2465,-2,37,16,6415,148
2469,2,38,20,6415,148
2473,4,35,15,6377,149
2477,12,47,27,6377,150
2481,17,46,26,6360,151
2485,9,47,26,6360,152
2489,11,48,28,6323,152
2493,13,45,24,6323,153
2497,5,41,19,6294,154
2501,3,38,20,6294,153
2505,2,44,22,6331,154
2509,1,38,15,6331,156
2513,0,34,18,6331,154
2517,-5,33,11,6331,155
2521,0,36,16,6369,155
2525,-1,41,19,6369,156
2529,-2,30,7,6365,157
2533,-3,34,13,6365,157
2537,-1,35,14,6389,157
2541,5,40,19,6389,157
2545,11,40,19,6369,157
2549,12,43,22,6369,157
2553,17,49,26,6359,158
2557,15,49,27,6359,158
2561,14,40,18,6313,158
2565,17,51,28,6313,159
2569,13,44,22,6313,159
2573,10,44,22,6313,159
2577,5,43,19,6305,160
2581,3,36,14,6305,160
2585,2,37,15,6339,160
2589,-1,37,13,6339,161
2593,1,38,16,6347,161
2597,2,41,16,6347,162
2601,5,43,20,6337,162
2605,12,41,16,6337,163
2609,7,40,15,6319,164
2613,10,44,20,6319,164
2617,18,53,27,6328,165
2621,16,53,29,6328,165
2625,13,43,19,6245,165
2629,10,44,20,6245,165
2633,17,52,28,6289,165
2637,10,49,25,6289,165
2641,3,44,22,6239,164
2645,5,43,19,6239,164
2649,0,40,17,6275,164
2653,-2,40,16,6275,164
2657,-3,40,16,6297,164
2661,-2,36,12,6297,164
2665,-2,38,13,6315,165
2669,3,43,19,6315,165
2673,9,43,20,6314,164
2677,4,43,17,6314,165
2681,15,53,27,6296,166
2685,12,51,29,6296,165
2689,6,44,20,6241,165
2693,6,45,23,6241,164
2697,9,50,26,6275,164
2701,4,47,25,6275,163
2705,-1,44,21,6264,163
2709,0,45,23,6264,162
2713,0,41,18,6270,162
2717,-5,38,15,6270,162
2721,-5,38,15,6321,162
2725,-15,29,10,6321,160
2729,-16,30,6,6358,161
2733,-11,27,6,6358,160
2737,-8,31,9,6397,160
2741,-10,29,9,6397,159
2745,0,38,16,6398,159
2749,7,44,22,6398,159
2753,8,40,22,6369,157
2757,9,44,23,6369,157
2761,15,50,31,6340,156
2765,20,55,37,6340,155
2769,14,52,36,6264,153
2773,6,48,30,6264,152
2777,8,48,35,6255,149
2781,5,41,28,6255,146
2785,0,39,24,6269,145
2789,-7,32,22,6269,142
2793,-11,24,14,6321,139
2797,-13,22,14,6321,136
2801,-18,18,10,6386,133
2805,-17,19,11,6386,131
2809,-14,20,13,6417,129
2813,-13,20,15,6417,126
2817,-9,23,17,6415,124
2821,1,29,27,6415,121
2825,9,30,30,6398,117
2829,14,36,36,6398,114
2833,16,34,36,6367,110
2837,16,37,39,6367,107
2841,16,38,43,6323,103
2845,11,37,40,6323,101
2849,6,27,37,6285,96
2853,2,26,35,6285,92
2857,-4,22,31,6314,89
2861,-8,17,31,6314,84
2865,-8,11,27,6353,79
2869,-10,16,30,6353,76
2873,-18,3,20,6377,72
2877,-15,5,23,6377,68
2881,-8,10,28,6405,65
2885,-5,6,29,6405,60
2889,3,9,31,6385,57
2893,11,18,40,6385,54
2897,17,26,47,6376,52
2901,19,28,53,6376,49
2905,18,26,50,6274,47
2909,18,30,52,6274,46
2913,21,30,52,6245,45
2917,15,27,52,6245,43
2921,7,18,44,6224,41
2925,2,21,48,6224,39
2929,-1,14,41,6245,37
2933,-5,11,41,6245,34
2937,-7,6,33,6274,33
2941,-7,11,41,6274,31
2945,-5,3,32,6319,30
2949,1,14,44,6319,28
2953,6,14,44,6321,27
