システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧,10,192
2957,12,21,51,6321,26
2961,17,23,53,6255,25
2965,16,26,54,6255,25
2969,14,27,56,6201,25
2973,16,29,61,6201,23
2977,11,23,54,6152,22
2981,6,21,53,6152,21
2985,1,19,49,6174,21
2989,0,15,43,6174,22
2993,0,10,41,6217,21
2997,-2,16,46,6217,21
3001,-7,9,37,6255,22
3005,-8,7,39,6255,21
3009,0,15,45,6291,21
3013,-1,15,45,6291,21
3017,1,18,48,6269,21
3021,7,18,48,6269,21
3025,9,22,52,6248,21
3029,7,23,51,6248,22
3033,5,22,52,6218,22
3037,5,23,53,6218,22
3041,3,18,47,6211,22
3045,-1,15,47,6211,21
3049,0,19,46,6238,23
3053,-1,17,48,6238,22
3057,-2,17,47,6263,22
3061,-2,14,41,6263,23
3065,-5,13,40,6266,24
3069,-2,21,48,6266,25
3073,-4,13,42,6281,25
3077,-3,16,42,6281,26
3081,-1,19,43,6303,28
3085,0,19,46,6303,28
3089,2,23,46,6293,30
3093,3,23,48,6293,31
3097,1,24,46,6277,33
3101,2,24,48,6277,34
3105,5,23,44,6268,36
3109,4,24,45,6268,38
3113,2,22,46,6276,38
3117,3,27,43,6276,42
3121,2,29,51,6276,42
3125,1,24,44,6276,43
3129,0,25,43,6245,45
3133,-5,21,40,6245,46
3137,-5,28,42,6283,49
3141,-2,29,43,6283,52
3145,-3,24,36,6279,55
3149,-4,24,35,6279,58
3153,-6,25,31,6291,63
3157,-7,24,30,6291,67
3161,-6,26,29,6311,72
3165,-9,24,26,6311,77
3169,-8,26,25,6330,82
3173,-8,20,20,6330,86
3177,-6,29,25,6348,91
3181,-3,27,21,6348,96
3185,2,32,26,6341,100
3189,1,34,25,6341,105
3193,3,35,28,6329,108
3197,4,37,29,6329,111
3201,5,40,30,6303,114
3205,0,37,26,6303,117
3209,1,43,32,6284,120
3213,3,40,27,6284,123
3217,3,45,33,6269,125
3221,0,39,23,6269,129
3225,-1,39,23,6254,132
3229,-4,39,18,6254,137
3233,-4,40,17,6283,142
3237,-8,37,13,6283,146
3241,-7,36,15,6284,148
3245,-5,37,16,6284,150
3249,1,41,21,6294,151
3253,-1,39,20,6294,151
3257,1,36,17,6292,151
3261,2,45,22,6292,153
3265,3,40,18,6274,154
3269,8,46,22,6274,156
3273,5,44,22,6273,157
3277,3,49,26,6273,158
3281,6,46,23,6246,159
3285,4,41,17,6246,160
3289,-1,43,19,6254,161
3293,-3,44,16,6254,164
3297,3,44,14,6244,167
3301,1,49,19,6244,170
3305,0,44,12,6253,173
3309,2,48,13,6253,177
3313,5,51,16,6247,180
3317,4,50,17,6247,182
3321,7,52,21,6225,182
3325,7,50,14,6225,185
3329,6,54,23,6199,185
3333,2,50,21,6199,184
3337,0,49,19,6183,183
3341,2,44,17,6183,181
3345,1,43,17,6209,179
3349,-2,40,17,6209,176
3353,-2,42,16,6238,175
3357,1,42,21,6238,172
3361,0,42,21,6237,169
3365,5,41,19,6237,167
3369,3,47,24,6253,166
3373,3,40,21,6253,163
3377,6,44,24,6239,161
3381,9,48,27,6239,160
3385,5,42,28,6253,156
3389,3,43,26,6253,154
3393,4,45,27,6248,153
3397,7,45,32,6248,150
3401,2,42,28,6242,148
3405,4,43,31,6242,145
3409,-1,40,26,6250,144
3413,-5,36,24,6250,142
3417,-8,28,16,6275,140
3421,-9,34,19,6275,140
3425,-8,26,17,6332,137
3429,-4,31,18,6332,137
3433,-1,32,22,6352,135
3437,1,35,24,6352,134
3441,4,36,29,6347,131
3445,3,37,28,6347,130
3449,3,39,27,6313,131
3453,8,42,33,6313,130
3457,7,42,33,6312,129
3461,4,41,30,6312,129
3465,3,40,30,6288,129
3469,6,42,33,6288,128
3473,11,46,38,6295,127
3477,9,47,35,6295,128
3481,2,39,33,6257,126
3485,-3,36,28,6257,125
3489,4,40,33,6289,124
3493,7,42,37,6289,122
3497,3,38,36,6283,119
3501,0,36,33,6283,117
3505,1,37,33,6269,116
3509,8,45,46,6269,113
3513,7,45,44,6260,111
3517,-2,37,37,6260,109
3521,2,37,42,6214,105
3525,9,37,41,6214,102
3529,7,38,49,6230,96
3533,2,36,43,6230,93
3537,1,32,45,6199,88
3541,6,34,50,6199,82
3545,3,30,49,6199,76
3549,-4,29,48,6199,71
3553,-4,26,49,6189,65
3557,-8,27,48,6189,61
3561,-8,25,46,6190,58
3565,-6,18,42,6190,54
3569,-9,18,46,6218,49
3573,-8,24,48,6218,47
3577,-6,18,42,6207,45
3581,5,30,57,6207,42
3585,1,26,52,6210,40
3589,0,29,56,6210,38
3593,9,37,59,6165,39
3597,6,32,58,6165,38
3601,2,29,54,6111,37
3605,3,34,58,6111,37
3609,4,33,58,6123,36
3613,0,28,54,6123,35
3617,-11,22,50,6133,33
3621,-11,20,46,6133,33
3625,-10,23,49,6207,33
3629,-16,18,49,6207,30
3633,-17,16,42,6207,30
3637,-10,19,43,6207,31
3641,-20,12,40,6263,30
3645,-24,11,37,6263,30
3649,-8,18,46,6311,29
3653,-8,14,45,6311,27
3657,-12,15,44,6283,26
3661,-4,18,48,6283,25
3665,0,20,48,6293,25
3669,4,31,61,6293,24
3673,0,25,56,6256,23
3677,1,23,55,6256,22
3681,3,30,58,6240,23
3685,2,26,55,6240,23
3689,-2,19,52,6236,21
3693,-11,23,51,6236,22
3697,-9,17,51,6259,20
3701,-5,19,49,6259,20
3705,-15,9,39,6273,20
3709,-21,0,32,6273,19
3713,-20,9,40,6329,19
3717,-17,8,37,6329,20
3721,-15,4,37,6366,19
3725,-8,9,38,6366,20
3729,0,18,47,6375,21
3733,2,19,45,6375,23
3737,10,23,52,6339,23
3741,19,26,53,6339,24
3745,23,29,58,6321,24
3749,20,30,56,6321,25
3753,23,32,61,6291,25
3757,22,39,65,6291,26
3761,15,30,54,6259,28
3765,17,33,56,6259,30
3769,17,40,61,6275,33
3773,13,31,53,6275,35
3777,6,28,46,6263,38
3781,5,26,46,6263,40
3785,8,25,42,6305,43
3789,8,32,48,6305,46
3793,11,34,50,6320,48
3797,16,35,47,6320,52
3801,19,43,58,6284,54
3805,20,45,59,6284,56
3809,17,41,51,6206,60
3813,21,46,55,6206,63
3817,20,47,56,6207,66
3821,19,51,53,6207,72
3825,11,46,49,6142,76
3829,9,46,47,6142,80
3833,10,53,51,6169,85
3837,3,48,44,6169,90
3841,-3,43,38,6143,95
3845,-1,45,37,6143,100
3849,-1,49,40,6207,105
3853,-2,47,37,6207,109
3857,-3,52,38,6176,115
3861,6,57,44,6176,119
3865,7,55,45,6132,121
3869,3,60,43,6132,126
3873,-1,60,43,6100,130
3877,3,61,43,6100,134
3881,3,67,44,6057,139
3885,0,60,40,6057,142
3889,-7,59,36,6066,146
3893,-4,58,35,6066,149
3897,-5,59,37,6093,151
3901,-8,63,33,6093,157
3905,-11,58,35,6093,158
3909,-9,63,35,6093,161
3913,-12,58,36,6133,161
3917,-13,60,33,6133,163
3921,-16,56,32,6143,163
3925,-20,48,23,6143,164
3929,-18,48,26,6178,163
3933,-16,51,28,6178,163
3937,-16,52,27,6210,164
3941,-18,51,25,6210,165
3945,-13,54,30,6214,165
3949,-16,51,27,6214,165
3953,-19,44,20,6212,165
3957,-14,50,22,6212,167
3961,-10,56,33,6248,166
3965,-11,58,30,6248,168
3969,-13,55,28,6221,169
3973,-8,58,33,6221,169
3977,-9,53,26,6236,170
3981,-14,49,23,6236,170
3985,-16,54,26,6271,171
3989,-12,49,25,6271,170
3993,-13,48,24,6267,169
3997,-16,47,21,6267,169
4001,-14,40,20,6283,166
4005,-13,49,25,6283,166
4009,-15,41,19,6310,165
4013,-10,46,22,6310,165
4017,-15,41,21,6328,163
4021,-23,37,13,6328,163
4025,-13,37,17,6347,161
4029,-11,42,17,6347,162
4033,-13,35,14,6348,161
4037,-9,40,17,6348,161
4041,4,47,23,6358,162
4045,7,53,28,6358,163
4049,-6,45,22,6311,163
4053,7,51,28,6311,163
4057,16,62,37,6302,164
4061,6,51,29,6302,163
4065,-2,43,21,6247,162
4069,3,50,27,6247,162
4073,6,54,33,6311,161
4077,0,47,24,6311,161
4081,-11,36,13,6266,161
4085,-7,35,15,6266,160
4089,-1,43,21,6339,160
4093,-8,35,14,6339,159
4097,-11,31,9,6338,159
4101,3,45,22,6338,160
4105,5,43,23,6361,159
4109,9,46,24,6361,159
4113,8,46,22,6320,160
4117,7,48,27,6320,159
4121,10,49,28,6303,159
4125,13,52,28,6303,160
4129,11,48,28,6273,159
4133,6,47,21,6273,161
4137,7,50,28,6289,161
4141,9,51,27,6289,162
4145,10,50,29,6256,161
4149,-4,40,15,6256,162
4153,-9,34,11,6283,162
4157,7,44,22,6283,162
4161,8,50,27,6329,162
4165,0,38,15,6329,162
4169,2,44,21,6300,162
4173,17,51,26,6300,163
4177,18,58,33,6293,164
4181,7,51,23,6293,166
4185,11,58,32,6228,167
4189,23,66,41,6228,167
4193,22,65,41,6197,167
4197,12,58,33,6197,167
4201,10,55,32,6179,166
4205,14,57,35,6179,165
4209,5,50,28,6207,164
4213,1,53,27,6207,165
4217,1,49,27,6235,164
4221,-1,51,29,6235,163
4225,-2,44,20,6245,163
4229,-2,49,23,6245,164
4233,-3,45,22,6282,164
4237,3,50,23,6282,166
4241,7,56,32,6275,166
4245,14,60,36,6275,166
4249,11,58,34,6206,166
4253,8,54,32,6206,165
4257,8,64,42,6187,164
4261,3,55,38,6187,161
4265,0,52,32,6175,160
4269,0,49,31,6175,158
4273,-2,45,28,6228,156
4277,-2,53,37,6228,154
4281,-5,49,29,6247,154
4285,-8,42,26,6247,152
4289,-11,38,21,6263,151
4293,-7,47,34,6263,148
4297,1,50,36,6291,146
4301,1,47,34,6291,144
4305,5,48,36,6245,142
4309,10,56,44,6245,140
4313,14,56,47,6225,137
4317,5,53,45,6225,134
4321,1,53,45,6168,132
4325,4,50,46,6168,128
4329,3,46,44,6152,124
4333,0,53,50,6152,121
4337,-9,39,41,6159,116
4341,-9,41,43,6159,112
4345,-6,39,41,6198,109
4349,-10,35,42,6198,104
4353,-9,33,38,6226,101
4357,-9,34,41,6226,97
4361,-3,33,44,6246,92
4365,-1,37,48,6246,88
4369,-2,38,51,6225,84
4373,-2,40,52,6225,81
4377,5,45,62,6177,76
4381,2,44,62,6177,72
4385,-5,30,48,6101,68
4389,-9,28,48,6101,64
4393,-4,32,54,6181,60
4397,-2,34,59,6181,55
4401,-16,25,48,6165,52
4405,-8,26,50,6165,49
4409,0,35,56,6188,48
4413,-12,23,53,6188,43
4417,-15,23,49,6171,41
4421,-16,21,51,6171,37
4425,-6,30,56,6208,36
4429,-4,25,55,6208,33
4433,-14,20,49,6178,31
4437,-12,22,50,6178,30
4441,1,32,61,6226,29
4445,1,33,63,6226,27
4449,-3,30,62,6187,25
4453,-5,30,60,6187,24
4457,8,40,71,6204,23
4461,0,30,61,6204,22
4465,-12,22,53,6207,21
4469,-6,23,51,6207,22
4473,-5,27,61,6288,20
4477,-11,24,55,6288,20
4481,-14,17,47,6263,20
4485,-9,20,54,6263,18
4489,-10,20,53,6311,17
4493,-14,19,48,6311,18
4497,-8,17,50,6315,17
4501,-5,21,53,6315,17
4505,-6,16,49,6320,16
4509,-5,23,57,6320,15
4513,1,25,55,6303,16
4517,0,24,58,6303,15
4521,0,27,59,6285,15
4525,1,28,62,6285,14
4529,6,29,61,6262,14
4533,5,25,58,6262,14
4537,1,25,57,6244,14
4541,0,26,59,6244,14
4545,2,24,57,6261,14
4549,1,31,62,6261,15
4553,-14,14,48,6238,14
4557,-15,9,42,6238,14
4561,-5,19,50,6321,15
4565,-12,13,48,6321,14
4569,-19,6,36,6323,15
4573,-10,7,41,6323,14
4577,-1,17,49,6372,14
4581,-5,17,48,6372,15
4585,1,19,49,6340,16
4589,14,32,62,6340,17
4593,11,27,58,6320,17
4597,11,25,57,6320,17
4601,14,32,63,6283,17
4605,14,31,61,6283,18
4609,5,22,54,6241,18
4613,-1,16,47,6241,18
4617,1,22,51,6285,19
4621,0,18,49,6285,19
4625,-4,24,53,6292,20
4629,-2,18,45,6292,22
4633,0,21,51,6282,22
4637,6,20,47,6282,23
4641,8,32,57,6291,25
4645,10,31,57,6291,26
4649,9,29,55,6237,27
4653,12,35,61,6237,28
4657,13,36,59,6217,30
4661,5,29,51,6217,32
4665,2,31,51,6217,35
4669,2,28,49,6217,37
4673,-6,21,39,6246,40
4677,-11,21,38,6246,43
4681,-12,16,34,6321,45
4685,-9,18,31,6321,49
4689,-7,18,31,6339,52
4693,-6,28,39,6339,56
4697,0,24,37,6347,58
4701,3,33,39,6347,63
4705,8,39,48,6329,66
4709,12,42,47,6329,70
4713,13,43,47,6253,74
4717,16,45,48,6253,78
4721,16,47,46,6231,83
4725,15,46,45,6231,87
4729,7,52,47,6217,92
4733,5,48,42,6217,97
4737,2,45,37,6186,102
4741,-1,40,33,6186,105
4745,-17,33,21,6218,110
4749,-17,28,19,6218,113
4753,-15,33,20,6305,117
4757,-17,32,21,6305,120
4761,-18,28,15,6327,123
4765,-8,40,22,6327,128
4769,-6,38,22,6338,131
4773,2,42,25,6338,134
4777,9,48,28,6315,138
4781,15,53,31,6315,142
4785,16,60,37,6254,146
4789,16,59,36,6254,149
4793,16,64,42,6180,151
4797,9,59,33,6180,155
4801,4,52,30,6133,156
4805,0,52,31,6133,156
4809,-6,46,22,6168,158
4813,-7,45,26,6168,157
4817,-13,38,17,6221,157
4821,-20,35,14,6221,157
4825,-19,37,14,6291,158
4829,-21,27,2,6291,160
4833,-14,33,12,6312,159
4837,-9,40,17,6312,160
4841,-2,44,18,6319,162
4845,2,44,21,6319,162
4849,13,52,28,6281,163
4853,20,57,34,6281,163
4857,18,61,38,6217,163
4861,14,57,35,6217,162
4865,14,56,35,6159,161
4869,11,58,38,6159,160
4873,7,53,33,6168,159
4877,-6,48,26,6168,159
4881,-9,41,21,6194,158
4885,-16,32,13,6194,157
4889,-14,38,15,6272,158
4893,-13,34,14,6272,157
4897,-10,35,12,6295,158
4901,-6,36,13,6295,159
4905,3,42,18,6312,160
4909,9,52,27,6312,161
4913,14,53,33,6273,160
4917,3,46,22,6273,161
4921,6,47,24,6225,161
4925,11,50,28,6225,161
4929,8,48,25,6251,161
4933,2,42,21,6251,160
4937,0,46,24,6244,160
4941,4,48,24,6244,161
4945,1,44,22,6261,161
4949,-1,43,18,6261,162
4953,-4,38,16,6278,162
4957,-2,40,15,6278,163
4961,1,41,18,6307,163
4965,0,38,18,6307,161
4969,0,40,15,6301,162
4973,6,44,21,6301,162
4977,18,52,31,6311,161
4981,13,50,28,6311,161
4985,7,47,23,6236,162
4989,8,48,25,6236,162
4993,9,49,26,6245,162
4997,3,50,25,6245,163
5001,-1,44,23,6245,162
5005,-3,44,17,6245,164
5009,2,46,21,6255,165
5013,3,47,21,6255,166
5017,2,44,21,6253,165
5021,5,48,22,6253,166
5025,10,51,26,6263,166
5029,7,48,25,6263,165
5033,9,55,31,6227,165
5037,9,55,31,6227,165
5041,9,53,32,6197,163
5045,5,51,27,6197,163
5049,5,49,28,6184,162
5053,8,51,30,6184,161
5057,0,45,23,6197,161
5061,-9,38,15,6197,161
5065,0,44,20,6249,162
5069,0,43,20,6249,162
5073,-6,43,20,6272,162
5077,-5,44,17,6272,164
5081,7,50,28,6273,163
5085,10,52,30,6273,162
5089,5,49,26,6217,162
5093,7,52,35,6217,159
5097,12,57,37,6207,158
5101,6,50,34,6207,155
5105,0,44,29,6167,152
5109,-1,43,27,6167,150
5113,3,43,31,6229,147
5117,-3,43,30,6229,145
5121,-9,42,29,6237,143
5125,-9,37,27,6237,140
5129,-7,37,26,6253,138
5133,-8,34,24,6253,136
5137,-10,34,27,6293,133
5141,-7,34,27,6293,130
5145,-5,38,33,6301,127
5149,2,39,37,6301,123
5153,7,41,41,6266,119
5157,-1,32,36,6266,113
5161,1,33,36,6249,109
5165,8,36,43,6249,104
5169,3,36,45,6243,99
5173,0,34,39,6243,97
5177,-8,22,36,6226,91
5181,-2,26,38,6226,87
5185,-2,29,42,6273,83
5189,-6,24,38,6273,79
5193,-8,21,35,6265,76
5197,-2,27,44,6265,72
5201,1,27,45,6279,68
5205,-1,23,43,6279,64
5209,-4,26,44,6244,62
5213,6,24,47,6244,58
5217,9,32,54,6241,55
5221,5,27,52,6241,51
5225,0,28,52,6185,48
5229,-1,24,50,6185,45
5233,0,22,50,6196,41
5237,-1,28,50,6196,41
5241,-1,18,46,6206,38
5245,-4,19,48,6206,35
5249,-3,18,47,6208,33
5253,2,26,54,6208,32
5257,2,23,54,6197,29
5261,-3,18,49,6197,27
5265,4,22,52,6187,26
5269,5,25,59,6187,23
5273,-2,21,50,6169,23
5277,-1,23,56,6169,21
5281,2,19,51,6168,20
5285,4,25,57,6168,19
5289,-1,20,51,6187,19
5293,-2,16,50,6187,17
5297,1,19,49,6198,18
5301,-1,19,54,6198,16
5305,-3,23,54,6215,16
5309,-1,22,53,6215,16
5313,0,21,52,6206,16
5317,-3,21,55,6206,15
5321,-1,21,53,6207,15
5325,-5,15,49,6207,14
5329,-8,16,49,6212,14
5333,-6,14,49,6212,13
5337,-1,23,54,6244,14
5341,-6,15,49,6244,13
5345,-11,9,42,6225,13
5349,-6,16,49,6225,13
5353,-1,16,51,6273,12
5357,-4,14,46,6273,13
5361,-2,14,47,6245,13
5365,6,24,57,6245,13
5369,6,22,55,6260,13
5373,1,16,51,6260,12
5377,1,22,54,6243,13
5381,6,24,55,6243,14
5385,3,19,54,6236,13
5389,-3,19,52,6236,13
5393,-2,19,50,6245,14
5397,-1,17,49,6245,14
5401,-2,15,46,6254,15
5405,-9,12,46,6254,14
5409,-13,7,40,6289,14
5413,-6,15,48,6289,14
5417,-8,11,44,6317,14
5421,-10,8,39,6317,15
5425,-12,9,41,6313,15
5429,0,11,43,6313,15
5433,2,18,47,6337,17
5437,3,16,48,6337,17
5441,5,18,48,6316,18
5445,6,18,49,6316,18
5449,10,23,50,6296,20
5453,7,25,53,6296,21
5457,6,18,46,6281,22
5461,10,21,50,6281,22
5465,5,24,50,6291,24
5469,1,18,47,6291,24
5473,-2,17,42,6269,26
5477,0,17,43,6269,27
5481,-1,21,45,6310,29
5485,-7,9,34,6310,30
5489,-4,12,35,6320,32
5493,1,21,43,6320,34
5497,4,22,44,6334,36
5501,6,26,42,6334,40
5505,9,23,40,6307,43
5509,16,30,46,6307,46
5513,17,33,47,6292,49
5517,14,38,50,6292,53
5521,13,39,47,6254,58
5525,14,39,49,6254,61
5529,7,36,42,6220,66
5533,3,34,37,6220,71
5537,-2,34,38,6237,75
5541,-3,30,36,6237,77
5545,-3,33,30,6256,83
5549,-5,30,27,6256,88
5553,-5,30,25,6288,93
5557,-2,32,26,6288,98
5561,3,36,28,6294,103
5565,3,36,28,6294,107
5569,4,39,27,6281,112
5573,7,40,30,6281,115
5577,9,42,33,6262,117
5581,7,41,31,6262,119
5585,4,40,28,6236,122
5589,6,48,33,6236,126
5593,3,45,30,6235,129
5597,-1,42,24,6235,133
5601,-7,42,24,6222,136
5605,-10,39,18,6222,140
5609,-7,33,14,6246,142
5613,-2,40,23,6246,143
5617,-10,36,12,6281,147
5621,-11,31,12,6281,148
5625,1,41,19,6299,150
5629,1,45,24,6299,151
5633,1,42,25,6266,150
5637,9,45,23,6266,152
5641,13,52,33,6251,152
5645,10,51,30,6251,153
5649,8,51,28,6181,155
5653,6,48,27,6181,155
5657,3,47,23,6197,157
5661,1,42,23,6197,156
5665,-2,48,22,6207,159
5669,-9,39,17,6207,159
5673,-12,30,7,6216,160
5677,-10,34,14,6216,159
5681,-7,38,12,6306,161
5685,-9,33,11,6306,161
5689,-3,36,16,6296,160
5693,7,46,20,6296,162
5697,5,43,21,6282,162
5701,5,45,20,6282,163
5705,11,50,25,6253,164
5709,14,57,33,6253,164
5713,12,56,31,6221,165
5717,10,49,25,6221,165
5721,10,51,25,6193,166
5725,7,49,23,6193,167
5729,3,51,25,6206,168
5733,1,42,19,6206,167
5737,-1,47,21,6217,168
5741,1,47,22,6217,168
5745,-9,38,13,6230,168
5749,-14,33,8,6230,168
5753,0,42,17,6273,168
5757,0,42,17,6273,168
5761,5,46,21,6266,168
5765,3,45,18,6266,169
5769,9,50,23,6243,170
5773,18,57,31,6243,170
5777,15,58,28,6204,172
5781,16,58,32,6204,172
5785,16,60,32,6151,173
5789,13,54,25,6151,174
5793,12,59,31,6159,174
5797,2,46,19,6159,174
5801,0,49,23,6179,173
5805,-2,41,16,6179,172
5809,-3,52,24,6227,173
5813,-2,44,19,6227,172
5817,-9,40,11,6220,173
5821,-12,36,9,6220,173
5825,-4,41,14,6272,173
5829,1,44,17,6272,173
5833,5,48,21,6289,173
5837,8,51,22,6289,174
5841,18,58,33,6235,173
5845,18,61,32,6235,174
5849,14,58,33,6168,173
5853,15,64,39,6168,172
5857,11,62,35,6159,172
5861,9,59,34,6159,171
5865,1,47,22,6147,170
5869,-1,51,25,6147,170
5873,-1,49,25,6207,169
5877,-4,49,28,6207,167
5881,-4,45,18,6214,168
5885,-9,44,20,6214,167
5889,-18,29,6,6252,166
5893,-4,44,21,6252,165
5897,3,44,20,6290,165
5901,1,48,24,6290,165
