システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧,10,192
5905,7,56,34,6269,164
5909,12,61,35,6269,165
5913,18,65,41,6158,165
5917,7,56,34,6158,164
5921,6,55,32,6132,164
5925,12,65,41,6132,164
5929,10,61,39,6151,163
5933,-3,51,27,6151,163
5937,-5,48,24,6142,163
5941,3,52,30,6142,162
5945,0,54,31,6215,162
5949,-9,44,23,6215,161
5953,-14,42,23,6206,159
5957,-11,42,22,6206,158
5961,-1,46,29,6250,156
5965,-4,43,24,6250,155
5969,0,43,29,6244,152
5973,7,59,42,6244,151
5977,8,58,41,6214,150
5981,3,51,37,6214,148
5985,4,51,37,6147,146
5989,1,54,37,6147,146
5993,0,48,37,6161,143
5997,-5,42,32,6161,140
6001,-7,43,34,6183,137
6005,-7,44,38,6183,133
6009,-11,37,31,6213,130
6013,-8,34,33,6213,125
6017,-8,37,36,6226,121
6021,-22,27,28,6226,117
6025,-21,26,22,6252,116
6029,-8,34,38,6252,111
6033,-5,35,35,6291,109
6037,-4,38,39,6291,107
6041,2,38,43,6243,103
6045,13,52,53,6243,102
6049,6,42,49,6195,98
6053,-2,35,40,6195,96
6057,5,42,51,6179,92
6061,7,45,57,6179,88
6065,0,40,47,6148,87
6069,-6,30,41,6148,84
6073,-9,30,42,6176,81
6077,-6,35,46,6176,79
6081,-11,26,40,6204,76
6085,-11,26,43,6204,72
6089,-13,26,43,6231,69
6093,-10,23,42,6231,65
6097,-9,26,44,6229,63
6101,1,29,50,6229,60
6105,2,36,51,6205,60
6109,4,33,52,6205,58
6113,4,35,57,6158,55
6117,1,31,51,6158,54
6121,8,40,59,6149,53
6125,0,35,57,6149,51
6129,-4,28,51,6109,49
6133,-5,25,46,6109,48
6137,-2,30,50,6162,48
6141,-4,28,54,6162,45
6145,-11,20,43,6164,44
6149,-5,28,49,6164,44
6153,0,26,52,6197,42
6157,-6,26,48,6197,42
6161,-10,23,49,6175,40
6165,2,35,58,6175,40
6169,1,35,60,6177,39
6173,-5,27,50,6177,39
6177,-1,28,49,6167,40
6181,3,32,57,6167,39
6185,3,40,63,6186,39
6189,-7,29,50,6186,40
6193,-9,22,46,6159,39
6197,-6,26,50,6159,39
6201,-7,26,50,6251,39
6205,-7,22,46,6251,39
6209,-12,21,43,6251,40
6213,-8,26,47,6251,41
6217,-3,26,46,6271,42
6221,-10,22,43,6271,43
6225,0,28,45,6273,45
6229,4,38,57,6273,46
6233,2,31,54,6243,45
6237,1,28,49,6243,45
6241,8,37,56,6229,46
6245,7,35,52,6229,48
6249,0,31,51,6206,48
6253,0,34,52,6206,49
6257,0,38,51,6216,52
6261,-1,35,45,6216,56
6265,-5,33,44,6207,59
6269,-9,31,43,6207,61
6273,-14,23,34,6259,63
6277,-8,29,39,6259,65
6281,-8,25,35,6293,67
6285,-11,25,34,6293,69
6289,-15,20,26,6301,72
6293,-13,24,29,6301,75
6297,-12,27,29,6341,79
6301,-10,25,26,6341,83
6305,-9,28,29,6338,86
6309,2,34,32,6338,90
6313,11,38,39,6328,92
6317,8,41,39,6328,95
6321,4,36,35,6272,97
6325,14,53,50,6272,99
6329,16,47,44,6251,101
6333,5,42,40,6251,102
6337,-3,41,35,6217,105
6341,2,37,30,6217,108
6345,0,40,30,6260,112
6349,-11,28,20,6260,114
6353,-10,32,22,6282,117
6357,-9,37,23,6282,121
6361,-5,36,23,6310,124
6365,-4,40,25,6310,127
6369,-7,30,14,6293,130
6373,7,44,29,6293,132
6377,14,50,31,6318,136
6381,13,55,34,6318,140
6385,10,51,31,6223,143
6389,15,54,34,6223,145
6393,16,61,38,6187,148
6397,10,54,33,6187,150
6401,6,48,30,6163,150
6405,2,52,28,6163,153
6409,0,47,24,6192,155
6413,-7,39,17,6192,156
6417,-13,39,13,6242,159
6421,-12,36,11,6242,161
6425,-13,36,14,6273,161
6429,-10,35,13,6273,161
6433,0,42,16,6301,163
6437,3,41,20,6301,162
6441,4,49,22,6283,164
6445,3,47,19,6283,166
6449,8,49,23,6256,167
6453,11,57,28,6256,169
6457,11,55,28,6215,170
6461,11,50,22,6215,171
6465,12,61,33,6197,172
6469,11,52,27,6197,171
6473,10,52,26,6173,171
6477,8,49,25,6173,170
6481,6,46,24,6212,168
6485,4,51,25,6212,168
6489,-3,43,19,6219,167
6493,-15,31,9,6219,166
6497,-16,33,11,6261,165
6501,-4,39,17,6261,164
6505,-4,44,19,6307,165
6509,-4,41,17,6307,165
6513,7,49,23,6281,166
6517,18,58,30,6281,168
6521,25,63,38,6225,168
6525,18,59,32,6225,169
6529,16,60,30,6160,171
6533,26,67,39,6160,172
6537,23,66,38,6158,173
6541,10,62,33,6158,174
6545,2,49,21,6141,174
6549,3,59,32,6141,174
6553,1,57,25,6206,176
6557,-2,50,24,6206,175
6561,-15,39,10,6205,176
6565,0,48,20,6205,176
6569,5,53,21,6255,178
6573,4,49,22,6255,177
6577,7,54,21,6225,179
6581,21,64,33,6225,180
6585,20,75,43,6205,181
6589,17,72,40,6205,182
6593,13,69,36,6139,183
6597,6,62,29,6139,184
6601,4,63,32,6159,184
6605,0,59,26,6159,185
6609,-1,54,25,6189,184
6613,-4,52,19,6189,185
6617,-4,50,18,6229,185
6621,1,57,26,6229,185
6625,0,55,23,6242,185
6629,-6,54,22,6242,185
6633,6,61,29,6223,185
6637,10,63,31,6223,185
6641,7,65,33,6178,185
6645,7,63,32,6178,185
6649,20,78,46,6159,185
6653,24,81,47,6159,186
6657,10,68,38,6111,185
6661,6,63,34,6111,184
6665,3,64,35,6168,183
6669,4,65,42,6168,179
6673,-4,58,31,6171,178
6677,-8,50,27,6171,175
6681,-9,56,34,6209,172
6685,-12,51,26,6209,171
6689,-14,45,21,6222,170
6693,-7,53,29,6222,169
6697,-4,53,27,6242,169
6701,2,56,29,6242,170
6705,7,70,40,6231,172
6709,10,69,40,6231,173
6713,13,70,42,6145,174
6717,16,78,47,6145,176
6721,20,78,50,6109,176
6725,9,73,46,6109,175
6729,0,69,41,6083,175
6733,1,65,40,6083,174
6737,0,60,37,6122,172
6741,-17,48,27,6122,169
6745,-17,49,27,6179,167
6749,-17,49,28,6179,165
6753,-11,50,26,6240,165
6757,-13,49,27,6240,164
6761,-21,44,22,6234,163
6765,-2,55,32,6234,163
6769,3,60,39,6260,162
6773,5,64,43,6260,161
6777,7,70,46,6149,162
6781,16,74,50,6149,163
6785,18,73,52,6105,162
6789,8,70,46,6105,163
6793,1,71,50,6084,162
6797,0,65,44,6084,161
6801,3,69,48,6095,160
6805,-3,59,41,6095,158
6809,-14,56,39,6102,156
6813,-17,53,36,6102,154
6817,-14,48,34,6157,151
6821,-13,51,33,6157,151
6825,-22,44,27,6186,150
6829,-24,41,25,6186,149
6833,-21,42,26,6243,148
6837,-20,42,28,6243,146
6841,-11,49,34,6262,145
6845,-4,50,34,6262,145
6849,1,58,47,6224,142
6853,10,61,50,6224,140
6857,0,57,44,6129,139
6861,3,61,47,6129,139
6865,9,67,54,6113,138
6869,6,61,47,6113,138
6873,4,60,50,6066,136
6877,-6,53,44,6066,134
6881,-2,62,52,6111,133
6885,0,56,50,6111,130
6889,-5,55,46,6065,129
6893,-19,43,36,6065,127
6897,-13,48,38,6134,127
6901,-8,49,43,6134,125
6905,-15,50,41,6149,125
6909,-19,44,38,6149,123
6913,-11,48,44,6151,121
6917,-5,46,43,6151,119
6921,-8,44,41,6150,117
6925,-10,45,39,6150,117
6929,-3,48,46,6178,115
6933,-3,50,45,6178,115
6937,-11,45,38,6146,116
6941,-6,52,49,6146,115
6945,-4,53,50,6161,114
6949,-6,49,48,6161,112
6953,-10,42,38,6130,112
6957,-10,40,40,6130,110
6961,-15,36,36,6191,108
6965,-18,40,37,6191,108
6969,-15,37,40,6225,105
6973,-18,35,35,6225,104
6977,-21,31,32,6244,103
6981,-15,34,35,6244,102
6985,-10,38,38,6273,102
6989,-12,36,36,6273,102
6993,-18,31,31,6252,102
6997,-11,36,34,6252,103
7001,-9,37,36,6292,103
7005,-4,42,38,6292,105
7009,-5,40,39,6279,105
7013,1,50,49,6279,105
7017,3,53,49,6224,106
7021,0,50,46,6224,107
7025,-2,47,47,6178,106
7029,-8,42,41,6178,106
7033,-9,42,38,6206,107
7037,-8,42,38,6206,108
7041,-11,37,36,6235,107
7045,-16,28,26,6235,107
7049,-16,26,27,6291,105
7053,-14,29,27,6291,105
7057,-13,29,28,6322,105
7061,-8,34,30,6322,106
7065,-7,33,33,6336,105
7069,-9,34,29,6336,107
7073,-4,37,35,6325,107
7077,-1,36,30,6325,109
7081,-1,36,33,6315,109
7085,2,40,37,6315,109
7089,1,41,36,6301,110
7093,0,42,36,6301,111
7097,-4,33,31,6281,110
7101,-8,32,27,6281,111
7105,-7,28,24,6327,111
7109,-9,27,25,6327,110
7113,-8,30,25,6347,111
7117,-6,33,27,6347,112
7121,-6,27,25,6348,111
7125,-2,28,23,6348,112
7129,-1,31,27,6357,112
7133,-1,33,29,6357,112
7137,-3,28,24,6358,112
7141,2,35,29,6358,113
7145,3,29,21,6363,115
7149,6,35,27,6363,116
7153,2,35,27,6357,117
7157,5,35,27,6357,118
7161,14,41,31,6352,120
7165,15,41,30,6352,122
7169,8,40,30,6327,123
7173,13,37,27,6327,124
7177,10,40,30,6311,125
7181,7,36,27,6311,125
7185,5,39,28,6318,126
7189,3,30,21,6318,126
7193,8,40,27,6314,128
7197,7,33,21,6314,129
7201,8,39,26,6310,130
7205,12,41,28,6310,131
7209,10,40,26,6290,132
7213,16,44,31,6290,133
7217,16,45,31,6281,134
7221,18,47,32,6281,135
7225,16,45,32,6253,135
7229,11,49,32,6253,137
7233,16,52,35,6239,139
7237,16,46,30,6239,140
7241,11,46,34,6208,139
7245,9,41,25,6208,140
7249,10,42,26,6225,141
7253,9,45,32,6225,140
7257,12,48,33,6232,140
7261,9,41,25,6232,141
7265,0,39,24,6197,141
7269,8,44,29,6197,141
7273,16,48,27,6225,144
7277,15,47,29,6225,145
7281,12,51,34,6197,145
7285,17,57,35,6197,148
7289,25,62,45,6140,148
7293,18,54,34,6140,149
7297,11,54,36,6075,149
7301,12,54,38,6075,148
7305,4,49,29,6093,149
7309,3,51,35,6093,148
7313,0,46,31,6133,147
7317,2,41,26,6133,146
7321,0,45,29,6158,146
7325,3,49,28,6158,148
7329,7,49,32,6168,148
7333,4,53,33,6168,149
7337,5,52,34,6140,149
7341,9,55,35,6140,150
7345,4,57,35,6125,152
7349,6,54,37,6125,151
7353,7,55,36,6111,151
7357,8,60,41,6111,151
7361,4,60,41,6107,151
7365,5,58,41,6107,150
7369,6,63,44,6083,150
7373,1,55,39,6083,149
7377,-5,48,32,6092,148
7381,-10,46,31,6092,147
7385,-11,42,26,6173,146
7389,-9,51,34,6173,146
7393,-11,44,30,6195,145
7397,-19,40,24,6195,145
7401,-9,44,27,6224,145
7405,1,49,32,6224,145
7409,1,53,34,6233,146
7413,0,50,31,6233,147
7417,11,63,42,6175,149
7421,18,66,48,6175,149
7425,8,68,50,6111,149
7429,-1,57,39,6111,149
7433,0,58,44,6098,147
7437,-2,53,38,6098,146
7441,-7,50,37,6131,144
7445,-14,40,28,6131,142
7449,-21,42,27,6197,142
7453,-25,31,21,6197,139
7457,-13,43,27,6269,140
7461,-13,43,29,6269,140
7465,-14,39,23,6263,141
7469,4,49,34,6263,141
7473,13,57,46,6245,139
7477,13,61,49,6245,138
7481,10,56,48,6138,135
7485,8,58,49,6138,133
7489,3,50,44,6099,130
7493,-2,53,48,6099,127
7497,-7,46,38,6111,126
7501,-15,40,34,6111,124
7505,-18,32,27,6181,122
7509,-21,33,23,6181,123
7513,-28,26,19,6262,122
7517,-28,21,13,6262,122
7521,-29,20,13,6327,122
7525,-27,20,16,6327,120
7529,-21,27,18,6365,121
7533,0,37,32,6365,120
7537,11,44,37,6329,120
7541,19,55,47,6329,120
7545,21,55,50,6224,119
7549,16,55,50,6224,118
7553,13,58,51,6141,118
7557,11,53,48,6141,117
7561,5,50,48,6107,115
7565,2,45,42,6107,114
7569,-9,40,33,6141,115
7573,-11,38,35,6141,114
7577,-13,31,29,6213,113
7581,-20,27,24,6213,112
7585,-21,21,19,6280,111
7589,-22,20,21,6280,109
7593,-18,27,22,6318,110
7597,-11,24,26,6318,107
7601,-2,31,27,6318,108
7605,4,37,37,6318,107
7609,11,42,40,6281,107
7613,18,50,50,6281,106
7617,20,56,56,6214,105
7621,22,52,50,6214,105
7625,17,53,53,6102,104
7629,11,46,47,6102,103
7633,9,48,50,6101,102
7637,6,50,49,6101,102
7641,-8,30,30,6084,102
7645,-14,29,27,6084,103
7649,-16,27,28,6216,102
7653,-14,25,25,6216,102
7657,-20,23,21,6263,103
7661,-21,17,18,6263,102
7665,-21,18,19,6317,101
7669,-12,23,21,6317,102
7673,1,28,30,6327,101
7677,2,31,27,6327,103
7681,6,35,37,6302,102
7685,14,48,44,6302,104
7689,26,48,51,6251,102
7693,16,48,46,6251,103
7697,19,45,44,6150,103
7701,17,49,48,6150,103
7705,14,52,49,6157,104
7709,7,50,47,6157,105
7713,-1,37,33,6096,106
7717,0,41,37,6096,107
7721,-6,34,29,6187,108
7725,-12,29,30,6187,106
7729,-12,29,23,6226,108
7733,-13,29,26,6226,108
7737,-16,22,21,6272,107
7741,-13,28,24,6272,108
7745,-3,27,23,6303,109
7749,1,35,30,6303,110
7753,5,42,36,6297,111
7757,14,41,37,6297,111
7761,15,48,43,6236,112
7765,17,54,49,6236,112
7769,16,53,47,6165,113
7773,15,51,46,6165,113
7777,12,54,47,6130,114
7781,4,47,38,6130,116
7785,3,48,42,6130,116
7789,-1,38,30,6130,117
7793,-12,32,26,6159,117
7797,-11,36,28,6159,118
7801,-12,36,28,6243,119
7805,-16,28,22,6243,119
7809,-19,27,21,6261,119
7813,-12,29,22,6261,119
7817,-5,31,25,6295,119
7821,1,40,31,6295,120
7825,9,45,36,6272,121
7829,8,47,40,6272,121
7833,9,42,33,6220,122
7837,19,55,45,6220,123
7841,15,57,47,6195,124
7845,9,50,41,6195,124
7849,2,47,40,6140,123
7853,1,45,35,6140,124
7857,-1,47,36,6170,125
7861,-10,41,32,6170,125
7865,-11,38,25,6205,127
7869,-16,29,19,6205,127
7873,-19,30,16,6255,129
7877,-16,28,15,6255,130
7881,-13,30,21,6313,129
7885,-9,32,19,6313,130
7889,-4,37,26,6310,130
7893,5,43,30,6310,131
7897,4,41,28,6289,132
7901,3,43,31,6289,132
7905,8,48,31,6255,135
7909,10,46,33,6255,135
7913,7,48,35,6244,135
7917,3,51,33,6244,138
7921,1,44,32,6224,137
7925,1,44,27,6224,139
7929,-2,42,30,6236,138
7933,-2,45,32,6236,138
7937,-6,40,24,6251,139
7941,-3,35,19,6251,140
7945,-9,34,17,6272,141
7949,-14,28,11,6272,142
7953,-1,40,24,6319,142
7957,1,36,27,6319,139
7961,4,45,31,6299,139
7965,1,40,27,6299,138
7969,8,39,26,6254,138
7973,16,51,37,6254,138
7977,14,49,35,6255,138
7981,7,44,28,6255,139
7985,3,46,30,6225,140
7989,11,51,34,6225,141
7993,6,45,30,6222,141
7997,-2,43,28,6222,141
8001,-9,35,20,6225,141
8005,-2,39,22,6225,142
8009,2,45,29,6265,142
8013,-4,31,20,6265,140
8017,-7,31,14,6252,141
8021,6,44,29,6252,141
8025,8,45,28,6299,142
8029,11,46,31,6299,142
8033,10,52,35,6236,143
8037,15,49,33,6236,143
8041,17,52,35,6187,144
8045,14,55,39,6187,144
8049,6,48,32,6154,144
8053,4,46,30,6154,144
8057,7,52,36,6182,144
8061,2,46,32,6182,143
8065,-11,35,19,6165,143
8069,-8,40,24,6165,143
8073,-5,39,24,6236,143
8077,-6,38,20,6236,144
8081,-5,40,26,6249,143
8085,3,45,29,6249,143
8089,7,46,32,6232,142
8093,12,50,35,6232,142
8097,0,39,27,6186,140
8101,1,39,26,6186,139
8105,9,45,31,6223,139
8109,10,49,39,6223,137
8113,3,45,31,6186,137
8117,-3,37,27,6186,135
8121,6,47,38,6206,133
8125,8,48,38,6206,132
8129,-1,40,30,6176,131
8133,-3,41,34,6176,129
8137,3,44,35,6196,128
8141,4,43,35,6196,127
8145,0,40,30,6187,127
8149,-5,39,31,6187,126
8153,4,44,35,6215,126
8157,5,48,40,6215,125
8161,-4,39,32,6185,124
8165,-6,36,27,6185,124
8169,3,44,39,6216,122
8173,-1,40,34,6216,121
8177,-4,36,29,6202,121
8181,4,44,41,6202,119
8185,7,46,40,6205,119
8189,4,47,42,6205,118
8193,2,44,38,6173,118
8197,6,40,35,6173,117
8201,9,47,43,6177,116
8205,2,41,35,6177,116
8209,-1,42,38,6157,115
8213,-11,31,28,6157,114
8217,-6,37,36,6200,112
8221,-7,34,31,6200,111
8225,-12,27,25,6225,110
8229,-10,30,31,6225,108
8233,-3,38,38,6265,107
8237,-1,36,38,6265,105
8241,2,39,36,6234,106
8245,6,44,44,6234,105
8249,10,52,49,6207,106
8253,13,50,52,6207,104
8257,6,45,44,6117,104
8261,4,46,47,6117,103
8265,5,48,53,6139,100
8269,5,46,48,6139,99
8273,-5,41,44,6092,98
8277,-10,33,36,6092,97
8281,-11,30,31,6152,97
8285,-17,26,30,6152,96
8289,-20,20,23,6234,95
8293,-15,24,30,6234,93
8297,-15,27,30,6287,93
8301,-6,27,36,6287,90
8305,0,36,42,6273,89
8309,4,43,46,6273,90
8313,9,40,42,6205,91
8317,14,48,51,6205,91
8321,12,51,53,6175,92
8325,9,47,48,6175,93
8329,6,49,50,6103,94
8333,2,47,50,6103,94
8337,2,42,48,6092,92
8341,-3,37,40,6092,92
8345,-7,35,40,6132,91
8349,-12,33,37,6132,91
8353,-17,20,24,6177,91
8357,-19,21,24,6177,91
8361,-25,16,22,6261,90
8365,-22,20,24,6261,90
8369,-20,21,27,6290,89
8373,-16,15,20,6290,89
8377,-10,21,28,6315,88
8381,4,30,36,6315,87
8385,15,43,48,6299,87
8389,17,42,50,6299,86
8393,22,48,52,6192,87
8397,21,51,58,6192,86
8401,16,49,52,6118,87
8405,17,54,57,6118,88
8409,11,47,52,6075,88
8413,6,41,46,6075,88
8417,-1,40,43,6099,89
8421,-4,35,37,6099,90
8425,-6,37,37,6159,92
8429,-11,29,30,6159,93
8433,-17,21,22,6199,94
8437,-19,22,22,6199,95
8441,-14,21,23,6272,95
8445,-15,24,24,6272,96
8449,-16,25,25,6292,97
8453,2,36,34,6292,99
8457,7,38,37,6278,100
8461,7,38,34,6278,102
8465,13,48,43,6215,104
8469,20,56,54,6215,104
8473,19,50,47,6121,105
8477,7,47,42,6121,107
8481,7,45,41,6092,108
8485,8,50,44,6092,110
8489,3,50,42,6121,112
8493,-13,35,25,6121,115
8497,-17,27,20,6149,116
8501,-12,34,24,6149,118
8505,-11,31,21,6249,120
8509,-18,22,14,6249,120
8513,-17,24,17,6272,120
8517,-9,33,24,6272,121
8521,-7,31,24,6290,121
8525,-3,39,27,6290,123
8529,8,38,30,6269,123
8533,2,39,29,6269,124
8537,0,37,25,6242,126
8541,11,49,38,6242,127
8545,12,48,38,6237,127
8549,5,42,30,6237,128
8553,0,42,30,6205,129
8557,5,43,33,6205,129
8561,3,41,29,6217,130
8565,-8,37,23,6217,132
8569,-8,35,19,6242,134
8573,-6,38,24,6242,135
8577,-9,35,17,6271,138
8581,-1,42,28,6271,138
8585,4,39,23,6271,139
8589,3,44,26,6271,141
8593,11,47,32,6262,141
8597,16,55,40,6262,141
8601,13,47,32,6202,141
8605,7,44,27,6202,142
8609,12,53,35,6215,143
8613,13,51,37,6215,142
8617,0,46,31,6157,142
8621,-1,43,28,6157,142
8625,0,47,31,6205,142
8629,0,43,30,6205,141
8633,-8,37,20,6201,142
8637,-9,33,17,6201,142
8641,-8,31,17,6254,141
8645,-4,34,17,6254,142
8649,0,41,24,6281,143
8653,-1,38,22,6281,143
8657,1,38,24,6252,142
8661,8,49,32,6252,143
8665,10,49,33,6248,143
8669,10,48,32,6248,143
8673,8,52,34,6198,144
8677,9,51,34,6198,144
8681,10,45,29,6173,144
8685,6,49,30,6173,145
8689,4,46,28,6196,146
8693,-2,39,23,6196,146
8697,-5,42,23,6216,147
8701,-5,38,23,6216,146
8705,-10,34,15,6237,147
8709,-10,30,15,6237,146
8713,-6,33,14,6290,147
8717,1,41,26,6290,146
8721,4,45,24,6289,148
8725,8,44,29,6289,147
8729,10,54,33,6235,149
8733,15,56,36,6235,150
8737,18,58,39,6181,150
8741,17,56,39,6181,149
8745,11,52,34,6138,149
8749,9,56,38,6138,149
8753,3,47,33,6139,147
8757,2,47,29,6139,147
8761,-3,40,25,6175,146
8765,-10,39,22,6175,146
8769,-11,35,20,6221,145
8773,-6,40,18,6221,148
8777,-6,35,19,6257,147
8781,0,44,27,6257,147
8785,3,46,27,6251,148
8789,8,48,30,6251,148
