システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧,9,176
10,-5,16,-22,7939,118
10,-5,0,-8,7956,118
13,4,5,-3,7634,118
17,1,5,-7,7634,120
21,-1,1,-7,7510,119
25,-3,0,-9,7510,119
29,-4,0,-10,7435,119
33,-1,0,-9,7435,119
37,0,0,-8,7436,118
41,2,2,-8,7436,119
45,2,1,-7,7483,118
49,-4,-2,-12,7483,118
53,1,0,-10,7462,119
57,-3,-2,-12,7462,119
61,0,-1,-11,7499,119
65,-8,-4,-18,7499,121
69,-7,-6,-17,7548,121
73,7,2,-8,7548,121
77,2,-5,-15,7547,120
81,-3,-8,-17,7547,119
85,-5,-8,-19,7649,120
89,-4,-9,-18,7649,119
93,-5,-13,-23,7658,119
97,-1,-10,-20,7658,119
101,-1,-11,-18,7612,117
105,-5,-16,-25,7612,117
109,-11,-23,-32,7649,117
113,-6,-20,-27,7649,116
117,9,-14,-21,7593,115
121,4,-14,-22,7593,115
125,11,-13,-20,7603,114
129,22,-3,-11,7603,114
133,10,-13,-18,7659,112
137,14,-13,-17,7659,110
141,20,-8,-17,7677,111
145,19,-12,-16,7677,109
149,19,-7,-14,7707,109
153,18,-11,-13,7707,106
157,10,-20,-24,7742,105
161,11,-16,-20,7742,104
165,13,-17,-20,7696,103
169,15,-20,-23,7696,102
173,19,-18,-19,7705,100
177,15,-15,-18,7705,100
181,16,-19,-22,7725,100
185,21,-21,-22,7725,99
189,21,-19,-22,7707,99
193,31,-12,-14,7707,99
197,50,-4,-3,7612,97
201,55,4,0,7612,98
205,61,11,7,7499,99
209,54,9,6,7499,99
213,64,14,11,7339,99
217,69,22,17,7339,101
221,64,22,18,7237,101
225,59,22,17,7237,102
229,45,20,14,7190,103
233,31,10,6,7190,103
237,32,10,6,7153,103
241,33,14,12,7153,102
245,26,8,6,7152,101
249,17,5,4,7152,99
253,14,5,4,7162,98
257,10,8,7,7162,97
261,3,3,3,7142,96
265,-3,0,-1,7142,96
269,-3,0,-2,7189,96
273,-4,-2,-2,7189,95
277,-6,-3,-6,7235,96
281,0,-1,-2,7235,96
285,8,3,2,7217,96
289,13,8,5,7217,97
293,18,12,8,7226,98
297,22,14,12,7226,98
301,18,19,12,7236,101
305,15,15,12,7236,101
309,14,14,10,7237,102
313,13,17,13,7237,102
317,13,15,13,7236,101
321,11,14,9,7236,102
325,12,13,9,7283,102
329,14,19,14,7283,103
333,16,18,14,7290,103
337,20,25,19,7290,104
341,23,26,21,7187,104
345,24,26,20,7187,105
349,24,34,29,7122,105
353,23,32,26,7122,106
357,22,34,29,7067,106
361,21,36,30,7067,106
365,20,38,31,7009,107
369,23,42,34,7009,109
373,28,50,45,6972,108
377,23,49,40,6972,110
381,13,42,35,6869,110
385,-12,28,22,6869,110
389,-15,22,17,6948,109
393,-28,12,4,6948,110
397,-49,-3,-5,7057,107
401,-56,-6,-13,7057,108
405,-57,-11,-12,7176,105
409,-50,-15,-18,7176,104
413,-52,-17,-18,7143,102
417,-43,-18,-22,7143,102
421,-25,-6,-6,7118,100
425,-11,2,0,7118,100
429,6,13,10,7177,100
433,13,14,10,7177,101
437,22,17,13,7168,101
441,33,33,26,7168,104
445,38,34,28,7149,105
449,52,46,41,7149,105
453,63,60,50,7056,108
457,58,60,51,7056,110
461,49,53,45,6867,111
465,39,54,46,6867,112
469,18,36,27,6829,113
473,8,32,27,6829,111
477,1,26,20,6954,110
481,-10,21,17,6954,108
485,-29,5,0,7018,107
489,-27,2,0,7018,105
493,-32,0,-2,7128,104
497,-35,-4,-9,7128,104
501,-23,0,-4,7161,104
505,-9,13,4,7161,107
509,-2,11,4,7168,108
513,13,27,16,7168,111
517,23,29,19,7177,113
521,40,43,30,7177,116
525,50,52,40,7130,118
529,53,55,46,7130,118
533,51,58,47,7024,119
537,45,56,46,7024,119
541,41,55,45,6983,119
545,38,56,42,6983,122
549,27,52,42,6933,121
553,17,38,32,6933,118
557,14,43,32,6945,119
561,5,33,27,6945,116
565,-3,25,20,6973,113
569,-6,25,21,6973,110
573,-5,23,19,7027,108
577,3,31,27,7027,107
581,9,34,28,7035,107
585,14,41,34,7035,108
589,17,46,39,6967,109
593,21,48,40,6967,110
597,22,51,45,6895,110
601,19,53,45,6895,111
605,16,53,46,6811,111
609,12,55,51,6811,109
613,5,47,40,6748,109
617,1,48,44,6748,107
621,-5,42,39,6785,105
625,-10,43,38,6785,105
629,-13,38,34,6816,104
633,-15,38,36,6816,102
637,-19,32,31,6852,100
641,-19,30,27,6852,100
645,-12,34,37,6906,96
649,-15,40,40,6906,95
653,-15,35,37,6884,93
657,-10,39,42,6884,91
661,-5,39,43,6876,89
665,-13,41,43,6876,88
669,-12,41,45,6854,86
673,-11,41,46,6854,84
677,-17,37,42,6848,83
681,-17,41,46,6848,82
685,-19,33,39,6867,81
689,-20,37,41,6867,81
693,-23,31,40,6905,78
697,-26,33,40,6905,77
701,-24,31,39,6915,75
705,-22,28,40,6915,71
709,-27,28,39,6943,69
713,-33,20,33,6943,66
717,-24,23,36,6980,64
721,-20,30,40,6980,64
725,-28,26,38,7004,63
729,-28,21,35,7004,61
733,-21,28,41,7008,60
737,-25,22,36,7008,59
741,-21,22,36,7007,58
745,-16,25,44,7007,54
749,-19,23,37,7018,54
753,-18,25,41,7018,53
757,-16,28,44,7028,52
761,-13,27,42,7028,52
765,-15,23,39,7022,51
769,-18,24,39,7022,51
773,-9,26,43,7043,50
777,-11,27,44,7043,49
781,-14,21,41,7040,46
785,-13,25,43,7040,45
789,-13,24,38,7052,47
793,-12,23,45,7052,44
797,-16,19,37,7055,44
801,-11,21,37,7055,45
805,-10,18,38,7073,43
809,-15,18,36,7073,43
813,-11,17,38,7083,41
817,-8,22,42,7083,40
821,-3,24,43,7089,40
825,-11,17,36,7089,40
829,-11,20,38,7074,41
833,0,24,44,7074,41
837,2,30,47,7074,42
841,8,34,48,7074,45
845,5,29,47,7034,45
849,8,31,47,7034,46
853,12,37,54,7022,46
857,9,34,51,7022,46
861,6,33,47,6981,48
865,7,37,52,6981,49
869,12,39,53,6989,50
873,10,37,50,6989,52
877,6,33,47,6979,53
881,5,38,48,6979,56
885,10,40,50,6989,58
889,10,37,50,6989,58
893,7,42,50,6960,61
897,5,38,48,6960,62
901,6,37,47,6969,63
905,4,38,49,6969,63
909,1,36,44,6971,65
913,7,43,51,6971,67
917,6,45,53,6978,68
921,4,42,48,6978,70
925,4,45,50,6934,72
929,11,48,53,6934,74
933,13,57,61,6924,76
937,9,52,55,6924,78
941,7,47,54,6837,77
945,2,47,51,6837,78
949,4,51,53,6886,80
953,2,47,48,6886,82
957,-1,52,52,6877,84
961,0,49,48,6877,87
965,0,52,48,6877,91
969,-13,44,40,6877,94
973,-10,50,46,6912,96
977,-7,53,46,6912,100
981,-6,48,42,6902,102
985,-17,42,34,6902,105
989,-9,46,40,6932,106
993,-5,55,46,6932,108
997,-11,51,40,6933,111
1001,-15,48,35,6933,115
1005,-11,52,35,6941,120
1009,1,63,48,6941,123
1013,0,63,46,6912,127
1017,0,63,45,6912,130
1021,0,62,46,6871,131
1025,9,68,52,6871,132
1029,8,67,52,6858,132
1033,-3,64,49,6858,132
1037,-5,67,49,6864,134
1041,-11,60,43,6864,135
1045,-12,58,39,6885,137
1049,-21,54,36,6885,138
1053,-19,54,32,6949,141
1057,-27,46,23,6949,144
1061,-21,56,33,7007,146
1065,-25,49,27,7007,147
1069,-25,47,23,7006,149
1073,-13,56,34,7006,150
1077,-4,60,38,7025,150
1081,0,65,44,7025,150
1085,2,68,42,6957,153
1089,10,71,47,6957,154
1093,14,78,54,6932,154
1097,8,73,48,6932,155
1101,0,70,48,6912,154
1105,-1,67,44,6912,154
1109,1,71,48,6948,154
1113,-6,63,42,6948,153
1117,-28,52,27,6932,154
1121,-25,48,26,6932,153
1125,-16,55,33,7037,153
1129,-16,53,29,7037,154
1133,-16,53,33,7043,152
1137,-10,54,33,7043,151
1141,-6,55,33,7052,151
1145,-5,56,31,7052,153
1149,9,69,44,7053,154
1153,11,69,45,7053,155
1157,13,76,51,6967,156
1161,14,75,51,6967,156
1165,20,79,55,6926,156
1169,15,74,52,6926,155
1173,6,73,49,6904,155
1177,-2,69,47,6904,154
1181,-1,66,46,6931,152
1185,-9,63,42,6931,151
1189,-12,57,38,6960,149
1193,-16,56,36,6960,148
1197,-8,58,38,7005,147
1201,-16,53,37,7005,144
1205,-9,56,37,7022,144
1209,3,61,43,7022,143
1213,3,65,47,7013,142
1217,5,65,46,7013,142
1221,19,76,63,6950,138
1225,20,77,61,6950,137
1229,9,73,59,6873,135
1233,17,76,63,6873,133
1237,13,76,65,6855,130
1241,9,70,63,6855,125
1245,4,70,62,6834,122
1249,5,70,67,6834,117
1253,5,67,65,6828,112
1257,-5,62,60,6828,108
1261,-10,54,54,6838,104
1265,-8,62,62,6838,101
1269,-10,54,57,6881,97
1273,-9,58,57,6881,96
1277,-9,57,60,6884,93
1281,-2,58,61,6884,91
1285,-9,59,63,6865,89
1289,-11,54,56,6865,88
1293,1,61,67,6865,85
1297,5,67,71,6865,84
1301,3,65,73,6846,81
1305,6,69,75,6846,80
1309,10,73,79,6837,79
1313,-2,70,77,6837,78
1317,-11,58,66,6852,76
1321,0,65,74,6852,74
1325,-4,61,72,6919,71
1329,-14,58,69,6919,69
1333,-13,57,70,6903,66
1337,-6,55,70,6903,63
1341,-5,61,75,6903,61
1345,-12,54,71,6903,57
1349,-8,56,72,6912,55
1353,-1,60,77,6912,53
1357,-1,65,81,6903,52
1361,-6,55,74,6903,49
1365,-2,62,81,6912,47
1369,-4,57,73,6912,47
1373,-12,55,73,6915,46
1377,-9,59,79,6915,44
1381,-13,48,72,6924,40
1385,-11,55,76,6924,39
1389,-13,51,74,6947,37
1393,-6,54,78,6947,35
1397,-7,52,77,6937,33
1401,-7,56,80,6937,32
1405,-3,58,82,6930,31
1409,-4,56,80,6930,30
1413,1,59,84,6912,29
1417,-3,60,85,6912,28
1421,-4,53,79,6913,27
1425,-10,53,79,6913,26
1429,-13,49,75,6946,25
1433,-11,49,75,6946,24
1437,-12,47,73,6958,24
1441,-9,53,78,6958,24
1445,-14,47,74,6967,23
1449,-1,59,86,6967,22
1453,-8,54,79,6948,23
1457,-13,48,75,6948,22
1461,2,56,84,6968,21
1465,5,59,85,6968,21
1469,8,61,88,6932,21
1473,3,62,89,6932,21
1477,1,60,88,6911,20
1481,2,65,92,6911,20
1485,2,58,86,6903,19
1489,0,61,89,6903,18
1493,-1,60,86,6921,19
1497,-8,56,87,6921,16
1501,-11,55,80,6894,18
1505,-13,50,78,6894,18
1509,-9,49,80,6948,16
1513,-5,57,85,6948,16
1517,-4,60,90,6939,15
1521,-2,59,88,6939,15
1525,2,57,85,6903,16
1529,1,59,91,6903,14
1533,7,68,97,6912,14
1537,8,67,97,6912,14
1541,-7,55,86,6907,13
1545,-12,55,85,6907,13
1549,-5,62,90,6958,14
1553,-11,50,81,6958,13
1557,-2,60,89,6961,13
1561,0,59,90,6961,12
1565,-1,63,91,6949,13
1569,-9,55,85,6949,13
1573,-6,55,85,6939,13
1577,13,72,100,6939,13
1581,0,61,92,6939,12
1585,5,69,98,6939,13
1589,12,76,100,6952,13
1593,3,67,99,6952,12
1597,-6,65,95,6929,12
1601,4,64,94,6929,12
1605,0,66,94,6950,13
1609,-9,56,88,6950,12
1613,-19,52,82,6959,12
1617,-17,54,86,6959,11
1621,-2,62,92,6994,11
1625,-10,58,90,6994,10
1629,-17,52,81,6967,11
1633,-6,56,87,6967,11
1637,-4,60,91,6996,11
1641,-4,58,89,6996,11
1645,5,68,98,6963,11
1649,8,69,99,6963,11
1653,5,67,96,6919,12
1657,-3,63,95,6919,11
1661,7,68,100,6925,10
1665,3,70,99,6925,11
1669,-12,57,88,6928,11
1673,-8,62,92,6928,11
1677,-7,55,85,6974,11
1681,-15,57,88,6974,11
1685,-9,58,89,6974,11
1689,-8,57,86,6974,12
1693,-8,59,90,6958,11
1697,-5,64,94,6958,11
1701,3,67,97,6956,11
1705,14,78,100,6956,11
1709,1,72,100,6922,11
1713,1,65,95,6922,11
1717,0,67,98,6942,11
1721,-6,61,92,6942,11
1725,-3,66,96,6959,11
1729,-1,69,100,6959,11
1733,-12,59,90,6948,11
1737,-21,55,84,6948,12
1741,-24,44,74,6995,12
1745,-10,56,86,6995,12
1749,-9,59,89,7041,12
1753,-5,59,89,7041,12
1757,-9,60,89,6983,13
1761,-14,54,83,6983,13
1765,3,64,92,6978,14
1769,19,79,100,6978,15
1773,13,75,100,6939,16
1777,11,77,100,6939,16
1781,8,79,100,6920,16
1785,8,76,100,6920,15
1789,7,75,100,6928,16
1793,-4,66,93,6928,17
1797,-4,69,96,6922,18
1801,-7,69,96,6922,18
1805,-10,63,91,6933,18
1809,-16,63,88,6933,20
1813,-8,68,95,6947,20
1817,-5,64,88,6947,22
1821,-6,66,91,6938,23
1825,-10,66,91,6938,24
1829,4,74,98,6928,25
1833,13,84,100,6928,27
1837,2,75,97,6926,29
1841,8,82,100,6926,30
1845,-2,75,94,6943,33
1849,-5,70,90,6943,34
1853,3,79,98,6948,36
1857,-1,79,97,6948,38
1861,-18,70,87,6928,40
1865,-12,67,82,6928,43
1869,-7,71,88,6968,44
1873,-9,74,87,6968,47
1877,-13,68,82,6945,49
1881,3,83,94,6945,52
1885,2,85,96,6931,55
1889,1,84,91,6931,59
1893,2,82,90,6922,62
1897,3,88,92,6922,67
1901,-2,82,87,6920,70
1905,-1,87,89,6920,74
1909,-6,86,87,6935,78
1913,-12,75,75,6935,81
1917,-5,82,82,6948,84
1921,-11,81,81,6948,86
1925,-15,76,74,6928,89
1929,-18,77,73,6928,92
1933,-8,81,76,6939,95
1937,-5,86,80,6939,98
1941,-7,88,80,6929,102
1945,-4,88,78,6929,106
1949,9,99,91,6927,108
1953,-5,93,83,6927,111
1957,2,96,83,6932,115
1961,5,95,85,6932,116
1965,-5,92,80,6940,118
1969,-10,91,78,6940,120
1973,-16,87,75,6940,121
1977,-18,83,69,6940,123
1981,-19,83,69,6959,125
1985,-17,87,70,6959,128
1989,-20,82,63,6960,132
1993,-17,85,67,6960,134
1997,-11,86,67,6974,136
2001,-3,93,75,6974,137
2005,-9,90,74,6952,136
2009,-8,88,71,6952,136
2013,-8,89,74,6934,135
2017,-13,86,65,6934,138
2021,-11,87,70,6947,138
2025,-3,97,75,6947,141
2029,-13,82,62,6945,142
2033,-16,88,65,6945,145
2037,-19,80,60,6999,145
2041,-9,89,68,6999,146
2045,-7,92,72,6986,146
2049,-17,83,61,6986,147
2053,-8,89,70,6967,146
2057,-14,84,62,6967,147
2061,-6,85,67,6938,145
2065,3,100,79,6938,146
2069,-9,88,69,6940,145
2073,-9,90,71,6940,145
2077,-9,87,67,6972,145
2081,-15,80,60,6972,145
2085,-9,86,66,6995,145
2089,-16,83,64,6995,144
2093,-18,84,63,6968,145
2097,-17,81,60,6968,146
2101,-22,75,53,6967,147
2105,-16,80,59,6967,147
2109,-16,77,56,6996,147
2113,-17,78,58,6996,147
2117,-13,83,62,6989,147
2121,-21,74,54,6989,147
2125,-16,79,59,6987,147
2129,-6,82,63,6987,146
2133,-13,82,60,6981,147
2137,-19,79,57,6981,148
2141,-13,74,55,6973,147
2145,-13,78,56,6973,148
2149,-16,75,60,6995,144
2153,-11,76,59,6995,142
2157,-14,76,60,6980,140
2161,-17,75,60,6980,138
2165,-21,69,54,6973,136
2169,-21,66,51,6973,135
2173,-24,61,46,7001,134
2177,-33,57,42,7001,133
2181,-24,63,50,7045,131
2185,-27,59,43,7045,132
2189,-30,52,40,7044,130
2193,-23,56,41,7044,130
2197,-23,59,42,7087,132
2201,-22,59,47,7087,130
2205,-19,59,46,7067,129
2209,-16,59,46,7067,128
2213,-24,52,39,7058,128
2217,-21,56,44,7058,127
2221,-13,55,43,7081,126
2225,-16,51,41,7081,124
2229,-20,52,42,7071,123
2233,-18,47,37,7071,122
2237,-25,46,36,7093,121
2241,-28,42,33,7093,120
2245,-26,37,28,7117,119
2249,-26,37,27,7117,119
2253,-27,40,30,7149,119
2257,-21,38,28,7149,119
2261,-20,38,29,7156,118
2265,-13,45,32,7156,120
2269,-8,41,34,7149,118
2273,-6,42,30,7149,119
2277,-7,42,33,7150,118
2281,-3,42,33,7150,118
2285,0,46,38,7152,117
2289,-2,43,33,7152,117
2293,-7,37,29,7127,116
2297,-11,38,27,7127,117
2301,-7,37,29,7155,116
2305,-8,35,25,7155,117
2309,-5,40,30,7155,117
2313,-7,36,27,7155,117
2317,1,36,26,7145,117
2321,-3,33,23,7145,117
2325,-14,25,16,7151,117
2329,3,36,26,7151,117
2333,7,34,25,7164,117
2337,6,36,24,7164,119
2341,3,30,20,7153,119
2345,8,35,25,7153,119
2349,15,38,26,7136,120
2353,11,37,28,7136,119
2357,6,32,21,7117,120
2361,11,36,27,7117,119
2365,15,38,27,7136,120
2369,11,34,22,7136,121
2373,6,35,21,7107,123
2377,10,31,18,7107,124
2381,22,38,25,7118,125
2385,21,43,28,7118,127
2389,13,32,19,7097,127
2393,13,33,18,7097,128
2397,21,41,29,7110,127
2401,28,47,34,7110,127
2405,17,35,22,7062,127
2409,10,31,18,7062,127
2413,19,33,20,7086,127
2417,23,43,28,7086,128
2421,14,37,23,7079,128
2425,12,31,18,7079,128
2429,21,39,24,7074,129
2433,27,41,25,7074,130
2437,15,35,19,7052,131
2441,15,36,21,7052,131
2445,26,41,25,7064,132
2449,27,45,28,7064,133
2453,21,43,26,7033,134
2457,21,41,23,7033,135
2461,25,45,29,7032,135
2465,18,43,26,7032,135
2469,15,38,21,7013,135
2473,17,40,26,7013,134
2477,18,44,27,7015,135
2481,8,37,23,7015,133
2485,-3,27,10,7004,134
2489,3,26,12,7004,133
2493,7,32,15,7052,134
2497,0,24,8,7052,134
2501,3,32,16,7066,134
2505,12,32,13,7066,136
2509,14,35,19,7061,136
2513,15,35,17,7061,137
2517,21,42,24,7051,138
2521,25,43,26,7051,138
2525,19,43,25,7003,138
2529,16,39,21,7003,138
2533,18,44,25,6987,139
2537,17,44,28,6987,138
2541,7,30,15,6985,137
2545,5,37,20,6985,137
2549,10,32,16,7013,136
2553,5,32,16,7013,136
2557,0,31,14,7036,136
2561,1,28,12,7036,136
2565,3,33,15,7050,137
2569,4,25,10,7050,136
2573,-1,25,9,7042,136
2577,-2,27,10,7042,136
2581,4,27,12,7061,135
2585,4,31,15,7061,135
2589,5,29,13,7054,135
2593,10,31,15,7054,135
2597,13,35,21,7042,134
2601,12,34,18,7042,134
2605,13,33,18,7033,133
2609,15,33,19,7033,132
2613,13,35,22,7025,131
2617,6,28,16,7025,129
2621,1,28,16,7030,128
2625,4,27,15,7030,127
2629,2,23,13,7034,125
2633,0,21,10,7034,124
2637,-6,19,9,7070,123
2641,-2,14,7,7070,120
2645,0,20,10,7079,120
2649,0,17,10,7079,118
2653,3,24,14,7087,118
2657,4,18,9,7087,117
2661,10,25,18,7073,115
2665,10,24,17,7073,114
2669,13,20,15,7070,112
2673,17,29,23,7070,111
2677,13,25,21,7059,109
2681,14,24,22,7059,106
2685,13,22,23,7032,102
2689,11,21,21,7032,100
2693,9,20,20,7035,98
2697,5,15,18,7035,95
2701,6,16,18,7046,93
2705,6,14,19,7046,90
2709,5,12,19,7053,86
2713,5,8,14,7053,83
2717,7,13,22,7061,79
2721,6,13,20,7061,77
2725,7,13,21,7051,75
2729,10,10,19,7051,73
2733,11,11,21,7053,71
2737,13,13,24,7053,69
2741,16,16,27,7057,68
2745,17,16,30,7057,65
2749,20,15,28,7038,63
2753,20,17,30,7038,61
2757,19,17,32,7015,59
2761,19,19,33,7015,58
2765,17,18,33,6994,56
2769,13,15,32,6994,54
2773,11,14,31,6987,52
2777,12,6,24,6987,50
2781,12,11,32,6996,47
2785,10,6,27,6996,44
2789,7,10,30,7002,43
2793,7,4,27,7002,40
2797,10,9,29,7012,40
2801,11,6,27,7012,39
2805,10,11,32,7022,38
2809,12,8,30,7022,37
2813,17,12,36,7003,35
2817,17,14,37,7003,34
2821,18,13,33,6985,35
2825,17,12,37,6985,33
2829,15,13,36,6986,32
2833,11,7,30,6986,32
2837,8,11,34,6977,32
2841,9,7,31,6977,31
2845,8,7,32,6995,30
2849,4,0,26,6995,28
2853,4,8,30,7003,29
2857,5,8,32,7003,29
2861,6,3,30,7004,27
2865,7,1,26,7004,27
2869,11,11,34,7019,28
2873,15,9,35,7019,27
2877,16,12,37,7006,27
2881,19,16,40,7006,27
2885,23,16,40,6986,27
2889,20,12,36,6986,27
2893,21,19,45,6981,26
2897,20,17,40,6981,27
2901,19,22,46,6947,27
2905,15,16,40,6947,27
2909,12,12,33,6948,29
2913,11,11,36,6948,28
2917,7,15,38,6987,29
2921,5,9,32,6987,29
2925,5,4,30,6989,28
2929,6,13,34,6989,30
2933,7,14,35,7003,31
2937,10,11,34,7003,31
2941,12,15,36,6994,32
2945,15,14,35,6994,33
2949,19,22,45,6993,33
2953,20,21,41,6993,34
2957,23,24,46,6949,34
2961,21,25,46,6949,35
2965,18,24,46,6920,35
2969,17,26,45,6920,37
2973,11,22,42,6918,37
2977,10,23,40,6918,39
2981,10,21,43,6918,38
2985,3,19,36,6918,40
2989,-3,14,32,6928,41
2993,-1,19,37,6928,42
2997,-1,18,35,6957,43
3001,-5,13,32,6957,42
3005,-1,17,31,6959,45
3009,4,23,39,6959,46
3013,4,18,33,6966,48
3017,4,24,36,6966,51
3021,11,27,41,6966,52
3025,4,26,40,6966,53
3029,1,27,41,6937,54
3033,1,21,33,6937,55
3037,2,26,37,6929,57
3041,0,28,38,6929,59
3045,-6,21,31,6932,60
3049,-3,26,35,6932,62
3053,-5,21,31,6950,63
3057,-5,25,31,6950,66
3061,-5,26,34,6970,67
3065,-3,25,31,6970,69
3069,-5,24,33,6975,69
3073,-8,21,26,6975,71
3077,-5,25,30,6980,73
3081,-5,21,27,6980,74
3085,-6,24,27,6992,77
3089,-6,24,30,6992,77
3093,-4,25,26,6986,80
3097,-4,26,28,6986,82
3101,-8,20,22,6993,83
3105,-6,22,26,6993,83
3109,-4,27,26,7012,86
3113,-7,22,21,7012,88
3117,-8,28,25,7004,91
3121,-6,25,23,7004,92
3125,-5,28,24,7003,95
3129,0,32,29,7003,96
3133,3,31,27,6998,98
3137,0,31,27,6998,99
3141,0,27,24,6988,99
3145,3,32,27,6988,100
3149,1,28,22,6994,102
3153,-6,31,23,6994,105
3157,-8,24,19,7002,105
3161,-8,28,17,7002,109
3165,-10,22,12,7012,111
3169,-11,17,9,7012,112
3173,-9,25,16,7050,113
3177,-5,23,15,7050,113
3181,-3,28,16,7041,116
3185,0,26,16,7041,117
3189,5,27,16,7040,118
3193,13,37,24,7040,120
3197,15,40,29,7025,120
3201,16,40,26,7025,122
3205,14,36,25,6985,122
3209,14,36,22,6985,124
3213,12,39,24,6994,126
3217,11,40,26,6994,127
3221,8,36,22,6968,128
3225,5,37,22,6968,129
3229,5,35,18,6976,131
3233,4,32,15,6976,132
3237,0,35,20,6987,132
3241,3,30,14,6987,133
3245,6,34,19,6993,133
3249,9,39,23,6993,133
