システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧,9,176
825,-17,50,26,6835,144
829,-11,58,35,6835,148
833,-8,61,35,6885,153
837,-7,57,31,6888,157
841,-12,55,28,6800,160
845,-9,59,29,6798,164
849,-9,62,35,6846,165
853,-11,60,33,6846,166
857,-13,58,30,6828,168
861,-14,58,27,6829,171
865,-11,60,28,6857,174
869,-15,55,25,6861,175
873,-16,58,28,6871,176
877,-15,58,26,6862,178
881,-14,52,22,6862,178
885,-14,52,22,6870,178
889,-17,51,18,6900,180
893,-13,57,25,6894,181
897,-9,54,22,6922,182
901,-9,55,22,6921,183
905,-7,61,27,6921,184
909,-3,63,29,6924,185
913,-4,55,26,6916,183
917,3,68,33,6913,185
921,1,64,33,6941,184
925,0,65,31,6947,185
929,-2,58,26,6927,185
933,-2,65,29,6923,187
937,5,63,30,6943,187
941,-1,65,31,6944,188
945,-11,52,20,6916,187
949,1,66,32,6915,188
953,-1,60,25,6963,189
957,-2,64,30,6958,189
961,4,63,29,6938,189
965,10,68,34,6938,189
969,5,67,31,6910,190
973,-1,63,28,6912,190
977,11,67,32,6912,190
981,14,76,40,6919,191
985,12,75,39,6927,192
989,17,75,38,6919,193
993,21,85,48,6901,194
997,10,77,41,6911,194
1001,3,72,37,6881,193
1005,15,81,44,6873,194
1009,12,79,43,6921,194
1013,5,74,39,6920,193
1017,7,77,39,6872,194
1021,9,78,42,6876,194
1025,2,73,37,6886,194
1029,0,71,35,6887,194
1033,8,77,40,6897,195
1037,12,84,48,6895,195
1041,5,79,43,6895,195
1045,2,77,39,6900,196
1049,14,83,49,6870,194
1053,13,88,52,6863,194
1057,8,85,47,6853,195
1061,22,89,52,6856,195
1065,15,90,54,6836,195
1069,7,89,52,6834,195
1073,11,84,51,6816,193
1077,17,93,59,6817,192
1081,9,91,59,6817,190
1085,5,82,49,6818,189
1089,4,86,53,6768,188
1093,-4,83,51,6770,187
1097,7,87,56,6810,185
1101,12,94,63,6808,184
1105,6,94,61,6788,184
1109,1,90,61,6798,182
1113,8,97,68,6760,180
1117,16,99,72,6754,178
1121,14,100,74,6744,176
1125,8,99,71,6742,175
1129,10,96,71,6742,172
1133,-4,86,65,6749,168
1137,-13,80,60,6767,164
1141,1,86,65,6760,162
1145,-1,89,70,6838,159
1149,-3,88,69,6840,156
1153,-3,85,65,6792,155
1157,0,87,70,6796,152
1161,6,97,80,6796,150
1165,13,100,85,6788,148
1169,13,100,88,6798,144
1173,8,97,87,6798,139
1177,2,92,84,6798,134
1181,-3,92,86,6804,129
1185,-8,82,76,6814,125
1189,2,91,90,6813,119
1193,12,99,94,6861,117
1197,1,89,89,6856,112
1201,-7,84,82,6818,110
1205,8,97,99,6814,106
1209,22,100,100,6862,101
1213,7,93,99,6873,96
1217,5,90,100,6825,90
1221,12,99,100,6818,85
1225,3,91,100,6828,80
1229,-2,85,100,6828,74
1233,-1,84,100,6836,69
1237,5,87,100,6841,65
1241,-6,82,100,6851,61
1245,-6,81,99,6848,58
1249,-8,77,98,6838,54
1253,2,87,100,6842,51
1257,4,86,100,6852,47
1261,20,96,100,6844,43
1265,26,100,100,6844,40
1269,23,100,100,6851,39
1273,24,100,100,6841,37
1277,23,100,100,6837,34
1281,21,100,100,6847,32
1285,18,100,100,6845,30
1289,18,100,100,6835,27
1293,6,95,100,6835,25
1297,-10,86,100,6835,23
1301,9,98,100,6835,23
1305,12,98,100,6865,22
1309,9,98,100,6865,19
1313,19,100,100,6845,18
1317,19,100,100,6849,17
1321,15,100,100,6859,16
1325,31,100,100,6854,15
1329,43,100,100,6854,15
1333,36,100,100,6858,14
1337,30,100,100,6858,14
1341,35,100,100,6855,13
1345,43,100,100,6845,13
1349,26,100,100,6842,12
1353,16,100,100,6842,13
1357,25,100,100,6846,12
1361,17,100,100,6846,12
1365,11,100,100,6843,12
1369,29,100,100,6843,11
1373,28,100,100,6849,11
1377,19,100,100,6859,11
1381,23,100,100,6858,12
1385,33,100,100,6858,11
1389,42,100,100,6861,12
1393,51,100,100,6871,12
1397,54,100,100,6863,12
1401,51,100,100,6863,12
1405,44,100,100,6861,12
1409,62,100,100,6861,12
1413,70,100,100,6869,12
1417,47,100,100,6859,12
1421,43,100,100,6852,12
1425,51,100,100,6862,12
1429,48,100,100,6871,11
1433,55,100,100,6861,12
1437,45,100,100,6861,12
1441,46,100,100,6851,12
1445,50,100,100,6845,12
1449,60,100,100,6855,13
1453,68,100,100,6858,12
1457,64,100,100,6858,13
1461,59,100,100,6852,13
1465,72,100,100,6852,12
1469,81,100,100,6855,13
1473,90,100,100,6855,12
1477,89,100,100,6852,13
1481,79,100,100,6852,13
1485,81,100,100,6852,13
1489,93,100,100,6842,13
1493,92,100,100,6851,13
1497,86,100,100,6851,13
1501,86,100,100,6844,13
1505,86,100,100,6844,13
1509,100,100,100,6851,13
1513,102,100,100,6851,13
1517,104,100,100,6844,12
1521,106,100,100,6844,13
1525,110,100,100,6848,13
1529,119,100,100,6838,15
1533,125,100,100,6841,16
1537,120,100,100,6841,15
1541,118,100,100,6837,16
1545,124,100,100,6837,17
1549,132,100,100,6833,17
1553,144,100,100,6825,18
1557,142,100,100,6834,20
1561,137,100,100,6834,21
1565,144,100,100,6827,21
1569,160,100,100,6827,26
1573,164,100,100,6825,31
1577,161,100,100,6815,37
1581,173,100,100,6823,44
1585,182,100,100,6813,48
1589,194,100,100,6806,53
1593,197,100,100,6806,58
1597,197,100,100,6806,64
1601,204,100,100,6806,72
1605,206,100,100,6811,80
1609,218,100,100,6801,86
1613,235,100,100,6799,90
1617,240,100,100,6809,92
1621,248,100,100,6813,88
1625,275,100,100,6833,85
1629,310,100,100,6833,80
1633,352,100,100,6833,77
1637,396,100,100,6832,72
1641,390,100,100,6850,68
1645,402,100,100,6846,64
1649,404,100,100,6856,60
1653,400,100,100,6860,57
1657,399,100,100,6870,55
1661,407,100,100,6864,54
1665,405,100,100,6874,49
1669,403,100,100,6870,45
1673,409,100,100,6880,40
1677,422,100,100,6883,36
1681,428,100,100,6893,31
1685,445,100,100,6894,28
1689,470,100,100,6894,26
1693,470,100,100,6899,18
1697,470,100,100,6889,11
1701,498,100,100,6879,8
1705,498,100,100,6889,4
1709,498,100,100,6890,2
1713,498,100,100,6900,1
1717,498,100,100,6903,1
1721,498,100,100,6913,0
1725,498,100,100,6913,0
1729,498,100,100,6913,0
1733,498,100,100,6917,0
1737,498,100,100,6925,0
1741,498,100,100,6915,0
1745,498,100,100,6935,0
1749,-289,100,100,6935,0
1753,-495,100,100,6935,0
1757,-495,100,100,6938,0
1761,111,100,100,6948,0
1765,127,100,100,6952,0
1769,397,100,100,6942,0
1773,414,100,100,6939,0
1777,183,100,100,6939,0
1781,102,100,100,6945,0
1785,114,100,100,6945,0
1789,196,100,100,6935,0
1793,206,100,100,6945,0
1797,199,100,100,6951,0
1801,163,100,100,6951,0
1805,155,100,100,6945,0
1809,161,100,100,6945,0
1813,176,100,100,6953,0
1817,174,100,100,6963,0
1821,170,100,100,6964,0
1825,202,100,100,6964,0
1829,196,100,100,6955,0
1833,186,100,100,6955,0
1837,156,100,100,6963,0
1841,159,100,100,6963,0
1845,163,100,100,6964,0
1849,166,100,100,6974,0
1853,173,100,100,6965,0
1857,186,100,100,6965,0
1861,200,100,100,6964,0
1865,199,100,100,6964,0
1869,281,100,100,6964,0
1873,286,100,100,6964,0
1877,256,100,100,6965,0
1881,220,100,100,6965,0
1885,117,100,100,6969,0
1889,51,100,100,6969,0
1893,154,100,100,6974,0
1897,118,100,100,6964,0
1901,114,100,100,6956,0
1905,146,100,100,6956,0
1909,125,100,100,6960,0
1913,72,100,100,6970,0
1917,76,100,100,6973,0
1921,53,100,100,6983,0
1925,22,100,100,6983,0
1929,16,100,100,6983,0
1933,12,100,100,6977,0
1937,-4,100,100,6987,0
1941,-33,100,100,6986,0
1945,-66,100,100,6986,0
1949,-41,100,100,6988,0
1953,-43,100,100,6978,0
1957,-62,100,100,6974,0
1961,-89,100,100,6974,0
1965,-111,100,100,6975,0
1969,-91,100,100,6975,0
1973,-45,100,100,6974,0
1977,-84,100,100,6974,0
1981,-112,100,100,6974,0
1985,-48,100,100,6984,0
1989,-35,100,100,6992,0
1993,-18,100,100,6982,0
1997,1,100,100,6983,0
2001,33,100,100,6983,0
2005,11,100,100,6976,0
2009,9,100,100,6976,0
2013,6,100,100,6980,0
2017,-27,100,100,6980,0
2021,-13,100,100,6974,0
2025,-7,100,100,6974,0
2029,0,100,100,6979,0
2033,15,100,100,6979,0
2037,6,100,100,6975,0
2041,0,100,100,6985,0
2045,-1,100,100,6986,0
2049,2,100,100,6976,0
2053,8,100,100,6983,0
2057,-9,100,100,6993,0
2061,10,100,100,6989,0
2065,5,100,100,6989,0
2069,-13,100,100,6984,0
2073,-16,100,100,6984,0
2077,-30,100,100,6993,0
2081,-48,100,100,6993,0
2085,-48,100,100,6984,0
2089,-66,100,100,6984,0
2093,-25,100,100,6990,0
2097,-4,100,100,6990,0
2101,-17,100,100,6990,0
2105,-23,100,100,6990,0
2109,-36,100,100,6985,0
2113,-51,100,100,6985,0
2117,-51,100,100,6993,0
2121,-50,100,100,6993,0
2125,-53,100,100,6987,0
2129,-50,100,100,6987,0
2133,-38,100,100,6985,0
2137,-33,100,100,6985,0
2141,-36,100,100,6984,0
2145,-44,100,100,6984,0
2149,-36,100,100,6986,0
2153,-37,100,100,6986,0
2157,-57,100,100,6990,0
2161,-64,100,100,6990,0
2165,-57,100,100,6986,0
2169,-53,100,100,6986,0
2173,-63,100,100,6991,0
2177,-61,100,100,6991,0
2181,-60,100,100,6987,0
2185,-64,100,100,6987,0
2189,-66,100,100,6987,0
2193,-66,100,100,6987,0
2197,-66,100,100,6987,0
2201,-74,100,100,6987,0
2205,-73,100,100,6990,0
2209,-67,100,100,6990,0
2213,-66,100,100,6990,0
2217,-68,100,100,6990,0
2221,-69,100,100,6989,0
2225,-59,100,100,6997,0
2229,-78,100,100,7001,0
2233,-79,100,100,7001,0
2237,-88,100,100,6994,0
2241,-97,100,100,6994,0
2245,-98,100,100,6992,0
2249,-107,100,100,6992,0
2253,-102,100,100,6992,0
2257,-106,100,100,6992,0
2261,-108,100,100,6994,0
2265,-112,100,100,6994,0
2269,-118,100,100,7000,0
2273,-119,100,100,7000,0
2277,-123,100,100,6995,0
2281,-125,100,100,6995,0
2285,-136,100,100,6991,0
2289,-136,100,100,6991,0
2293,-140,100,100,7000,0
2297,-146,100,100,7000,0
2301,-146,100,100,6991,0
2305,-155,100,100,6991,0
2309,-156,100,100,6992,0
2313,-169,100,100,6992,0
2317,-173,100,100,7000,0
2321,-172,100,100,7000,0
2325,-184,100,100,6995,0
2329,-185,100,100,6995,0
2333,-203,100,100,6993,0
2337,-199,100,100,6993,0
2341,-206,100,100,6999,0
2345,-214,100,100,6999,0
2349,-216,100,100,6993,0
2353,-239,100,100,6993,0
2357,-233,100,100,6991,0
2361,-245,100,100,6991,0
2365,-252,100,100,6991,1
2369,-259,100,100,6991,0
2373,-277,100,100,6999,0
2377,-279,100,100,6999,0
2381,-294,100,100,6991,1
2385,-296,100,100,7001,1
2389,-325,100,100,7001,2
2393,236,100,100,6973,1
2397,293,100,100,6979,0
2401,187,100,100,6979,1
2405,-10,100,100,6976,0
2409,66,100,100,6966,0
2413,-21,100,100,6967,1
2417,28,100,100,6967,1
2421,81,100,100,6970,1
2425,106,100,100,6970,0
2429,127,100,100,6964,0
2433,73,100,100,6974,0
2437,-106,100,100,6983,1
2441,-168,100,100,6983,0
2445,-237,100,100,6974,2
2449,-184,100,100,6974,2
2453,39,100,100,6974,1
2457,136,100,100,6974,1
2461,56,100,100,6981,1
2465,35,100,100,6981,0
2469,31,100,100,6974,0
2473,32,100,100,6964,0
2477,-50,100,100,6974,2
2481,-22,100,100,6974,1
2485,18,100,100,6973,1
2489,80,100,100,6973,0
2493,66,100,100,6969,0
2497,3,100,100,6969,1
2501,-24,100,100,6973,1
2505,-31,100,100,6973,1
2509,-48,100,100,6965,0
2513,-48,100,100,6975,1
2517,0,100,100,6975,0
2521,22,100,100,6975,1
2525,27,100,100,6983,0
2529,64,100,100,6983,1
2533,23,100,100,6983,1
2537,5,100,100,6983,0
2541,-9,100,100,6974,0
2545,-43,100,100,6974,0
2549,-39,100,100,6983,0
2553,-9,100,100,6983,1
2557,12,100,100,6975,0
2561,19,100,100,6975,0
2565,7,100,100,6974,0
2569,3,100,100,6974,1
2573,7,100,100,6974,1
2577,-5,100,100,6984,0
2581,-6,100,100,6992,1
2585,1,100,100,6982,1
2589,-4,100,100,6974,1
2593,4,100,100,6974,0
2597,2,100,100,6980,0
2601,2,100,100,6980,0
2605,7,100,100,6975,0
2609,7,100,100,6975,1
2613,4,100,100,6982,1
2617,-4,100,100,6982,0
2621,-15,100,100,6981,0
2625,-4,100,100,6991,1
2629,-3,100,100,6984,0
2633,6,100,100,6984,1
2637,-5,100,100,6988,1
2641,12,100,100,6978,1
2645,0,100,100,6979,0
2649,7,100,100,6989,0
2653,1,100,100,6993,1
2657,-5,100,100,6993,1
2661,2,100,100,6992,0
2665,-4,100,100,6992,1
2669,2,100,100,6993,0
2673,3,100,100,6993,1
2677,-1,100,100,6993,0
2681,1,100,100,6993,1
2685,-5,100,100,6984,1
2689,-1,100,100,6984,0
2693,-2,100,100,6987,1
2697,3,100,100,6987,1
2701,5,100,100,6985,2
2705,-6,100,100,6985,1
2709,2,100,100,6988,1
2713,-3,100,100,6988,0
2717,5,100,100,6987,0
2721,-2,100,100,6987,0
2725,1,100,100,6989,1
2729,4,100,100,6989,1
2733,-8,100,100,6985,0
2737,6,100,100,6985,1
2741,0,100,100,6991,0
2745,10,100,100,6991,1
2749,5,100,100,6985,0
2753,7,100,100,6985,1
2757,8,100,100,6987,1
2761,12,100,100,6987,1
2765,20,100,100,6987,0
2769,19,100,100,6987,1
2773,11,100,100,6992,1
2777,7,100,100,6992,0
2781,-5,100,100,6984,1
2785,14,100,100,6984,1
2789,8,100,100,6986,1
2793,12,100,100,6986,1
2797,10,100,100,6987,1
2801,11,100,100,6987,0
2805,5,100,100,6992,0
2809,1,100,100,6992,0
2813,6,100,100,6984,1
2817,0,100,100,6984,0
2821,6,100,100,6991,1
2825,-1,100,100,6991,1
2829,4,100,100,6993,0
2833,4,100,100,6993,1
2837,-2,100,100,6993,0
2841,7,100,100,6993,1
2845,1,100,100,6992,0
2849,5,100,100,6992,0
2853,0,100,100,6987,1
2857,-10,100,100,6987,1
2861,-4,100,100,6988,1
2865,-14,100,100,6988,0
2869,-10,100,100,6984,1
2873,-10,100,100,6984,1
2877,1,100,100,6993,1
2881,8,100,100,6993,1
2885,-2,100,100,6992,0
2889,-9,100,100,6992,1
2893,0,100,100,6992,0
2897,0,100,100,6982,0
2901,-1,100,100,6977,1
2905,7,100,100,6987,0
2909,6,100,100,6983,1
2913,1,100,100,6973,0
2917,4,100,100,6977,0
2921,-6,100,100,6977,1
2925,-6,100,100,6983,0
2929,-7,100,100,6983,0
2933,-12,100,100,6979,1
2937,-9,100,100,6989,1
2941,-15,100,100,6984,0
2945,-17,100,100,6974,1
2949,-15,100,100,6981,0
2953,-13,100,100,6991,1
2957,-6,100,100,6983,0
2961,-9,100,100,6983,1
2965,-5,100,100,6986,0
2969,-5,100,100,6986,1
2973,-3,100,100,6990,0
2977,-5,100,100,6990,1
2981,-6,100,100,6987,0
2985,-4,100,100,6987,1
2989,-6,100,100,6992,0
2993,1,100,100,6992,1
2997,5,100,100,6983,1
3001,23,100,100,6983,1
3005,20,100,100,6989,1
3009,24,100,100,6989,1
3013,13,100,100,6984,1
3017,-5,100,100,6974,1
3021,-12,100,100,6975,1
3025,-10,100,100,6985,1
3029,-12,100,100,6992,0
3033,-11,100,100,6982,1
3037,6,100,100,6973,1
3041,8,100,100,6973,1
3045,10,100,100,6983,1
3049,8,100,100,6993,1
3053,-3,100,100,6984,2
3057,-9,100,100,6974,0
3061,-6,100,100,6982,0
3065,-9,100,100,6982,1
3069,-2,100,100,6980,0
3073,2,100,100,6990,0
3077,7,100,100,6985,1
3081,5,100,100,6975,1
3085,0,100,100,6981,1
3089,6,100,100,6991,1
3093,0,100,100,6983,1
3097,-5,100,100,6983,1
3101,1,100,100,6989,1
3105,6,100,100,6989,0
3109,4,100,100,6984,1
3113,0,100,100,6984,1
3117,0,100,100,6987,0
3121,-3,100,100,6987,0
3125,0,100,100,6987,1
3129,-5,100,100,6987,0
3133,5,100,100,6987,1
3137,1,100,100,6987,0
3141,-2,100,100,6992,1
3145,2,100,100,6992,1
3149,-1,100,100,6985,0
3153,4,100,100,6985,1
3157,3,100,100,6992,1
3161,-2,100,100,6982,1
3165,6,100,100,6974,0
3169,-3,100,100,6974,1
3173,3,100,100,6978,1
3177,-4,100,100,6978,0
3181,6,100,100,6982,0
3185,1,100,100,6982,1
3189,-5,100,100,6977,1
3193,4,100,100,6987,1
3197,-6,100,100,6983,0
3201,6,100,100,6983,1
3205,-1,100,100,6987,0
3209,2,100,100,6987,1
3213,0,100,100,6991,1
3217,-1,100,100,6991,0
3221,3,100,100,6991,1
3225,-4,100,100,6981,1
3229,2,100,100,6973,1
3233,-1,100,100,6983,1
3237,2,100,100,6990,1
3241,4,100,100,6990,1
3245,-5,100,100,6984,1
3249,6,100,100,6984,0
3253,-2,100,100,6984,1
3257,3,100,100,6984,2
3261,2,100,100,6991,1
3265,-36,100,100,6991,1
3269,11,100,100,6992,1
3273,-5,100,100,6992,1
3277,2,100,100,6986,1
3281,-4,100,100,6986,0
3285,1,100,100,6984,0
3289,0,100,100,6984,0
3293,2,100,100,6983,1
3297,6,100,100,6983,1
3301,9,100,100,6992,1
3305,13,100,100,6992,0
3309,5,100,100,6983,1
3313,8,100,100,6983,1
3317,4,100,100,6984,0
3321,-4,100,100,6974,1
3325,5,100,100,6973,1
3329,-1,100,100,6973,0
3333,12,100,100,6975,1
3337,5,100,100,6985,1
3341,-2,100,100,6988,1
3345,6,100,100,6988,1
3349,-1,100,100,6985,1
3353,2,100,100,6985,1
3357,-3,100,100,6987,1
3361,2,100,100,6987,1
3365,4,100,100,6983,0
3369,1,100,100,6983,1
3373,6,100,100,6986,1
3377,0,100,100,6976,0
3381,8,100,100,6980,1
3385,2,100,100,6990,1
3389,1,100,100,6983,1
3393,0,100,100,6983,0
3397,-2,100,100,6989,0
3401,-1,100,100,6989,1
3405,-2,100,100,6987,1
3409,7,100,100,6977,1
3413,0,100,100,6973,1
3417,6,100,100,6973,1
3421,6,100,100,6973,1
3425,0,100,100,6973,1
3429,5,100,100,6982,1
3433,-2,100,100,6982,1
3437,4,100,100,6979,0
3441,1,100,100,6969,0
3445,4,100,100,6965,1
3449,5,100,100,6965,0
3453,-1,100,100,6963,1
3457,4,100,100,6973,0
3461,-2,100,100,6975,1
3465,-6,100,100,6975,1
3469,-1,100,100,6974,2
3473,-4,100,100,6974,1
3477,4,100,100,6980,0
3481,-2,100,100,6980,0
3485,3,100,100,6975,0
3489,2,100,100,6975,0
3493,2,100,100,6978,1
3497,2,100,100,6978,1
3501,-4,100,100,6978,1
3505,1,100,100,6988,1
3509,-5,100,100,6987,1
3513,0,100,100,6987,1
3517,2,100,100,6985,1
3521,1,100,100,6975,1
3525,0,100,100,6975,1
3529,-8,100,100,6975,1
3533,0,100,100,6979,1
3537,-4,100,100,6979,1
3541,3,100,100,6976,0
3545,0,100,100,6976,1
3549,2,100,100,6973,0
3553,4,100,100,6973,1
3557,-2,100,100,6978,1
3561,5,100,100,6978,1
3565,-1,100,100,6978,0
3569,1,100,100,6978,1
3573,2,100,100,6974,0
3577,1,100,100,6974,0
3581,7,100,100,6974,1
3585,-10,100,100,6974,0
3589,-7,100,100,6977,1
3593,3,100,100,6977,0
3597,2,100,100,6982,1
3601,5,100,100,6982,0
3605,-1,100,100,6982,0
3609,9,100,100,6982,1
3613,2,100,100,6975,0
3617,5,100,100,6975,1
3621,2,100,100,6975,1
3625,-7,100,100,6985,0
3629,0,100,100,6984,1
3633,-5,100,100,6974,1
3637,-1,100,100,6973,0
3641,2,100,100,6973,2
3645,2,100,100,6974,0
3649,7,100,100,6974,1
3653,5,100,100,6975,1
3657,4,100,100,6985,1
3661,4,100,100,6984,1
3665,-5,100,100,6974,1
3669,-5,100,100,6973,1
3673,-6,100,100,6973,1
3677,1,100,100,6973,0
3681,-8,100,100,6973,0
3685,3,100,100,6973,1
3689,5,100,100,6973,1
3693,22,100,100,6973,0
3697,-29,100,100,6973,1
3701,85,100,100,6976,1
3705,-26,100,100,6976,1
3709,-55,100,100,6978,1
3713,-14,100,100,6978,0
3717,0,100,100,6979,1
3721,-5,100,100,6979,1
3725,2,100,100,6977,0
3729,2,100,100,6977,1
3733,6,100,100,6973,2
3737,-2,100,100,6973,0
3741,-6,100,100,6974,1
3745,9,100,100,6974,0
3749,8,100,100,6982,1
3753,6,100,100,6982,0
3757,-1,100,100,6973,1
3761,7,100,100,6973,1
3765,9,100,100,6974,1
3769,13,100,100,6974,0
3773,5,100,100,6973,1
3777,5,100,100,6973,1
3781,7,100,100,6973,1
3785,3,100,100,6973,1
3789,2,100,100,6980,1
3793,5,100,100,6980,1
3797,3,100,100,6973,1
3801,2,100,100,6973,1
3805,15,100,100,6982,1
3809,24,100,100,6982,1
3813,13,100,100,6982,0
3817,11,100,100,6982,1
3821,11,100,100,6977,0
3825,18,100,100,6977,1
3829,18,100,100,6975,0
3833,25,100,100,6965,1
3837,39,100,100,6973,0
3841,52,100,100,6973,1
3845,38,100,100,6973,0
3849,-5,100,100,6973,1
3853,10,100,100,6966,0
3857,9,100,100,6966,0
3861,9,100,100,6963,1
3865,12,100,100,6963,1
3869,3,100,100,6972,0
3873,7,100,100,6972,1
3877,5,100,100,6973,0
3881,-3,100,100,6973,1
3885,-3,100,100,6968,1
3889,-11,100,100,6968,0
3893,3,100,100,6963,0
3897,-12,100,100,6963,1
3901,3,100,100,6964,1
3905,3,100,100,6964,0
3909,-17,100,100,6972,0
3913,-7,100,100,6972,1
3917,-18,100,100,6967,1
3921,-21,100,100,6967,1
3925,-20,100,100,6966,1
3929,-25,100,100,6966,1
3933,-10,100,100,6964,1
3937,-8,100,100,6964,1
3941,-7,100,100,6963,0
3945,-14,100,100