システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧,8,103
10,-33,-18,-24,7417,71
10,-33,-21,-27,7417,72
13,-8,-7,-13,7184,71
17,-33,-24,-30,7184,72
21,-18,-16,-23,7053,72
25,9,0,-5,7053,73
29,-9,-15,-21,6958,72
33,-24,-25,-31,6958,71
37,0,-9,-15,6985,71
41,0,-13,-19,6985,71
45,0,-12,-17,7032,69
49,5,-7,-13,7032,69
53,10,-3,-8,7003,68
57,-6,-17,-22,7003,69
61,-6,-17,-21,7051,68
65,-4,-15,-20,7051,68
69,-7,-16,-21,7079,68
73,0,-11,-16,7079,68
77,5,-12,-16,7126,67
81,4,-11,-16,7126,67
85,2,-16,-20,7126,66
89,1,-15,-19,7126,66
93,-5,-18,-22,7097,65
97,1,-18,-22,7097,65
101,-2,-19,-22,7153,65
105,3,-19,-22,7153,63
109,-2,-21,-24,7153,63
113,-4,-25,-28,7153,62
117,4,-23,-25,7135,60
121,4,-25,-27,7135,61
125,2,-28,-30,7126,59
129,7,-26,-27,7126,58
133,10,-25,-26,7097,58
137,9,-27,-27,7097,56
141,14,-24,-24,7106,56
145,22,-23,-23,7106,55
149,17,-25,-25,7153,53
153,22,-21,-20,7153,53
157,28,-16,-15,7181,53
161,27,-20,-19,7181,52
165,28,-22,-20,7227,52
169,30,-18,-17,7227,51
173,29,-21,-19,7220,52
177,30,-22,-20,7220,49
181,29,-20,-17,7238,49
185,28,-22,-20,7238,49
189,29,-23,-21,7247,49
193,25,-26,-24,7247,49
197,31,-24,-21,7181,48
201,31,-20,-17,7181,48
205,40,-15,-12,7050,48
209,47,-10,-7,7050,47
213,36,-18,-15,6890,47
217,44,-13,-9,6890,46
221,41,-14,-11,6767,46
225,46,-10,-7,6767,46
229,44,-11,-8,6748,46
233,48,-7,-4,6748,46
237,46,-8,-4,6729,46
241,35,-15,-11,6729,46
245,34,-11,-7,6729,46
249,34,-11,-8,6729,46
253,36,-10,-7,6720,47
257,34,-12,-9,6720,46
261,31,-14,-11,6700,47
265,29,-11,-8,6700,46
269,28,-13,-10,6700,47
273,28,-9,-6,6700,48
277,33,-7,-4,6699,46
281,31,-9,-6,6699,48
285,29,-6,-4,6719,48
289,27,-9,-7,6719,48
293,30,-4,-1,6719,48
297,29,-2,0,6719,48
301,28,-4,-2,6746,49
305,27,-7,-4,6746,48
309,27,0,3,6737,47
313,24,-4,-1,6737,48
317,25,-1,0,6754,49
321,26,5,8,6754,49
325,23,0,2,6774,49
329,16,0,2,6774,50
333,14,-4,-3,6821,52
337,10,-2,-1,6821,52
341,5,-6,-5,6803,52
345,3,-4,-3,6803,52
349,-3,-10,-10,6737,53
353,-5,-14,-13,6737,52
357,-7,-12,-12,6718,53
361,-7,-10,-10,6718,53
365,-7,-14,-13,6709,53
369,-8,-12,-12,6709,53
373,-7,-15,-14,6709,52
377,-4,-11,-10,6709,53
381,-2,-8,-7,6699,53
385,0,-10,-9,6699,52
389,0,-8,-7,6699,53
393,1,-5,-4,6699,52
397,2,-8,-7,6699,53
401,0,-7,-7,6699,53
405,2,-5,-4,6699,53
409,1,-4,-4,6699,53
413,-1,-10,-9,6699,53
417,-2,-9,-8,6699,53
421,-2,-8,-7,6689,53
425,-3,-13,-12,6689,53
429,-4,-12,-12,6679,54
433,-5,-12,-12,6679,54
437,-4,-11,-11,6669,54
441,-3,-14,-14,6669,54
445,-2,-12,-12,6659,55
449,0,-15,-15,6659,54
453,2,-12,-11,6660,54
457,3,-10,-9,6660,54
461,5,-7,-7,6660,54
465,7,-9,-9,6660,53
469,7,-7,-7,6659,54
473,8,-5,-5,6659,53
477,9,-8,-7,6659,53
481,11,-10,-9,6659,53
485,11,-7,-6,6659,53
489,11,-5,-4,6659,53
493,12,-7,-6,6659,53
497,13,-4,-3,6659,53
501,13,-7,-6,6659,53
505,13,-4,-4,6659,53
509,14,-2,-1,6659,52
513,15,-4,-3,6659,53
517,15,-7,-5,6669,52
521,15,-4,-3,6669,52
525,17,0,0,6659,53
529,18,1,3,6659,51
533,17,-6,-5,6707,52
537,18,-2,-1,6707,52
541,19,0,2,6688,52
545,19,2,4,6688,50
549,18,4,5,6707,51
553,15,-1,0,6707,51
557,15,0,2,6708,51
561,13,0,1,6708,52
565,11,0,1,6717,52
569,9,0,0,6717,52
573,8,0,0,6717,52
577,7,0,0,6717,52
581,6,-1,0,6727,52
585,7,0,0,6727,52
589,8,0,1,6727,52
593,9,0,1,6727,53
597,11,2,3,6727,52
601,13,4,4,6727,53
605,14,5,6,6707,52
609,14,5,6,6707,53
613,13,5,5,6688,53
617,13,5,5,6688,53
621,13,5,6,6678,53
625,14,6,6,6678,53
629,16,7,8,6678,53
633,17,8,9,6678,53
637,18,10,10,6678,54
641,20,11,12,6678,53
645,20,12,13,6669,53
649,20,17,17,6669,54
653,21,17,18,6651,54
657,20,17,17,6651,55
661,21,17,17,6632,54
665,22,22,23,6632,54
669,23,22,23,6622,53
673,25,23,24,6622,54
677,26,29,29,6583,56
681,27,33,33,6583,55
685,27,32,32,6517,55
689,28,32,32,6517,56
693,28,41,41,6472,55
697,28,39,39,6472,56
701,29,48,48,6377,56
705,31,47,47,6377,55
709,31,56,55,6248,56
713,33,63,63,6248,55
717,34,66,66,6141,57
721,35,78,77,6141,56
725,35,74,73,5956,56
729,41,95,95,5956,56
733,33,82,82,5859,56
737,11,79,78,5859,57
741,-6,63,62,5953,57
745,-29,42,42,5953,56
749,-76,0,0,6161,56
753,-91,-17,-18,6161,58
757,-88,-11,-12,6413,59
761,-94,-23,-24,6413,59
765,-92,-29,-31,6345,60
769,-88,-42,-44,6345,61
773,-90,-51,-53,5901,61
777,-72,-40,-42,5901,61
781,-42,-29,-31,5706,61
785,-8,-9,-11,5706,61
789,-1,-7,-9,5907,62
793,1,-9,-11,5907,61
797,24,7,4,6092,61
801,35,15,13,6092,61
805,38,13,10,6461,62
809,61,27,25,6461,62
813,77,43,40,6540,62
817,77,48,45,6540,64
821,82,52,49,6467,64
825,86,60,57,6467,63
829,87,67,64,6393,64
833,84,70,66,6393,64
837,77,75,72,6235,64
841,76,77,73,6235,66
845,68,81,76,6070,66
849,65,84,80,6070,66
853,68,89,84,5909,67
857,64,97,92,5909,68
861,62,100,100,5706,69
865,66,100,100,5706,71
869,68,100,100,5715,72
873,70,100,100,5715,72
877,75,100,100,5769,73
881,81,100,100,5769,73
885,86,100,100,5949,73
889,76,100,100,5949,74
893,35,100,100,5848,74
897,-4,100,99,5848,73
901,-41,75,69,5865,72
905,-61,56,50,5865,71
909,-64,42,37,6146,69
913,-73,37,32,6146,68
917,-66,33,27,6365,70
921,-61,35,28,6365,72
925,-59,34,27,6439,73
929,-40,47,40,6439,74
933,1,78,70,6429,75
937,0,80,71,6429,77
941,15,98,90,6089,77
945,26,100,100,6089,77
949,38,100,100,6039,76
953,54,100,100,6039,75
957,51,100,100,6048,74
961,43,100,100,6048,75
965,28,100,100,6064,75
969,16,100,100,6064,77
973,-23,98,90,6089,77
977,-39,81,73,6089,76
981,-50,71,64,6151,74
985,-47,72,65,6151,72
989,-50,67,60,6289,73
993,-48,67,60,6289,74
997,-46,68,60,6297,77
1001,-34,77,68,6297,80
1005,-6,95,84,6233,84
1009,9,100,98,6233,88
1013,18,100,100,6179,91
1017,26,100,100,6179,93
1021,29,100,100,6189,93
1025,26,100,100,6189,92
1029,8,100,100,6194,94
1033,-11,100,98,6194,94
1037,-24,100,87,6209,95
1041,-30,100,85,6209,94
1045,-30,97,82,6225,94
1049,-40,86,72,6225,93
1053,-36,91,77,6251,92
1057,-18,100,88,6251,88
1061,-3,100,99,6241,87
1065,-6,100,97,6241,86
1069,7,100,100,6260,86
1073,27,100,100,6260,85
1077,22,100,100,6261,86
1081,4,100,100,6261,86
1085,8,100,100,6270,87
1089,3,100,100,6270,87
1093,-3,100,100,6279,87
1097,-18,100,98,6279,88
1101,-24,100,90,6277,88
1105,-20,100,100,6277,88
1109,-14,100,100,6309,86
1113,-9,100,100,6309,84
1117,4,100,100,6318,84
1121,13,100,100,6318,84
1125,17,100,100,6312,83
1129,13,100,100,6312,83
1133,16,100,100,6324,83
1137,20,100,100,6324,83
1141,14,100,100,6309,84
1145,9,100,100,6309,86
1149,2,100,100,6315,86
1153,2,100,100,6315,87
1157,7,100,100,6319,89
1161,-5,100,100,6319,90
1165,1,100,100,6328,92
1169,20,100,100,6328,93
1173,14,100,100,6335,94
1177,21,100,100,6335,95
1181,27,100,100,6344,94
1185,39,100,100,6344,93
1189,30,100,100,6343,93
1193,18,100,100,6343,92
1197,29,100,100,6346,92
1201,24,100,100,6346,92
1205,17,100,100,6337,91
1209,21,100,100,6337,90
1213,22,100,100,6337,91
1217,33,100,100,6337,92
1221,25,100,100,6347,92
1225,24,100,100,6347,92
1229,43,100,100,6353,93
1233,38,100,100,6353,94
1237,40,100,100,6351,93
1241,38,100,100,6351,93
1245,47,100,100,6353,94
1249,45,100,100,6353,94
1253,36,100,100,6346,93
1257,41,100,100,6346,94
1261,50,100,100,6346,95
1265,46,100,100,6346,94
1269,44,100,100,6346,94
1273,46,100,100,6346,96
1277,58,100,100,6351,97
1281,61,100,100,6351,100
1285,57,100,100,6346,100
1289,67,100,100,6346,103
1293,67,100,100,6349,106
1297,66,100,100,6349,107
1301,66,100,100,6346,108
1305,76,100,100,6346,109
1309,74,100,100,6349,112
1313,69,100,100,6349,113
1317,68,100,100,6336,114
1321,72,100,100,6336,114
1325,81,100,100,6342,112
1329,79,100,100,6342,113
1333,89,100,100,6353,114
1337,92,100,100,6353,113
1341,97,100,100,6348,112
1345,100,100,100,6348,111
1349,106,100,100,6345,110
1353,107,100,100,6345,110
1357,113,100,100,6336,110
1361,110,100,100,6336,109
1365,115,100,100,6335,109
1369,123,100,100,6335,108
1373,109,100,100,6328,105
1377,116,100,100,6328,103
1381,128,100,100,6326,100
1385,129,100,100,6326,98
1389,134,100,100,6327,95
1393,138,100,100,6327,93
1397,145,100,100,6318,92
1401,153,100,100,6318,92
1405,149,100,100,6327,95
1409,166,100,100,6327,101
1413,167,100,100,6319,102
1417,183,100,100,6319,103
1421,189,100,100,6320,101
1425,197,100,100,6320,96
1429,200,100,100,6308,94
1433,199,100,100,6308,94
1437,202,100,100,6312,92
1441,215,100,100,6312,89
1445,220,100,100,6309,86
1449,229,100,100,6309,83
1453,260,100,100,6335,80
1457,301,100,100,6335,77
1461,338,100,100,6354,76
1465,383,100,100,6354,70
1469,389,100,100,6357,68
1473,398,100,100,6357,65
1477,403,100,100,6375,60
1481,424,100,100,6375,57
1485,415,100,100,6393,54
1489,408,100,100,6393,50
1493,414,100,100,6394,46
1497,411,100,100,6394,43
1501,408,100,100,6411,39
1505,427,100,100,6411,35
1509,438,100,100,6429,31
1513,439,100,100,6429,28
1517,460,100,100,6430,24
1521,460,100,100,6430,17
1525,460,100,100,6426,14
1529,498,100,100,6426,9
1533,498,100,100,6431,7
1537,498,100,100,6431,5
1541,498,100,100,6446,2
1545,498,100,100,6446,1
1549,498,100,100,6449,1
1553,316,100,100,6449,0
1557,478,100,100,6451,0
1561,338,100,100,6451,0
1565,302,100,100,6461,0
1569,312,100,100,6461,0
1573,314,100,100,6479,0
1577,414,100,100,6479,0
1581,498,100,100,6495,0
1585,88,100,100,6495,0
1589,-240,100,100,6507,0
1593,-211,100,100,6507,0
1597,-54,100,100,6503,0
1601,24,100,100,6503,0
1605,13,100,100,6502,0
1609,94,100,100,6502,0
1613,20,100,100,6488,0
1617,-88,100,100,6488,0
1621,-82,100,100,6496,0
1625,-56,100,100,6496,0
1629,-71,100,100,6514,0
1633,-69,100,100,6514,0
1637,-143,100,100,6515,0
1641,-143,100,100,6515,0
1645,-195,100,100,6524,0
1649,-217,100,100,6524,0
1653,-230,100,100,6525,0
1657,-233,100,100,6525,0
1661,-232,100,100,6534,0
1665,-262,100,100,6534,1
1669,-290,100,100,6536,2
1673,-291,100,100,6536,2
1677,-335,100,100,6525,3
1681,-333,100,100,6525,2
1685,26,100,100,6515,3
1689,61,100,100,6515,2
1693,88,100,100,6513,2
1697,109,100,100,6513,3
1701,75,100,100,6506,3
1705,-13,100,100,6506,3
1709,-130,100,100,6506,3
1713,44,100,100,6506,3
1717,109,100,100,6514,3
1721,92,100,100,6514,2
1725,18,100,100,6515,3
1729,8,100,100,6515,2
1733,53,100,100,6515,3
1737,26,100,100,6515,1
1741,-11,100,100,6534,3
1745,77,100,100,6534,3
1749,152,100,100,6533,3
1753,149,100,100,6533,1
1757,112,100,100,6524,2
1761,107,100,100,6524,2
1765,82,100,100,6521,1
1769,30,100,100,6521,1
1773,30,100,100,6519,1
1777,83,100,100,6519,1
1781,96,100,100,6515,1
1785,118,100,100,6515,0
1789,110,100,100,6525,1
1793,87,100,100,6525,2
1797,69,100,100,6533,0
1801,53,100,100,6533,1
1805,57,100,100,6516,0
1809,56,100,100,6516,1
1813,49,100,100,6526,1
1817,67,100,100,6526,1
1821,73,100,100,6532,0
1825,87,100,100,6532,0
1829,71,100,100,6534,1
1833,46,100,100,6534,1
1837,6,100,100,6544,1
1841,-10,100,100,6544,1
1845,-39,100,100,6539,1
1849,-40,100,100,6539,0
1853,-36,100,100,6544,1
1857,0,100,100,6544,0
1861,25,100,100,6543,1
1865,41,100,100,6543,1
1869,59,100,100,6543,1
1873,46,100,100,6543,1
1877,28,100,100,6550,0
1881,7,100,100,6550,0
1885,-10,100,100,6545,0
1889,-23,100,100,6545,1
1893,-18,100,100,6538,0
1897,15,100,100,6538,0
1901,15,100,100,6541,0
1905,0,100,100,6541,1
1909,-12,100,100,6547,1
1913,-9,100,100,6547,1
1917,3,100,100,6544,0
1921,14,100,100,6544,1
1925,8,100,100,6553,1
1929,-11,100,100,6553,1
1933,-13,100,100,6544,1
1937,-10,100,100,6544,0
1941,4,100,100,6553,0
1945,-10,100,100,6553,0
1949,-16,100,100,6545,1
1953,-19,100,100,6545,1
1957,-17,100,100,6544,1
1961,-11,100,100,6544,0
1965,-9,100,100,6545,1
1969,5,100,100,6545,0
1973,16,100,100,6545,1
1977,9,100,100,6545,1
1981,7,100,100,6553,1
1985,1,100,100,6553,1
1989,0,100,100,6553,1
1993,0,100,100,6553,1
1997,1,100,100,6547,1
2001,6,100,100,6547,0
2005,2,100,100,6553,0
2009,4,100,100,6553,1
2013,5,100,100,6551,1
2017,4,100,100,6551,1
2021,12,100,100,6553,0
2025,4,100,100,6553,1
2029,2,100,100,6545,0
2033,3,100,100,6545,0
2037,-3,100,100,6545,1
2041,-1,100,100,6545,0
2045,-6,100,100,6553,0
2049,-8,100,100,6553,0
2053,3,100,100,6550,0
2057,0,100,100,6550,0
2061,6,100,100,6551,1
2065,6,100,100,6551,1
2069,7,100,100,6549,1
2073,7,100,100,6549,1
2077,2,100,100,6534,0
2081,-7,100,100,6534,0
2085,-4,100,100,6547,0
2089,-3,100,100,6547,1
2093,8,100,100,6537,0
2097,0,100,100,6537,0
2101,4,100,100,6535,0
2105,7,100,100,6535,1
2109,-2,100,100,6545,1
2113,0,100,100,6545,0
2117,-4,100,100,6539,0
2121,-12,100,100,6539,0
2125,-5,100,100,6543,0
2129,-16,100,100,6543,0
2133,-10,100,100,6536,1
2137,-6,100,100,6536,1
2141,0,100,100,6545,0
2145,5,100,100,6545,1
2149,2,100,100,6537,1
2153,-6,100,100,6537,0
2157,-3,100,100,6544,0
21システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧,8,168
10,0,-5,13,7329,38
10,0,-6,12,7329,38
13,0,-7,11,7341,38
17,-1,-9,10,7097,36
21,-2,-10,8,7103,37
25,-2,-11,7,6947,36
29,-3,-17,2,6950,36
33,-3,-17,2,6832,36
37,0,-15,4,6832,36
41,1,-14,5,6862,35
45,2,-18,1,6860,35
49,1,-17,1,6870,36
53,2,-16,2,6870,37
57,12,-13,6,6860,37
61,7,-14,4,6859,38
65,6,-18,0,6899,38
69,19,-7,11,6897,39
73,22,-2,15,6915,39
77,21,-5,12,6911,39
81,15,-7,10,7049,40
85,15,-9,7,7047,42
89,18,-5,11,7057,42
93,18,-7,9,7057,44
97,17,-5,10,7085,44
101,15,-8,6,7084,46
105,14,-6,8,7114,47
109,12,-10,4,7112,48
113,12,-8,6,7160,48
117,17,-7,7,7160,50
121,16,-5,9,7160,50
125,13,-9,4,7159,52
129,14,-10,3,7199,52
133,19,-4,9,7199,53
137,16,-7,5,7209,54
141,18,-3,8,7208,56
145,23,-1,10,7226,56
149,15,-3,7,7225,57
153,17,-4,7,7255,57
157,14,-8,3,7253,57
161,19,-1,9,7303,59
165,15,-5,4,7303,60
169,13,-4,6,7293,60
173,11,-7,2,7294,62
177,15,-2,7,7312,61
181,9,-8,1,7311,62
185,8,-11,-1,7311,63
189,11,-2,6,7311,64
193,6,-8,0,7321,64
197,5,-11,-2,7322,65
201,3,-10,-2,7294,66
205,14,-5,1,7299,67
209,19,0,7,7133,67
213,6,-10,-3,7140,69
217,17,0,6,6954,69
221,21,0,7,6960,70
225,25,6,13,6814,71
229,21,2,8,6817,73
233,22,6,12,6739,73
237,16,5,10,6739,75
241,5,-5,-1,6689,76
245,5,-3,0,6689,77
249,7,0,2,6719,78
253,5,-1,2,6718,79
257,0,-3,0,6718,80
261,0,-8,-5,6718,80
265,-3,-9,-6,6718,79
269,-5,-10,-6,6719,78
273,-4,-10,-5,6679,77
277,-4,-9,-6,6679,78
281,-7,-12,-7,6669,76
285,-7,-12,-8,6669,76
289,-3,-9,-5,6669,77
293,-1,-8,-4,6669,77
297,0,-7,-3,6669,77
301,1,-11,-7,6669,77
305,1,-11,-6,6689,76
309,0,-11,-7,6688,77
313,1,-10,-5,6678,77
317,3,-8,-4,6678,77
321,1,-9,-5,6688,76
325,0,-10,-5,6687,77
329,1,-9,-5,6687,76
333,1,-9,-4,6685,75
337,-1,-15,-11,6783,77
341,0,-14,-9,6785,76
345,-1,-14,-10,6697,77
349,0,-13,-9,6700,76
353,2,-12,-7,6632,76
357,4,-15,-10,6632,77
361,4,-18,-14,6622,77
365,5,-16,-11,6623,77
369,6,-13,-9,6593,78
373,8,-11,-7,6593,77
377,10,-12,-9,6593,79
381,11,-15,-11,6593,79
385,11,-12,-9,6593,80
389,11,-10,-7,6593,80
393,13,-16,-13,6583,80
397,14,-12,-9,6583,81
401,14,-9,-7,6565,82
405,15,-16,-13,6565,82
409,17,-10,-8,6573,83
413,19,-10,-8,6574,83
417,18,-12,-10,6556,84
421,19,-7,-6,6555,84
425,20,-13,-12,6555,85
429,20,-8,-7,6555,85
433,21,-8,-8,6573,87
437,28,-4,-3,6572,87
441,38,3,3,6592,87
445,39,9,9,6590,87
449,44,8,8,6658,86
453,49,17,18,6659,86
457,47,17,18,6631,85
461,42,18,19,6632,85
465,38,20,21,6592,84
469,26,9,11,6593,84
473,21,9,10,6565,85
477,20,10,11,6564,84
481,13,6,8,6592,85
485,5,2,2,6592,86
489,1,0,0,6592,86
493,1,0,0,6590,86
497,0,-1,-1,6658,87
501,7,3,3,6658,87
505,16,9,10,6640,87
509,19,13,13,6640,88
513,19,13,14,6650,87
517,20,20,20,6651,88
521,18,18,18,6631,88
525,13,19,19,6631,87
529,10,15,15,6601,88
533,9,13,13,6601,87
537,11,14,13,6601,89
541,16,16,16,6601,88
545,21,29,29,6601,89
549,24,30,30,6603,89
553,24,29,29,6545,89
557,23,28,27,6547,89
561,21,36,35,6489,90
565,18,31,30,6491,89
569,17,38,37,6431,90
573,18,35,35,6433,90
577,20,40,38,6375,92
581,25,46,44,6377,93
585,28,55,53,6337,93
589,32,60,57,6351,95
593,24,56,54,6205,94
597,9,50,47,6201,95
601,5,51,48,6123,98
605,-4,47,42,6126,101
609,-28,25,18,6136,105
613,-53,6,-2,6132,111
617,-62,-1,-11,6298,115
621,-73,-12,-24,6290,120
625,-80,-19,-32,6524,122
629,-73,-17,-31,6524,124
633,-59,-15,-29,6456,125
637,-37,-4,-18,6451,126
641,-13,10,-3,6441,125
645,-5,9,-3,6438,125
649,9,25,11,6536,126
653,20,34,19,6542,127
657,31,38,23,6600,129
661,47,53,37,6592,130
665,60,66,50,6572,131
669,57,63,47,6586,132
673,55,68,51,6430,133
677,35,56,39,6425,132
681,18,45,29,6327,133
685,4,35,18,6329,133
689,5,35,18,6399,134
693,-6,26,8,6401,136
697,-21,14,-3,6459,136
701,-20,12,-5,6447,136
705,-15,14,-3,6545,137
709,-5,21,2,6544,138
713,6,33,14,6572,138
717,20,43,24,6574,139
721,25,43,23,6516,141
725,29,48,28,6519,142
729,33,54,33,6431,144
733,35,62,41,6443,145
737,31,61,40,6345,146
741,19,53,30,6351,149
745,7,49,27,6215,149
749,0,42,19,6209,150
753,-5,36,12,6267,151
757,-10,35,12,6260,150
761,-19,24,1,6358,149
765,-16,33,10,6355,149
769,-11,32,9,6423,148
773,-6,32,10,6422,148
777,-5,36,13,6404,149
781,7,47,24,6404,148
785,11,52,29,6394,149
789,8,47,25,6406,148
793,10,52,29,6288,149
797,12,56,33,6289,149
801,5,53,30,6259,149
805,-9,43,20,6254,150
809,-13,40,17,6216,149
813,-14,38,15,6212,149
817,-24,34,12,6290,148
821,-25,31,9,6293,147
825,-24,34,12,6361,146
829,-26,30,8,6354,145
833,-22,29,9,6394,143
837,-12,35,15,6401,142
841,-7,38,17,6439,142
845,-10,39,19,6431,141
849,7,56,36,6403,141
853,8,55,36,6407,140
857,-2,48,27,6279,142
861,-2,51,31,6287,140
865,0,50,31,6277,140
869,-12,44,25,6277,139
873,-35,28,9,6267,139
877,-31,25,7,6257,135
881,-29,21,4,6385,133
885,-32,20,4,6380,130
889,-35,18,3,6478,128
893,-29,22,8,6486,125
897,-20,28,15,6524,123
901,-11,25,13,6516,120
905,-2,35,24,6488,118
909,-1,38,28,6491,114
913,6,45,36,6461,111
917,7,43,35,6471,110
921,0,41,34,6373,106
925,-5,38,32,6366,104
929,-9,31,26,6346,101
933,-14,28,25,6351,97
937,-19,19,17,6411,94
941,-22,17,16,6407,91
945,-20,18,19,6475,87
949,-20,19,19,6475,87
953,-23,11,12,6513,85
957,-16,17,19,6513,82
961,-10,22,25,6543,80
965,-11,17,21,6543,77
969,1,27,32,6523,75
973,5,27,33,6518,72
977,5,29,36,6480,70
981,2,29,36,6484,68
985,7,30,37,6454,67
989,3,29,37,6458,65
993,-3,21,30,6428,63
997,-8,19,29,6420,61
1001,-11,18,28,6450,61
1005,-15,10,21,6449,58
1009,-13,7,19,6479,56
1013,-13,9,21,6480,55
1017,-9,8,21,6538,54
1021,-4,14,27,6543,53
1025,0,14,28,6543,51
1029,7,22,36,6535,51
1033,12,29,42,6505,51
1037,11,25,40,6517,49
1041,6,20,35,6439,48
1045,9,20,36,6433,47
1049,16,34,50,6453,45
1053,11,28,44,6460,45
1057,5,21,38,6392,43
1061,4,18,35,6384,43
1065,3,20,37,6412,42
1069,1,21,38,6416,42
1073,0,17,35,6446,40
1077,2,20,39,6440,39
1081,1,16,35,6440,38
1085,1,19,38,6447,38
1089,4,18,37,6447,37
1093,3,15,35,6440,36
1097,5,24,44,6430,35
1101,6,17,37,6433,34
1105,5,24,45,6405,34
1109,5,21,41,6412,34
1113,7,25,45,6412,34
1117,9,24,44,6413,33
1121,5,24,44,6393,35
1125,6,22,42,6385,35
1129,7,25,45,6385,35
1133,8,28,48,6384,35
1137,9,26,46,6374,34
1141,7,27,47,6377,34
1145,5,23,42,6347,35
1149,3,23,43,6351,35
1153,2,25,44,6381,37
1157,2,26,45,6376,37
1161,1,22,41,6366,37
1165,1,24,42,6366,38
1169,-3,22,40,6376,39
1173,-3,23,41,6376,40
1177,3,24,41,6396,41
1181,0,23,41,6393,40
1185,-4,22,39,6383,42
1189,0,25,43,6384,42
1193,10,34,51,6404,44
1197,11,36,53,6412,45
1201,8,31,47,6352,47
1205,12,36,51,6349,48
1209,11,38,53,6321,48
1213,12,45,60,6327,49
1217,9,38,53,6287,49
1221,5,42,55,6290,51
1225,5,42,55,6260,52
1229,3,40,53,6251,54
1233,0,38,50,6233,57
1237,-3,36,47,6241,59
1241,-3,40,51,6259,60
1245,-6,37,47,6252,62
1249,-11,32,41,6252,64
1253,-11,30,39,6256,66
1257,-11,29,37,6316,68
1261,-13,32,39,6307,70
1265,-13,35,41,6355,72
1269,-15,31,36,6361,75
1273,-10,38,42,6351,77
1277,-7,38,41,6345,81
1281,-6,37,39,6345,85
1285,-3,44,44,6352,88
1289,1,45,44,6352,92
1293,0,49,46,6351,96
1297,-2,46,42,6313,97
1301,0,51,46,6315,102
1305,0,49,44,6305,103
1309,-6,53,47,6301,105
1313,-11,46,38,6281,108
1317,-8,50,42,6287,110
1321,-8,52,42,6307,113
1325,-15,43,32,6299,116
1329,-17,43,32,6269,118
1333,-13,42,30,6272,119
1337,-14,48,35,6350,122
1341,-19,44,31,6347,123
1345,-19,45,31,6347,125
1349,-12,50,35,6345,127
1353,-7,49,34,6365,128
1357,-9,49,34,6366,129
1361,-12,48,33,6336,129
1365,-4,55,39,6339,131
1369,-6,54,38,6359,133
1373,-10,52,35,6356,134
1377,-10,53,35,6308,136
1381,-4,58,39,6309,137
1385,-11,53,34,6327,138
1389,-19,46,28,6328,138
1393,-11,52,33,6320,139
1397,-17,47,28,6324,139
1401,-19,40,21,6362,139
1405,-20,40,20,6352,141
1409,-19,40,20,6420,141
1413,-19,40,20,6418,142
1417,-14,44,23,6448,143
1421,-20,39,19,6451,143
1425,-15,43,22,6451,143
1429,-5,50,29,6448,143
1433,-10,47,26,6458,143
1437,-12,41,20,6460,144
1441,-8,45,24,6430,144
1445,0,47,25,6432,145
1449,-4,46,25,6462,144
1453,-11,42,20,6459,145
1457,0,51,30,6439,145
1461,5,51,30,6447,144
1465,-5,46,24,6447,146
1469,-9,44,22,6448,146
1473,6,56,34,6448,147
1477,4,52,29,6445,147
1481,-7,46,23,6407,148
1485,-2,46,23,6401,148
1489,8,55,32,6439,149
1493,6,56,33,6439,148
1497,-6,49,26,6409,148
1501,9,56,33,6413,149
1505,12,56,34,6413,147
1509,2,56,34,6419,146
1513,1,52,30,6371,146
1517,3,50,29,6366,145
