システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧,10,172,91
10,-53,-8,-59,7588,117,,
10,-53,-34,-40,7588,115,,
13,-15,-10,-23,7588,117,,
17,35,19,9,7410,117,,
21,-10,-7,-16,7410,117,,
25,5,0,-6,7326,116,,
29,-24,-17,-26,7326,116,,
33,-4,-12,-17,7291,114,,
37,-2,-7,-18,7291,115,,
41,-3,-9,-16,7309,114,,
45,2,-5,-13,7309,114,,
49,1,-6,-13,7307,113,,
53,-7,-9,-20,7307,114,,
57,-6,-9,-19,7324,115,,
61,-1,-7,-16,7324,115,,
65,3,-9,-16,7334,114,,
69,-7,-13,-24,7334,115,,
73,-11,-21,-30,7372,115,,
77,12,-7,-12,7372,113,,
81,2,-10,-19,7381,113,,
85,-9,-22,-28,7381,112,,
89,-10,-20,-30,7417,113,,
93,-5,-21,-30,7417,113,,
97,-5,-24,-33,7371,113,,
101,-5,-28,-34,7371,112,,
105,-2,-27,-35,7400,112,,
109,-4,-29,-39,7400,113,,
113,-17,-45,-51,7408,112,,
117,-10,-38,-44,7408,111,,
121,6,-29,-36,7305,111,,
125,15,-28,-34,7305,110,,
129,19,-24,-31,7343,110,,
133,42,-12,-19,7343,110,,
137,42,-8,-15,7391,110,,
141,51,-4,-11,7391,110,,
145,61,-1,-2,7502,107,,
149,54,0,-3,7502,106,,
153,46,-6,-8,7586,104,,
157,64,4,1,7586,103,,
161,60,7,3,7614,103,,
165,53,0,0,7614,101,,
169,59,9,6,7651,101,,
173,59,9,5,7651,101,,
177,61,18,14,7681,101,,
181,56,18,13,7681,102,,
185,57,16,13,7652,101,,
189,55,23,17,7652,102,,
193,50,20,16,7652,102,,
197,37,13,9,7652,102,,
201,49,24,24,7531,100,,
205,43,19,21,7531,97,,
209,31,17,17,7353,96,,
213,26,18,16,7353,96,,
217,31,24,22,7194,96,,
221,34,28,26,7194,96,,
225,10,18,18,6988,95,,
229,25,29,26,6988,96,,
233,14,21,21,6913,95,,
237,-1,9,10,6913,94,,
241,-8,9,8,6835,94,,
245,-9,10,9,6835,94,,
249,-10,6,5,6892,94,,
253,-15,6,2,6892,95,,
257,-20,2,1,6882,95,,
261,-19,6,0,6882,98,,
265,-15,8,3,6939,99,,
269,-18,7,0,6939,101,,
273,-15,6,-3,7002,104,,
277,-11,13,5,7002,106,,
281,-12,7,0,7022,107,,
285,-10,17,3,7022,111,,
289,-2,14,7,7021,111,,
293,-1,19,6,7021,114,,
297,-2,12,4,7021,114,,
301,-5,18,5,7021,116,,
305,-5,13,1,7031,117,,
309,-9,10,0,7031,117,,
313,-9,9,1,7050,116,,
317,-14,5,0,7050,114,,
321,-9,1,0,7059,110,,
325,-6,2,-4,7059,110,,
329,-8,0,0,7097,106,,
333,-8,-4,-3,7097,103,,
337,-12,-4,-5,7209,101,,
341,0,0,-1,7209,100,,
345,7,4,8,7134,96,,
349,10,10,10,7134,95,,
353,16,12,12,7069,94,,
357,17,11,11,7069,93,,
361,19,13,18,7051,90,,
365,22,16,16,7051,90,,
369,21,14,15,7031,90,,
373,23,15,15,7031,90,,
377,20,12,13,7011,90,,
381,19,18,13,7011,93,,
385,17,19,16,7011,94,,
389,13,18,16,7011,94,,
393,11,15,11,6992,95,,
397,12,11,12,6992,94,,
401,11,10,7,6992,95,,
405,10,11,11,6992,94,,
409,8,8,7,7002,94,,
413,11,12,13,7002,93,,
417,15,17,18,7002,92,,
421,12,13,13,7002,92,,
425,12,16,14,6975,93,,
429,14,14,15,6975,92,,
433,13,16,16,6965,92,,
437,13,18,18,6965,92,,
441,13,20,20,6955,92,,
445,14,22,22,6955,92,,
449,14,19,18,6936,92,,
453,14,20,21,6936,91,,
457,13,21,21,6927,91,,
461,11,23,19,6927,93,,
465,12,23,22,6909,93,,
469,11,19,17,6909,94,,
473,7,22,21,6899,94,,
477,4,20,19,6899,94,,
481,3,19,18,6899,94,,
485,-2,15,14,6899,94,,
489,-7,11,10,6909,94,,
493,-9,13,12,6909,94,,
497,-8,5,8,6945,92,,
501,-8,10,11,6945,91,,
505,-6,15,15,6964,91,,
509,0,11,14,6964,89,,
513,6,18,23,6945,87,,
517,6,18,22,6945,86,,
521,5,16,21,6925,84,,
525,7,17,22,6925,83,,
529,9,21,28,6916,81,,
533,9,25,31,6916,80,,
537,8,18,24,6899,79,,
541,5,19,27,6899,77,,
545,3,21,28,6890,76,,
549,2,23,29,6890,76,,
553,0,15,19,6879,77,,
557,-1,16,23,6879,76,,
561,-5,16,22,6909,76,,
565,-7,17,21,6909,77,,
569,-8,11,18,6908,76,,
573,-9,15,16,6908,78,,
577,-11,13,17,6915,78,,
581,-9,11,14,6915,79,,
585,-7,9,12,6935,80,,
589,-7,10,16,6935,79,,
593,-6,13,17,6954,79,,
597,0,17,24,6954,78,,
601,5,17,24,6944,77,,
605,5,20,25,6944,77,,
609,5,17,24,6915,76,,
613,4,19,25,6915,76,,
617,5,20,28,6916,75,,
621,6,19,25,6916,75,,
625,5,18,28,6898,73,,
629,3,21,26,6898,74,,
633,3,21,28,6899,74,,
637,4,22,30,6899,73,,
641,4,20,25,6898,74,,
645,-2,17,23,6898,74,,
649,-4,16,22,6899,74,,
653,0,20,25,6899,75,,
657,0,19,27,6915,74,,
661,-3,15,18,6915,76,,
665,-3,15,20,6908,76,,
669,2,19,25,6908,76,,
673,5,21,28,6935,75,,
677,5,24,26,6935,77,,
681,4,18,24,6907,77,,
685,10,24,29,6907,77,,
689,10,26,30,6915,78,,
693,9,25,32,6915,77,,
697,7,26,30,6889,78,,
701,10,33,38,6889,78,,
705,9,31,38,6879,77,,
709,4,26,27,6879,79,,
713,6,26,31,6831,79,,
717,5,26,30,6831,79,,
721,8,34,36,6869,80,,
725,6,29,37,6869,78,,
729,6,31,34,6840,79,,
733,7,31,35,6840,79,,
737,4,27,34,6831,78,,
741,5,35,36,6831,80,,
745,5,33,35,6840,81,,
749,3,29,35,6840,80,,
753,0,33,34,6823,82,,
757,1,33,32,6823,84,,
761,0,33,36,6830,84,,
765,1,34,33,6830,86,,
769,3,38,38,6822,87,,
773,4,36,36,6822,88,,
777,4,40,39,6803,89,,
781,6,40,37,6803,91,,
785,4,36,34,6794,92,,
789,6,47,42,6794,94,,
793,9,43,44,6803,93,,
797,8,46,45,6803,93,,
801,-4,36,33,6748,94,,
805,-9,39,36,6748,95,,
809,-3,42,41,6775,95,,
813,-3,39,35,6775,96,,
817,-7,37,34,6754,97,,
821,-2,41,39,6754,97,,
825,4,49,49,6803,96,,
829,-2,43,37,6803,98,,
833,1,49,48,6718,97,,
837,7,51,45,6718,99,,
841,8,57,52,6708,100,,
845,5,54,50,6708,100,,
849,1,56,53,6644,100,,
853,-3,46,45,6644,99,,
857,-4,50,49,6610,98,,
861,-5,51,52,6610,96,,
865,-7,47,49,6661,94,,
869,-16,38,41,6661,92,,
873,-16,42,42,6653,92,,
877,-13,46,46,6653,92,,
881,-15,48,43,6719,94,,
885,-12,40,39,6719,94,,
889,-8,47,44,6688,95,,
893,-9,48,46,6688,95,,
897,-17,44,42,6711,95,,
901,-8,46,45,6711,95,,
905,-9,49,45,6717,96,,
909,-15,47,41,6717,98,,
913,-16,45,43,6706,98,,
917,-12,50,45,6706,99,,
921,-19,46,39,6732,101,,
925,-19,44,41,6732,101,,
929,-13,49,44,6738,102,,
933,-16,45,44,6738,100,,
937,-22,41,39,6739,99,,
941,-17,44,41,6739,99,,
945,-11,47,46,6784,98,,
949,-12,45,46,6784,96,,
953,-16,43,43,6761,95,,
957,-11,46,46,6761,94,,
961,-6,48,51,6775,92,,
965,-6,53,55,6775,91,,
969,-30,35,37,6741,90,,
973,-23,38,40,6741,89,,
977,-9,45,49,6798,87,,
981,-18,39,41,6798,87,,
985,-30,29,32,6792,86,,
989,-17,40,46,6792,84,,
993,-12,42,46,6871,83,,
997,-17,37,42,6871,82,,
1001,-16,38,41,6821,82,,
1005,-15,38,40,6821,83,,
1009,-9,41,44,6851,83,,
1013,-8,40,45,6851,82,,
1017,-13,36,41,6839,81,,
1021,-7,43,51,6839,79,,
1025,0,47,54,6859,78,,
1029,-5,49,54,6859,78,,
1033,-11,42,49,6793,77,,
1037,-13,40,45,6793,77,,
1041,-14,39,42,6811,78,,
1045,-9,38,47,6811,76,,
1049,-15,35,39,6857,77,,
1053,-14,33,40,6857,76,,
1057,-16,35,42,6869,75,,
1061,-12,38,42,6869,76,,
1065,-9,36,45,6885,74,,
1069,-11,40,45,6885,75,,
1073,-16,29,37,6877,74,,
1077,-11,31,39,6877,73,,
1081,-8,33,40,6907,73,,
1085,-4,35,43,6907,72,,
1089,-4,36,43,6897,72,,
1093,-4,36,43,6897,72,,
1097,4,46,53,6889,72,,
1101,6,45,56,6889,70,,
1105,2,45,51,6836,71,,
1109,-4,39,47,6836,71,,
1113,2,44,50,6803,72,,
1117,5,45,52,6803,72,,
1121,1,42,49,6839,72,,
1125,-5,39,44,6839,73,,
1129,3,49,54,6823,74,,
1133,7,51,56,6823,75,,
1137,4,48,54,6795,75,,
1141,2,42,48,6795,75,,
1145,-2,39,45,6757,75,,
1149,6,47,49,6757,77,,
1153,4,44,50,6831,77,,
1157,0,42,47,6831,77,,
1161,1,48,52,6810,78,,
1165,2,48,52,6810,78,,
1169,3,48,53,6795,78,,
1173,-2,45,48,6795,79,,
1177,-6,46,49,6782,80,,
1181,-4,47,47,6782,82,,
1185,-5,44,47,6803,82,,
1189,-4,46,44,6803,85,,
1193,-1,47,45,6831,87,,
1197,0,52,50,6831,89,,
1201,5,54,53,6825,90,,
1205,9,56,55,6825,91,,
1209,10,59,54,6775,94,,
1213,7,61,56,6775,96,,
1217,1,58,50,6738,99,,
1221,-1,55,48,6738,101,,
1225,0,56,46,6745,104,,
1229,4,55,51,6745,104,,
1233,-4,60,52,6755,106,,
1237,-5,57,48,6755,108,,
1241,0,58,50,6728,109,,
1245,2,63,55,6728,110,,
1249,1,61,52,6743,111,,
1253,-8,55,50,6743,110,,
1257,-9,54,45,6703,111,,
1261,-4,61,50,6703,113,,
1265,-8,55,44,6766,114,,
1269,-13,50,37,6766,116,,
1273,-11,57,47,6757,116,,
1277,-7,56,47,6757,116,,
1281,-6,60,49,6766,117,,
1285,-12,53,41,6766,118,,
1289,3,66,54,6748,119,,
1293,5,64,54,6748,119,,
1297,1,66,52,6749,121,,
1301,3,65,52,6749,122,,
1305,4,73,60,6739,123,,
1309,1,67,55,6739,123,,
1313,-2,68,54,6717,124,,
1317,-12,57,44,6717,124,,
1321,-12,63,49,6739,125,,
1325,-10,61,46,6739,126,,
1329,-13,58,45,6789,126,,
1333,-17,51,38,6789,126,,
1337,-23,55,38,6804,128,,
1341,-17,52,38,6804,128,,
1345,-20,46,32,6851,128,,
1349,-11,56,37,6851,131,,
1353,-9,61,46,6887,131,,
1357,-1,64,47,6887,132,,
1361,8,68,51,6830,133,,
1365,14,75,58,6830,134,,
1369,15,74,58,6775,134,,
1373,7,75,61,6775,133,,
1377,5,71,57,6740,132,,
1381,4,71,59,6740,130,,
1385,0,69,58,6733,128,,
1389,-8,60,48,6733,127,,
1393,-9,61,49,6722,126,,
1397,-14,59,46,6722,126,,
1401,-23,52,39,6785,126,,
1405,-26,49,36,6785,126,,
1409,-22,47,34,6831,126,,
1413,-12,54,41,6831,126,,
1417,-8,56,46,6892,124,,
1421,-5,58,41,6892,126,,
1425,5,70,57,6847,126,,
1429,4,67,52,6847,127,,
1433,0,67,51,6782,128,,
1437,6,69,51,6782,130,,
1441,8,75,62,6769,129,,
1445,8,72,59,6769,128,,
1449,3,70,58,6739,127,,
1453,-2,61,53,6739,124,,
1457,6,70,59,6743,123,,
1461,3,71,67,6743,119,,
1465,-10,60,51,6737,118,,
1469,-8,55,50,6737,115,,
1473,-5,64,57,6758,114,,
1477,-11,60,53,6758,113,,
1481,-21,47,42,6760,111,,
1485,-9,54,52,6760,108,,
1489,0,61,59,6829,106,,
1493,-5,59,56,6829,105,,
1497,-9,54,49,6761,105,,
1501,-2,65,60,6761,105,,
1505,2,68,62,6802,105,,
1509,0,62,57,6802,105,,
1513,7,69,65,6708,104,,
1517,-2,63,62,6708,102,,
1521,-11,62,60,6697,101,,
1525,-11,54,57,6697,98,,
1529,-11,49,52,6718,95,,
1533,-17,53,51,6718,95,,
1537,-20,46,51,6793,92,,
1541,-8,55,58,6793,90,,
1545,-24,38,42,6814,88,,
1549,-26,42,45,6814,87,,
1553,-8,47,53,6851,85,,
1557,-7,53,59,6851,83,,
1561,-10,46,53,6841,81,,
1565,-5,55,62,6841,79,,
1569,3,56,63,6828,78,,
1573,-6,55,63,6828,76,,
1577,-12,48,53,6767,76,,
1581,13,66,71,6767,76,,
1585,5,60,68,6807,75,,
1589,-9,53,57,6807,76,,
1593,3,60,69,6736,74,,
1597,-1,59,65,6736,74,,
1601,-6,50,58,6746,73,,
1605,-11,51,61,6746,71,,
1609,-15,43,52,6785,70,,
1613,-13,50,58,6785,70,,
1617,-21,42,52,6839,69,,
1621,-15,41,50,6839,69,,
1625,-13,47,57,6856,68,,
1629,-9,47,61,6856,65,,
1633,-13,46,56,6844,65,,
1637,-15,43,55,6844,64,,
1641,-7,43,57,6829,62,,
1645,-4,46,59,6829,61,,
1649,-11,41,56,6849,59,,
1653,-9,44,56,6849,59,,
1657,-1,55,67,6852,59,,
1661,-3,46,62,6852,57,,
1665,-17,38,53,6791,56,,
1669,-18,32,47,6791,55,,
1673,-16,37,55,6849,53,,
1677,-20,33,43,6849,55,,
1681,-20,31,45,6880,55,,
1685,-17,33,47,6880,55,,
1689,-16,34,47,6918,55,,
1693,-10,37,53,6918,54,,
1697,-21,27,39,6914,55,,
1701,-13,31,47,6914,54,,
1705,5,42,54,6933,55,,
1709,2,42,55,6933,55,,
1713,7,44,55,6915,56,,
1717,4,43,58,6915,55,,
1721,12,49,59,6884,57,,
1725,15,52,67,6884,56,,
1729,5,44,57,6842,56,,
1733,0,49,60,6842,57,,
1737,0,44,58,6830,56,,
1741,-8,41,54,6830,56,,
1745,-8,37,50,6829,56,,
1749,-9,39,50,6829,57,,
1753,-9,34,47,6873,57,,
1757,-2,44,51,6873,60,,
1761,-3,38,50,6889,60,,
1765,-6,40,48,6889,62,,
1769,3,39,48,6878,63,,
1773,5,38,49,6878,63,,
1777,10,48,54,6893,65,,
1781,3,47,53,6893,67,,
1785,-2,40,49,6855,67,,
1789,3,43,50,6855,68,,
1793,5,47,55,6864,68,,
1797,3,44,52,6864,68,,
1801,-5,41,50,6831,68,,
1805,-2,41,49,6831,68,,
1809,4,43,52,6857,68,,
1813,-1,46,49,6857,71,,
1817,-4,41,45,6855,73,,
1821,4,50,53,6855,75,,
1825,2,48,48,6876,78,,
1829,-2,42,45,6876,79,,
1833,2,50,50,6833,81,,
1837,0,48,46,6833,84,,
1841,-3,47,48,6836,85,,
1845,1,50,46,6836,88,,
1849,0,48,43,6839,91,,
1853,-3,48,46,6839,92,,
1857,1,50,45,6839,94,,
1861,3,49,46,6839,95,,
1865,0,52,46,6832,97,,
1869,-3,49,41,6832,100,,
1873,-2,46,42,6827,100,,
1877,-11,46,35,6827,104,,
1881,-1,49,42,6842,105,,
1885,1,47,44,6842,104,,
1889,-2,52,41,6857,107,,
1893,-7,43,39,6857,106,,
1897,2,48,44,6829,105,,
1901,4,48,45,6829,104,,
1905,0,44,42,6852,103,,
1909,-4,46,42,6852,103,,
1913,-8,41,38,6849,102,,
1917,-4,43,39,6849,102,,
1921,-7,40,34,6875,103,,
1925,-8,43,37,6875,104,,
1929,-10,40,33,6887,105,,
1933,-5,42,35,6887,106,,
1937,-2,42,37,6894,106,,
1941,-10,38,29,6894,108,,
1945,-10,37,28,6888,109,,
1949,-5,39,31,6888,110,,
1953,2,46,33,6914,113,,
1957,-1,42,32,6914,114,,
1961,-1,45,30,6899,117,,
1965,1,44,34,6899,117,,
1969,8,50,38,6905,118,,
1973,4,51,41,6905,118,,
1977,1,49,37,6871,119,,
1981,0,47,37,6871,119,,
1985,-4,44,33,6855,119,,
1989,-1,39,32,6855,117,,
1993,-4,40,28,6879,118,,
1997,-6,38,28,6879,118,,
2001,1,42,32,6915,118,,
2005,2,44,33,6915,118,,
2009,-3,36,26,6903,118,,
2013,-4,37,25,6903,119,,
2017,-5,37,25,6914,120,,
2021,0,42,28,6914,122,,
2025,4,39,29,6919,121,,
2029,5,42,31,6919,121,,
2033,1,37,24,6911,122,,
2037,8,42,33,6911,121,,
2041,13,50,35,6914,123,,
2045,18,50,38,6914,123,,
2049,3,42,30,6876,123,,
2053,-2,35,25,6876,122,,
2057,6,45,29,6886,124,,
2061,5,43,34,6886,122,,
2065,7,44,30,6887,123,,
2069,-4,37,25,6887,123,,
2073,-3,34,24,6871,122,,
2077,12,47,35,6871,122,,
2081,9,43,30,6916,123,,
2085,5,43,31,6916,123,,
2089,5,40,28,6879,123,,
2093,15,51,37,6879,124,,
2097,20,52,40,6887,124,,
2101,7,41,30,6887,123,,
2105,10,47,35,6827,123,,
2109,14,48,36,6827,123,,
2113,14,51,39,6845,123,,
2117,4,41,31,6845,122,,
2121,0,42,30,6819,122,,
2125,6,43,33,6819,121,,
2129,6,47,34,6858,122,,
2133,-1,37,29,6858,120,,
2137,5,46,33,6839,121,,
2141,11,45,38,6839,119,,
2145,12,46,36,6857,119,,
2149,4,43,34,6857,118,,
2153,13,47,39,6825,117,,
2157,9,48,40,6825,116,,
2161,-2,38,30,6813,115,,
2165,3,43,36,6813,114,,
2169,4,42,34,6849,114,,
2173,3,42,37,6849,112,,
2177,-5,36,28,6838,112,,
2181,0,39,35,6838,110,,
2185,10,44,39,6858,109,,
2189,8,41,38,6858,107,,
2193,5,44,38,6832,107,,
2197,2,44,38,6832,107,,
2201,6,43,39,6830,106,,
2205,7,42,38,6830,105,,
2209,3,43,38,6821,105,,
2213,2,43,41,6821,103,,
2217,8,44,43,6821,101,,
2221,9,43,42,6821,100,,
2225,2,40,42,6805,97,,
2229,5,41,40,6805,96,,
2233,2,36,38,6812,94,,
2237,0,37,40,6812,92,,
2241,2,36,39,6829,90,,
2245,-3,35,39,6829,88,,
2249,-5,35,40,6831,86,,
2253,-5,31,37,6831,84,,
2257,0,35,45,6825,80,,
2261,-2,33,39,6825,79,,
2265,0,34,45,6820,76,,
2269,3,38,49,6820,73,,
2273,5,38,47,6830,72,,
2277,10,44,53,6830,71,,
2281,7,36,43,6801,71,,
2285,9,42,47,6801,72,,
2289,8,43,52,6801,71,,
2293,3,40,52,6801,69,,
2297,-5,33,42,6754,69,,
2301,-6,32,46,6754,66,,
2305,-8,26,41,6792,63,,
2309,-19,20,35,6792,61,,
2313,-17,21,38,6822,58,,
2317,-11,20,39,6822,55,,
2321,-16,18,37,6858,52,,
2325,-10,19,37,6858,50,,
2329,-3,27,42,6873,50,,
2333,-3,27,46,6873,48,,
2337,2,26,48,6865,45,,
2341,9,35,54,6865,44,,
2345,2,26,50,6830,41,,
2349,-10,17,38,6830,40,,
2353,-1,24,47,6816,38,,
2357,-3,22,42,6816,38,,
2361,-12,16,40,6842,36,,
2365,-9,21,42,6842,36,,
2369,-7,20,39,6867,37,,
2373,-7,20,43,6867,36,,
2377,-9,17,37,6875,36,,
2381,-2,24,44,6875,36,,
2385,0,22,43,6889,36,,
2389,1,26,46,6889,36,,
2393,2,19,41,6877,35,,
2397,-5,18,39,6877,35,,
2401,1,19,42,6867,34,,
2405,0,19,39,6867,35,,
2409,-5,17,40,6885,34,,
2413,-9,12,35,6885,33,,
2417,-6,14,34,6880,34,,
2421,-7,10,33,6880,33,,
2425,-7,8,32,6904,32,,
2429,-4,14,38,6904,31,,
2433,2,19,38,6909,33,,
2437,3,17,39,6909,33,,
2441,6,18,41,6905,32,,
2445,7,20,40,6905,33,,
2449,8,22,39,6899,35,,
2453,7,19,40,6899,35,,
2457,7,25,44,6894,36,,
2461,5,17,38,6894,36,,
2465,3,20,41,6867,36,,
2469,3,19,40,6867,36,,
2473,7,19,36,6887,38,,
2477,7,14,32,6887,39,,
2481,0,16,32,6896,41,,
2485,4,14,31,6896,42,,
2489,8,17,35,6905,42,,
2493,11,21,37,6905,43,,
2497,11,22,38,6906,44,,
2501,10,19,33,6906,46,,
2505,12,21,38,6887,46,,
2509,13,24,39,6887,47,,
2513,13,22,34,6886,49,,
2517,9,26,38,6886,51,,
2521,9,21,34,6884,52,,
2525,16,30,39,6884,55,,
2529,15,25,36,6877,56,,
2533,12,27,34,6877,59,,
2537,14,30,38,6865,61,,
2541,17,29,37,6865,63,,
2545,16,32,37,6856,66,,
2549,13,33,36,6856,69,,
2553,12,33,37,6842,71,,
2557,15,33,35,6842,74,,
2561,9,32,32,6829,77,,
2565,5,25,27,6829,79,,
2569,7,30,28,6828,82,,
2573,6,30,30,6828,84,,
2577,7,29,26,6861,87,,
2581,7,31,27,6861,90,,
2585,9,40,33,6864,94,,
2589,10,37,30,6864,97,,
2593,9,39,29,6822,101,,
2597,10,42,30,6822,105,,
2601,7,41,28,6829,109,,
2605,7,38,24,6829,113,,
2609,11,42,30,6805,115,,
2613,13,46,31,6805,118,,
2617,14,43,29,6810,120,,
2621,14,50,35,6810,122,,
2625,14,46,32,6783,123,,
2629,13,48,32,6783,125,,
2633,13,53,40,6755,125,,
2637,11,49,32,6755,127,,
2641,5,49,36,6707,127,,
2645,-2,40,24,6707,128,,
2649,-3,44,28,6726,129,,
2653,-1,45,28,6726,130,,
2657,-8,40,21,6772,132,,
2661,-14,32,9,6772,136,,
2665,-8,39,20,6763,137,,
2669,-10,42,21,6763,139,,
2673,-10,37,13,6809,142,,
2677,3,45,22,6809,144,,
2681,6,47,25,6813,145,,
2685,7,49,25,6813,147,,
2689,9,56,32,6762,149,,
2693,10,56,32,6762,150,,
2697,6,53,31,6716,150,,
2701,1,54,30,6716,151,,
2705,-3,45,21,6721,152,,
2709,-5,48,23,6721,153,,
2713,-11,43,16,6757,155,,
2717,-15,37,13,6757,155,,
2721,-15,35,11,6787,155,,
2725,-15,39,13,6787,156,,
2729,-9,40,16,6838,156,,
2733,-11,37,13,6838,156,,
2737,-7,40,14,6828,157,,
2741,-5,44,19,6828,157,,
2745,2,49,22,6838,158,,
2749,5,50,23,6838,159,,
2753,2,46,22,6807,158,,
2757,6,49,24,6807,158,,
2761,7,51,24,6804,159,,
2765,4,48,22,6804,159,,
2769,1,51,23,6801,160,,
2773,1,52,28,6801,159,,
2777,-4,48,22,6800,159,,
2781,-9,43,16,6800,160,,
2785,-7,41,17,6792,159,,
2789,-10,38,13,6792,159,,
2793,-7,40,12,6828,160,,
2797,-5,39,14,6828,160,,
2801,-3,40,14,6865,160,,
2805,-5,38,12,6865,160,,
2809,2,46,22,6865,159,,
2813,-1,43,19,6865,158,,
2817,6,50,21,6846,160,,
2821,6,47,23,6846,159,,
2825,2,44,20,6828,158,,
2829,4,46,19,6828,159,,
2833,7,47,23,6828,158,,
2837,5,51,25,6828,158,,
2841,0,46,21,6829,158,,
2845,-9,37,15,6829,156,,
2849,-10,36,12,6821,156,,
2853,-4,38,15,6821,155,,
2857,-7,35,13,6868,154,,
2861,-2,34,10,6868,154,,
2865,-1,33,13,6885,152,,
2869,9,42,19,6885,152,,
2873,13,45,24,6901,151,,
2877,6,40,21,6901,149,,
2881,8,46,28,6856,147,,
2885,14,51,31,6856,146,,
2889,14,49,34,6820,143,,
2893,3,43,25,6820,142,,
2897,1,35,20,6789,140,,
2901,10,42,27,6789,138,,
2905,7,40,26,6838,136,,
2909,-1,34,21,6838,134,,
2913,-11,27,14,6831,132,,
2917,1,34,22,6831,130,,
2921,1,32,25,6876,126,,
2925,-4,28,21,6876,123,,
2929,1,32,24,6874,121,,
2933,7,33,31,6874,116,,
2937,10,38,32,6870,114,,
2941,11,34,29,6870,112,,
2945,10,38,36,6838,109,,
2949,11,33,34,6838,105,,
2953,17,44,43,6828,103,,
2957,11,30,32,6828,100,,
2961,10,36,38,6779,97,,
2965,9,34,40,6779,93,,
2969,6,33,38,6807,90,,
2973,5,33,36,6807,89,,
2977,4,29,39,6797,84,,
2981,3,29,38,6797,81,,
2985,-6,18,27,6810,78,,
