システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧,10,172,91
5937,1,57,24,6775,183,,
5941,5,66,34,6775,182,,
5945,7,64,32,6760,181,,
5949,18,74,41,6760,181,,
5953,9,65,33,6714,180,,
5957,-1,62,26,6714,181,,
5961,10,69,37,6721,180,,
5965,14,74,41,6721,180,,
5969,7,65,34,6722,179,,
5973,-1,67,34,6722,179,,
5977,3,64,33,6724,178,,
5981,3,66,34,6724,178,,
5985,-11,61,30,6715,177,,
5989,1,63,34,6715,175,,
5993,6,67,39,6724,173,,
5997,1,65,36,6724,172,,
6001,5,67,41,6694,170,,
6005,1,59,35,6694,167,,
6009,8,69,47,6685,164,,
6013,7,64,42,6685,161,,
6017,3,63,40,6674,159,,
6021,3,63,42,6674,157,,
6025,0,61,40,6676,155,,
6029,-4,55,41,6676,150,,
6033,-3,57,41,6678,147,,
6037,-2,61,48,6678,143,,
6041,-11,48,36,6695,139,,
6045,3,56,48,6695,134,,
6049,-1,53,46,6699,129,,
6053,-5,53,50,6699,123,,
6057,0,51,48,6675,118,,
6061,8,60,61,6675,112,,
6065,5,53,55,6666,107,,
6069,-2,50,58,6666,100,,
6073,-7,46,54,6614,94,,
6077,-2,52,63,6614,88,,
6081,-2,45,57,6636,82,,
6085,-4,45,62,6636,75,,
6089,-13,37,55,6601,69,,
6093,-8,44,62,6601,64,,
6097,-4,44,64,6628,59,,
6101,-21,30,50,6628,55,,
6105,-16,34,58,6600,50,,
6109,-8,37,62,6600,45,,
6113,-8,35,60,6668,41,,
6117,-11,36,61,6668,38,,
6121,-9,33,62,6654,33,,
6125,-5,40,67,6654,30,,
6129,-8,37,62,6663,29,,
6133,-14,34,61,6663,27,,
6137,-8,34,64,6677,24,,
6141,-16,26,55,6677,22,,
6145,-14,30,60,6683,20,,
6149,-11,30,59,6683,19,,
6153,-12,27,56,6713,18,,
6157,-17,25,56,6713,16,,
6161,-19,21,51,6718,15,,
6165,-13,23,53,6718,14,,
6169,-5,31,62,6753,13,,
6173,-9,27,57,6753,13,,
6177,1,37,68,6734,12,,
6181,5,39,68,6734,12,,
6185,4,36,68,6723,11,,
6189,4,36,66,6723,11,,
6193,2,39,69,6716,11,,
6197,-5,32,62,6716,11,,
6201,-6,29,59,6716,11,,
6205,-7,32,62,6716,11,,
6209,-11,29,63,6769,9,,
6213,-8,26,55,6769,10,,
6217,-9,22,55,6750,9,,
6221,-6,28,60,6750,8,,
6225,0,33,60,6785,10,,
6229,2,32,62,6785,10,,
6233,1,34,66,6761,9,,
6237,11,36,67,6761,9,,
6241,12,42,73,6742,9,,
6245,6,32,63,6742,9,,
6249,7,38,69,6715,9,,
6253,10,44,75,6715,9,,
6257,3,33,64,6726,9,,
6261,0,35,67,6726,8,,
6265,-1,29,59,6742,9,,
6269,-4,31,61,6742,9,,
6273,-7,21,54,6773,8,,
6277,-6,27,58,6773,8,,
6281,-8,25,54,6798,9,,
6285,-5,24,57,6798,8,,
6289,-2,33,60,6806,10,,
6293,5,29,62,6806,9,,
6297,3,30,59,6783,10,,
6301,7,32,63,6783,10,,
6305,13,36,69,6779,9,,
6309,8,40,69,6779,10,,
6313,12,37,67,6732,10,,
6317,16,41,71,6732,10,,
6321,12,40,69,6705,11,,
6325,11,44,74,6705,11,,
6329,-1,31,59,6697,12,,
6333,3,38,67,6697,12,,
6337,2,36,65,6758,12,,
6341,-6,29,59,6758,12,,
6345,-10,25,55,6734,12,,
6349,-16,20,49,6734,12,,
6353,-6,27,53,6798,14,,
6357,-1,29,57,6798,14,,
6361,1,30,59,6813,14,,
6365,14,40,67,6813,15,,
6369,19,45,72,6769,16,,
6373,21,47,75,6769,16,,
6377,23,50,79,6686,16,,
6381,24,58,84,6686,17,,
6385,13,46,72,6659,18,,
6389,13,52,77,6659,19,,
6393,8,43,68,6670,20,,
6397,4,46,69,6670,22,,
6401,1,44,64,6685,25,,
6405,-3,40,61,6685,27,,
6409,0,42,62,6686,29,,
6413,-5,39,56,6686,32,,
6417,-3,39,57,6704,34,,
6421,1,47,63,6704,37,,
6425,4,49,63,6723,40,,
6429,7,52,63,6723,44,,
6433,6,52,62,6666,48,,
6437,14,58,67,6666,52,,
6441,13,58,67,6645,55,,
6445,6,58,66,6645,58,,
6449,10,61,68,6582,61,,
6453,6,63,69,6582,64,,
6457,0,65,65,6563,69,,
6461,1,62,64,6563,72,,
6465,-5,56,57,6542,75,,
6469,-10,58,54,6542,80,,
6473,-12,58,53,6595,85,,
6477,-8,58,52,6595,89,,
6481,-12,60,49,6600,95,,
6485,-16,52,43,6600,99,,
6489,-12,56,49,6620,101,,
6493,-8,59,45,6620,106,,
6497,-8,61,47,6657,110,,
6501,-7,58,45,6657,113,,
6505,-8,66,50,6643,117,,
6509,-8,64,45,6643,122,,
6513,-2,66,46,6663,126,,
6517,-8,70,47,6663,131,,
6521,-9,63,45,6667,133,,
6525,-4,72,46,6667,138,,
6529,-7,64,43,6692,140,,
6533,-15,62,36,6692,144,,
6537,-21,59,33,6713,147,,
6541,-15,66,35,6713,152,,
6545,-16,57,33,6751,153,,
6549,-18,60,29,6751,157,,
6553,-18,58,33,6750,157,,
6557,-13,59,30,6750,159,,
6561,-15,59,30,6761,161,,
6565,-9,64,36,6761,162,,
6569,0,67,39,6767,163,,
6573,0,71,40,6767,165,,
6577,-3,68,42,6741,164,,
6581,-1,69,38,6741,166,,
6585,-1,72,40,6738,168,,
6589,2,74,45,6738,168,,
6593,-2,74,43,6741,169,,
6597,-16,61,28,6741,171,,
6601,4,68,42,6732,169,,
6605,5,75,42,6732,171,,
6609,-16,60,32,6754,170,,
6613,-11,58,32,6754,168,,
6617,6,73,44,6788,168,,
6621,1,65,40,6788,166,,
6625,-12,58,34,6750,164,,
6629,-10,57,31,6750,163,,
6633,2,65,44,6797,160,,
6637,-1,59,31,6797,161,,
6641,0,63,37,6767,161,,
6645,2,62,36,6767,161,,
6649,2,69,37,6777,164,,
6653,3,71,41,6777,165,,
6657,-2,65,35,6752,166,,
6661,-3,62,32,6752,167,,
6665,-7,57,28,6751,167,,
6669,-2,63,35,6751,167,,
6673,-4,58,32,6799,166,,
6677,0,66,36,6799,167,,
6681,-1,61,35,6785,166,,
6685,-7,56,28,6785,166,,
6689,-1,58,32,6752,165,,
6693,6,66,41,6752,164,,
6697,8,67,40,6782,164,,
6701,-2,58,33,6782,163,,
6705,6,67,42,6742,162,,
6709,0,59,30,6742,163,,
6713,7,67,40,6741,163,,
6717,9,68,39,6741,164,,
6721,-1,61,32,6734,165,,
6725,2,68,36,6734,167,,
6729,3,65,37,6755,167,,
6733,5,66,36,6755,168,,
6737,3,64,35,6734,168,,
6741,7,69,42,6734,167,,
6745,8,65,37,6733,167,,
6749,5,68,39,6733,167,,
6753,10,75,46,6731,167,,
6757,2,62,36,6731,166,,
6761,3,68,40,6711,166,,
6765,2,65,39,6711,165,,
6769,-2,62,33,6732,166,,
6773,1,67,39,6732,166,,
6777,0,61,31,6750,167,,
6781,4,67,39,6750,167,,
6785,6,67,40,6759,166,,
6789,7,68,38,6759,167,,
6793,-2,66,37,6714,167,,
6797,-1,66,35,6714,168,,
6801,11,72,43,6722,168,,
6805,10,71,42,6722,168,,
6809,3,64,39,6706,166,,
6813,12,70,44,6706,165,,
6817,12,75,49,6721,164,,
6821,1,66,41,6721,163,,
6825,5,68,43,6676,162,,
6829,12,77,52,6676,161,,
6833,-4,63,40,6707,159,,
6837,-9,58,34,6707,158,,
6841,0,68,43,6715,158,,
6845,2,67,43,6715,157,,
6849,-9,56,35,6721,155,,
6853,2,63,41,6721,154,,
6857,14,73,55,6752,151,,
6861,6,62,44,6752,149,,
6865,8,69,51,6673,147,,
6869,12,71,53,6673,145,,
6873,16,78,61,6671,143,,
6877,9,71,56,6671,141,,
6881,1,64,51,6616,138,,
6885,5,69,57,6616,135,,
6889,-3,59,52,6651,130,,
6893,-11,56,49,6651,126,,
6897,-9,53,49,6650,121,,
6901,0,61,59,6650,116,,
6905,-18,41,38,6693,113,,
6909,-24,41,43,6693,108,,
6913,-4,45,50,6734,102,,
6917,-8,47,50,6734,98,,
6921,-8,48,53,6736,94,,
6925,6,58,68,6736,88,,
6929,9,59,68,6722,84,,
6933,-2,49,59,6722,80,,
6937,-4,50,62,6600,76,,
6941,4,52,67,6600,71,,
6945,3,48,65,6651,66,,
6949,1,55,72,6651,62,,
6953,-13,41,60,6632,58,,
6957,-12,38,58,6632,54,,
6961,-10,41,61,6686,51,,
6965,-21,28,51,6686,47,,
6969,-23,28,51,6718,44,,
6973,-15,33,59,6718,40,,
6977,-15,29,56,6769,36,,
6981,-14,31,58,6769,33,,
6985,-11,30,57,6754,30,,
6989,2,37,64,6754,28,,
6993,1,41,66,6750,27,,
6997,-7,36,64,6750,25,,
7001,2,44,73,6709,23,,
7005,6,45,73,6709,22,,
7009,7,44,72,6713,21,,
7013,3,43,73,6713,19,,
7017,-3,38,65,6699,19,,
7021,-3,39,69,6699,17,,
7025,-5,36,64,6713,17,,
7029,-15,29,61,6713,15,,
7033,-19,24,53,6732,15,,
7037,-21,23,53,6732,14,,
7041,-21,20,49,6781,14,,
7045,-20,21,52,6781,13,,
7049,-21,13,42,6807,13,,
7053,-4,27,58,6807,12,,
7057,1,28,60,6852,11,,
7061,-1,30,62,6852,10,,
7065,9,37,67,6787,10,,
7069,19,48,78,6787,10,,
7073,13,40,68,6743,11,,
7077,7,39,69,6743,11,,
7081,7,33,65,6736,10,,
7085,12,42,72,6736,10,,
7089,3,35,64,6760,11,,
7093,-1,34,66,6760,10,,
7097,-1,29,59,6744,10,,
7101,-5,30,60,6744,10,,
7105,-8,21,52,6761,10,,
7109,-10,23,55,6761,9,,
7113,-6,24,55,6798,9,,
7117,-5,23,56,6798,8,,
7121,-3,25,55,6799,9,,
7125,3,28,59,6799,9,,
7129,5,29,61,6788,8,,
7133,8,33,62,6788,9,,
7137,11,35,65,6759,9,,
7141,16,39,70,6759,9,,
7145,17,45,76,6732,9,,
7149,9,35,66,6732,9,,
7153,7,39,69,6693,9,,
7157,14,38,69,6693,9,,
7161,9,41,70,6724,10,,
7165,1,28,61,6724,9,,
7169,1,34,65,6694,9,,
7173,2,30,59,6694,10,,
7177,-5,29,60,6734,10,,
7181,0,28,56,6734,11,,
7185,2,28,60,6750,10,,
7189,-2,31,61,6750,10,,
7193,8,38,66,6768,11,,
7197,12,40,70,6768,11,,
7201,9,34,64,6722,11,,
7205,15,45,73,6722,12,,
7209,24,46,77,6718,11,,
7213,16,48,76,6718,12,,
7217,7,41,71,6675,12,,
7221,7,41,71,6675,12,,
7225,6,41,69,6686,13,,
7229,1,41,70,6686,13,,
7233,4,37,66,6684,13,,
7237,-1,39,67,6684,14,,
7241,-4,30,59,6695,14,,
7245,-4,37,62,6695,16,,
7249,-7,27,55,6731,16,,
7253,-6,31,61,6731,15,,
7257,5,45,70,6745,17,,
7261,2,36,63,6745,17,,
7265,1,41,67,6684,18,,
7269,2,41,66,6684,19,,
7273,5,42,67,6692,20,,
7277,4,40,67,6692,20,,
7281,6,49,70,6676,23,,
7285,0,37,62,6676,23,,
7289,-4,40,62,6662,25,,
7293,-2,41,61,6662,27,,
7297,-2,40,60,6705,29,,
7301,-10,38,57,6705,31,,
7305,-9,40,53,6712,36,,
7309,-8,37,54,6712,38,,
7313,-10,37,47,6733,43,,
7317,-10,38,53,6733,45,,
7321,-3,44,53,6757,49,,
7325,-1,44,54,6757,52,,
7329,-2,48,55,6732,56,,
7333,-5,40,47,6732,59,,
7337,-4,46,51,6704,63,,
7341,-11,42,41,6704,69,,
7345,-4,49,51,6724,72,,
7349,0,50,43,6724,79,,
7353,-6,48,45,6714,83,,
7357,-12,42,39,6714,86,,
7361,-12,45,41,6730,89,,
7365,-7,49,40,6730,94,,
7369,-8,47,37,6750,99,,
7373,-10,46,33,6750,104,,
7377,-3,52,34,6742,111,,
7381,-16,45,30,6742,115,,
7385,-18,44,23,6748,121,,
7389,-9,46,31,6748,123,,
7393,-5,54,34,6779,127,,
7397,-12,49,26,6779,132,,
7401,-11,45,28,6751,133,,
7405,4,58,34,6751,137,,
7409,3,57,32,6779,141,,
7413,-7,50,25,6779,144,,
7417,-5,51,25,6730,147,,
7421,0,58,34,6730,149,,
7425,3,60,34,6757,151,,
7429,-5,47,25,6757,151,,
7433,-1,51,27,6703,152,,
7437,4,55,30,6703,153,,
7441,0,52,27,6756,154,,
7445,-4,50,24,6756,155,,
7449,0,53,27,6751,156,,
7453,-2,56,30,6751,157,,
7457,-2,55,29,6745,158,,
7461,-1,51,24,6745,159,,
7465,2,53,27,6738,159,,
7469,6,61,35,6738,159,,
7473,4,55,28,6751,160,,
7477,4,55,29,6751,160,,
7481,11,61,35,6715,160,,
7485,4,52,26,6715,160,,
7489,-3,54,26,6708,161,,
7493,1,51,25,6708,161,,
7497,4,54,28,6723,161,,
7501,2,53,27,6723,161,,
7505,-5,50,22,6741,162,,
7509,7,53,26,6741,162,,
7513,10,58,29,6750,163,,
7517,3,55,26,6750,164,,
7521,0,48,21,6713,164,,
7525,15,65,38,6713,164,,
7529,15,61,34,6750,164,,
7533,4,50,24,6750,163,,
7537,7,61,32,6698,164,,
7541,16,64,34,6698,165,,
7545,11,61,33,6713,165,,
7549,2,57,27,6713,166,,
7553,2,53,24,6698,166,,
7557,10,60,32,6698,166,,
7561,3,51,23,6747,166,,
7565,0,57,27,6747,167,,
7569,3,55,24,6751,168,,
7573,11,63,31,6751,170,,
7577,1,52,22,6732,170,,
7581,-2,51,22,6732,170,,
7585,17,66,36,6738,170,,
7589,14,61,32,6738,170,,
7593,4,57,27,6704,170,,
7597,12,62,28,6704,172,,
7601,19,72,42,6724,172,,
7605,13,66,34,6724,173,,
7609,4,56,26,6679,173,,
7613,9,64,29,6679,175,,
7617,11,66,33,6743,176,,
7621,4,62,30,6743,176,,
7625,-2,55,22,6710,177,,
7629,4,60,28,6710,177,,
7633,13,63,31,6751,177,,
7637,4,59,28,6751,176,,
7641,-4,54,24,6717,175,,
7645,10,65,36,6717,174,,
7649,6,61,28,6743,175,,
7653,-1,56,26,6743,174,,
7657,9,61,28,6720,175,,
7661,11,69,38,6720,175,,
7665,6,61,32,6731,174,,
7669,-1,60,26,6731,175,,
7673,6,60,29,6714,175,,
7677,8,64,32,6714,175,,
7681,2,61,30,6732,175,,
7685,3,63,31,6732,175,,
7689,5,61,29,6713,175,,
7693,5,66,37,6713,174,,
7697,0,59,28,6707,174,,
7701,-2,59,28,6707,174,,
7705,5,59,30,6704,173,,
7709,4,61,31,6704,173,,
7713,-6,55,25,6722,173,,
7717,-10,52,23,6722,172,,
7721,-1,55,24,6733,172,,
7725,-3,54,25,6733,171,,
7729,-9,56,26,6746,171,,
7733,5,61,31,6746,171,,
7737,7,60,28,6749,172,,
7741,2,58,28,6749,172,,
7745,9,71,38,6704,173,,
7749,15,69,40,6704,172,,
7753,11,65,34,6689,172,,
7757,11,67,37,6689,172,,
7761,10,72,43,6694,171,,
7765,3,63,33,6694,171,,
7769,3,66,34,6661,172,,
7773,1,59,30,6661,171,,
7777,4,68,38,6685,171,,
7781,-8,55,25,6685,171,,
7785,-13,51,21,6674,171,,
7789,-9,55,23,6674,172,,
7793,-11,53,22,6759,172,,
7797,-9,49,19,6759,172,,
7801,-7,55,27,6759,171,,
7805,7,63,30,6759,173,,
7809,6,63,32,6767,173,,
7813,-4,57,26,6767,173,,
7817,8,67,35,6710,174,,
7821,14,69,36,6710,175,,
7825,9,71,40,6702,175,,
7829,9,68,35,6702,176,,
7833,10,69,39,6667,175,,
7837,2,71,37,6667,176,,
7841,-8,57,27,6671,175,,
7845,4,63,29,6671,176,,
7849,1,66,33,6732,177,,
7853,-7,59,29,6732,176,,
7857,-3,60,24,6705,178,,
7861,-4,63,30,6705,178,,
7865,-8,56,21,6741,179,,
7869,-3,58,27,6741,178,,
7873,5,64,33,6751,177,,
7877,6,66,35,6751,176,,
7881,3,65,35,6707,175,,
7885,-1,61,33,6707,173,,
7889,10,70,41,6675,172,,
7893,9,70,42,6675,171,,
7897,0,63,37,6675,169,,
7901,-7,58,31,6675,168,,
7905,5,64,42,6686,164,,
7909,-6,50,31,6686,160,,
7913,-13,50,32,6685,156,,
7917,-11,49,33,6685,152,,
7921,-4,51,38,6757,147,,
7925,-4,52,37,6757,144,,
7929,-15,43,30,6739,140,,
7933,-8,43,29,6739,138,,
7937,-8,47,35,6778,135,,
7941,-2,44,36,6778,131,,
7945,2,52,45,6773,127,,
7949,2,45,43,6773,121,,
7953,-2,48,46,6723,116,,
7957,-3,39,43,6723,109,,
7961,5,49,55,6726,102,,
7965,3,48,53,6726,97,,
7969,-1,41,45,6697,94,,
7973,-2,40,46,6697,90,,
7977,0,41,49,6714,86,,
7981,-4,36,48,6714,81,,
7985,-8,32,46,6713,76,,
7989,-8,34,53,6713,69,,
7993,-4,31,50,6741,63,,
7997,-8,28,48,6741,58,,
8001,-11,24,47,6721,53,,
8005,-8,26,48,6721,49,,
8009,-4,28,52,6747,45,,
8013,-8,25,49,6747,42,,
8017,-12,23,45,6724,40,,
8021,7,35,60,6724,37,,
8025,8,35,63,6754,33,,
8029,2,31,59,6754,30,,
8033,1,34,57,6657,30,,
8037,7,36,63,6657,28,,
8041,14,37,64,6675,26,,
8045,3,30,59,6675,24,,
8049,-12,21,48,6641,23,,
8053,0,29,57,6641,22,,
8057,0,28,58,6715,20,,
8061,-2,28,55,6715,20,,
8065,-15,18,47,6688,19,,
8069,3,30,59,6688,18,,
8073,9,35,64,6733,17,,
8077,4,33,60,6733,17,,
8081,4,32,62,6683,16,,
8085,15,41,71,6683,15,,
8089,6,30,61,6667,14,,
8093,-4,31,58,6667,15,,
8097,-1,26,56,6699,14,,
8101,0,27,58,6699,13,,
8105,-8,22,51,6723,13,,
8109,-8,21,52,6723,12,,
8113,-1,22,52,6742,12,,
8117,-1,29,56,6742,13,,
8121,-10,16,47,6768,12,,
8125,6,28,58,6768,12,,
8129,10,34,61,6769,13,,
8133,6,26,57,6769,12,,
8137,9,32,59,6709,13,,
8141,13,36,65,6709,13,,
8145,12,32,61,6713,13,,
8149,16,42,71,6713,13,,
8153,14,37,66,6676,13,,
8157,12,33,62,6676,13,,
8161,5,36,63,6667,14,,
8165,2,33,62,6667,14,,
8169,-1,31,60,6678,14,,
8173,-1,28,55,6678,15,,
8177,3,32,58,6695,16,,
8181,-6,22,48,6695,17,,
8185,-10,23,51,6712,17,,
8189,-10,18,46,6712,17,,
8193,3,29,55,6749,18,,
8197,7,33,60,6749,18,,
8201,5,34,58,6741,20,,
8205,17,39,64,6741,21,,
8209,23,42,66,6695,22,,
8213,14,43,67,6695,23,,
8217,13,46,67,6639,25,,
8221,20,47,70,6639,26,,
8225,14,50,72,6627,27,,
8229,3,39,59,6627,29,,
8233,0,38,58,6590,31,,
8237,0,39,58,6590,33,,
8241,-11,31,49,6683,35,,
8245,-14,26,39,6683,39,,
8249,-5,38,50,6722,43,,
8253,-5,34,44,6722,47,,
8257,-4,37,44,6727,52,,
8261,2,44,47,6727,58,,
8265,10,56,57,6739,64,,
8269,12,54,53,6739,70,,
8273,11,57,53,6645,76,,
8277,16,62,58,6645,81,,
8281,16,66,57,6624,88,,
8285,9,66,58,6624,93,,
8289,5,61,49,6543,99,,
8293,2,60,46,6543,105,,
8297,-5,58,38,6544,113,,
8301,-11,52,34,6544,118,,
8305,-12,56,36,6578,123,,
8309,-15,55,29,6578,130,,
8313,-19,48,26,6603,134,,
8317,-21,47,21,6603,139,,
8321,-9,58,33,6661,143,,
8325,-8,59,30,6661,148,,
8329,0,64,35,6637,152,,
8333,-2,63,32,6637,156,,
8337,-6,60,28,6645,160,,
8341,-3,66,34,6645,163,,
8345,-3,64,33,6658,165,,
8349,-6,61,30,6658,167,,
8353,-3,61,32,6665,167,,
8357,-3,67,34,6665,169,,
8361,-5,62,33,6674,169,,
8365,-13,56,25,6674,170,,
8369,-10,60,31,6685,170,,
8373,-10,53,24,6685,170,,
8377,-15,49,19,6712,170,,
8381,-17,47,15,6712,171,,
8385,-11,55,23,6755,172,,
8389,-10,53,23,6755,172,,
8393,-2,54,22,6756,173,,
8397,1,61,30,6756,173,,
8401,-2,58,27,6748,173,,
8405,-10,52,21,6748,173,,
8409,3,60,30,6721,173,,
8413,5,63,30,6721,174,,
8417,8,65,32,6713,175,,
8421,6,64,32,6713,175,,
8425,4,63,30,6705,176,,
8429,7,65,33,6705,176,,
8433,9,62,30,6712,176,,
8437,9,67,37,6712,175,,
8441,0,61,30,6706,175,,
8445,-6,52,20,6706,175,,
8449,-5,53,21,6717,175,,
8453,-7,55,26,6717,174,,
8457,-8,49,18,6770,174,,
8461,-5,47,16,6770,174,,
8465,-5,52,21,6778,174,,
8469,6,56,25,6778,174,,
8473,0,53,22,6780,174,,
8477,8,60,27,6780,175,,
8481,15,61,30,6771,175,,
8485,20,67,37,6771,174,,
8489,19,75,42,6725,175,,
8493,9,65,30,6725,177,,
8497,17,68,33,6675,178,,
8501,19,71,38,6675,178,,
8505,13,64,31,6714,178,,
8509,11,69,37,6714,178,,
8513,8,63,31,6709,178,,
8517,7,65,31,6709,179,,
8521,-4,58,25,6702,179,,
8525,1,62,27,6702,180,,
8529,2,59,24,6732,181,,
8533,0,58,24,6732,181,,
8537,8,61,26,6725,182,,
8541,16,73,39,6725,182,,
8545,14,70,33,6721,183,,
8549,17,74,38,6721,184,,
8553,20,72,39,6693,183,,
8557,29,82,48,6693,183,,
8561,23,80,48,6665,182,,
8565,9,74,38,6665,183,,
8569,8,74,39,6620,183,,
8573,13,78,44,6620,183,,
8577,2,67,30,6657,184,,
8581,-8,59,26,6657,183,,
8585,-6,68,28,6697,186,,
8589,-5,61,26,6697,186,,
8593,-7,61,23,6715,187,,
8597,3,68,32,6715,187,,
8601,18,80,42,6750,188,,
8605,19,77,40,6750,188,,
8609,20,84,50,6665,187,,
8613,25,90,54,6665,187,,
8617,21,84,48,6633,187,,
8621,17,82,48,6633,186,,
8625,15,82,49,6617,185,,
8629,7,83,48,6617,185,,
8633,2,72,41,6607,183,,
8637,-8,71,37,6607,183,,
8641,-8,66,30,6628,184,,
8645,-7,70,36,6628,184,,
8649,-5,65,31,6693,184,,
8653,-7,71,32,6693,186,,
8657,-4,71,34,6700,187,,
8661,-1,73,35,6700,188,,
8665,-4,70,34,6665,188,,
8669,5,77,39,6665,189,,
8673,11,85,49,6672,189,,
8677,13,87,50,6672,189,,
8681,18,95,59,6630,189,,
8685,18,95,58,6630,189,,
8689,11,88,55,6585,187,,
8693,6,80,46,6585,186,,
8697,4,82,50,6574,184,,
8701,1,83,52,6574,182,,
8705,-14,70,38,6617,181,,
8709,-17,72,36,6617,182,,
8713,-16,67,36,6648,180,,
8717,-17,70,35,6648,181,,
8721,-20,58,26,6692,180,,
8725,-12,67,34,6692,180,,
8729,-4,71,38,6726,180,,
8733,2,81,43,6726,182,,
8737,9,83,49,6669,182,,
8741,13,91,55,6669,183,,
8745,19,94,60,6632,183,,
8749,13,88,56,6632,182,,
8753,9,91,57,6575,182,,
8757,2,84,50,6575,182,,
8761,-6,81,47,6581,182,,
8765,-8,76,44,6581,181,,
8769,-14,73,41,6619,180,,
8773,-15,70,36,6619,180,,
8777,-29,61,28,6648,180,,
8781,-29,55,25,6648,178,,
8785,-25,61,26,6712,179,,
8789,-12,66,33,6712,179,,
8793,-7,72,37,6749,180,,
8797,8,80,47,6749,180,,
8801,19,93,58,6693,181,,
8805,13,89,52,6693,183,,
8809,16,94,61,6614,182,,
8813,17,94,60,6614,182,,
8817,12,94,60,6576,182,,
8821,3,89,57,6576,181,,
8825,0,90,56,6565,181,,
8829,-2,84,52,6565,180,,
8833,-20,72,40,6581,179,,
8837,-25,63,32,6581,178,,
8841,-12,73,41,6666,178,,
8845,-12,69,38,6666,177,,
8849,-14,75,41,6692,178,,
8853,-7,75,43,6692,178,,
8857,-7,77,45,6671,178,,
8861,3,80,49,6671,177,,
8865,3,84,52,6648,177,,
8869,6,84,50,6648,178,,
8873,13,93,58,6635,179,,
