システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧,10,172,91
8877,3,84,49,6635,180,,
8881,-2,82,49,6589,180,,
8885,5,90,55,6589,181,,
8889,2,87,56,6656,180,,
8893,-12,73,43,6656,178,,
8897,-12,76,43,6601,178,,
8901,-7,74,45,6601,176,,
8905,-14,75,45,6675,175,,
8909,-17,70,36,6675,176,,
8913,1,81,53,6657,174,,
8917,1,80,48,6657,174,,
8921,-8,75,44,6657,174,,
8925,4,86,53,6657,175,,
8929,3,85,56,6665,174,,
8933,6,90,59,6665,174,,
8937,8,89,56,6629,175,,
8941,5,92,63,6629,174,,
8945,4,88,58,6619,173,,
8949,-1,86,55,6619,173,,
8953,-11,73,46,6604,171,,
8957,-7,83,53,6604,171,,
8961,-8,81,53,6672,170,,
8965,-10,75,46,6672,170,,
8969,-16,78,46,6635,171,,
8973,-14,73,43,6635,171,,
8977,-14,72,44,6664,170,,
8981,-16,68,36,6664,171,,
8985,-10,76,48,6682,170,,
8989,-10,77,46,6682,171,,
8993,-11,69,43,6682,169,,
8997,-5,83,50,6682,171,,
9001,-5,75,47,6703,170,,
9005,3,83,53,6703,170,,
9009,1,78,49,6694,170,,
9013,-1,82,55,6694,169,,
9017,-4,82,53,6666,169,,
9021,-6,75,47,6666,168,,
9025,0,86,57,6656,168,,
9029,-5,81,54,6656,167,,
9033,-11,73,44,6655,167,,
9037,-11,73,45,6655,167,,
9041,-4,76,52,6691,165,,
9045,-13,73,43,6691,166,,
9049,-9,75,47,6673,166,,
9053,-1,80,54,6673,165,,
9057,-1,81,53,6689,165,,
9061,-6,73,46,6689,165,,
9065,-9,79,47,6673,167,,
9069,-1,84,53,6673,168,,
9073,-3,77,48,6684,168,,
9077,-6,81,50,6684,169,,
9081,-6,80,51,6693,169,,
9085,-5,77,46,6693,170,,
9089,-16,73,45,6665,169,,
9093,-20,66,34,6665,170,,
9097,-13,69,40,6696,170,,
9101,-8,73,43,6696,170,,
9105,-9,72,43,6731,170,,
9109,-3,78,46,6731,171,,
9113,-9,68,40,6713,170,,
9117,-13,71,42,6713,170,,
9121,3,83,51,6735,171,,
9125,7,79,53,6735,169,,
9129,-4,79,50,6711,169,,
9133,-5,78,50,6711,168,,
9137,-1,78,47,6687,169,,
9141,-13,67,42,6687,167,,
9145,-16,66,38,6693,167,,
9149,-12,69,40,6693,167,,
9153,-19,62,36,6746,166,,
9157,-16,65,37,6746,166,,
9161,-11,64,34,6754,167,,
9165,-6,72,45,6754,166,,
9169,-6,71,45,6759,165,,
9173,4,72,50,6759,162,,
9177,4,77,49,6703,163,,
9181,-1,69,44,6703,162,,
9185,1,72,47,6700,161,,
9189,6,80,58,6700,159,,
9193,1,73,50,6708,158,,
9197,-3,71,48,6708,157,,
9201,-16,58,35,6694,156,,
9205,-14,65,41,6694,156,,
9209,-20,61,34,6767,157,,
9213,-23,52,28,6767,157,,
9217,-19,57,28,6769,159,,
9221,-15,55,27,6769,160,,
9225,-18,54,26,6805,161,,
9229,-17,51,22,6805,162,,
9233,-2,63,34,6809,163,,
9237,4,68,41,6809,163,,
9241,10,71,42,6794,164,,
9245,12,74,49,6794,163,,
9249,10,72,45,6735,163,,
9253,9,74,47,6735,163,,
9257,-1,66,37,6703,164,,
9261,4,71,44,6703,164,,
9265,8,76,48,6733,164,,
9269,-2,64,40,6733,162,,
9273,-7,64,37,6702,162,,
9277,-6,65,40,6702,161,,
9281,-14,56,30,6747,161,,
9285,-5,64,37,6747,161,,
9289,-2,60,38,6772,159,,
9293,-3,65,37,6772,160,,
9297,1,63,39,6758,159,,
9301,8,71,46,6758,159,,
9305,9,67,39,6737,160,,
9309,8,69,43,6737,160,,
9313,15,74,46,6713,161,,
9317,15,78,50,6713,162,,
9321,8,75,50,6674,161,,
9325,1,69,41,6674,162,,
9329,0,65,40,6660,161,,
9333,1,65,37,6660,162,,
9337,-3,64,38,6720,162,,
9341,-17,51,26,6720,161,,
9345,-10,58,32,6731,161,,
9349,-8,63,34,6731,162,,
9353,-10,56,31,6762,161,,
9357,-6,52,26,6762,161,,
9361,5,64,38,6763,161,,
9365,4,68,40,6763,162,,
9369,4,67,38,6735,163,,
9373,10,69,42,6735,163,,
9377,15,74,43,6701,165,,
9381,16,79,49,6701,166,,
9385,13,75,47,6696,166,,
9389,4,72,44,6696,166,,
9393,-2,61,33,6665,166,,
9397,-9,61,31,6665,167,,
9401,-5,59,33,6733,166,,
9405,-7,61,34,6733,165,,
9409,-19,44,19,6756,164,,
9413,0,63,33,6756,165,,
9417,-3,57,31,6796,164,,
9421,-12,56,27,6796,165,,
9425,8,67,40,6760,165,,
9429,26,81,51,6760,166,,
9433,18,75,47,6722,166,,
9437,16,74,46,6722,166,,
9441,20,78,50,6665,166,,
9445,19,81,55,6665,165,,
9449,7,73,45,6655,165,,
9453,-3,63,39,6655,163,,
9457,-7,59,34,6648,162,,
9461,-11,60,33,6648,162,,
9465,-13,54,29,6736,161,,
9469,-18,49,23,6736,161,,
9473,-19,46,20,6759,161,,
9477,-2,61,35,6759,161,,
9481,-5,57,31,6801,161,,
9485,5,59,32,6801,161,,
9489,10,69,40,6757,162,,
9493,14,71,44,6757,162,,
9497,13,72,43,6699,163,,
9501,18,75,48,6699,163,,
9505,11,71,44,6662,163,,
9509,3,69,43,6662,162,,
9513,-2,64,38,6649,162,,
9517,-2,63,36,6649,162,,
9521,-5,55,28,6675,162,,
9525,-8,56,31,6675,161,,
9529,-12,52,26,6722,161,,
9533,-10,57,31,6722,161,,
9537,-12,49,23,6742,161,,
9541,-16,49,24,6742,160,,
9545,1,61,33,6768,161,,
9549,6,63,37,6768,161,,
9553,8,65,38,6732,161,,
9557,3,60,36,6732,160,,
9561,9,67,39,6682,161,,
9565,12,72,48,6682,160,,
9569,5,64,36,6682,161,,
9573,5,62,38,6682,160,,
9577,4,66,42,6687,159,,
9581,3,65,40,6687,159,,
9585,-2,61,35,6678,159,,
9589,-5,59,31,6678,160,,
9593,-3,57,34,6689,159,,
9597,-14,53,30,6689,158,,
9601,-16,50,25,6717,158,,
9605,-7,50,25,6717,158,,
9609,-9,53,28,6749,158,,
9613,-10,46,21,6749,158,,
9617,-1,58,31,6750,159,,
9621,2,58,34,6750,158,,
9625,5,62,35,6748,159,,
9629,6,61,37,6748,158,,
9633,6,61,38,6703,157,,
9637,9,66,38,6703,159,,
9641,7,67,44,6688,158,,
9645,8,64,38,6688,158,,
9649,6,68,41,6660,159,,
9653,0,58,32,6660,159,,
9657,-4,59,35,6657,158,,
9661,-5,58,33,6657,158,,
9665,-7,55,30,6708,158,,
9669,-8,53,28,6708,158,,
9673,-11,49,26,6727,157,,
9677,-9,50,25,6727,157,,
9681,-10,54,27,6749,158,,
9685,-13,45,20,6749,158,,
9689,-11,50,25,6753,158,,
9693,-5,48,24,6753,157,,
9697,-2,57,28,6780,159,,
9701,0,52,26,6780,159,,
9705,11,66,38,6756,160,,
9709,4,56,30,6756,160,,
9713,-2,57,31,6702,160,,
9717,11,66,40,6702,160,,
9721,23,75,49,6728,160,,
9725,2,55,31,6728,159,,
9729,-1,58,35,6648,158,,
9733,-3,51,28,6648,157,,
9737,-4,50,27,6731,156,,
9741,-10,46,23,6731,155,,
9745,-13,43,21,6773,154,,
9749,-9,50,27,6773,154,,
9753,-16,38,17,6803,153,,
9757,-16,40,14,6803,154,,
9761,-2,48,25,6824,154,,
9765,6,51,25,6824,155,,
9769,3,54,30,6806,155,,
9773,7,53,29,6806,155,,
9777,19,63,39,6768,155,,
9781,13,56,32,6768,155,,
9785,13,58,36,6721,154,,
9789,10,58,35,6721,154,,
9793,14,61,41,6724,152,,
9797,8,60,36,6724,153,,
9801,3,51,30,6686,152,,
9805,-9,45,22,6686,152,,
9809,-6,45,26,6723,150,,
9813,-11,37,18,6723,148,,
9817,-6,45,28,6768,146,,
9821,-11,37,19,6768,145,,
9825,1,45,29,6786,143,,
9829,4,44,28,6786,141,,
9833,-5,41,22,6782,141,,
9837,1,45,28,6782,140,,
9841,13,49,35,6787,138,,
9845,18,56,40,6787,137,,
9849,13,50,36,6749,135,,
9853,8,47,37,6749,132,,
9857,15,55,43,6730,130,,
9861,11,46,41,6730,125,,
9865,-1,35,31,6696,120,,
9869,5,41,38,6696,116,,
9873,-1,32,32,6766,111,,
9877,5,44,42,6766,108,,
9881,1,36,38,6759,104,,
9885,-8,32,33,6759,101,,
9889,2,35,37,6742,98,,
9893,8,35,40,6742,94,,
9897,4,34,41,6765,90,,
9901,8,36,48,6765,84,,
9905,9,37,53,6747,77,,
9909,15,39,54,6747,72,,
9913,12,38,57,6693,66,,
9917,12,36,55,6693,61,,
9921,11,33,52,6660,57,,
9925,11,37,55,6660,54,,
9929,2,27,47,6669,51,,
9933,-3,25,46,6669,48,,
9937,0,28,52,6674,44,,
9941,0,29,53,6674,41,,
9945,-2,26,55,6685,36,,
9949,-8,20,45,6685,34,,
9953,-6,16,45,6672,30,,
9957,6,27,55,6672,27,,
9961,5,27,57,6731,24,,
9965,9,34,59,6731,24,,
9969,13,33,62,6669,22,,
9973,16,37,67,6669,20,,
9977,12,38,66,6609,19,,
9981,11,35,62,6609,19,,
9985,3,30,61,6581,17,,
9989,3,32,61,6581,16,,
9993,2,27,57,6627,15,,
9997,-3,25,55,6627,14,,
10001,-8,16,49,6637,12,,
10005,-8,25,52,6637,13,,
10009,-2,24,53,6675,13,,
10013,-8,20,51,6675,12,,
10017,-16,12,39,6670,13,,
10021,1,24,53,6670,13,,
10025,-1,23,54,6726,12,,
10029,-9,15,44,6726,12,,
10033,5,26,56,6690,12,,
10037,9,31,61,6690,12,,
10041,3,23,55,6683,11,,
10045,0,25,53,6683,12,,
10049,2,26,58,6683,11,,
10053,8,27,59,6683,10,,
10057,2,31,60,6673,11,,
10061,-7,19,51,6673,10,,
10065,-5,17,48,6664,10,,
10069,6,32,62,6664,10,,
10073,-8,19,47,6726,11,,
10077,-13,16,44,6726,12,,
10081,-6,15,47,6713,11,,
10085,-2,16,46,6713,11,,
10089,-7,19,49,6753,11,,
10093,-6,15,45,6753,11,,
10097,5,26,54,6741,12,,
10101,5,23,51,6741,13,,
10105,10,24,53,6721,13,,
10109,14,30,59,6721,13,,
10113,15,30,58,6718,14,,
10117,13,31,60,6718,14,,
10121,3,23,50,6689,15,,
10125,1,25,51,6689,16,,
10129,2,22,50,6705,16,,
10133,-2,28,52,6705,18,,
10137,-5,21,46,6726,19,,
10141,1,21,48,6726,19,,
10145,3,26,51,6739,20,,
10149,1,27,50,6739,22,,
10153,8,29,53,6740,23,,
10157,16,33,56,6740,24,,
10161,10,31,56,6721,24,,
10165,5,29,48,6721,27,,
10169,10,39,59,6678,29,,
10173,13,34,54,6678,31,,
10177,5,32,51,6673,33,,
10181,0,29,51,6673,33,,
10185,2,31,45,6684,37,,
10189,2,33,48,6684,40,,
10193,-10,23,34,6717,44,,
10197,-6,29,37,6717,49,,
10201,-4,33,39,6750,54,,
10205,-7,28,32,6750,59,,
10209,-3,34,35,6749,65,,
10213,0,35,33,6749,71,,
10217,4,41,37,6751,77,,
10221,10,50,41,6751,84,,
10225,15,52,41,6727,91,,
10229,16,56,45,6727,97,,
10233,13,55,39,6664,104,,
10237,10,56,39,6664,110,,
10241,8,59,38,6644,117,,
10245,2,49,33,6644,120,,
10249,1,49,26,6617,126,,
10253,-2,44,31,6617,126,,
10257,-10,44,23,6657,130,,
10261,-9,40,20,6657,133,,
10265,-11,45,24,6688,136,,
10269,-6,44,23,6688,138,,
10273,-5,46,25,6699,140,,
10277,-2,47,21,6699,144,,
10281,0,45,21,6684,146,,
10285,-1,47,23,6684,148,,
10289,7,51,24,6693,151,,
10293,6,52,28,6693,152,,
10297,1,52,27,6664,153,,
10301,1,53,28,6664,154,,
10305,-2,54,26,6647,156,,
10309,-1,50,24,6647,157,,
10313,-4,49,24,6637,157,,
10317,-4,46,19,6637,158,,
10321,-5,47,20,6660,159,,
10325,-5,48,22,6660,159,,
10329,-7,43,16,6684,160,,
10333,-8,44,16,6684,161,,
10337,-16,34,8,6702,161,,
10341,-10,40,12,6702,162,,
10345,-4,40,14,6741,162,,
10349,-2,40,12,6741,163,,
10353,0,45,16,6753,164,,
10357,9,50,19,6753,166,,
10361,15,54,22,6741,168,,
10365,17,59,28,6741,169,,
10369,10,53,22,6693,170,,
10373,19,61,25,6693,173,,
10377,22,66,33,6693,174,,
10381,20,64,30,6693,175,,
10385,14,59,26,6637,176,,
10389,13,60,30,6637,175,,
10393,12,59,27,6658,175,,
10397,5,53,20,6658,176,,
10401,6,52,28,6665,172,,
10405,2,51,19,6665,173,,
10409,-1,50,21,6688,172,,
10413,-1,47,19,6688,171,,
10417,-1,45,17,6702,170,,
10421,1,51,19,6702,171,,
10425,4,50,20,6731,171,,
10429,4,50,16,6731,173,,
10433,5,49,17,6721,174,,
10437,2,51,18,6721,175,,
10441,9,55,20,6725,177,,
10445,9,59,23,6725,179,,
10449,11,60,23,6694,181,,
10453,16,60,28,6694,180,,
10457,20,64,29,6663,181,,
10461,21,64,30,6663,181,,
10465,14,59,25,6655,181,,
10469,16,66,30,6655,182,,
10473,20,67,33,6658,182,,
10477,7,55,25,6658,180,,
10481,3,57,24,6637,180,,
10485,6,58,24,6637,180,,
10489,3,59,24,6692,181,,
10493,-1,53,20,6692,181,,
10497,-1,51,17,6677,181,,
10501,-4,53,17,6677,182,,
10505,3,54,21,6710,181,,
10509,2,59,21,6710,183,,
10513,4,56,22,6697,183,,
10517,10,63,30,6697,182,,
10521,18,63,29,6675,182,,
10525,16,71,37,6675,182,,
10529,13,63,29,6628,182,,
10533,21,74,37,6628,183,,
10537,16,67,35,6642,182,,
10541,7,64,32,6642,181,,
10545,7,65,27,6618,183,,
10549,5,65,30,6618,183,,
10553,2,65,30,6651,183,,
10557,-13,49,17,6651,182,,
10561,-17,49,13,6646,183,,
10565,-11,49,14,6646,183,,
10569,-9,46,13,6749,182,,
10573,-4,52,19,6749,181,,
10577,-3,49,18,6767,180,,
10581,11,64,29,6767,181,,
10585,8,60,26,6742,181,,
10589,5,56,22,6742,181,,
10593,14,67,32,6679,182,,
10597,19,69,35,6679,182,,
10601,16,71,37,6663,182,,
10605,7,64,28,6663,183,,
10609,6,66,30,6614,184,,
10613,5,66,33,6614,183,,
10617,-2,60,23,6641,184,,
10621,-2,61,26,6641,184,,
10625,0,59,24,6665,184,,
10629,-6,57,22,6665,184,,
10633,-3,55,20,6679,184,,
10637,-5,61,26,6679,184,,
10641,7,66,29,6701,185,,
10645,8,64,28,6701,185,,
10649,5,65,29,6656,185,,
10653,14,74,37,6656,186,,
10657,13,71,35,6647,186,,
10661,5,62,28,6647,185,,
10665,1,68,31,6627,186,,
10669,12,76,41,6627,186,,
10673,-3,61,27,6646,185,,
10677,-10,53,18,6646,185,,
10681,-5,58,23,6670,185,,
10685,-2,61,27,6670,184,,
10689,-8,59,22,6721,185,,
10693,-2,55,26,6721,182,,
10697,8,62,28,6702,182,,
10701,7,65,29,6702,183,,
10705,-1,61,27,6701,183,,
10709,8,70,34,6701,184,,
10713,8,66,33,6680,183,,
10717,4,71,35,6680,184,,
10721,4,68,31,6637,185,,
10725,17,78,43,6637,185,,
10729,9,70,34,6645,185,,
10733,3,67,32,6645,185,,
10737,4,68,36,6641,183,,
10741,13,76,43,6641,182,,
10745,7,72,42,6641,180,,
10749,-1,62,33,6641,178,,
10753,0,64,35,6593,176,,
10757,9,71,43,6593,174,,
10761,-3,63,36,6653,172,,
10765,-9,60,30,6653,172,,
10769,4,61,39,6633,168,,
10773,5,65,40,6633,166,,
10777,0,61,39,6636,163,,
10781,2,63,42,6636,160,,
10785,13,69,53,6619,155,,
10789,11,71,51,6619,153,,
10793,5,67,50,6567,150,,
10797,9,69,55,6567,146,,
10801,11,71,58,6557,142,,
10805,0,59,45,6557,139,,
10809,-1,60,54,6514,133,,
10813,0,65,59,6514,128,,
10817,-1,60,60,6569,121,,
10821,-10,45,50,6569,113,,
10825,-15,45,52,6515,105,,
10829,-8,46,58,6515,96,,
10833,-7,48,63,6589,87,,
10837,-13,45,54,6589,83,,
10841,-6,41,55,6561,77,,
10845,9,56,71,6561,72,,
10849,14,60,75,6579,68,,
10853,2,55,72,6579,64,,
10857,0,54,70,6504,61,,
10861,1,51,71,6504,56,,
10865,-2,53,72,6535,53,,
10869,-14,44,68,6535,48,,
10873,-19,37,61,6541,44,,
10877,-14,41,68,6541,39,,
10881,-23,29,58,6617,34,,
10885,-34,17,48,6617,29,,
10889,-21,29,57,6634,27,,
10893,-26,22,50,6634,25,,
10897,-25,24,53,6681,23,,
10901,-18,25,55,6681,21,,
10905,-9,35,63,6714,20,,
10909,8,43,74,6714,18,,
10913,-8,37,66,6663,17,,
10917,11,48,78,6663,16,,
10921,19,53,83,6682,15,,
10925,8,44,75,6682,14,,
10929,2,49,80,6627,13,,
10933,-5,43,70,6627,14,,
10937,-6,42,73,6627,13,,
10941,-6,39,70,6627,12,,
10945,-21,26,56,6649,12,,
10949,-23,21,51,6649,12,,
10953,-22,19,48,6721,12,,
10957,-23,19,51,6721,11,,
10961,-25,15,45,6775,11,,
10965,-17,18,50,6775,10,,
10969,-2,34,60,6795,12,,
10973,3,33,65,6795,11,,
10977,12,39,71,6741,10,,
10981,15,42,73,6741,10,,
10985,20,51,83,6673,9,,
10989,18,51,80,6673,10,,
10993,8,42,74,6629,9,,
10997,7,42,71,6629,10,,
11001,2,37,67,6652,10,,
11005,0,33,67,6652,8,,
11009,-7,28,59,6678,8,,
11013,-10,30,61,6678,8,,
11017,-15,24,54,6721,9,,
11021,-10,26,55,6721,10,,
11025,-14,20,52,6750,9,,
11029,-1,34,63,6750,10,,
11033,11,36,67,6758,10,,
11037,12,38,68,6758,10,,
11041,17,47,78,6675,10,,
11045,17,43,73,6675,10,,
11049,22,51,84,6653,9,,
11053,20,47,76,6653,10,,
11057,15,49,80,6624,10,,
11061,19,52,82,6624,10,,
11065,12,48,77,6626,11,,
11069,4,41,71,6626,11,,
11073,3,40,70,6609,11,,
11077,1,40,66,6609,13,,
11081,-5,37,68,6656,12,,
11085,-8,33,64,6656,11,,
11089,-5,35,63,6671,12,,
11093,-5,34,61,6671,13,,
11097,5,39,68,6683,13,,
11101,8,41,70,6683,13,,
11105,11,49,77,6662,14,,
11109,15,57,84,6662,15,,
11113,13,49,78,6608,15,,
11117,11,49,75,6608,16,,
11121,11,54,80,6599,17,,
11125,13,59,85,6599,18,,
11129,10,50,78,6586,18,,
11133,-3,47,71,6586,20,,
11137,4,50,74,6581,21,,
11141,2,54,74,6581,24,,
11145,-3,46,71,6597,24,,
11149,1,54,74,6597,27,,
11153,2,53,72,6598,30,,
11157,0,51,68,6598,33,,
11161,4,53,69,6570,36,,
11165,4,58,72,6570,39,,
11169,5,61,77,6575,41,,
11173,8,63,74,6575,45,,
11177,4,65,74,6533,49,,
11181,0,59,69,6533,52,,
11185,5,67,74,6530,56,,
11189,-3,66,68,6530,62,,
11193,-13,61,61,6536,68,,
11197,-1,72,69,6536,74,,
11201,-3,67,62,6588,80,,
11205,-15,61,54,6588,86,,
11209,-18,55,47,6586,91,,
11213,0,77,63,6586,98,,
11217,-1,72,58,6655,104,,
11221,-6,72,54,6655,111,,
11225,-4,76,57,6600,117,,
11229,-5,78,55,6600,124,,
11233,-8,71,49,6589,129,,
11237,-5,76,52,6589,134,,
11241,0,87,59,6632,140,,
11245,-2,78,56,6632,142,,
11249,-2,79,48,6597,148,,
11253,-3,85,54,6597,153,,
11257,-12,78,47,6631,157,,
11261,-18,70,37,6631,161,,
11265,-10,74,44,6655,163,,
11269,-9,76,45,6655,165,,
11273,-14,74,40,6673,168,,
11277,-18,71,38,6673,170,,
11281,-5,78,49,6667,170,,
11285,-3,77,44,6667,172,,
11289,-20,72,37,6657,174,,
11293,-2,78,46,6657,174,,
11297,4,84,51,6686,175,,
11301,-3,80,48,6686,175,,
11305,-11,75,43,6659,175,,
11309,2,80,47,6659,176,,
11313,4,83,51,6685,176,,
11317,-2,81,47,6685,177,,
11321,-8,76,46,6661,176,,
11325,2,84,52,6661,176,,
11329,-1,84,50,6663,177,,
11333,-2,78,46,6663,177,,
11337,-8,77,41,6656,179,,
11341,5,80,49,6656,178,,
11345,1,86,51,6673,179,,
11349,-7,80,47,6673,179,,
11353,-1,81,46,6652,180,,
11357,0,77,44,6652,180,,
11361,-1,83,50,6664,180,,
11365,-8,79,45,6664,180,,
11369,3,80,51,6646,178,,
11373,-1,80,49,6646,177,,
11377,-10,70,38,6645,177,,
11381,-7,74,41,6645,177,,
11385,4,82,50,6701,177,,
11389,4,84,52,6701,177,,
11393,-5,78,48,6659,176,,
11397,7,83,52,6659,176,,
11401,-2,80,46,6663,177,,
11405,-8,76,44,6663,177,,
11409,0,83,49,6652,178,,
11413,6,85,49,6652,180,,
11417,-6,77,43,6656,180,,
11421,3,85,50,6656,181,,
11425,13,87,56,6664,180,,
11429,7,87,52,6664,181,,
11433,-8,78,44,6627,181,,
11437,12,94,58,6627,182,,
11441,7,84,54,6658,180,,
11445,0,83,50,6658,180,,
11449,1,86,51,6644,181,,
11453,4,87,57,6644,179,,
11457,4,88,57,6637,178,,
11461,2,84,51,6637,178,,
11465,1,85,52,6615,178,,
11469,4,83,52,6615,177,,
11473,10,94,63,6618,176,,
11477,3,92,58,6618,177,,
11481,3,87,55,6588,177,,
11485,0,85,55,6588,176,,
11489,-4,83,53,6598,175,,
11493,1,87,57,6598,174,,
11497,-1,82,51,6616,174,,
11501,-8,78,47,6616,174,,
11505,-4,87,55,6626,174,,
11509,2,85,56,6626,173,,
11513,-1,84,55,6616,172,,
11517,-2,91,58,6616,173,,
11521,3,87,59,6615,172,,
11525,1,89,56,6615,173,,
11529,-5,84,54,6606,173,,
11533,-4,85,54,6606,173,,
11537,-5,85,54,6616,173,,
11541,-5,83,56,6616,171,,
11545,-12,79,49,6608,171,,
11549,-12,79,49,6608,171,,
11553,-8,81,51,6633,171,,
11557,-3,88,60,6633,170,,
11561,-13,76,46,6642,170,,
11565,-8,78,51,6642,169,,
11569,-3,84,52,6664,170,,
11573,-11,76,49,6664,169,,
11577,-9,79,48,6637,170,,
11581,-3,82,54,6637,169,,
11585,3,86,59,6655,168,,
11589,-5,83,52,6655,169,,
11593,-6,81,53,6608,168,,
11597,-10,82,55,6608,167,,
11601,-14,73,46,6628,166,,
11605,-6,79,51,6628,166,,
11609,-10,76,48,6657,166,,
11613,-11,80,51,6657,166,,
11617,-10,74,46,6654,166,,
11621,-3,80,51,6654,166,,
11625,-2,86,56,6663,167,,
11629,-9,75,47,6663,167,,
11633,2,88,60,6627,167,,
11637,-1,86,57,6627,167,,
11641,-6,77,49,6629,167,,
11645,-5,84,54,6629,168,,
11649,-7,76,47,6660,168,,
11653,-12,75,50,6660,166,,
11657,-25,66,38,6666,166,,
11661,-13,72,46,6666,165,,
11665,-18,68,40,6720,165,,
11669,-20,61,33,6720,165,,
11673,-11,71,45,6706,164,,
11677,-6,75,48,6706,164,,
11681,-16,63,36,6697,164,,
11685,-16,69,40,6697,165,,
11689,0,79,51,6721,165,,
11693,4,83,53,6721,166,,
11697,2,81,53,6689,166,,
11701,9,82,54,6689,166,,
11705,7,88,58,6658,167,,
11709,-10,71,42,6658,167,,
11713,2,80,51,6637,167,,
11717,3,85,59,6637,166,,
