システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧,10,172,91
11721,-4,75,48,6689,165,,
11725,-15,68,40,6689,165,,
11729,-15,71,45,6680,164,,
11733,-15,67,37,6680,165,,
11737,-20,61,35,6719,164,,
11741,-14,65,38,6719,164,,
11745,-1,74,47,6753,164,,
11749,4,79,50,6753,165,,
11753,5,75,49,6701,164,,
11757,4,82,54,6701,164,,
11761,11,83,55,6682,164,,
11765,20,92,63,6682,165,,
11769,13,92,67,6655,164,,
11773,-7,73,48,6655,163,,
11777,-8,73,48,6589,162,,
11781,-6,75,49,6589,162,,
11785,-6,73,49,6692,161,,
11789,-11,65,41,6692,160,,
11793,-26,55,29,6682,160,,
11797,-17,65,41,6682,159,,
11801,-16,60,35,6758,159,,
11805,-19,58,33,6758,159,,
11809,-18,54,29,6752,159,,
11813,-10,60,36,6752,158,,
11817,7,74,47,6784,159,,
11821,4,72,49,6784,158,,
11825,4,73,44,6710,160,,
11829,7,74,50,6710,159,,
11833,20,88,60,6681,160,,
11837,13,84,59,6681,160,,
11841,7,77,53,6633,159,,
11845,11,82,57,6633,159,,
11849,-6,67,41,6656,159,,
11853,-11,63,41,6656,157,,
11857,-8,61,38,6688,156,,
11861,-14,64,39,6688,156,,
11865,-14,58,35,6739,155,,
11869,-18,56,32,6739,155,,
11873,-14,54,32,6745,154,,
11877,-11,57,35,6745,153,,
11881,-7,55,36,6757,151,,
11885,0,70,45,6757,152,,
11889,3,68,45,6747,152,,
11893,8,74,50,6747,153,,
11897,10,74,49,6692,154,,
11901,6,74,49,6692,155,,
11905,0,67,43,6662,155,,
11909,7,73,51,6662,154,,
11913,10,73,50,6673,154,,
11917,-3,67,43,6673,154,,
11921,-10,58,36,6645,153,,
11925,-15,57,33,6645,153,,
11929,3,65,43,6711,152,,
11933,-8,56,33,6711,152,,
11937,-23,45,26,6691,150,,
11941,-18,50,30,6691,149,,
11945,-6,56,34,6757,149,,
11949,-13,48,27,6757,149,,
11953,-6,57,33,6737,150,,
11957,7,62,42,6737,149,,
11961,8,69,44,6743,151,,
11965,-8,54,32,6743,151,,
11969,6,67,45,6682,151,,
11973,12,71,46,6682,152,,
11977,3,69,42,6690,154,,
11981,-2,61,38,6690,154,,
11985,4,70,44,6668,155,,
11989,1,61,35,6668,156,,
11993,-9,56,32,6681,156,,
11997,-14,51,25,6681,157,,
12001,-12,54,29,6722,157,,
12005,-3,58,32,6722,158,,
12009,0,62,37,6747,158,,
12013,-11,48,23,6747,158,,
12017,-2,51,30,6702,156,,
12021,-2,58,31,6702,157,,
12025,2,55,36,6740,154,,
12029,9,67,42,6740,155,,
12033,1,54,32,6723,154,,
12037,2,59,37,6723,153,,
12041,7,62,39,6722,153,,
12045,6,65,42,6722,153,,
12049,0,55,32,6673,153,,
12053,-8,50,25,6673,154,,
12057,8,64,41,6693,154,,
12061,1,59,34,6693,155,,
12065,-10,51,25,6681,156,,
12069,-3,53,29,6681,156,,
12073,7,64,40,6712,156,,
12077,8,60,35,6712,156,,
12081,-3,57,32,6681,156,,
12085,1,57,35,6681,155,,
12089,3,55,29,6683,156,,
12093,0,56,34,6683,155,,
12097,-4,52,30,6701,154,,
12101,5,58,35,6701,154,,
12105,5,58,35,6713,154,,
12109,-13,45,21,6713,154,,
12113,-8,48,24,6673,154,,
12117,2,55,30,6673,155,,
12121,-6,46,26,6749,153,,
12125,-4,54,29,6749,154,,
12129,0,51,27,6743,154,,
12133,8,61,38,6743,154,,
12137,3,53,29,6733,154,,
12141,-5,52,28,6733,154,,
12145,3,50,31,6710,152,,
12149,4,59,34,6710,153,,
12153,3,51,30,6724,152,,
12157,-2,54,31,6724,152,,
12161,-4,47,24,6713,152,,
12165,-4,52,29,6713,152,,
12169,-10,43,18,6732,153,,
12173,-8,43,20,6732,153,,
12177,-3,46,23,6767,153,,
12181,-9,47,24,6767,153,,
12185,-4,44,22,6764,152,,
12189,-6,43,20,6764,152,,
12193,1,48,26,6766,152,,
12197,3,45,24,6766,151,,
12201,4,52,30,6758,151,,
12205,11,54,30,6758,152,,
12209,4,44,24,6740,151,,
12213,2,51,27,6740,152,,
12217,4,47,26,6750,151,,
12221,6,47,22,6750,152,,
12225,1,48,27,6741,151,,
12229,-11,35,15,6741,150,,
12233,-6,34,14,6749,149,,
12237,-2,41,17,6749,150,,
12241,-6,39,15,6793,151,,
12245,-10,33,8,6793,152,,
12249,5,44,21,6795,152,,
12253,2,45,20,6795,153,,
12257,-1,39,16,6777,153,,
12261,9,48,25,6777,153,,
12265,16,51,27,6794,153,,
12269,13,48,23,6794,154,,
12273,14,51,28,6751,154,,
12277,20,55,29,6751,155,,
12281,16,50,26,6749,155,,
12285,12,51,27,6749,155,,
12289,7,51,26,6736,156,,
12293,6,46,24,6736,155,,
12297,9,48,22,6740,156,,
12301,3,41,17,6740,156,,
12305,-3,35,11,6740,156,,
12309,2,37,13,6740,156,,
12313,3,41,17,6779,156,,
12317,1,42,20,6779,155,,
12321,1,41,15,6773,156,,
12325,9,45,19,6773,157,,
12329,14,47,22,6785,157,,
12333,16,48,23,6785,157,,
12337,18,50,25,6748,157,,
12341,20,57,30,6748,158,,
12345,20,57,30,6740,159,,
12349,21,56,31,6740,159,,
12353,11,48,25,6684,158,,
12357,0,42,13,6684,160,,
12361,8,44,20,6711,159,,
12365,11,47,21,6711,159,,
12369,0,38,13,6742,159,,
12373,2,39,14,6742,159,,
12377,12,47,19,6749,160,,
12381,20,52,26,6749,160,,
12385,14,54,26,6741,161,,
12389,13,51,27,6741,160,,
12393,19,57,29,6697,161,,
12397,21,60,30,6697,163,,
12401,17,57,28,6661,164,,
12405,15,55,27,6661,164,,
12409,18,58,29,6647,165,,
12413,17,61,34,6647,165,,
12417,15,58,33,6637,164,,
12421,8,54,25,6637,165,,
12425,1,48,20,6608,165,,
12429,2,47,20,6608,165,,
12433,6,48,22,6682,164,,
12437,3,52,23,6682,165,,
12441,1,48,20,6686,165,,
12445,3,48,21,6686,165,,
12449,6,49,23,6683,164,,
12453,12,58,31,6683,164,,
12457,-1,48,19,6692,165,,
12461,6,52,23,6692,166,,
12465,11,55,25,6681,167,,
12469,8,57,28,6681,167,,
12473,0,50,21,6665,167,,
12477,-2,48,17,6665,168,,
12481,8,57,28,6681,168,,
12485,5,55,24,6681,169,,
12489,-4,46,17,6657,169,,
12493,3,52,18,6657,171,,
12497,11,64,34,6701,171,,
12501,9,56,26,6701,171,,
12505,2,55,25,6627,171,,
12509,3,53,25,6627,170,,
12513,8,59,32,6656,169,,
12517,7,59,27,6656,170,,
12521,-1,53,28,6632,168,,
12525,-7,47,20,6632,167,,
12529,1,51,22,6654,167,,
12533,1,54,26,6654,167,,
12537,-3,50,19,6676,168,,
12541,2,51,22,6676,168,,
12545,6,57,28,6678,168,,
12549,4,60,27,6678,170,,
12553,-8,48,18,6647,170,,
12557,2,59,25,6647,172,,
12561,3,56,24,6683,173,,
12565,0,52,20,6683,174,,
12569,-5,52,19,6647,175,,
12573,2,54,22,6647,175,,
12577,2,57,24,6665,176,,
12581,-13,42,12,6665,175,,
12585,-15,39,7,6664,175,,
12589,-6,47,16,6664,175,,
12593,-5,50,18,6740,175,,
12597,-11,38,7,6740,175,,
12601,-3,52,19,6711,176,,
12605,9,57,26,6711,176,,
12609,4,52,20,6711,176,,
12613,0,52,21,6711,176,,
12617,18,64,30,6694,177,,
12621,22,70,38,6694,177,,
12625,10,60,30,6653,176,,
12629,8,58,26,6653,176,,
12633,13,59,29,6639,175,,
12637,3,56,26,6639,174,,
12641,-7,45,17,6657,172,,
12645,-8,47,18,6657,171,,
12649,1,49,23,6712,169,,
12653,-4,45,16,6712,169,,
12657,-8,44,17,6691,168,,
12661,-1,45,20,6691,166,,
12665,3,49,19,6723,167,,
12669,5,54,24,6723,168,,
12673,2,48,21,6719,167,,
12677,3,49,19,6719,168,,
12681,10,58,27,6712,169,,
12685,11,56,28,6712,168,,
12689,9,55,24,6682,169,,
12693,13,61,32,6682,169,,
12697,17,64,33,6671,170,,
12701,8,57,25,6671,171,,
12705,0,47,21,6611,169,,
12709,3,55,24,6611,170,,
12713,9,55,29,6673,168,,
12717,4,56,27,6673,168,,
12721,0,55,28,6646,167,,
12725,4,57,26,6646,168,,
12729,11,58,31,6638,167,,
12733,6,54,26,6638,167,,
12737,-2,52,23,6621,167,,
12741,6,55,27,6621,167,,
12745,5,58,29,6650,167,,
12749,4,56,25,6650,168,,
12753,3,57,28,6625,168,,
12757,5,52,23,6625,168,,
12761,8,62,35,6621,167,,
12765,4,56,30,6621,166,,
12769,-2,55,27,6617,166,,
12773,6,57,31,6617,165,,
12777,3,53,26,6639,165,,
12781,3,55,30,6639,164,,
12785,-4,50,20,6650,165,,
12789,-6,55,26,6650,166,,
12793,0,55,27,6671,166,,
12797,-7,46,20,6671,165,,
12801,-12,45,18,6655,165,,
12805,-2,50,20,6655,166,,
12809,4,61,31,6702,167,,
12813,3,58,27,6702,168,,
12817,5,55,28,6645,167,,
12821,14,68,34,6645,170,,
12825,10,62,30,6647,171,,
12829,7,62,32,6647,171,,
12833,7,61,29,6638,172,,
12837,6,67,35,6638,173,,
12841,5,62,32,6646,173,,
12845,3,64,31,6646,174,,
12849,1,57,28,6633,173,,
12853,9,60,31,6633,172,,
12857,2,63,34,6649,171,,
12861,-1,56,28,6649,170,,
12865,0,59,31,6626,169,,
12869,-3,54,25,6626,169,,
12873,-3,58,33,6636,167,,
12877,-5,55,25,6636,168,,
12881,-3,56,29,6640,167,,
12885,-4,52,24,6640,167,,
12889,-5,54,23,6664,168,,
12893,-7,53,24,6664,168,,
12897,-6,56,23,6680,170,,
12901,0,59,31,6680,169,,
12905,3,61,26,6672,172,,
12909,2,60,29,6672,172,,
12913,2,57,25,6655,173,,
12917,-3,56,23,6655,174,,
12921,10,65,36,6656,173,,
12925,10,69,36,6656,174,,
12929,8,63,33,6627,173,,
12933,12,73,42,6627,173,,
12937,13,69,40,6637,172,,
12941,9,68,40,6637,171,,
12945,10,71,41,6607,171,,
12949,9,70,44,6607,169,,
12953,5,64,36,6605,168,,
12957,-1,67,36,6605,169,,
12961,-4,57,32,6611,167,,
12965,-4,60,30,6611,168,,
12969,-3,61,32,6636,168,,
12973,-9,56,28,6636,168,,
12977,-10,55,27,6653,168,,
12981,-6,58,29,6653,168,,
12985,-6,58,29,6673,168,,
12989,-6,54,23,6673,169,,
12993,1,62,37,6663,167,,
12997,6,63,34,6663,167,,
13001,4,67,40,6649,166,,
13005,-2,58,31,6649,165,,
13009,4,68,41,6626,165,,
13013,6,65,37,6626,165,,
13017,7,67,39,6621,165,,
13021,-1,62,34,6621,165,,
13025,4,72,42,6617,166,,
13029,-3,60,32,6617,166,,
13033,-16,53,21,6612,168,,
13037,-14,57,28,6612,168,,
13041,-6,61,30,6719,169,,
13045,-7,56,23,6719,171,,
13049,-10,59,26,6681,173,,
13053,-3,57,27,6681,173,,
13057,-6,63,26,6701,176,,
13061,4,63,31,6701,176,,
13065,13,72,36,6687,178,,
13069,13,78,43,6687,179,,
13073,11,75,44,6648,178,,
13077,10,71,38,6648,178,,
13081,10,71,40,6617,177,,
13085,6,74,43,6617,176,,
13089,4,71,42,6622,175,,
13093,7,68,39,6622,174,,
13097,3,72,41,6598,174,,
13101,0,63,34,6598,173,,
13105,0,67,40,6608,171,,
13109,3,71,39,6608,172,,
13113,4,70,41,6628,171,,
13117,-4,64,34,6628,171,,
13121,2,68,38,6614,171,,
13125,4,70,40,6614,171,,
13129,5,68,42,6634,169,,
13133,1,72,42,6634,169,,
13137,1,64,39,6606,167,,
13141,6,72,48,6606,165,,
13145,2,65,47,6631,160,,
13149,-6,57,43,6631,154,,
13153,-6,52,46,6595,145,,
13157,1,59,56,6595,136,,
13161,7,57,64,6643,124,,
13165,4,51,64,6643,111,,
13169,10,51,74,6550,95,,
13173,9,52,81,6550,79,,
13177,1,43,77,6515,64,,
13181,5,46,87,6515,48,,
13185,4,44,83,6551,36,,
13189,-2,37,79,6551,25,,
13193,-9,36,76,6553,17,,
13197,-5,38,74,6553,13,,
13201,-3,43,78,6592,10,,
13205,-7,39,71,6592,9,,
13209,-8,37,67,6576,9,,
13213,0,45,76,6576,9,,
13217,0,43,74,6623,9,,
13221,-2,40,71,6623,9,,
13225,-5,43,70,6581,11,,
13229,-7,47,69,6581,15,,
13233,-1,49,70,6588,19,,
13237,-5,51,67,6588,25,,
13241,-1,57,62,6590,35,,
13245,3,60,60,6590,46,,
13249,4,64,56,6585,59,,
13253,1,70,53,6585,74,,
13257,3,73,49,6563,90,,
13261,8,88,58,6563,106,,
13265,4,83,52,6558,119,,
13269,-6,76,39,6558,133,,
13273,1,84,47,6542,144,,
13277,-2,84,47,6542,153,,
13281,-8,79,44,6597,159,,
13285,-11,72,39,6597,163,,
13289,-11,67,38,6598,164,,
13293,-9,72,39,6598,167,,
13297,-14,68,38,6653,168,,
13301,-10,66,39,6653,167,,
13305,-7,74,48,6639,166,,
13309,-2,75,47,6639,166,,
13313,1,74,47,6617,165,,
13317,7,81,54,6617,165,,
13321,5,82,55,6608,165,,
13325,2,81,55,6608,164,,
13329,0,78,49,6585,165,,
13333,-2,78,50,6585,165,,
13337,-5,78,48,6605,166,,
13341,-7,73,43,6605,167,,
13345,-2,77,49,6607,167,,
13349,-11,74,42,6607,169,,
13353,-26,62,33,6616,169,,
13357,-18,62,33,6616,169,,
13361,-16,70,39,6691,170,,
13365,-18,64,32,6691,171,,
13369,-7,66,38,6671,170,,
13373,7,80,48,6671,171,,
13377,15,87,57,6673,171,,
13381,22,89,62,6673,169,,
13385,21,94,65,6607,169,,
13389,12,89,62,6607,168,,
13393,10,90,63,6580,167,,
13397,12,90,60,6580,168,,
13401,3,84,57,6556,167,,
13405,-8,77,51,6556,166,,
13409,-13,74,46,6579,166,,
13413,-12,68,44,6579,164,,
13417,-15,65,34,6635,166,,
13421,-21,66,36,6635,167,,
13425,-9,73,45,6683,167,,
13429,2,78,48,6683,168,,
13433,7,83,54,6655,168,,
13437,15,92,61,6655,169,,
13441,19,96,69,6616,168,,
13445,13,89,62,6616,167,,
13449,3,86,56,6552,168,,
13453,5,88,59,6552,168,,
13457,10,94,63,6605,169,,
13461,3,88,61,6605,168,,
13465,-6,84,53,6569,169,,
13469,2,85,55,6569,169,,
13473,-6,81,50,6599,170,,
13477,-18,73,41,6599,171,,
13481,-13,75,45,6610,171,,
13485,-3,88,56,6610,172,,
13489,-5,80,50,6653,172,,
13493,-9,79,46,6653,173,,
13497,11,94,61,6627,174,,
13501,6,91,60,6627,174,,
13505,0,82,53,6599,173,,
13509,12,99,66,6599,174,,
13513,14,98,71,6617,172,,
13517,10,92,64,6617,171,,
13521,0,91,65,6571,169,,
13525,-2,85,57,6571,168,,
13529,1,92,65,6582,167,,
13533,0,86,59,6582,166,,
13537,-12,78,51,6587,165,,
13541,-13,81,55,6587,164,,
13545,-11,76,50,6639,163,,
13549,-13,76,47,6639,164,,
13553,-4,83,53,6635,165,,
13557,0,92,60,6635,167,,
13561,-2,83,56,6636,166,,
13565,10,100,68,6636,168,,
13569,11,94,66,6627,168,,
13573,-2,86,57,6627,168,,
13577,4,92,62,6588,169,,
13581,13,98,71,6588,168,,
13585,5,98,71,6609,167,,
13589,-9,82,55,6609,166,,
13593,-5,89,63,6581,165,,
13597,-3,87,57,6581,166,,
13601,-11,85,56,6625,166,,
13605,-8,81,53,6625,166,,
13609,-5,85,53,6626,168,,
13613,-5,88,59,6626,168,,
13617,-5,89,57,6640,170,,
13621,-4,87,59,6640,169,,
13625,-4,87,58,6626,169,,
13629,6,95,65,6626,169,,
13633,14,100,73,6624,168,,
13637,9,98,69,6624,168,,
13641,3,94,67,6588,167,,
13645,-1,90,64,6588,166,,
13649,2,93,65,6597,166,,
13653,5,99,73,6597,165,,
13657,-8,84,58,6606,164,,
13661,-10,88,60,6606,164,,
13665,-5,88,63,6652,163,,
13669,-8,87,58,6652,164,,
13673,-17,78,53,6625,163,,
13677,-7,81,52,6625,164,,
13681,2,92,63,6669,165,,
13685,2,96,69,6669,165,,
13689,0,92,60,6626,167,,
13693,3,92,65,6626,166,,
13697,11,100,75,6612,166,,
13701,19,100,76,6612,166,,
13705,10,100,77,6597,165,,
13709,11,100,72,6597,165,,
13713,7,100,75,6596,165,,
13717,-1,100,74,6596,165,,
13721,3,98,70,6606,165,,
13725,-1,99,72,6606,165,,
13729,-10,87,59,6598,165,,
13733,-4,96,66,6598,166,,
13737,-6,92,64,6652,166,,
13741,-6,91,63,6652,166,,
13745,0,100,72,6620,166,,
13749,13,100,75,6620,166,,
13753,6,100,70,6616,167,,
13757,-4,96,69,6616,166,,
13761,13,100,79,6617,167,,
13765,13,100,81,6617,166,,
13769,5,100,78,6607,167,,
13773,-4,100,71,6607,167,,
13777,15,100,83,6607,168,,
13781,6,100,81,6607,169,,
13785,-5,97,67,6606,169,,
13789,6,100,76,6606,172,,
13793,8,100,72,6642,174,,
13797,4,100,75,6642,175,,
13801,3,100,74,6625,176,,
13805,12,100,80,6625,176,,
13809,6,100,82,6614,175,,
13813,4,100,80,6614,174,,
13817,16,100,84,6615,177,,
13821,12,100,86,6615,179,,
13825,6,100,82,6607,179,,
13829,7,100,82,6607,179,,
13833,10,100,89,6610,178,,
13837,4,100,79,6610,177,,
13841,-1,100,80,6619,176,,
13845,4,100,86,6619,176,,
13849,5,100,81,6636,175,,
13853,4,100,84,6636,174,,
13857,10,100,80,6627,176,,
13861,7,100,86,6627,175,,
13865,2,100,85,6616,175,,
13869,6,100,81,6616,176,,
13873,3,100,84,6621,176,,
13877,6,100,86,6621,175,,
13881,-3,100,78,6617,175,,
13885,4,100,88,6617,174,,
13889,2,100,83,6635,175,,
13893,-1,100,81,6635,174,,
13897,2,100,85,6626,175,,
13901,5,100,88,6626,174,,
13905,10,100,88,6634,175,,
13909,5,100,90,6634,175,,
13913,7,100,91,6626,174,,
13917,9,100,90,6626,175,,
13921,6,100,92,6630,175,,
13925,8,100,91,6630,176,,
13929,10,100,92,6626,177,,
13933,12,100,99,6626,176,,
13937,2,100,90,6617,176,,
13941,3,100,93,6617,177,,
13945,5,100,94,6643,176,,
13949,-2,100,84,6643,178,,
13953,4,100,94,6633,178,,
13957,12,100,98,6633,178,,
13961,10,100,93,6644,180,,
13965,15,100,100,6644,180,,
13969,14,100,100,6626,181,,
13973,15,100,99,6626,182,,
13977,17,100,100,6635,184,,
13981,16,100,100,6635,186,,
13985,12,100,98,6641,187,,
13989,3,100,95,6641,188,,
13993,9,100,100,6636,190,,
13997,21,100,100,6636,191,,
14001,19,100,100,6629,192,,
14005,22,100,100,6629,193,,
14009,24,100,100,6635,193,,
14013,26,100,100,6635,193,,
14017,30,100,100,6636,192,,
14021,25,100,100,6636,191,,
14025,15,100,100,6628,189,,
14029,12,100,100,6628,189,,
14033,17,100,100,6626,189,,
14037,14,100,100,6626,189,,
14041,13,100,100,6632,191,,
14045,8,100,100,6632,194,,
14049,13,100,100,6636,196,,
14053,12,100,100,6636,199,,
14057,2,100,100,6636,203,,
14061,22,100,100,6636,206,,
14065,33,100,100,6645,208,,
14069,37,100,100,6645,210,,
14073,40,100,100,6635,211,,
14077,55,100,100,6635,212,,
14081,47,100,100,6637,212,,
14085,49,100,100,6637,212,,
14089,45,100,100,6636,210,,
14093,31,100,100,6636,210,,
14097,24,100,100,6630,208,,
14101,30,100,100,6630,209,,
14105,24,100,100,6636,209,,
14109,12,100,100,6636,210,,
14113,17,100,100,6642,212,,
14117,24,100,100,6642,215,,
14121,25,100,100,6630,219,,
14125,32,100,100,6630,223,,
14129,49,100,100,6643,226,,
14133,55,100,100,6643,230,,
14137,58,100,100,6640,230,,
14141,63,100,100,6640,225,,
14145,63,100,100,6635,210,,
14149,55,100,100,6635,192,,
14153,53,100,100,6635,182,,
14157,53,100,100,6635,196,,
14161,33,100,100,6634,222,,
14165,24,100,100,6634,236,,
14169,37,100,100,6623,244,,
14173,43,100,100,6623,247,,
14177,39,100,100,6620,249,,
14181,42,100,100,6620,253,,
14185,54,100,100,6625,256,,
14189,55,100,100,6625,257,,
14193,69,100,100,6616,261,,
14197,87,100,100,6616,265,,
14201,81,100,100,6626,265,,
14205,79,100,100,6626,269,,
14209,85,100,100,6618,270,,
14213,84,100,100,6618,272,,
14217,76,100,100,6607,272,,
14221,70,100,100,6607,274,,
14225,70,100,100,6608,275,,
14229,72,100,100,6608,275,,
14233,66,100,100,6604,277,,
14237,81,100,100,6604,278,,
14241,83,100,100,6604,281,,
14245,84,100,100,6604,284,,
14249,90,100,100,6607,287,,
14253,112,100,100,6607,289,,
14257,121,100,100,6597,290,,
14261,115,100,100,6597,292,,
14265,120,100,100,6590,295,,
14269,121,100,100,6590,295,,
14273,115,100,100,6583,294,,
14277,121,100,100,6583,292,,
14281,112,100,100,6582,291,,
14285,108,100,100,6582,289,,
14289,114,100,100,6584,287,,
14293,130,100,100,6584,284,,
14297,129,100,100,6582,280,,
14301,121,100,100,6582,277,,
14305,137,100,100,6579,272,,
14309,143,100,100,6579,266,,
14313,149,100,100,6579,262,,
14317,172,100,100,6579,261,,
14321,167,100,100,6587,261,,
14325,189,100,100,6587,261,,
14329,195,100,100,6579,262,,
14333,193,100,100,6579,261,,
14337,215,100,100,6565,261,,
14341,209,100,100,6565,260,,
14345,206,100,100,6563,259,,
14349,209,100,100,6563,257,,
14353,220,100,100,6559,252,,
14357,217,100,100,6559,248,,
14361,240,100,100,6551,241,,
14365,250,100,100,6551,234,,
14369,263,100,100,6571,225,,
14373,307,100,100,6571,214,,
14377,315,100,100,6585,201,,
14381,349,100,100,6585,190,,
14385,394,100,100,6598,177,,
14389,401,100,100,6598,164,,
14393,407,100,100,6601,153,,
14397,400,100,100,6601,142,,
14401,399,100,100,6615,130,,
14405,402,100,100,6615,121,,
14409,405,100,100,6627,111,,
14413,402,100,100,6627,100,,
14417,414,100,100,6630,91,,
14421,414,100,100,6630,83,,
14425,421,100,100,6644,72,,
14429,437,100,100,6644,65,,
14433,452,100,100,6646,58,,
14437,470,100,100,6646,48,,
14441,470,100,100,6636,36,,
14445,470,100,100,6636,24,,
14449,498,100,100,6647,15,,
14453,498,100,100,6647,8,,
14457,498,100,100,6664,5,,
14461,498,100,100,6664,3,,
